Building DAG of jobs...
[M::worker_pipeline::165.877*3.77] mapped 332592 sequences
[M::worker_pipeline::166.527*3.77] mapped 332488 sequences
[M::worker_pipeline::167.298*3.77] mapped 332546 sequences
[M::worker_pipeline::167.853*3.77] mapped 332580 sequences
[M::worker_pipeline::168.514*3.78] mapped 332650 sequences
[M::worker_pipeline::169.200*3.78] mapped 332714 sequences
[M::worker_pipeline::169.802*3.78] mapped 332676 sequences
[M::worker_pipeline::170.422*3.78] mapped 332648 sequences
[M::worker_pipeline::171.124*3.78] mapped 332676 sequences
[M::worker_pipeline::171.746*3.78] mapped 332644 sequences
[M::worker_pipeline::172.354*3.78] mapped 332778 sequences
[M::worker_pipeline::173.021*3.78] mapped 333064 sequences
[M::worker_pipeline::173.755*3.78] mapped 332976 sequences
[M::worker_pipeline::174.276*3.78] mapped 332878 sequences
[M::worker_pipeline::174.965*3.78] mapped 332938 sequences
[M::worker_pipeline::175.597*3.78] mapped 332872 sequences
[M::worker_pipeline::176.376*3.78] mapped 332856 sequences
[M::worker_pipeline::176.902*3.79] mapped 332808 sequences
[M::worker_pipeline::177.584*3.79] mapped 332790 sequences
[M::worker_pipeline::178.214*3.79] mapped 332646 sequences
[M::worker_pipeline::178.834*3.79] mapped 332652 sequences
[M::worker_pipeline::179.447*3.79] mapped 332656 sequences
[M::worker_pipeline::180.335*3.79] mapped 332650 sequences
[M::worker_pipeline::180.786*3.79] mapped 332600 sequences
[M::worker_pipeline::181.417*3.79] mapped 332610 sequences
[M::worker_pipeline::182.143*3.79] mapped 332658 sequences
[M::worker_pipeline::182.704*3.80] mapped 332648 sequences
[M::worker_pipeline::183.393*3.80] mapped 332658 sequences
[M::worker_pipeline::184.038*3.80] mapped 332652 sequences
[M::worker_pipeline::184.825*3.79] mapped 332568 sequences
[M::worker_pipeline::185.730*3.79] mapped 332562 sequences
[M::worker_pipeline::186.595*3.78] mapped 332612 sequences
[M::worker_pipeline::187.363*3.78] mapped 332592 sequences
[M::worker_pipeline::188.000*3.78] mapped 332580 sequences
[M::worker_pipeline::188.703*3.78] mapped 332658 sequences
[M::worker_pipeline::189.330*3.78] mapped 332598 sequences
[M::worker_pipeline::189.952*3.78] mapped 332684 sequences
[M::worker_pipeline::190.630*3.78] mapped 332692 sequences
[M::worker_pipeline::191.232*3.78] mapped 332722 sequences
[M::worker_pipeline::191.902*3.78] mapped 332800 sequences
[M::worker_pipeline::192.590*3.78] mapped 332730 sequences
[M::worker_pipeline::193.199*3.78] mapped 332820 sequences
[M::worker_pipeline::193.899*3.78] mapped 332732 sequences
[M::worker_pipeline::194.573*3.78] mapped 332754 sequences
[M::worker_pipeline::195.202*3.78] mapped 332704 sequences
[M::worker_pipeline::195.871*3.79] mapped 332632 sequences
[M::worker_pipeline::196.516*3.79] mapped 332636 sequences
[M::worker_pipeline::197.146*3.79] mapped 332618 sequences
[M::worker_pipeline::197.717*3.79] mapped 332624 sequences
[M::worker_pipeline::198.353*3.79] mapped 332538 sequences
[M::worker_pipeline::198.920*3.79] mapped 332486 sequences
[M::worker_pipeline::199.535*3.79] mapped 332522 sequences
[M::worker_pipeline::200.241*3.79] mapped 332554 sequences
[M::worker_pipeline::200.850*3.79] mapped 332658 sequences
[M::worker_pipeline::201.525*3.79] mapped 332634 sequences
[M::worker_pipeline::202.194*3.79] mapped 332674 sequences
[M::worker_pipeline::202.775*3.79] mapped 332634 sequences
[M::worker_pipeline::203.396*3.79] mapped 332680 sequences
[M::worker_pipeline::204.033*3.79] mapped 332564 sequences
[M::worker_pipeline::204.623*3.79] mapped 332672 sequences
[M::worker_pipeline::205.294*3.79] mapped 332644 sequences
[M::worker_pipeline::205.962*3.79] mapped 332644 sequences
[M::worker_pipeline::206.594*3.80] mapped 332524 sequences
[M::worker_pipeline::207.197*3.80] mapped 332590 sequences
[M::worker_pipeline::207.846*3.80] mapped 332614 sequences
[M::worker_pipeline::208.439*3.80] mapped 332538 sequences
[M::worker_pipeline::209.124*3.80] mapped 332528 sequences
[M::worker_pipeline::209.759*3.80] mapped 332518 sequences
[M::worker_pipeline::210.414*3.80] mapped 332504 sequences
[M::worker_pipeline::211.028*3.80] mapped 332460 sequences
[M::worker_pipeline::211.679*3.80] mapped 332480 sequences
[M::worker_pipeline::212.286*3.80] mapped 332466 sequences
[M::worker_pipeline::217.998*3.73] mapped 332470 sequences
[M::worker_pipeline::218.178*3.73] mapped 332436 sequences
[M::worker_pipeline::218.360*3.73] mapped 332440 sequences
[M::worker_pipeline::218.965*3.73] mapped 332388 sequences
[M::worker_pipeline::219.607*3.73] mapped 332452 sequences
[M::worker_pipeline::220.288*3.73] mapped 332490 sequences
[M::worker_pipeline::220.900*3.73] mapped 332466 sequences
[M::worker_pipeline::221.536*3.73] mapped 332480 sequences
[M::worker_pipeline::222.186*3.73] mapped 332496 sequences
[M::worker_pipeline::222.889*3.73] mapped 332500 sequences
[M::worker_pipeline::223.495*3.73] mapped 332482 sequences
[M::worker_pipeline::224.142*3.73] mapped 332514 sequences
[M::worker_pipeline::224.977*3.73] mapped 332508 sequences
[M::worker_pipeline::225.465*3.73] mapped 332560 sequences
[M::worker_pipeline::226.134*3.74] mapped 332472 sequences
[M::worker_pipeline::226.758*3.74] mapped 332482 sequences
[M::worker_pipeline::227.405*3.74] mapped 332498 sequences
[M::worker_pipeline::228.094*3.74] mapped 332550 sequences
[M::worker_pipeline::228.684*3.74] mapped 332542 sequences
[M::worker_pipeline::229.291*3.74] mapped 332506 sequences
[M::worker_pipeline::230.009*3.74] mapped 332486 sequences
[M::worker_pipeline::230.575*3.74] mapped 332740 sequences
[M::worker_pipeline::231.243*3.74] mapped 332688 sequences
[M::worker_pipeline::231.826*3.74] mapped 332696 sequences
[M::worker_pipeline::232.460*3.74] mapped 332634 sequences
[M::worker_pipeline::233.117*3.74] mapped 332650 sequences
[M::worker_pipeline::233.733*3.74] mapped 332578 sequences
[M::worker_pipeline::234.310*3.75] mapped 332664 sequences
[M::worker_pipeline::235.010*3.75] mapped 332652 sequences
[M::worker_pipeline::235.623*3.75] mapped 332604 sequences
[M::worker_pipeline::236.445*3.75] mapped 332490 sequences
[M::worker_pipeline::236.974*3.75] mapped 332476 sequences
[M::worker_pipeline::237.632*3.75] mapped 332490 sequences
[M::worker_pipeline::238.254*3.75] mapped 332450 sequences
[M::worker_pipeline::238.915*3.75] mapped 332418 sequences
[M::worker_pipeline::239.517*3.75] mapped 332442 sequences
[M::worker_pipeline::240.203*3.75] mapped 332418 sequences
[M::worker_pipeline::240.802*3.75] mapped 332458 sequences
[M::worker_pipeline::241.480*3.75] mapped 332358 sequences
[M::worker_pipeline::242.062*3.75] mapped 332440 sequences
[M::worker_pipeline::242.716*3.75] mapped 332432 sequences
[M::worker_pipeline::243.346*3.75] mapped 332454 sequences
[M::worker_pipeline::244.000*3.75] mapped 332472 sequences
[M::worker_pipeline::244.612*3.75] mapped 332452 sequences
[M::worker_pipeline::245.252*3.75] mapped 332458 sequences
[M::worker_pipeline::245.938*3.75] mapped 332644 sequences
[M::worker_pipeline::246.609*3.75] mapped 332648 sequences
[M::worker_pipeline::247.220*3.75] mapped 332608 sequences
[M::worker_pipeline::247.936*3.75] mapped 332572 sequences
[M::worker_pipeline::248.579*3.75] mapped 332636 sequences
[M::worker_pipeline::249.187*3.76] mapped 332526 sequences
[M::worker_pipeline::249.857*3.76] mapped 332530 sequences
[M::worker_pipeline::250.462*3.76] mapped 332470 sequences
[M::worker_pipeline::251.149*3.76] mapped 332502 sequences
[M::worker_pipeline::251.740*3.76] mapped 332518 sequences
[M::worker_pipeline::252.360*3.76] mapped 332528 sequences
[M::worker_pipeline::252.964*3.76] mapped 332582 sequences
[M::worker_pipeline::253.673*3.76] mapped 332500 sequences
[M::worker_pipeline::254.365*3.76] mapped 332594 sequences
[M::worker_pipeline::255.008*3.76] mapped 332612 sequences
[M::worker_pipeline::255.684*3.76] mapped 332442 sequences
[M::worker_pipeline::256.364*3.76] mapped 332432 sequences
[M::worker_pipeline::257.001*3.76] mapped 332486 sequences
[M::worker_pipeline::257.793*3.76] mapped 332394 sequences
[M::worker_pipeline::258.450*3.76] mapped 332582 sequences
[M::worker_pipeline::259.121*3.76] mapped 332586 sequences
[M::worker_pipeline::259.669*3.76] mapped 332402 sequences
[M::worker_pipeline::260.247*3.76] mapped 332406 sequences
[M::worker_pipeline::260.869*3.76] mapped 332498 sequences
[M::worker_pipeline::261.512*3.76] mapped 332504 sequences
[M::worker_pipeline::262.174*3.76] mapped 332420 sequences
[M::worker_pipeline::262.810*3.76] mapped 332320 sequences
[M::worker_pipeline::263.392*3.76] mapped 332426 sequences
[M::worker_pipeline::264.052*3.76] mapped 332568 sequences
[M::worker_pipeline::264.620*3.77] mapped 332492 sequences
[M::worker_pipeline::265.267*3.77] mapped 332512 sequences
[M::worker_pipeline::266.016*3.76] mapped 332464 sequences
[M::worker_pipeline::266.770*3.76] mapped 332470 sequences
[M::worker_pipeline::267.732*3.76] mapped 332368 sequences
[M::worker_pipeline::268.564*3.76] mapped 332352 sequences
[M::worker_pipeline::269.437*3.75] mapped 332340 sequences
[M::worker_pipeline::270.171*3.75] mapped 332316 sequences
[M::worker_pipeline::270.750*3.75] mapped 332382 sequences
[M::worker_pipeline::271.358*3.75] mapped 332316 sequences
[M::worker_pipeline::272.056*3.75] mapped 332350 sequences
[M::worker_pipeline::272.645*3.76] mapped 332258 sequences
[M::worker_pipeline::273.302*3.76] mapped 332476 sequences
[M::worker_pipeline::273.963*3.76] mapped 332588 sequences
[M::worker_pipeline::274.579*3.76] mapped 332396 sequences
[M::worker_pipeline::275.165*3.76] mapped 332446 sequences
[M::worker_pipeline::275.720*3.76] mapped 332340 sequences
[M::worker_pipeline::276.347*3.76] mapped 332326 sequences
[M::worker_pipeline::276.990*3.76] mapped 332350 sequences
[M::worker_pipeline::277.620*3.76] mapped 332330 sequences
[M::worker_pipeline::278.297*3.76] mapped 332380 sequences
[M::worker_pipeline::278.852*3.76] mapped 332384 sequences
[M::worker_pipeline::279.509*3.76] mapped 332376 sequences
[M::worker_pipeline::280.096*3.77] mapped 332446 sequences
[M::worker_pipeline::280.760*3.77] mapped 332392 sequences
[M::worker_pipeline::281.393*3.77] mapped 332362 sequences
[M::worker_pipeline::282.091*3.77] mapped 332398 sequences
[M::worker_pipeline::282.655*3.77] mapped 332392 sequences
[M::worker_pipeline::283.264*3.77] mapped 332554 sequences
[M::worker_pipeline::283.907*3.77] mapped 332598 sequences
[M::worker_pipeline::284.484*3.77] mapped 332602 sequences
[M::worker_pipeline::289.964*3.72] mapped 332674 sequences
[M::worker_pipeline::290.185*3.72] mapped 332530 sequences
[M::worker_pipeline::290.378*3.72] mapped 332470 sequences
[M::worker_pipeline::290.993*3.72] mapped 332484 sequences
[M::worker_pipeline::291.632*3.72] mapped 332452 sequences
[M::worker_pipeline::292.199*3.72] mapped 332500 sequences
[M::worker_pipeline::292.852*3.72] mapped 332472 sequences
[M::worker_pipeline::293.478*3.72] mapped 332400 sequences
[M::worker_pipeline::294.120*3.72] mapped 332356 sequences
[M::worker_pipeline::294.799*3.72] mapped 332364 sequences
[M::worker_pipeline::295.507*3.72] mapped 332386 sequences
[M::worker_pipeline::296.096*3.72] mapped 332322 sequences
[M::worker_pipeline::296.683*3.72] mapped 332300 sequences
[M::worker_pipeline::297.500*3.72] mapped 332322 sequences
[M::worker_pipeline::297.992*3.72] mapped 332330 sequences
[M::worker_pipeline::298.628*3.73] mapped 332326 sequences
[M::worker_pipeline::299.209*3.73] mapped 332318 sequences
[M::worker_pipeline::299.937*3.73] mapped 332254 sequences
[M::worker_pipeline::300.536*3.73] mapped 332272 sequences
[M::worker_pipeline::301.179*3.73] mapped 332340 sequences
[M::worker_pipeline::301.718*3.73] mapped 332324 sequences
[M::worker_pipeline::302.362*3.73] mapped 332356 sequences
[M::worker_pipeline::302.999*3.73] mapped 332298 sequences
[M::worker_pipeline::303.593*3.73] mapped 332352 sequences
[M::worker_pipeline::304.266*3.73] mapped 332354 sequences
[M::worker_pipeline::304.909*3.73] mapped 332306 sequences
