Building DAG of jobs...
[M::worker_pipeline::161.661*3.51] mapped 332268 sequences
[M::worker_pipeline::162.291*3.51] mapped 332242 sequences
[M::worker_pipeline::162.872*3.51] mapped 332240 sequences
[M::worker_pipeline::163.512*3.51] mapped 332190 sequences
[M::worker_pipeline::164.165*3.51] mapped 332236 sequences
[M::worker_pipeline::164.789*3.51] mapped 332318 sequences
[M::worker_pipeline::165.480*3.51] mapped 332226 sequences
[M::worker_pipeline::166.039*3.51] mapped 332178 sequences
[M::worker_pipeline::166.656*3.52] mapped 332156 sequences
[M::worker_pipeline::167.448*3.52] mapped 332144 sequences
[M::worker_pipeline::167.904*3.52] mapped 332224 sequences
[M::worker_pipeline::168.510*3.52] mapped 332218 sequences
[M::worker_pipeline::169.164*3.52] mapped 332206 sequences
[M::worker_pipeline::169.802*3.52] mapped 332178 sequences
[M::worker_pipeline::170.421*3.52] mapped 332146 sequences
[M::worker_pipeline::171.070*3.52] mapped 332132 sequences
[M::worker_pipeline::171.788*3.52] mapped 332116 sequences
[M::worker_pipeline::172.325*3.52] mapped 332056 sequences
[M::worker_pipeline::172.991*3.52] mapped 332148 sequences
[M::worker_pipeline::173.579*3.52] mapped 332146 sequences
[M::worker_pipeline::174.212*3.53] mapped 332138 sequences
[M::worker_pipeline::174.858*3.53] mapped 332132 sequences
[M::worker_pipeline::175.508*3.53] mapped 332172 sequences
[M::worker_pipeline::176.102*3.53] mapped 332160 sequences
[M::worker_pipeline::176.705*3.53] mapped 332176 sequences
[M::worker_pipeline::177.304*3.53] mapped 332150 sequences
[M::worker_pipeline::177.949*3.53] mapped 332192 sequences
[M::worker_pipeline::178.613*3.53] mapped 332238 sequences
[M::worker_pipeline::179.256*3.53] mapped 332188 sequences
[M::worker_pipeline::179.881*3.53] mapped 332200 sequences
[M::worker_pipeline::180.521*3.53] mapped 332200 sequences
[M::worker_pipeline::181.097*3.53] mapped 332270 sequences
[M::worker_pipeline::181.713*3.53] mapped 332264 sequences
[M::worker_pipeline::182.361*3.53] mapped 332294 sequences
[M::worker_pipeline::182.973*3.53] mapped 332310 sequences
[M::worker_pipeline::183.630*3.53] mapped 332292 sequences
[M::worker_pipeline::184.315*3.53] mapped 332292 sequences
[M::worker_pipeline::184.906*3.53] mapped 332196 sequences
[M::worker_pipeline::185.528*3.53] mapped 332114 sequences
[M::worker_pipeline::186.215*3.53] mapped 332068 sequences
[M::worker_pipeline::186.787*3.54] mapped 332100 sequences
[M::worker_pipeline::187.432*3.54] mapped 332076 sequences
[M::worker_pipeline::188.088*3.54] mapped 332340 sequences
[M::worker_pipeline::188.745*3.54] mapped 332736 sequences
[M::worker_pipeline::189.408*3.54] mapped 332506 sequences
[M::worker_pipeline::190.087*3.54] mapped 332472 sequences
[M::worker_pipeline::190.688*3.54] mapped 332456 sequences
[M::worker_pipeline::191.351*3.54] mapped 332290 sequences
[M::worker_pipeline::191.980*3.54] mapped 332306 sequences
[M::worker_pipeline::192.631*3.54] mapped 332302 sequences
[M::worker_pipeline::193.245*3.54] mapped 332250 sequences
[M::worker_pipeline::193.863*3.54] mapped 332220 sequences
[M::worker_pipeline::194.526*3.54] mapped 332236 sequences
[M::worker_pipeline::195.195*3.54] mapped 332212 sequences
[M::worker_pipeline::195.753*3.54] mapped 332198 sequences
[M::worker_pipeline::196.405*3.54] mapped 332228 sequences
[M::worker_pipeline::197.040*3.54] mapped 332316 sequences
[M::worker_pipeline::197.599*3.54] mapped 332236 sequences
[M::worker_pipeline::198.292*3.54] mapped 332270 sequences
[M::worker_pipeline::198.915*3.54] mapped 332204 sequences
[M::worker_pipeline::199.531*3.54] mapped 332252 sequences
[M::worker_pipeline::200.153*3.54] mapped 332126 sequences
[M::worker_pipeline::200.739*3.54] mapped 332128 sequences
[M::worker_pipeline::201.412*3.54] mapped 332132 sequences
[M::worker_pipeline::201.966*3.54] mapped 332102 sequences
[M::worker_pipeline::202.590*3.54] mapped 332116 sequences
[M::worker_pipeline::203.244*3.54] mapped 332126 sequences
[M::worker_pipeline::203.867*3.54] mapped 332144 sequences
[M::worker_pipeline::204.537*3.54] mapped 332072 sequences
[M::worker_pipeline::205.252*3.54] mapped 332066 sequences
[M::worker_pipeline::206.157*3.54] mapped 332076 sequences
[M::worker_pipeline::206.937*3.54] mapped 332072 sequences
[M::worker_pipeline::207.533*3.54] mapped 332086 sequences
[M::worker_pipeline::212.826*3.48] mapped 332064 sequences
[M::worker_pipeline::213.000*3.48] mapped 332100 sequences
[M::worker_pipeline::213.162*3.48] mapped 332132 sequences
[M::worker_pipeline::213.702*3.48] mapped 332160 sequences
[M::worker_pipeline::214.358*3.48] mapped 332176 sequences
[M::worker_pipeline::214.981*3.48] mapped 332028 sequences
[M::worker_pipeline::215.573*3.48] mapped 332098 sequences
[M::worker_pipeline::216.216*3.48] mapped 332078 sequences
[M::worker_pipeline::216.847*3.48] mapped 332040 sequences
[M::worker_pipeline::217.445*3.48] mapped 332094 sequences
[M::worker_pipeline::218.079*3.48] mapped 332058 sequences
[M::worker_pipeline::218.686*3.48] mapped 332096 sequences
[M::worker_pipeline::219.357*3.48] mapped 332158 sequences
[M::worker_pipeline::219.977*3.48] mapped 332116 sequences
[M::worker_pipeline::220.608*3.48] mapped 332176 sequences
[M::worker_pipeline::221.256*3.48] mapped 332216 sequences
[M::worker_pipeline::221.897*3.48] mapped 332194 sequences
[M::worker_pipeline::222.529*3.48] mapped 332210 sequences
[M::worker_pipeline::223.191*3.48] mapped 332210 sequences
[M::worker_pipeline::223.791*3.49] mapped 332254 sequences
[M::worker_pipeline::224.403*3.49] mapped 332108 sequences
[M::worker_pipeline::225.075*3.49] mapped 332084 sequences
[M::worker_pipeline::225.709*3.49] mapped 332036 sequences
[M::worker_pipeline::226.320*3.49] mapped 332062 sequences
[M::worker_pipeline::226.892*3.49] mapped 332108 sequences
[M::worker_pipeline::227.567*3.49] mapped 332534 sequences
[M::worker_pipeline::228.211*3.49] mapped 332564 sequences
[M::worker_pipeline::228.879*3.49] mapped 332490 sequences
[M::worker_pipeline::229.485*3.49] mapped 332348 sequences
[M::worker_pipeline::230.154*3.49] mapped 332366 sequences
[M::worker_pipeline::230.802*3.49] mapped 332312 sequences
[M::worker_pipeline::231.372*3.49] mapped 332222 sequences
[M::worker_pipeline::232.027*3.49] mapped 332226 sequences
[M::worker_pipeline::232.639*3.49] mapped 332216 sequences
[M::worker_pipeline::233.235*3.49] mapped 332184 sequences
[M::worker_pipeline::233.884*3.49] mapped 332148 sequences
[M::worker_pipeline::234.539*3.49] mapped 332130 sequences
[M::worker_pipeline::235.152*3.49] mapped 332150 sequences
[M::worker_pipeline::235.815*3.49] mapped 332166 sequences
[M::worker_pipeline::236.439*3.49] mapped 332166 sequences
[M::worker_pipeline::237.077*3.49] mapped 332178 sequences
[M::worker_pipeline::237.745*3.49] mapped 332448 sequences
[M::worker_pipeline::238.377*3.49] mapped 332134 sequences
[M::worker_pipeline::239.001*3.49] mapped 332106 sequences
[M::worker_pipeline::239.668*3.49] mapped 332098 sequences
[M::worker_pipeline::240.287*3.50] mapped 332130 sequences
[M::worker_pipeline::240.883*3.50] mapped 332136 sequences
[M::worker_pipeline::241.553*3.50] mapped 332088 sequences
[M::worker_pipeline::242.178*3.50] mapped 332066 sequences
[M::worker_pipeline::242.770*3.50] mapped 332034 sequences
[M::worker_pipeline::243.452*3.50] mapped 332112 sequences
[M::worker_pipeline::244.052*3.50] mapped 332082 sequences
[M::worker_pipeline::244.656*3.50] mapped 332054 sequences
[M::worker_pipeline::245.319*3.50] mapped 332048 sequences
[M::worker_pipeline::245.924*3.50] mapped 332086 sequences
[M::worker_pipeline::246.538*3.50] mapped 332080 sequences
[M::worker_pipeline::247.172*3.50] mapped 332138 sequences
[M::worker_pipeline::247.817*3.50] mapped 332254 sequences
[M::worker_pipeline::248.444*3.50] mapped 332366 sequences
[M::worker_pipeline::249.123*3.50] mapped 332298 sequences
[M::worker_pipeline::249.746*3.50] mapped 332298 sequences
[M::worker_pipeline::250.386*3.50] mapped 332042 sequences
[M::worker_pipeline::251.032*3.50] mapped 332096 sequences
[M::worker_pipeline::251.663*3.50] mapped 332076 sequences
[M::worker_pipeline::252.253*3.50] mapped 332096 sequences
[M::worker_pipeline::252.929*3.50] mapped 332080 sequences
[M::worker_pipeline::253.568*3.50] mapped 332104 sequences
[M::worker_pipeline::254.203*3.50] mapped 332156 sequences
[M::worker_pipeline::254.845*3.50] mapped 332110 sequences
[M::worker_pipeline::255.443*3.50] mapped 332168 sequences
[M::worker_pipeline::256.128*3.51] mapped 332138 sequences
[M::worker_pipeline::256.713*3.51] mapped 332198 sequences
[M::worker_pipeline::257.287*3.51] mapped 332210 sequences
[M::worker_pipeline::257.967*3.51] mapped 332238 sequences
[M::worker_pipeline::258.489*3.51] mapped 332192 sequences
[M::worker_pipeline::259.166*3.51] mapped 332218 sequences
[M::worker_pipeline::259.789*3.51] mapped 332162 sequences
[M::worker_pipeline::260.385*3.51] mapped 332096 sequences
[M::worker_pipeline::261.018*3.51] mapped 332056 sequences
[M::worker_pipeline::261.639*3.51] mapped 332088 sequences
[M::worker_pipeline::262.264*3.51] mapped 332110 sequences
[M::worker_pipeline::262.934*3.51] mapped 332532 sequences
[M::worker_pipeline::263.573*3.51] mapped 332718 sequences
[M::worker_pipeline::264.247*3.51] mapped 332640 sequences
[M::worker_pipeline::264.855*3.51] mapped 332498 sequences
[M::worker_pipeline::265.496*3.51] mapped 332522 sequences
[M::worker_pipeline::266.143*3.51] mapped 332440 sequences
[M::worker_pipeline::266.725*3.51] mapped 332426 sequences
[M::worker_pipeline::267.329*3.51] mapped 332382 sequences
[M::worker_pipeline::267.919*3.51] mapped 332292 sequences
[M::worker_pipeline::268.562*3.51] mapped 332284 sequences
[M::worker_pipeline::269.182*3.52] mapped 332306 sequences
[M::worker_pipeline::269.799*3.52] mapped 332338 sequences
[M::worker_pipeline::270.423*3.52] mapped 332318 sequences
[M::worker_pipeline::271.050*3.52] mapped 332352 sequences
[M::worker_pipeline::271.647*3.52] mapped 332328 sequences
[M::worker_pipeline::272.342*3.52] mapped 332446 sequences
[M::worker_pipeline::272.897*3.52] mapped 332296 sequences
[M::worker_pipeline::273.505*3.52] mapped 332338 sequences
[M::worker_pipeline::274.071*3.52] mapped 332302 sequences
[M::worker_pipeline::274.639*3.52] mapped 332252 sequences
[M::worker_pipeline::275.254*3.52] mapped 332238 sequences
[M::worker_pipeline::276.108*3.52] mapped 332204 sequences
[M::worker_pipeline::277.038*3.52] mapped 332196 sequences
[M::worker_pipeline::277.700*3.52] mapped 332168 sequences
[M::worker_pipeline::282.909*3.47] mapped 332150 sequences
[M::worker_pipeline::283.088*3.47] mapped 332212 sequences
[M::worker_pipeline::283.260*3.47] mapped 332182 sequences
[M::worker_pipeline::283.812*3.47] mapped 332140 sequences
[M::worker_pipeline::284.445*3.47] mapped 332156 sequences
[M::worker_pipeline::285.110*3.47] mapped 332184 sequences
[M::worker_pipeline::285.688*3.47] mapped 332242 sequences
[M::worker_pipeline::286.324*3.47] mapped 332442 sequences
[M::worker_pipeline::286.935*3.47] mapped 332592 sequences
[M::worker_pipeline::287.584*3.47] mapped 332426 sequences
[M::worker_pipeline::288.188*3.47] mapped 332480 sequences
[M::worker_pipeline::288.903*3.47] mapped 332272 sequences
[M::worker_pipeline::289.489*3.48] mapped 332100 sequences
[M::worker_pipeline::290.067*3.48] mapped 332106 sequences
[M::worker_pipeline::290.668*3.48] mapped 332088 sequences
[M::worker_pipeline::291.271*3.48] mapped 332120 sequences
[M::worker_pipeline::291.940*3.48] mapped 332150 sequences
[M::worker_pipeline::292.723*3.48] mapped 332130 sequences
[M::worker_pipeline::293.204*3.48] mapped 332154 sequences
[M::worker_pipeline::293.832*3.48] mapped 332160 sequences
[M::worker_pipeline::294.423*3.48] mapped 332194 sequences
[M::worker_pipeline::295.029*3.48] mapped 332142 sequences
[M::worker_pipeline::295.595*3.48] mapped 332124 sequences
[M::worker_pipeline::296.247*3.48] mapped 332170 sequences
[M::worker_pipeline::296.826*3.48] mapped 332160 sequences
