Building DAG of jobs...
[M::worker_pipeline::173.162*3.51] mapped 332072 sequences
[M::worker_pipeline::173.838*3.52] mapped 332064 sequences
[M::worker_pipeline::174.515*3.52] mapped 332132 sequences
[M::worker_pipeline::175.211*3.52] mapped 332076 sequences
[M::worker_pipeline::175.949*3.52] mapped 332110 sequences
[M::worker_pipeline::176.642*3.52] mapped 332044 sequences
[M::worker_pipeline::177.326*3.52] mapped 332070 sequences
[M::worker_pipeline::177.994*3.52] mapped 332012 sequences
[M::worker_pipeline::178.719*3.52] mapped 331980 sequences
[M::worker_pipeline::179.446*3.52] mapped 332036 sequences
[M::worker_pipeline::180.089*3.52] mapped 331986 sequences
[M::worker_pipeline::180.823*3.52] mapped 332024 sequences
[M::worker_pipeline::181.445*3.52] mapped 331944 sequences
[M::worker_pipeline::182.132*3.52] mapped 331960 sequences
[M::worker_pipeline::182.860*3.52] mapped 331968 sequences
[M::worker_pipeline::183.580*3.52] mapped 332000 sequences
[M::worker_pipeline::184.276*3.52] mapped 331986 sequences
[M::worker_pipeline::184.895*3.52] mapped 332054 sequences
[M::worker_pipeline::185.615*3.52] mapped 332070 sequences
[M::worker_pipeline::186.277*3.52] mapped 332074 sequences
[M::worker_pipeline::186.936*3.52] mapped 332108 sequences
[M::worker_pipeline::187.558*3.52] mapped 332066 sequences
[M::worker_pipeline::188.224*3.52] mapped 332142 sequences
[M::worker_pipeline::188.944*3.52] mapped 332128 sequences
[M::worker_pipeline::189.598*3.52] mapped 332114 sequences
[M::worker_pipeline::190.311*3.52] mapped 332192 sequences
[M::worker_pipeline::191.004*3.52] mapped 332600 sequences
[M::worker_pipeline::191.762*3.52] mapped 332770 sequences
[M::worker_pipeline::192.447*3.52] mapped 332604 sequences
[M::worker_pipeline::193.107*3.52] mapped 332418 sequences
[M::worker_pipeline::193.754*3.52] mapped 332410 sequences
[M::worker_pipeline::194.521*3.52] mapped 332446 sequences
[M::worker_pipeline::195.136*3.52] mapped 332336 sequences
[M::worker_pipeline::195.857*3.52] mapped 332286 sequences
[M::worker_pipeline::196.526*3.52] mapped 332192 sequences
[M::worker_pipeline::197.276*3.52] mapped 332224 sequences
[M::worker_pipeline::197.942*3.53] mapped 332144 sequences
[M::worker_pipeline::198.472*3.53] mapped 332208 sequences
[M::worker_pipeline::199.161*3.53] mapped 332186 sequences
[M::worker_pipeline::199.858*3.53] mapped 332188 sequences
[M::worker_pipeline::200.600*3.53] mapped 332202 sequences
[M::worker_pipeline::201.195*3.53] mapped 332194 sequences
[M::worker_pipeline::201.926*3.53] mapped 332190 sequences
[M::worker_pipeline::202.631*3.53] mapped 332176 sequences
[M::worker_pipeline::203.241*3.53] mapped 332142 sequences
[M::worker_pipeline::203.876*3.53] mapped 332130 sequences
[M::worker_pipeline::204.629*3.53] mapped 332118 sequences
[M::worker_pipeline::205.236*3.53] mapped 332194 sequences
[M::worker_pipeline::205.982*3.53] mapped 332124 sequences
[M::worker_pipeline::206.598*3.53] mapped 332122 sequences
[M::worker_pipeline::207.277*3.53] mapped 332068 sequences
[M::worker_pipeline::207.932*3.53] mapped 332042 sequences
[M::worker_pipeline::208.713*3.53] mapped 332106 sequences
[M::worker_pipeline::209.327*3.53] mapped 332102 sequences
[M::worker_pipeline::209.967*3.53] mapped 332160 sequences
[M::worker_pipeline::210.698*3.53] mapped 332080 sequences
[M::worker_pipeline::211.319*3.53] mapped 332096 sequences
[M::worker_pipeline::211.984*3.53] mapped 332070 sequences
[M::worker_pipeline::212.743*3.53] mapped 332040 sequences
[M::worker_pipeline::213.449*3.53] mapped 332066 sequences
[M::worker_pipeline::214.116*3.53] mapped 332008 sequences
[M::worker_pipeline::214.791*3.53] mapped 332012 sequences
[M::worker_pipeline::215.424*3.54] mapped 332006 sequences
[M::worker_pipeline::216.047*3.54] mapped 332054 sequences
[M::worker_pipeline::216.812*3.54] mapped 332066 sequences
[M::worker_pipeline::217.364*3.54] mapped 332024 sequences
[M::worker_pipeline::217.970*3.54] mapped 332064 sequences
[M::worker_pipeline::218.758*3.54] mapped 332048 sequences
[M::worker_pipeline::219.380*3.54] mapped 332084 sequences
[M::worker_pipeline::220.150*3.54] mapped 332092 sequences
[M::worker_pipeline::220.863*3.54] mapped 332048 sequences
[M::worker_pipeline::221.573*3.54] mapped 332052 sequences
[M::worker_pipeline::222.287*3.54] mapped 332136 sequences
[M::worker_pipeline::228.140*3.48] mapped 332120 sequences
[M::worker_pipeline::228.359*3.48] mapped 332110 sequences
[M::worker_pipeline::228.571*3.47] mapped 332110 sequences
[M::worker_pipeline::229.113*3.48] mapped 332126 sequences
[M::worker_pipeline::229.807*3.48] mapped 332118 sequences
[M::worker_pipeline::230.487*3.48] mapped 332164 sequences
[M::worker_pipeline::231.132*3.48] mapped 332224 sequences
[M::worker_pipeline::231.816*3.48] mapped 332202 sequences
[M::worker_pipeline::232.413*3.48] mapped 332258 sequences
[M::worker_pipeline::233.127*3.48] mapped 332238 sequences
[M::worker_pipeline::233.772*3.48] mapped 332252 sequences
[M::worker_pipeline::234.457*3.48] mapped 332200 sequences
[M::worker_pipeline::235.180*3.48] mapped 332144 sequences
[M::worker_pipeline::235.913*3.48] mapped 332092 sequences
[M::worker_pipeline::236.509*3.48] mapped 331990 sequences
[M::worker_pipeline::237.213*3.48] mapped 331960 sequences
[M::worker_pipeline::237.906*3.49] mapped 331952 sequences
[M::worker_pipeline::238.541*3.49] mapped 332000 sequences
[M::worker_pipeline::239.230*3.49] mapped 332278 sequences
[M::worker_pipeline::239.880*3.49] mapped 332632 sequences
[M::worker_pipeline::240.619*3.49] mapped 332364 sequences
[M::worker_pipeline::241.197*3.49] mapped 332362 sequences
[M::worker_pipeline::241.872*3.49] mapped 332354 sequences
[M::worker_pipeline::242.456*3.49] mapped 332240 sequences
[M::worker_pipeline::243.147*3.49] mapped 332198 sequences
[M::worker_pipeline::243.733*3.49] mapped 332212 sequences
[M::worker_pipeline::244.495*3.49] mapped 332184 sequences
[M::worker_pipeline::245.152*3.50] mapped 332152 sequences
[M::worker_pipeline::245.816*3.50] mapped 332156 sequences
[M::worker_pipeline::246.410*3.50] mapped 332098 sequences
[M::worker_pipeline::247.120*3.50] mapped 332116 sequences
[M::worker_pipeline::247.818*3.50] mapped 332178 sequences
[M::worker_pipeline::248.485*3.50] mapped 332154 sequences
[M::worker_pipeline::249.090*3.50] mapped 332106 sequences
[M::worker_pipeline::249.681*3.50] mapped 332224 sequences
[M::worker_pipeline::250.297*3.50] mapped 332126 sequences
[M::worker_pipeline::251.084*3.50] mapped 332144 sequences
[M::worker_pipeline::251.790*3.50] mapped 332142 sequences
[M::worker_pipeline::252.533*3.50] mapped 332118 sequences
[M::worker_pipeline::253.222*3.50] mapped 332116 sequences
[M::worker_pipeline::253.855*3.50] mapped 332046 sequences
[M::worker_pipeline::254.499*3.50] mapped 332048 sequences
[M::worker_pipeline::255.145*3.50] mapped 332048 sequences
[M::worker_pipeline::255.866*3.50] mapped 332024 sequences
[M::worker_pipeline::256.471*3.51] mapped 332014 sequences
[M::worker_pipeline::257.113*3.51] mapped 332012 sequences
[M::worker_pipeline::257.719*3.51] mapped 331992 sequences
[M::worker_pipeline::258.492*3.51] mapped 331994 sequences
[M::worker_pipeline::259.154*3.51] mapped 331968 sequences
[M::worker_pipeline::259.779*3.51] mapped 331994 sequences
[M::worker_pipeline::260.500*3.51] mapped 332000 sequences
[M::worker_pipeline::261.198*3.51] mapped 332000 sequences
[M::worker_pipeline::261.875*3.51] mapped 331994 sequences
[M::worker_pipeline::262.505*3.51] mapped 331992 sequences
[M::worker_pipeline::263.248*3.51] mapped 331960 sequences
[M::worker_pipeline::263.871*3.51] mapped 332036 sequences
[M::worker_pipeline::264.555*3.51] mapped 332018 sequences
[M::worker_pipeline::265.206*3.51] mapped 332068 sequences
[M::worker_pipeline::265.852*3.51] mapped 332056 sequences
[M::worker_pipeline::266.492*3.51] mapped 332002 sequences
[M::worker_pipeline::267.161*3.51] mapped 331946 sequences
[M::worker_pipeline::267.890*3.51] mapped 331978 sequences
[M::worker_pipeline::268.467*3.52] mapped 332034 sequences
[M::worker_pipeline::269.172*3.52] mapped 331954 sequences
[M::worker_pipeline::269.830*3.52] mapped 331978 sequences
[M::worker_pipeline::270.519*3.52] mapped 331976 sequences
[M::worker_pipeline::271.142*3.52] mapped 332002 sequences
[M::worker_pipeline::271.773*3.52] mapped 332020 sequences
[M::worker_pipeline::272.458*3.52] mapped 332030 sequences
[M::worker_pipeline::273.175*3.52] mapped 332072 sequences
[M::worker_pipeline::273.770*3.52] mapped 332034 sequences
[M::worker_pipeline::274.473*3.52] mapped 332096 sequences
[M::worker_pipeline::275.127*3.52] mapped 332112 sequences
[M::worker_pipeline::275.767*3.52] mapped 332068 sequences
[M::worker_pipeline::276.422*3.52] mapped 332126 sequences
[M::worker_pipeline::277.108*3.52] mapped 332062 sequences
[M::worker_pipeline::277.745*3.52] mapped 332122 sequences
[M::worker_pipeline::278.393*3.52] mapped 332118 sequences
[M::worker_pipeline::279.110*3.52] mapped 332004 sequences
[M::worker_pipeline::279.770*3.52] mapped 331984 sequences
[M::worker_pipeline::280.517*3.52] mapped 331942 sequences
[M::worker_pipeline::281.173*3.52] mapped 331998 sequences
[M::worker_pipeline::281.809*3.52] mapped 332008 sequences
[M::worker_pipeline::282.520*3.52] mapped 332204 sequences
[M::worker_pipeline::283.353*3.52] mapped 332524 sequences
[M::worker_pipeline::284.012*3.52] mapped 332488 sequences
[M::worker_pipeline::284.665*3.52] mapped 332298 sequences
[M::worker_pipeline::285.291*3.52] mapped 332226 sequences
[M::worker_pipeline::285.980*3.52] mapped 332248 sequences
[M::worker_pipeline::286.644*3.53] mapped 332238 sequences
[M::worker_pipeline::287.362*3.52] mapped 332114 sequences
[M::worker_pipeline::288.028*3.52] mapped 332116 sequences
[M::worker_pipeline::288.807*3.52] mapped 332092 sequences
[M::worker_pipeline::289.303*3.53] mapped 332072 sequences
[M::worker_pipeline::289.981*3.53] mapped 332066 sequences
[M::worker_pipeline::290.679*3.53] mapped 332078 sequences
[M::worker_pipeline::291.253*3.53] mapped 332062 sequences
[M::worker_pipeline::291.798*3.53] mapped 332068 sequences
[M::worker_pipeline::292.507*3.53] mapped 332052 sequences
[M::worker_pipeline::293.181*3.53] mapped 332100 sequences
[M::worker_pipeline::293.864*3.53] mapped 332034 sequences
[M::worker_pipeline::294.633*3.53] mapped 332074 sequences
[M::worker_pipeline::295.376*3.53] mapped 332472 sequences
[M::worker_pipeline::295.926*3.53] mapped 332012 sequences
[M::worker_pipeline::296.664*3.53] mapped 332036 sequences
[M::worker_pipeline::302.089*3.49] mapped 331998 sequences
[M::worker_pipeline::302.275*3.49] mapped 332004 sequences
[M::worker_pipeline::302.457*3.49] mapped 332062 sequences
[M::worker_pipeline::303.049*3.49] mapped 332058 sequences
[M::worker_pipeline::303.732*3.49] mapped 332014 sequences
[M::worker_pipeline::304.330*3.49] mapped 331952 sequences
[M::worker_pipeline::304.933*3.49] mapped 331966 sequences
[M::worker_pipeline::305.528*3.49] mapped 331924 sequences
[M::worker_pipeline::306.212*3.49] mapped 331976 sequences
[M::worker_pipeline::306.912*3.49] mapped 332014 sequences
[M::worker_pipeline::307.633*3.49] mapped 331990 sequences
[M::worker_pipeline::308.265*3.49] mapped 332006 sequences
[M::worker_pipeline::309.004*3.49] mapped 332000 sequences
[M::worker_pipeline::309.745*3.49] mapped 331990 sequences
[M::worker_pipeline::310.443*3.49] mapped 331984 sequences
[M::worker_pipeline::311.088*3.49] mapped 332154 sequences
[M::worker_pipeline::311.736*3.49] mapped 332152 sequences
[M::worker_pipeline::312.437*3.49] mapped 332248 sequences
[M::worker_pipeline::313.110*3.49] mapped 332160 sequences
[M::worker_pipeline::313.781*3.50] mapped 332240 sequences
[M::worker_pipeline::314.468*3.49] mapped 331996 sequences
[M::worker_pipeline::315.203*3.49] mapped 331988 sequences
[M::worker_pipeline::315.825*3.50] mapped 332000 sequences
[M::worker_pipeline::316.521*3.50] mapped 331990 sequences
[M::worker_pipeline::317.144*3.50] mapped 331996 sequences
