Building DAG of jobs...
[M::worker_pipeline::165.261*3.33] mapped 332384 sequences
[M::worker_pipeline::165.867*3.33] mapped 332452 sequences
[M::worker_pipeline::166.458*3.33] mapped 332506 sequences
[M::worker_pipeline::167.066*3.34] mapped 332572 sequences
[M::worker_pipeline::167.671*3.34] mapped 332584 sequences
[M::worker_pipeline::168.262*3.34] mapped 332644 sequences
[M::worker_pipeline::168.872*3.34] mapped 332510 sequences
[M::worker_pipeline::169.478*3.34] mapped 332496 sequences
[M::worker_pipeline::170.119*3.34] mapped 332370 sequences
[M::worker_pipeline::170.705*3.34] mapped 332434 sequences
[M::worker_pipeline::171.343*3.35] mapped 332402 sequences
[M::worker_pipeline::171.907*3.35] mapped 332408 sequences
[M::worker_pipeline::172.510*3.35] mapped 332390 sequences
[M::worker_pipeline::173.113*3.35] mapped 332478 sequences
[M::worker_pipeline::173.740*3.35] mapped 332476 sequences
[M::worker_pipeline::174.343*3.35] mapped 332372 sequences
[M::worker_pipeline::174.958*3.35] mapped 332302 sequences
[M::worker_pipeline::175.579*3.35] mapped 332368 sequences
[M::worker_pipeline::176.176*3.36] mapped 332320 sequences
[M::worker_pipeline::176.798*3.36] mapped 332280 sequences
[M::worker_pipeline::177.364*3.36] mapped 332258 sequences
[M::worker_pipeline::177.959*3.36] mapped 332312 sequences
[M::worker_pipeline::178.587*3.36] mapped 332370 sequences
[M::worker_pipeline::179.178*3.36] mapped 332372 sequences
[M::worker_pipeline::179.767*3.36] mapped 332362 sequences
[M::worker_pipeline::180.395*3.37] mapped 332352 sequences
[M::worker_pipeline::180.986*3.37] mapped 332302 sequences
[M::worker_pipeline::181.577*3.37] mapped 332292 sequences
[M::worker_pipeline::182.217*3.37] mapped 332248 sequences
[M::worker_pipeline::182.797*3.37] mapped 332226 sequences
[M::worker_pipeline::183.411*3.37] mapped 332210 sequences
[M::worker_pipeline::184.001*3.37] mapped 332242 sequences
[M::worker_pipeline::184.615*3.37] mapped 332168 sequences
[M::worker_pipeline::185.233*3.37] mapped 332170 sequences
[M::worker_pipeline::185.854*3.38] mapped 332224 sequences
[M::worker_pipeline::186.472*3.38] mapped 332194 sequences
[M::worker_pipeline::187.079*3.38] mapped 332190 sequences
[M::worker_pipeline::187.671*3.38] mapped 332164 sequences
[M::worker_pipeline::188.300*3.38] mapped 332160 sequences
[M::worker_pipeline::188.906*3.38] mapped 332162 sequences
[M::worker_pipeline::189.532*3.38] mapped 332092 sequences
[M::worker_pipeline::190.113*3.38] mapped 332042 sequences
[M::worker_pipeline::190.731*3.38] mapped 332122 sequences
[M::worker_pipeline::191.320*3.38] mapped 332138 sequences
[M::worker_pipeline::191.931*3.39] mapped 332102 sequences
[M::worker_pipeline::192.507*3.39] mapped 332048 sequences
[M::worker_pipeline::193.136*3.39] mapped 332070 sequences
[M::worker_pipeline::193.733*3.39] mapped 332058 sequences
[M::worker_pipeline::194.293*3.39] mapped 332086 sequences
[M::worker_pipeline::194.935*3.39] mapped 332056 sequences
[M::worker_pipeline::195.521*3.39] mapped 332066 sequences
[M::worker_pipeline::196.147*3.39] mapped 332058 sequences
[M::worker_pipeline::196.744*3.39] mapped 332098 sequences
[M::worker_pipeline::197.338*3.39] mapped 332160 sequences
[M::worker_pipeline::197.939*3.40] mapped 332182 sequences
[M::worker_pipeline::198.553*3.40] mapped 332214 sequences
[M::worker_pipeline::199.328*3.39] mapped 332208 sequences
[M::worker_pipeline::200.090*3.39] mapped 332214 sequences
[M::worker_pipeline::200.884*3.39] mapped 332224 sequences
[M::worker_pipeline::201.696*3.39] mapped 332264 sequences
[M::worker_pipeline::202.473*3.39] mapped 332268 sequences
[M::worker_pipeline::203.259*3.38] mapped 332378 sequences
[M::worker_pipeline::203.863*3.39] mapped 332844 sequences
[M::worker_pipeline::204.479*3.39] mapped 333014 sequences
[M::worker_pipeline::205.095*3.39] mapped 332708 sequences
[M::worker_pipeline::205.708*3.39] mapped 332532 sequences
[M::worker_pipeline::206.312*3.39] mapped 332550 sequences
[M::worker_pipeline::206.931*3.39] mapped 332600 sequences
[M::worker_pipeline::207.510*3.39] mapped 332452 sequences
[M::worker_pipeline::208.125*3.39] mapped 332422 sequences
[M::worker_pipeline::208.743*3.39] mapped 332410 sequences
[M::worker_pipeline::209.353*3.40] mapped 332320 sequences
[M::worker_pipeline::209.959*3.40] mapped 332280 sequences
[M::worker_pipeline::210.697*3.39] mapped 332310 sequences
[M::worker_pipeline::215.420*3.35] mapped 332360 sequences
[M::worker_pipeline::215.589*3.35] mapped 332294 sequences
[M::worker_pipeline::215.764*3.35] mapped 332344 sequences
[M::worker_pipeline::216.280*3.35] mapped 332288 sequences
[M::worker_pipeline::216.899*3.35] mapped 332282 sequences
[M::worker_pipeline::217.534*3.35] mapped 332284 sequences
[M::worker_pipeline::218.113*3.35] mapped 332252 sequences
[M::worker_pipeline::218.742*3.35] mapped 332314 sequences
[M::worker_pipeline::219.361*3.35] mapped 332310 sequences
[M::worker_pipeline::219.976*3.35] mapped 332228 sequences
[M::worker_pipeline::220.557*3.35] mapped 332232 sequences
[M::worker_pipeline::221.182*3.36] mapped 332272 sequences
[M::worker_pipeline::221.804*3.36] mapped 332292 sequences
[M::worker_pipeline::222.410*3.36] mapped 332216 sequences
[M::worker_pipeline::223.178*3.36] mapped 332178 sequences
[M::worker_pipeline::223.952*3.35] mapped 332180 sequences
[M::worker_pipeline::224.733*3.35] mapped 332130 sequences
[M::worker_pipeline::225.616*3.35] mapped 332176 sequences
[M::worker_pipeline::226.232*3.35] mapped 332222 sequences
[M::worker_pipeline::226.822*3.35] mapped 332248 sequences
[M::worker_pipeline::227.409*3.35] mapped 332220 sequences
[M::worker_pipeline::227.988*3.35] mapped 332210 sequences
[M::worker_pipeline::228.594*3.36] mapped 332210 sequences
[M::worker_pipeline::229.197*3.36] mapped 332178 sequences
[M::worker_pipeline::229.776*3.36] mapped 332150 sequences
[M::worker_pipeline::230.367*3.36] mapped 332158 sequences
[M::worker_pipeline::230.990*3.36] mapped 332144 sequences
[M::worker_pipeline::231.571*3.36] mapped 332116 sequences
[M::worker_pipeline::232.163*3.36] mapped 332126 sequences
[M::worker_pipeline::232.768*3.36] mapped 332152 sequences
[M::worker_pipeline::233.358*3.36] mapped 332170 sequences
[M::worker_pipeline::233.993*3.36] mapped 332172 sequences
[M::worker_pipeline::234.566*3.37] mapped 332144 sequences
[M::worker_pipeline::235.200*3.37] mapped 332182 sequences
[M::worker_pipeline::235.796*3.37] mapped 332120 sequences
[M::worker_pipeline::236.379*3.37] mapped 332140 sequences
[M::worker_pipeline::237.008*3.37] mapped 332160 sequences
[M::worker_pipeline::237.618*3.37] mapped 332156 sequences
[M::worker_pipeline::238.199*3.37] mapped 332140 sequences
[M::worker_pipeline::238.777*3.37] mapped 332212 sequences
[M::worker_pipeline::239.376*3.37] mapped 332222 sequences
[M::worker_pipeline::240.023*3.38] mapped 332218 sequences
[M::worker_pipeline::240.594*3.38] mapped 332198 sequences
[M::worker_pipeline::241.169*3.38] mapped 332264 sequences
[M::worker_pipeline::241.766*3.38] mapped 332202 sequences
[M::worker_pipeline::242.389*3.38] mapped 332240 sequences
[M::worker_pipeline::242.984*3.38] mapped 332212 sequences
[M::worker_pipeline::243.574*3.38] mapped 332298 sequences
[M::worker_pipeline::244.198*3.38] mapped 332304 sequences
[M::worker_pipeline::244.801*3.38] mapped 332354 sequences
[M::worker_pipeline::245.398*3.39] mapped 332350 sequences
[M::worker_pipeline::245.976*3.39] mapped 332368 sequences
[M::worker_pipeline::246.554*3.39] mapped 332320 sequences
[M::worker_pipeline::247.164*3.39] mapped 332328 sequences
[M::worker_pipeline::247.774*3.39] mapped 332228 sequences
[M::worker_pipeline::248.417*3.39] mapped 332186 sequences
[M::worker_pipeline::249.001*3.39] mapped 332116 sequences
[M::worker_pipeline::249.601*3.39] mapped 332118 sequences
[M::worker_pipeline::250.222*3.39] mapped 331996 sequences
[M::worker_pipeline::250.816*3.39] mapped 332086 sequences
[M::worker_pipeline::251.436*3.40] mapped 332094 sequences
[M::worker_pipeline::251.994*3.40] mapped 332100 sequences
[M::worker_pipeline::252.648*3.40] mapped 332702 sequences
[M::worker_pipeline::253.236*3.40] mapped 332732 sequences
[M::worker_pipeline::253.831*3.40] mapped 332538 sequences
[M::worker_pipeline::254.452*3.40] mapped 332516 sequences
[M::worker_pipeline::255.013*3.40] mapped 332478 sequences
[M::worker_pipeline::255.653*3.40] mapped 332438 sequences
[M::worker_pipeline::256.248*3.40] mapped 332312 sequences
[M::worker_pipeline::256.865*3.40] mapped 332372 sequences
[M::worker_pipeline::257.501*3.40] mapped 332314 sequences
[M::worker_pipeline::258.091*3.40] mapped 332332 sequences
[M::worker_pipeline::258.709*3.40] mapped 332256 sequences
[M::worker_pipeline::259.279*3.41] mapped 332194 sequences
[M::worker_pipeline::259.883*3.41] mapped 332190 sequences
[M::worker_pipeline::260.490*3.41] mapped 332220 sequences
[M::worker_pipeline::261.098*3.41] mapped 332270 sequences
[M::worker_pipeline::261.691*3.41] mapped 332256 sequences
[M::worker_pipeline::262.305*3.41] mapped 332248 sequences
[M::worker_pipeline::262.903*3.41] mapped 332326 sequences
[M::worker_pipeline::263.499*3.41] mapped 332320 sequences
[M::worker_pipeline::264.085*3.41] mapped 332286 sequences
[M::worker_pipeline::264.686*3.41] mapped 332250 sequences
[M::worker_pipeline::265.321*3.41] mapped 332246 sequences
[M::worker_pipeline::265.940*3.41] mapped 332224 sequences
[M::worker_pipeline::266.532*3.41] mapped 332284 sequences
[M::worker_pipeline::267.151*3.41] mapped 332182 sequences
[M::worker_pipeline::267.932*3.41] mapped 332150 sequences
[M::worker_pipeline::268.743*3.41] mapped 332170 sequences
[M::worker_pipeline::269.549*3.41] mapped 332116 sequences
[M::worker_pipeline::270.306*3.41] mapped 332112 sequences
[M::worker_pipeline::270.908*3.41] mapped 332142 sequences
[M::worker_pipeline::271.553*3.41] mapped 332150 sequences
[M::worker_pipeline::272.169*3.41] mapped 332094 sequences
[M::worker_pipeline::272.778*3.41] mapped 332116 sequences
[M::worker_pipeline::273.374*3.41] mapped 332090 sequences
[M::worker_pipeline::273.987*3.41] mapped 332064 sequences
[M::worker_pipeline::274.576*3.41] mapped 332090 sequences
[M::worker_pipeline::275.208*3.41] mapped 332108 sequences
[M::worker_pipeline::275.767*3.41] mapped 332060 sequences
[M::worker_pipeline::276.363*3.41] mapped 332096 sequences
[M::worker_pipeline::277.002*3.42] mapped 332112 sequences
[M::worker_pipeline::277.581*3.42] mapped 332050 sequences
[M::worker_pipeline::278.195*3.42] mapped 332094 sequences
[M::worker_pipeline::278.845*3.42] mapped 332128 sequences
[M::worker_pipeline::284.629*3.37] mapped 332222 sequences
[M::worker_pipeline::284.802*3.37] mapped 332148 sequences
[M::worker_pipeline::284.980*3.37] mapped 332194 sequences
[M::worker_pipeline::285.483*3.37] mapped 332136 sequences
[M::worker_pipeline::286.112*3.37] mapped 332042 sequences
[M::worker_pipeline::286.705*3.37] mapped 332070 sequences
[M::worker_pipeline::287.310*3.37] mapped 332084 sequences
[M::worker_pipeline::287.904*3.37] mapped 332058 sequences
[M::worker_pipeline::288.515*3.37] mapped 332070 sequences
[M::worker_pipeline::289.101*3.37] mapped 332068 sequences
[M::worker_pipeline::289.745*3.37] mapped 332090 sequences
[M::worker_pipeline::290.328*3.37] mapped 332142 sequences
[M::worker_pipeline::290.899*3.38] mapped 332106 sequences
[M::worker_pipeline::291.486*3.38] mapped 332150 sequences
[M::worker_pipeline::292.084*3.38] mapped 332120 sequences
[M::worker_pipeline::292.684*3.38] mapped 332144 sequences
[M::worker_pipeline::293.258*3.38] mapped 332200 sequences
[M::worker_pipeline::293.881*3.38] mapped 332218 sequences
[M::worker_pipeline::294.497*3.38] mapped 332198 sequences
[M::worker_pipeline::295.089*3.38] mapped 332244 sequences
[M::worker_pipeline::295.706*3.38] mapped 332232 sequences
[M::worker_pipeline::296.286*3.38] mapped 332228 sequences
[M::worker_pipeline::296.879*3.38] mapped 332180 sequences
[M::worker_pipeline::297.509*3.38] mapped 332294 sequences
