Building DAG of jobs...
[M::worker_pipeline::194.720*7.68] mapped 332592 sequences
[M::worker_pipeline::195.416*7.68] mapped 332488 sequences
[M::worker_pipeline::196.157*7.68] mapped 332546 sequences
[M::worker_pipeline::196.901*7.69] mapped 332580 sequences
[M::worker_pipeline::198.011*7.70] mapped 332650 sequences
[M::worker_pipeline::198.420*7.69] mapped 332714 sequences
[M::worker_pipeline::199.156*7.69] mapped 332676 sequences
[M::worker_pipeline::199.894*7.69] mapped 332648 sequences
[M::worker_pipeline::200.628*7.69] mapped 332676 sequences
[M::worker_pipeline::201.374*7.69] mapped 332644 sequences
[M::worker_pipeline::202.157*7.69] mapped 332778 sequences
[M::worker_pipeline::203.045*7.70] mapped 333064 sequences
[M::worker_pipeline::203.638*7.70] mapped 332976 sequences
[M::worker_pipeline::204.750*7.71] mapped 332878 sequences
[M::worker_pipeline::205.115*7.70] mapped 332938 sequences
[M::worker_pipeline::205.888*7.70] mapped 332872 sequences
[M::worker_pipeline::206.642*7.70] mapped 332856 sequences
[M::worker_pipeline::207.416*7.70] mapped 332808 sequences
[M::worker_pipeline::208.157*7.70] mapped 332790 sequences
[M::worker_pipeline::208.896*7.70] mapped 332646 sequences
[M::worker_pipeline::209.972*7.72] mapped 332652 sequences
[M::worker_pipeline::210.368*7.71] mapped 332656 sequences
[M::worker_pipeline::211.143*7.71] mapped 332650 sequences
[M::worker_pipeline::211.891*7.71] mapped 332600 sequences
[M::worker_pipeline::212.613*7.71] mapped 332610 sequences
[M::worker_pipeline::213.394*7.71] mapped 332658 sequences
[M::worker_pipeline::214.075*7.71] mapped 332648 sequences
[M::worker_pipeline::214.734*7.72] mapped 332658 sequences
[M::worker_pipeline::215.477*7.72] mapped 332652 sequences
[M::worker_pipeline::216.168*7.72] mapped 332568 sequences
[M::worker_pipeline::216.918*7.72] mapped 332562 sequences
[M::worker_pipeline::217.653*7.72] mapped 332612 sequences
[M::worker_pipeline::218.417*7.73] mapped 332592 sequences
[M::worker_pipeline::219.157*7.73] mapped 332580 sequences
[M::worker_pipeline::219.909*7.73] mapped 332658 sequences
[M::worker_pipeline::220.560*7.73] mapped 332598 sequences
[M::worker_pipeline::221.710*7.74] mapped 332684 sequences
[M::worker_pipeline::222.110*7.73] mapped 332692 sequences
[M::worker_pipeline::222.887*7.73] mapped 332722 sequences
[M::worker_pipeline::223.608*7.73] mapped 332800 sequences
[M::worker_pipeline::224.380*7.73] mapped 332730 sequences
[M::worker_pipeline::225.120*7.73] mapped 332820 sequences
[M::worker_pipeline::225.889*7.73] mapped 332732 sequences
[M::worker_pipeline::226.734*7.74] mapped 332754 sequences
[M::worker_pipeline::227.290*7.74] mapped 332704 sequences
[M::worker_pipeline::232.771*7.60] mapped 332632 sequences
[M::worker_pipeline::233.216*7.59] mapped 332636 sequences
[M::worker_pipeline::233.988*7.59] mapped 332618 sequences
[M::worker_pipeline::235.123*7.60] mapped 332624 sequences
[M::worker_pipeline::235.491*7.59] mapped 332538 sequences
[M::worker_pipeline::236.197*7.60] mapped 332486 sequences
[M::worker_pipeline::236.792*7.60] mapped 332522 sequences
[M::worker_pipeline::237.491*7.61] mapped 332554 sequences
[M::worker_pipeline::238.193*7.61] mapped 332658 sequences
[M::worker_pipeline::238.993*7.61] mapped 332634 sequences
[M::worker_pipeline::239.690*7.61] mapped 332674 sequences
[M::worker_pipeline::240.403*7.62] mapped 332634 sequences
[M::worker_pipeline::241.159*7.62] mapped 332680 sequences
[M::worker_pipeline::242.271*7.63] mapped 332564 sequences
[M::worker_pipeline::242.667*7.62] mapped 332672 sequences
[M::worker_pipeline::243.452*7.62] mapped 332644 sequences
[M::worker_pipeline::244.170*7.62] mapped 332644 sequences
[M::worker_pipeline::244.901*7.63] mapped 332524 sequences
[M::worker_pipeline::245.993*7.64] mapped 332590 sequences
[M::worker_pipeline::246.394*7.63] mapped 332614 sequences
[M::worker_pipeline::247.151*7.63] mapped 332538 sequences
[M::worker_pipeline::247.859*7.63] mapped 332528 sequences
[M::worker_pipeline::248.611*7.63] mapped 332518 sequences
[M::worker_pipeline::249.266*7.64] mapped 332504 sequences
[M::worker_pipeline::250.029*7.64] mapped 332460 sequences
[M::worker_pipeline::251.115*7.65] mapped 332480 sequences
[M::worker_pipeline::251.503*7.64] mapped 332466 sequences
[M::worker_pipeline::252.315*7.64] mapped 332470 sequences
[M::worker_pipeline::253.055*7.64] mapped 332436 sequences
[M::worker_pipeline::253.784*7.65] mapped 332440 sequences
[M::worker_pipeline::254.923*7.65] mapped 332388 sequences
[M::worker_pipeline::255.320*7.65] mapped 332452 sequences
[M::worker_pipeline::256.083*7.65] mapped 332490 sequences
[M::worker_pipeline::256.841*7.65] mapped 332466 sequences
[M::worker_pipeline::257.560*7.65] mapped 332480 sequences
[M::worker_pipeline::258.287*7.65] mapped 332496 sequences
[M::worker_pipeline::259.414*7.66] mapped 332500 sequences
[M::worker_pipeline::259.815*7.65] mapped 332482 sequences
[M::worker_pipeline::260.624*7.65] mapped 332514 sequences
[M::worker_pipeline::261.362*7.65] mapped 332508 sequences
[M::worker_pipeline::262.520*7.66] mapped 332560 sequences
[M::worker_pipeline::262.920*7.65] mapped 332472 sequences
[M::worker_pipeline::263.702*7.65] mapped 332482 sequences
[M::worker_pipeline::264.480*7.65] mapped 332498 sequences
[M::worker_pipeline::265.216*7.65] mapped 332550 sequences
[M::worker_pipeline::265.948*7.65] mapped 332542 sequences
[M::worker_pipeline::266.682*7.65] mapped 332506 sequences
[M::worker_pipeline::267.729*7.67] mapped 332486 sequences
[M::worker_pipeline::268.126*7.66] mapped 332740 sequences
[M::worker_pipeline::268.905*7.66] mapped 332688 sequences
[M::worker_pipeline::269.570*7.66] mapped 332696 sequences
[M::worker_pipeline::270.309*7.66] mapped 332634 sequences
[M::worker_pipeline::271.040*7.67] mapped 332650 sequences
[M::worker_pipeline::271.736*7.67] mapped 332578 sequences
[M::worker_pipeline::272.496*7.67] mapped 332664 sequences
[M::worker_pipeline::273.580*7.68] mapped 332652 sequences
[M::worker_pipeline::274.011*7.67] mapped 332604 sequences
[M::worker_pipeline::274.785*7.67] mapped 332490 sequences
[M::worker_pipeline::275.436*7.67] mapped 332476 sequences
[M::worker_pipeline::276.069*7.68] mapped 332490 sequences
[M::worker_pipeline::276.740*7.68] mapped 332450 sequences
[M::worker_pipeline::277.522*7.68] mapped 332418 sequences
[M::worker_pipeline::278.295*7.69] mapped 332442 sequences
[M::worker_pipeline::279.097*7.68] mapped 332418 sequences
[M::worker_pipeline::279.816*7.69] mapped 332458 sequences
[M::worker_pipeline::280.428*7.69] mapped 332358 sequences
[M::worker_pipeline::281.165*7.69] mapped 332440 sequences
[M::worker_pipeline::282.068*7.70] mapped 332432 sequences
[M::worker_pipeline::282.585*7.70] mapped 332454 sequences
[M::worker_pipeline::283.376*7.70] mapped 332472 sequences
[M::worker_pipeline::284.143*7.70] mapped 332452 sequences
[M::worker_pipeline::285.577*7.69] mapped 332458 sequences
[M::worker_pipeline::285.951*7.69] mapped 332644 sequences
[M::worker_pipeline::286.548*7.68] mapped 332648 sequences
[M::worker_pipeline::287.090*7.68] mapped 332608 sequences
[M::worker_pipeline::288.446*7.68] mapped 332572 sequences
[M::worker_pipeline::289.209*7.68] mapped 332636 sequences
[M::worker_pipeline::290.256*7.69] mapped 332526 sequences
[M::worker_pipeline::290.681*7.68] mapped 332530 sequences
[M::worker_pipeline::291.203*7.68] mapped 332470 sequences
[M::worker_pipeline::292.293*7.69] mapped 332502 sequences
[M::worker_pipeline::292.868*7.69] mapped 332518 sequences
[M::worker_pipeline::293.649*7.69] mapped 332528 sequences
[M::worker_pipeline::294.468*7.69] mapped 332582 sequences
[M::worker_pipeline::295.282*7.69] mapped 332500 sequences
[M::worker_pipeline::296.141*7.68] mapped 332594 sequences
[M::worker_pipeline::297.097*7.68] mapped 332612 sequences
[M::worker_pipeline::297.888*7.68] mapped 332442 sequences
[M::worker_pipeline::298.725*7.67] mapped 332432 sequences
[M::worker_pipeline::299.587*7.67] mapped 332486 sequences
[M::worker_pipeline::300.348*7.66] mapped 332394 sequences
[M::worker_pipeline::301.133*7.65] mapped 332582 sequences
[M::worker_pipeline::302.538*7.65] mapped 332586 sequences
[M::worker_pipeline::303.283*7.65] mapped 332402 sequences
[M::worker_pipeline::304.180*7.65] mapped 332406 sequences
[M::worker_pipeline::305.129*7.64] mapped 332498 sequences
[M::worker_pipeline::310.793*7.54] mapped 332504 sequences
[M::worker_pipeline::311.151*7.53] mapped 332420 sequences
[M::worker_pipeline::311.892*7.54] mapped 332320 sequences
[M::worker_pipeline::312.701*7.53] mapped 332426 sequences
[M::worker_pipeline::313.309*7.53] mapped 332568 sequences
[M::worker_pipeline::314.553*7.53] mapped 332492 sequences
[M::worker_pipeline::315.199*7.53] mapped 332512 sequences
[M::worker_pipeline::316.050*7.53] mapped 332464 sequences
[M::worker_pipeline::316.709*7.53] mapped 332470 sequences
[M::worker_pipeline::317.352*7.52] mapped 332368 sequences
[M::worker_pipeline::318.407*7.51] mapped 332352 sequences
[M::worker_pipeline::319.553*7.51] mapped 332340 sequences
[M::worker_pipeline::320.524*7.50] mapped 332316 sequences
[M::worker_pipeline::321.625*7.49] mapped 332382 sequences
[M::worker_pipeline::322.478*7.49] mapped 332316 sequences
[M::worker_pipeline::323.528*7.48] mapped 332350 sequences
[M::worker_pipeline::324.807*7.48] mapped 332258 sequences
[M::worker_pipeline::325.394*7.47] mapped 332476 sequences
[M::worker_pipeline::326.897*7.47] mapped 332588 sequences
[M::worker_pipeline::327.709*7.47] mapped 332396 sequences
[M::worker_pipeline::328.520*7.47] mapped 332446 sequences
[M::worker_pipeline::329.392*7.47] mapped 332340 sequences
[M::worker_pipeline::330.234*7.47] mapped 332326 sequences
[M::worker_pipeline::331.341*7.46] mapped 332350 sequences
[M::worker_pipeline::332.150*7.46] mapped 332330 sequences
[M::worker_pipeline::333.030*7.45] mapped 332380 sequences
[M::worker_pipeline::333.435*7.45] mapped 332384 sequences
[M::worker_pipeline::334.338*7.44] mapped 332376 sequences
[M::worker_pipeline::335.931*7.44] mapped 332446 sequences
[M::worker_pipeline::336.858*7.44] mapped 332392 sequences
[M::worker_pipeline::337.762*7.43] mapped 332362 sequences
[M::worker_pipeline::338.512*7.43] mapped 332398 sequences
[M::worker_pipeline::339.509*7.43] mapped 332392 sequences
[M::worker_pipeline::340.575*7.44] mapped 332554 sequences
[M::worker_pipeline::340.977*7.43] mapped 332598 sequences
[M::worker_pipeline::341.838*7.43] mapped 332602 sequences
[M::worker_pipeline::342.640*7.43] mapped 332674 sequences
[M::worker_pipeline::343.421*7.43] mapped 332530 sequences
[M::worker_pipeline::344.279*7.43] mapped 332470 sequences
[M::worker_pipeline::345.388*7.44] mapped 332484 sequences
[M::worker_pipeline::345.784*7.43] mapped 332452 sequences
[M::worker_pipeline::346.511*7.43] mapped 332500 sequences
[M::worker_pipeline::347.227*7.43] mapped 332472 sequences
[M::worker_pipeline::348.606*7.44] mapped 332400 sequences
[M::worker_pipeline::348.973*7.43] mapped 332356 sequences
[M::worker_pipeline::349.782*7.43] mapped 332364 sequences
[M::worker_pipeline::350.322*7.43] mapped 332386 sequences
[M::worker_pipeline::351.350*7.43] mapped 332322 sequences
[M::worker_pipeline::352.116*7.43] mapped 332300 sequences
[M::worker_pipeline::352.886*7.43] mapped 332322 sequences
[M::worker_pipeline::353.575*7.43] mapped 332330 sequences
[M::worker_pipeline::354.476*7.42] mapped 332326 sequences
[M::worker_pipeline::355.518*7.43] mapped 332318 sequences
[M::worker_pipeline::356.105*7.42] mapped 332254 sequences
[M::worker_pipeline::357.063*7.43] mapped 332272 sequences
[M::worker_pipeline::357.503*7.42] mapped 332340 sequences
[M::worker_pipeline::359.452*7.42] mapped 332324 sequences
[M::worker_pipeline::359.881*7.42] mapped 332356 sequences
[M::worker_pipeline::360.789*7.42] mapped 332298 sequences
[M::worker_pipeline::361.558*7.42] mapped 332352 sequences
[M::worker_pipeline::362.245*7.42] mapped 332354 sequences
[M::worker_pipeline::363.017*7.42] mapped 332306 sequences
