Building DAG of jobs...
[M::worker_pipeline::188.051*8.53] mapped 332740 sequences
[M::worker_pipeline::188.718*8.53] mapped 332694 sequences
[M::worker_pipeline::189.830*8.55] mapped 332674 sequences
[M::worker_pipeline::190.247*8.53] mapped 332600 sequences
[M::worker_pipeline::191.191*8.54] mapped 332556 sequences
[M::worker_pipeline::191.806*8.53] mapped 332576 sequences
[M::worker_pipeline::192.479*8.53] mapped 332602 sequences
[M::worker_pipeline::193.037*8.53] mapped 332540 sequences
[M::worker_pipeline::193.939*8.54] mapped 332526 sequences
[M::worker_pipeline::194.675*8.54] mapped 332458 sequences
[M::worker_pipeline::195.427*8.54] mapped 332544 sequences
[M::worker_pipeline::196.196*8.54] mapped 332502 sequences
[M::worker_pipeline::196.932*8.55] mapped 332526 sequences
[M::worker_pipeline::197.524*8.55] mapped 332470 sequences
[M::worker_pipeline::198.564*8.56] mapped 332486 sequences
[M::worker_pipeline::198.932*8.55] mapped 332458 sequences
[M::worker_pipeline::199.681*8.55] mapped 332528 sequences
[M::worker_pipeline::200.831*8.57] mapped 332454 sequences
[M::worker_pipeline::201.213*8.55] mapped 332470 sequences
[M::worker_pipeline::201.862*8.56] mapped 332510 sequences
[M::worker_pipeline::202.699*8.56] mapped 332526 sequences
[M::worker_pipeline::203.402*8.56] mapped 332546 sequences
[M::worker_pipeline::204.084*8.57] mapped 332578 sequences
[M::worker_pipeline::205.120*8.58] mapped 332590 sequences
[M::worker_pipeline::205.544*8.57] mapped 332578 sequences
[M::worker_pipeline::206.252*8.57] mapped 332502 sequences
[M::worker_pipeline::206.949*8.57] mapped 332606 sequences
[M::worker_pipeline::208.038*8.58] mapped 332540 sequences
[M::worker_pipeline::208.405*8.57] mapped 332538 sequences
[M::worker_pipeline::209.132*8.57] mapped 332486 sequences
[M::worker_pipeline::209.690*8.57] mapped 332502 sequences
[M::worker_pipeline::210.597*8.58] mapped 332460 sequences
[M::worker_pipeline::211.333*8.58] mapped 332540 sequences
[M::worker_pipeline::212.033*8.58] mapped 332422 sequences
[M::worker_pipeline::212.883*8.59] mapped 332410 sequences
[M::worker_pipeline::213.429*8.59] mapped 332420 sequences
[M::worker_pipeline::214.068*8.59] mapped 332436 sequences
[M::worker_pipeline::214.821*8.59] mapped 332464 sequences
[M::worker_pipeline::215.918*8.60] mapped 332496 sequences
[M::worker_pipeline::216.292*8.59] mapped 332510 sequences
[M::worker_pipeline::216.821*8.59] mapped 332460 sequences
[M::worker_pipeline::218.134*8.60] mapped 332460 sequences
[M::worker_pipeline::218.526*8.59] mapped 332436 sequences
[M::worker_pipeline::224.871*8.40] mapped 332476 sequences
[M::worker_pipeline::225.250*8.39] mapped 332496 sequences
[M::worker_pipeline::225.955*8.39] mapped 332460 sequences
[M::worker_pipeline::226.700*8.40] mapped 332420 sequences
[M::worker_pipeline::227.396*8.40] mapped 332454 sequences
[M::worker_pipeline::228.063*8.40] mapped 332446 sequences
[M::worker_pipeline::228.768*8.41] mapped 332390 sequences
[M::worker_pipeline::229.495*8.41] mapped 332420 sequences
[M::worker_pipeline::230.084*8.41] mapped 332356 sequences
[M::worker_pipeline::231.126*8.43] mapped 332352 sequences
[M::worker_pipeline::231.498*8.42] mapped 332370 sequences
[M::worker_pipeline::232.244*8.42] mapped 332408 sequences
[M::worker_pipeline::233.294*8.43] mapped 332370 sequences
[M::worker_pipeline::233.637*8.42] mapped 332340 sequences
[M::worker_pipeline::234.358*8.43] mapped 332320 sequences
[M::worker_pipeline::235.114*8.43] mapped 332266 sequences
[M::worker_pipeline::236.159*8.44] mapped 332340 sequences
[M::worker_pipeline::236.560*8.43] mapped 332316 sequences
[M::worker_pipeline::237.303*8.43] mapped 332338 sequences
[M::worker_pipeline::238.368*8.44] mapped 332366 sequences
[M::worker_pipeline::238.780*8.43] mapped 332380 sequences
[M::worker_pipeline::239.318*8.43] mapped 332370 sequences
[M::worker_pipeline::240.351*8.44] mapped 332342 sequences
[M::worker_pipeline::241.005*8.43] mapped 332428 sequences
[M::worker_pipeline::241.782*8.44] mapped 332402 sequences
[M::worker_pipeline::242.482*8.44] mapped 332360 sequences
[M::worker_pipeline::243.168*8.44] mapped 332334 sequences
[M::worker_pipeline::244.110*8.46] mapped 332344 sequences
[M::worker_pipeline::244.510*8.45] mapped 332368 sequences
[M::worker_pipeline::245.273*8.45] mapped 332390 sequences
[M::worker_pipeline::245.992*8.45] mapped 332360 sequences
[M::worker_pipeline::247.022*8.47] mapped 332348 sequences
[M::worker_pipeline::247.414*8.45] mapped 332570 sequences
[M::worker_pipeline::248.068*8.46] mapped 332560 sequences
[M::worker_pipeline::248.518*8.45] mapped 332522 sequences
[M::worker_pipeline::249.742*8.46] mapped 332448 sequences
[M::worker_pipeline::250.496*8.46] mapped 332498 sequences
[M::worker_pipeline::251.081*8.46] mapped 332424 sequences
[M::worker_pipeline::251.993*8.47] mapped 332478 sequences
[M::worker_pipeline::252.467*8.47] mapped 332438 sequences
[M::worker_pipeline::253.147*8.47] mapped 332360 sequences
[M::worker_pipeline::254.024*8.47] mapped 332300 sequences
[M::worker_pipeline::254.616*8.47] mapped 332366 sequences
[M::worker_pipeline::255.272*8.47] mapped 332318 sequences
[M::worker_pipeline::256.185*8.47] mapped 332328 sequences
[M::worker_pipeline::256.872*8.48] mapped 332310 sequences
[M::worker_pipeline::257.941*8.49] mapped 332238 sequences
[M::worker_pipeline::258.372*8.48] mapped 332336 sequences
[M::worker_pipeline::259.134*8.48] mapped 332266 sequences
[M::worker_pipeline::259.742*8.48] mapped 332336 sequences
[M::worker_pipeline::260.529*8.48] mapped 332298 sequences
[M::worker_pipeline::261.110*8.49] mapped 332322 sequences
[M::worker_pipeline::261.960*8.49] mapped 332346 sequences
[M::worker_pipeline::262.713*8.49] mapped 332286 sequences
[M::worker_pipeline::263.820*8.51] mapped 332366 sequences
[M::worker_pipeline::264.221*8.50] mapped 332396 sequences
[M::worker_pipeline::265.034*8.50] mapped 332470 sequences
[M::worker_pipeline::265.771*8.50] mapped 332430 sequences
[M::worker_pipeline::266.405*8.50] mapped 332442 sequences
[M::worker_pipeline::267.450*8.51] mapped 332414 sequences
[M::worker_pipeline::267.781*8.50] mapped 332356 sequences
[M::worker_pipeline::268.168*8.50] mapped 332342 sequences
[M::worker_pipeline::269.276*8.50] mapped 332366 sequences
[M::worker_pipeline::270.339*8.51] mapped 332300 sequences
[M::worker_pipeline::270.717*8.51] mapped 332358 sequences
[M::worker_pipeline::271.499*8.51] mapped 332366 sequences
[M::worker_pipeline::272.244*8.51] mapped 332358 sequences
[M::worker_pipeline::273.230*8.52] mapped 332430 sequences
[M::worker_pipeline::273.637*8.51] mapped 332334 sequences
[M::worker_pipeline::274.774*8.52] mapped 332264 sequences
[M::worker_pipeline::275.150*8.51] mapped 332280 sequences
[M::worker_pipeline::275.851*8.51] mapped 332302 sequences
[M::worker_pipeline::276.497*8.51] mapped 332272 sequences
[M::worker_pipeline::277.236*8.51] mapped 332442 sequences
[M::worker_pipeline::278.387*8.52] mapped 332322 sequences
[M::worker_pipeline::278.761*8.51] mapped 332250 sequences
[M::worker_pipeline::279.285*8.51] mapped 332262 sequences
[M::worker_pipeline::280.635*8.52] mapped 332302 sequences
[M::worker_pipeline::280.962*8.52] mapped 332264 sequences
[M::worker_pipeline::281.701*8.52] mapped 332262 sequences
[M::worker_pipeline::282.389*8.52] mapped 332260 sequences
[M::worker_pipeline::282.999*8.52] mapped 332284 sequences
[M::worker_pipeline::283.805*8.52] mapped 332304 sequences
[M::worker_pipeline::284.516*8.52] mapped 332314 sequences
[M::worker_pipeline::285.368*8.53] mapped 332290 sequences
[M::worker_pipeline::285.896*8.53] mapped 332252 sequences
[M::worker_pipeline::286.806*8.53] mapped 332214 sequences
[M::worker_pipeline::287.373*8.53] mapped 332262 sequences
[M::worker_pipeline::288.123*8.53] mapped 332150 sequences
[M::worker_pipeline::288.736*8.53] mapped 332200 sequences
[M::worker_pipeline::289.741*8.54] mapped 332196 sequences
[M::worker_pipeline::290.180*8.53] mapped 332244 sequences
[M::worker_pipeline::290.946*8.53] mapped 332186 sequences
[M::worker_pipeline::292.100*8.54] mapped 332242 sequences
[M::worker_pipeline::292.461*8.53] mapped 332340 sequences
[M::worker_pipeline::298.328*8.41] mapped 332160 sequences
[M::worker_pipeline::298.722*8.40] mapped 332238 sequences
[M::worker_pipeline::299.109*8.39] mapped 332152 sequences
[M::worker_pipeline::300.214*8.40] mapped 332194 sequences
[M::worker_pipeline::300.702*8.40] mapped 332186 sequences
[M::worker_pipeline::301.610*8.40] mapped 332214 sequences
[M::worker_pipeline::302.285*8.41] mapped 332216 sequences
[M::worker_pipeline::302.987*8.41] mapped 332278 sequences
[M::worker_pipeline::303.693*8.41] mapped 332218 sequences
[M::worker_pipeline::304.833*8.42] mapped 332344 sequences
[M::worker_pipeline::305.173*8.41] mapped 332222 sequences
[M::worker_pipeline::305.901*8.41] mapped 332216 sequences
[M::worker_pipeline::306.582*8.41] mapped 332260 sequences
[M::worker_pipeline::307.257*8.42] mapped 332290 sequences
[M::worker_pipeline::308.012*8.42] mapped 332338 sequences
[M::worker_pipeline::308.861*8.43] mapped 332512 sequences
[M::worker_pipeline::309.434*8.42] mapped 332534 sequences
[M::worker_pipeline::310.207*8.42] mapped 332396 sequences
[M::worker_pipeline::311.263*8.43] mapped 332332 sequences
[M::worker_pipeline::311.667*8.43] mapped 332322 sequences
[M::worker_pipeline::312.340*8.43] mapped 332272 sequences
[M::worker_pipeline::313.061*8.43] mapped 332314 sequences
[M::worker_pipeline::314.163*8.44] mapped 332284 sequences
[M::worker_pipeline::314.527*8.43] mapped 332208 sequences
[M::worker_pipeline::315.121*8.43] mapped 332222 sequences
[M::worker_pipeline::316.083*8.44] mapped 332212 sequences
[M::worker_pipeline::316.665*8.43] mapped 332190 sequences
[M::worker_pipeline::317.719*8.45] mapped 332228 sequences
[M::worker_pipeline::318.078*8.44] mapped 332196 sequences
[M::worker_pipeline::318.547*8.44] mapped 332194 sequences
[M::worker_pipeline::319.443*8.44] mapped 332216 sequences
[M::worker_pipeline::320.378*8.45] mapped 332128 sequences
[M::worker_pipeline::320.854*8.44] mapped 332128 sequences
[M::worker_pipeline::321.582*8.45] mapped 332158 sequences
[M::worker_pipeline::322.689*8.45] mapped 332180 sequences
[M::worker_pipeline::323.064*8.45] mapped 332154 sequences
[M::worker_pipeline::323.825*8.45] mapped 332244 sequences
[M::worker_pipeline::324.975*8.45] mapped 332168 sequences
[M::worker_pipeline::325.361*8.44] mapped 332264 sequences
[M::worker_pipeline::326.151*8.44] mapped 332180 sequences
[M::worker_pipeline::327.186*8.45] mapped 332274 sequences
[M::worker_pipeline::327.578*8.45] mapped 332252 sequences
[M::worker_pipeline::328.272*8.45] mapped 332174 sequences
[M::worker_pipeline::329.005*8.45] mapped 332216 sequences
[M::worker_pipeline::330.172*8.46] mapped 332156 sequences
[M::worker_pipeline::330.507*8.45] mapped 332144 sequences
[M::worker_pipeline::331.276*8.45] mapped 332150 sequences
[M::worker_pipeline::331.961*8.45] mapped 332144 sequences
[M::worker_pipeline::332.702*8.45] mapped 332150 sequences
[M::worker_pipeline::333.433*8.46] mapped 332170 sequences
[M::worker_pipeline::334.453*8.46] mapped 332150 sequences
[M::worker_pipeline::334.805*8.46] mapped 332144 sequences
[M::worker_pipeline::335.507*8.46] mapped 332258 sequences
[M::worker_pipeline::336.438*8.46] mapped 332182 sequences
[M::worker_pipeline::336.997*8.46] mapped 332252 sequences
[M::worker_pipeline::338.071*8.47] mapped 332238 sequences
[M::worker_pipeline::338.467*8.46] mapped 332132 sequences
[M::worker_pipeline::339.052*8.46] mapped 332130 sequences
[M::worker_pipeline::339.864*8.47] mapped 332206 sequences
[M::worker_pipeline::340.565*8.47] mapped 332350 sequences
[M::worker_pipeline::341.609*8.47] mapped 332178 sequences
[M::worker_pipeline::341.984*8.47] mapped 332208 sequences
[M::worker_pipeline::342.742*8.47] mapped 332126 sequences
[M::worker_pipeline::343.834*8.48] mapped 332110 sequences
[M::worker_pipeline::344.230*8.47] mapped 332106 sequences
