Building DAG of jobs...
[M::worker_pipeline::184.443*7.33] mapped 332252 sequences
[M::worker_pipeline::184.818*7.33] mapped 332238 sequences
[M::worker_pipeline::185.871*7.33] mapped 332256 sequences
[M::worker_pipeline::186.200*7.32] mapped 332192 sequences
[M::worker_pipeline::186.956*7.32] mapped 332212 sequences
[M::worker_pipeline::187.864*7.31] mapped 332200 sequences
[M::worker_pipeline::188.782*7.31] mapped 332236 sequences
[M::worker_pipeline::189.661*7.30] mapped 332194 sequences
[M::worker_pipeline::190.820*7.29] mapped 332224 sequences
[M::worker_pipeline::191.584*7.29] mapped 332332 sequences
[M::worker_pipeline::192.368*7.29] mapped 332310 sequences
[M::worker_pipeline::193.091*7.29] mapped 332270 sequences
[M::worker_pipeline::193.974*7.29] mapped 332346 sequences
[M::worker_pipeline::194.807*7.31] mapped 332384 sequences
[M::worker_pipeline::195.217*7.30] mapped 332392 sequences
[M::worker_pipeline::195.785*7.30] mapped 332402 sequences
[M::worker_pipeline::196.563*7.31] mapped 332414 sequences
[M::worker_pipeline::197.089*7.31] mapped 332420 sequences
[M::worker_pipeline::198.140*7.32] mapped 332478 sequences
[M::worker_pipeline::198.784*7.33] mapped 332458 sequences
[M::worker_pipeline::199.390*7.33] mapped 332480 sequences
[M::worker_pipeline::200.014*7.34] mapped 332416 sequences
[M::worker_pipeline::200.408*7.33] mapped 332516 sequences
[M::worker_pipeline::200.973*7.33] mapped 332434 sequences
[M::worker_pipeline::201.688*7.33] mapped 332542 sequences
[M::worker_pipeline::202.623*7.35] mapped 332756 sequences
[M::worker_pipeline::203.259*7.35] mapped 332772 sequences
[M::worker_pipeline::203.913*7.36] mapped 332688 sequences
[M::worker_pipeline::204.535*7.36] mapped 332720 sequences
[M::worker_pipeline::204.868*7.36] mapped 332660 sequences
[M::worker_pipeline::205.759*7.37] mapped 332654 sequences
[M::worker_pipeline::206.112*7.36] mapped 332652 sequences
[M::worker_pipeline::206.795*7.36] mapped 332632 sequences
[M::worker_pipeline::207.559*7.36] mapped 332484 sequences
[M::worker_pipeline::208.282*7.36] mapped 332436 sequences
[M::worker_pipeline::209.090*7.36] mapped 332502 sequences
[M::worker_pipeline::210.077*7.38] mapped 332454 sequences
[M::worker_pipeline::210.616*7.38] mapped 332476 sequences
[M::worker_pipeline::211.312*7.39] mapped 332428 sequences
[M::worker_pipeline::212.003*7.39] mapped 332484 sequences
[M::worker_pipeline::212.680*7.39] mapped 332470 sequences
[M::worker_pipeline::213.351*7.39] mapped 332462 sequences
[M::worker_pipeline::213.936*7.40] mapped 332438 sequences
[M::worker_pipeline::214.631*7.40] mapped 332402 sequences
[M::worker_pipeline::215.284*7.41] mapped 332374 sequences
[M::worker_pipeline::215.912*7.41] mapped 332374 sequences
[M::worker_pipeline::216.509*7.41] mapped 332394 sequences
[M::worker_pipeline::217.108*7.42] mapped 332430 sequences
[M::worker_pipeline::222.330*7.29] mapped 332406 sequences
[M::worker_pipeline::222.702*7.28] mapped 332484 sequences
[M::worker_pipeline::223.371*7.29] mapped 332470 sequences
[M::worker_pipeline::223.910*7.29] mapped 332530 sequences
[M::worker_pipeline::224.303*7.28] mapped 332504 sequences
[M::worker_pipeline::225.374*7.29] mapped 332568 sequences
[M::worker_pipeline::225.718*7.29] mapped 332550 sequences
[M::worker_pipeline::226.729*7.30] mapped 332518 sequences
[M::worker_pipeline::227.348*7.30] mapped 332556 sequences
[M::worker_pipeline::227.955*7.31] mapped 332588 sequences
[M::worker_pipeline::228.626*7.31] mapped 332478 sequences
[M::worker_pipeline::229.301*7.32] mapped 332486 sequences
[M::worker_pipeline::229.974*7.32] mapped 332472 sequences
[M::worker_pipeline::230.579*7.32] mapped 332462 sequences
[M::worker_pipeline::231.184*7.33] mapped 332430 sequences
[M::worker_pipeline::231.528*7.32] mapped 332382 sequences
[M::worker_pipeline::232.355*7.32] mapped 332460 sequences
[M::worker_pipeline::232.940*7.32] mapped 332378 sequences
[M::worker_pipeline::233.647*7.32] mapped 332288 sequences
[M::worker_pipeline::234.691*7.33] mapped 332370 sequences
[M::worker_pipeline::235.348*7.34] mapped 332422 sequences
[M::worker_pipeline::235.707*7.33] mapped 332492 sequences
[M::worker_pipeline::236.231*7.33] mapped 332504 sequences
[M::worker_pipeline::237.365*7.34] mapped 332426 sequences
[M::worker_pipeline::238.031*7.35] mapped 332468 sequences
[M::worker_pipeline::238.387*7.34] mapped 332532 sequences
[M::worker_pipeline::239.211*7.35] mapped 332414 sequences
[M::worker_pipeline::239.946*7.36] mapped 332458 sequences
[M::worker_pipeline::240.442*7.36] mapped 332426 sequences
[M::worker_pipeline::240.924*7.36] mapped 332464 sequences
[M::worker_pipeline::241.792*7.37] mapped 332424 sequences
[M::worker_pipeline::242.108*7.37] mapped 332372 sequences
[M::worker_pipeline::242.953*7.37] mapped 332454 sequences
[M::worker_pipeline::243.428*7.37] mapped 332374 sequences
[M::worker_pipeline::244.148*7.37] mapped 332404 sequences
[M::worker_pipeline::245.010*7.37] mapped 332352 sequences
[M::worker_pipeline::245.708*7.37] mapped 332352 sequences
[M::worker_pipeline::246.675*7.38] mapped 332342 sequences
[M::worker_pipeline::247.003*7.37] mapped 332256 sequences
[M::worker_pipeline::248.071*7.38] mapped 332316 sequences
[M::worker_pipeline::248.697*7.38] mapped 332362 sequences
[M::worker_pipeline::249.338*7.39] mapped 332356 sequences
[M::worker_pipeline::249.995*7.39] mapped 332332 sequences
[M::worker_pipeline::250.487*7.39] mapped 332276 sequences
[M::worker_pipeline::251.291*7.39] mapped 332354 sequences
[M::worker_pipeline::251.916*7.40] mapped 332244 sequences
[M::worker_pipeline::252.239*7.39] mapped 332260 sequences
[M::worker_pipeline::252.956*7.39] mapped 332308 sequences
[M::worker_pipeline::253.923*7.41] mapped 332316 sequences
[M::worker_pipeline::254.536*7.41] mapped 332336 sequences
[M::worker_pipeline::255.196*7.41] mapped 332362 sequences
[M::worker_pipeline::255.825*7.42] mapped 332338 sequences
[M::worker_pipeline::256.474*7.42] mapped 332306 sequences
[M::worker_pipeline::257.094*7.42] mapped 332350 sequences
[M::worker_pipeline::257.686*7.43] mapped 332376 sequences
[M::worker_pipeline::258.317*7.43] mapped 332352 sequences
[M::worker_pipeline::258.980*7.43] mapped 332344 sequences
[M::worker_pipeline::259.578*7.43] mapped 332342 sequences
[M::worker_pipeline::260.208*7.44] mapped 332382 sequences
[M::worker_pipeline::260.856*7.44] mapped 332334 sequences
[M::worker_pipeline::261.472*7.44] mapped 332368 sequences
[M::worker_pipeline::262.094*7.45] mapped 332356 sequences
[M::worker_pipeline::262.722*7.45] mapped 332384 sequences
[M::worker_pipeline::263.314*7.45] mapped 332304 sequences
[M::worker_pipeline::263.949*7.46] mapped 332640 sequences
[M::worker_pipeline::264.561*7.46] mapped 332494 sequences
[M::worker_pipeline::265.152*7.46] mapped 332538 sequences
[M::worker_pipeline::265.762*7.47] mapped 332488 sequences
[M::worker_pipeline::266.397*7.47] mapped 332430 sequences
[M::worker_pipeline::267.019*7.47] mapped 332500 sequences
[M::worker_pipeline::267.707*7.48] mapped 332446 sequences
[M::worker_pipeline::268.406*7.48] mapped 332484 sequences
[M::worker_pipeline::269.400*7.49] mapped 332460 sequences
[M::worker_pipeline::269.739*7.48] mapped 332374 sequences
[M::worker_pipeline::270.412*7.49] mapped 332306 sequences
[M::worker_pipeline::271.041*7.49] mapped 332346 sequences
[M::worker_pipeline::271.677*7.49] mapped 332268 sequences
[M::worker_pipeline::272.297*7.49] mapped 332306 sequences
[M::worker_pipeline::272.959*7.50] mapped 332280 sequences
[M::worker_pipeline::273.596*7.50] mapped 332302 sequences
[M::worker_pipeline::274.232*7.50] mapped 332258 sequences
[M::worker_pipeline::274.851*7.51] mapped 332292 sequences
[M::worker_pipeline::275.528*7.51] mapped 332260 sequences
[M::worker_pipeline::276.174*7.51] mapped 332282 sequences
[M::worker_pipeline::276.866*7.51] mapped 332228 sequences
[M::worker_pipeline::277.506*7.52] mapped 332316 sequences
[M::worker_pipeline::278.091*7.52] mapped 332240 sequences
[M::worker_pipeline::278.729*7.52] mapped 332298 sequences
[M::worker_pipeline::279.396*7.52] mapped 332326 sequences
[M::worker_pipeline::280.015*7.53] mapped 332368 sequences
[M::worker_pipeline::280.683*7.53] mapped 332438 sequences
[M::worker_pipeline::281.391*7.53] mapped 332442 sequences
[M::worker_pipeline::281.989*7.53] mapped 332432 sequences
[M::worker_pipeline::282.594*7.54] mapped 332436 sequences
[M::worker_pipeline::283.226*7.54] mapped 332360 sequences
[M::worker_pipeline::283.897*7.54] mapped 332348 sequences
[M::worker_pipeline::284.553*7.54] mapped 332304 sequences
[M::worker_pipeline::289.763*7.44] mapped 332384 sequences
[M::worker_pipeline::290.081*7.44] mapped 332348 sequences
[M::worker_pipeline::290.594*7.43] mapped 332342 sequences
[M::worker_pipeline::291.357*7.44] mapped 332332 sequences
[M::worker_pipeline::291.956*7.45] mapped 332364 sequences
[M::worker_pipeline::292.326*7.44] mapped 332346 sequences
[M::worker_pipeline::292.871*7.44] mapped 332450 sequences
[M::worker_pipeline::293.552*7.45] mapped 332358 sequences
[M::worker_pipeline::294.167*7.45] mapped 332348 sequences
[M::worker_pipeline::294.870*7.45] mapped 332280 sequences
[M::worker_pipeline::295.658*7.45] mapped 332276 sequences
[M::worker_pipeline::296.466*7.45] mapped 332300 sequences
[M::worker_pipeline::297.257*7.45] mapped 332306 sequences
[M::worker_pipeline::298.069*7.46] mapped 332464 sequences
[M::worker_pipeline::298.742*7.46] mapped 332318 sequences
[M::worker_pipeline::299.411*7.47] mapped 332256 sequences
[M::worker_pipeline::299.987*7.47] mapped 332304 sequences
[M::worker_pipeline::300.677*7.47] mapped 332306 sequences
[M::worker_pipeline::301.329*7.47] mapped 332330 sequences
[M::worker_pipeline::301.971*7.48] mapped 332228 sequences
[M::worker_pipeline::302.589*7.48] mapped 332214 sequences
[M::worker_pipeline::303.243*7.48] mapped 332266 sequences
[M::worker_pipeline::303.539*7.47] mapped 332404 sequences
[M::worker_pipeline::304.236*7.48] mapped 332342 sequences
[M::worker_pipeline::304.913*7.48] mapped 332310 sequences
[M::worker_pipeline::305.689*7.47] mapped 332316 sequences
[M::worker_pipeline::306.729*7.48] mapped 332296 sequences
[M::worker_pipeline::307.127*7.48] mapped 332290 sequences
[M::worker_pipeline::307.653*7.48] mapped 332178 sequences
[M::worker_pipeline::308.341*7.48] mapped 332266 sequences
[M::worker_pipeline::309.075*7.48] mapped 332224 sequences
[M::worker_pipeline::309.848*7.48] mapped 332224 sequences
[M::worker_pipeline::310.426*7.48] mapped 332246 sequences
[M::worker_pipeline::311.128*7.48] mapped 332190 sequences
[M::worker_pipeline::312.065*7.49] mapped 332164 sequences
[M::worker_pipeline::312.745*7.50] mapped 332174 sequences
[M::worker_pipeline::313.104*7.49] mapped 332218 sequences
[M::worker_pipeline::313.759*7.49] mapped 332408 sequences
[M::worker_pipeline::314.473*7.49] mapped 332212 sequences
[M::worker_pipeline::315.096*7.49] mapped 332250 sequences
[M::worker_pipeline::315.904*7.49] mapped 332300 sequences
[M::worker_pipeline::316.578*7.49] mapped 332156 sequences
[M::worker_pipeline::317.521*7.49] mapped 332160 sequences
[M::worker_pipeline::318.226*7.49] mapped 332134 sequences
[M::worker_pipeline::318.952*7.49] mapped 332180 sequences
[M::worker_pipeline::319.663*7.49] mapped 332208 sequences
[M::worker_pipeline::320.228*7.49] mapped 332300 sequences
[M::worker_pipeline::321.178*7.50] mapped 332246 sequences
[M::worker_pipeline::321.844*7.50] mapped 332212 sequences
[M::worker_pipeline::322.452*7.50] mapped 332364 sequences
[M::worker_pipeline::322.946*7.50] mapped 332166 sequences
[M::worker_pipeline::323.383*7.50] mapped 332290 sequences
[M::worker_pipeline::324.065*7.50] mapped 332226 sequences
[M::worker_pipeline::324.883*7.50] mapped 332252 sequences
[M::worker_pipeline::325.606*7.51] mapped 332332 sequences
[M::worker_pipeline::326.174*7.51] mapped 332348 sequences
[M::worker_pipeline::327.012*7.52] mapped 332460 sequences
[M::worker_pipeline::327.636*7.52] mapped 332502 sequences
