Building DAG of jobs...
[M::worker_pipeline::159.278*3.46] mapped 332482 sequences
[M::worker_pipeline::159.873*3.46] mapped 332506 sequences
[M::worker_pipeline::160.468*3.46] mapped 332610 sequences
[M::worker_pipeline::161.085*3.46] mapped 332488 sequences
[M::worker_pipeline::161.710*3.46] mapped 332424 sequences
[M::worker_pipeline::162.319*3.46] mapped 332374 sequences
[M::worker_pipeline::162.920*3.47] mapped 332402 sequences
[M::worker_pipeline::163.551*3.47] mapped 332362 sequences
[M::worker_pipeline::164.154*3.47] mapped 332326 sequences
[M::worker_pipeline::164.754*3.47] mapped 332386 sequences
[M::worker_pipeline::165.408*3.47] mapped 332412 sequences
[M::worker_pipeline::166.022*3.47] mapped 332446 sequences
[M::worker_pipeline::166.615*3.47] mapped 332408 sequences
[M::worker_pipeline::167.248*3.47] mapped 332388 sequences
[M::worker_pipeline::167.845*3.47] mapped 332354 sequences
[M::worker_pipeline::168.406*3.48] mapped 332312 sequences
[M::worker_pipeline::169.015*3.48] mapped 332274 sequences
[M::worker_pipeline::169.662*3.48] mapped 332314 sequences
[M::worker_pipeline::170.251*3.48] mapped 332248 sequences
[M::worker_pipeline::170.835*3.48] mapped 332288 sequences
[M::worker_pipeline::171.435*3.48] mapped 332222 sequences
[M::worker_pipeline::172.050*3.48] mapped 332210 sequences
[M::worker_pipeline::172.677*3.48] mapped 332286 sequences
[M::worker_pipeline::173.254*3.48] mapped 332240 sequences
[M::worker_pipeline::173.865*3.48] mapped 332234 sequences
[M::worker_pipeline::174.455*3.48] mapped 332200 sequences
[M::worker_pipeline::175.044*3.49] mapped 332222 sequences
[M::worker_pipeline::175.688*3.49] mapped 332208 sequences
[M::worker_pipeline::176.273*3.49] mapped 332108 sequences
[M::worker_pipeline::176.901*3.49] mapped 332160 sequences
[M::worker_pipeline::177.511*3.49] mapped 332212 sequences
[M::worker_pipeline::178.120*3.49] mapped 332124 sequences
[M::worker_pipeline::178.755*3.49] mapped 332128 sequences
[M::worker_pipeline::179.351*3.49] mapped 332120 sequences
[M::worker_pipeline::179.933*3.49] mapped 332086 sequences
[M::worker_pipeline::180.540*3.49] mapped 332126 sequences
[M::worker_pipeline::181.158*3.49] mapped 332128 sequences
[M::worker_pipeline::181.754*3.49] mapped 332212 sequences
[M::worker_pipeline::182.330*3.50] mapped 332192 sequences
[M::worker_pipeline::182.952*3.50] mapped 332202 sequences
[M::worker_pipeline::183.579*3.50] mapped 332206 sequences
[M::worker_pipeline::184.159*3.50] mapped 332242 sequences
[M::worker_pipeline::184.773*3.50] mapped 332312 sequences
[M::worker_pipeline::185.400*3.50] mapped 332310 sequences
[M::worker_pipeline::185.998*3.50] mapped 332314 sequences
[M::worker_pipeline::186.641*3.50] mapped 332336 sequences
[M::worker_pipeline::187.243*3.50] mapped 332316 sequences
[M::worker_pipeline::187.867*3.50] mapped 332394 sequences
[M::worker_pipeline::188.487*3.50] mapped 332902 sequences
[M::worker_pipeline::189.092*3.50] mapped 333094 sequences
[M::worker_pipeline::189.681*3.50] mapped 332822 sequences
[M::worker_pipeline::190.293*3.51] mapped 332598 sequences
[M::worker_pipeline::190.897*3.51] mapped 332592 sequences
[M::worker_pipeline::191.514*3.51] mapped 332618 sequences
[M::worker_pipeline::192.112*3.51] mapped 332554 sequences
[M::worker_pipeline::192.703*3.51] mapped 332516 sequences
[M::worker_pipeline::193.294*3.51] mapped 332384 sequences
[M::worker_pipeline::193.927*3.51] mapped 332402 sequences
[M::worker_pipeline::194.517*3.51] mapped 332362 sequences
[M::worker_pipeline::195.153*3.51] mapped 332354 sequences
[M::worker_pipeline::195.746*3.51] mapped 332390 sequences
[M::worker_pipeline::196.325*3.51] mapped 332370 sequences
[M::worker_pipeline::196.922*3.51] mapped 332408 sequences
[M::worker_pipeline::197.504*3.52] mapped 332400 sequences
[M::worker_pipeline::198.090*3.52] mapped 332326 sequences
[M::worker_pipeline::198.659*3.52] mapped 332350 sequences
[M::worker_pipeline::199.242*3.52] mapped 332382 sequences
[M::worker_pipeline::199.858*3.52] mapped 332376 sequences
[M::worker_pipeline::200.464*3.52] mapped 332326 sequences
[M::worker_pipeline::201.084*3.52] mapped 332308 sequences
[M::worker_pipeline::201.689*3.52] mapped 332378 sequences
[M::worker_pipeline::202.313*3.52] mapped 332368 sequences
[M::worker_pipeline::202.930*3.52] mapped 332252 sequences
[M::worker_pipeline::203.554*3.52] mapped 332258 sequences
[M::worker_pipeline::208.668*3.47] mapped 332260 sequences
[M::worker_pipeline::208.853*3.46] mapped 332202 sequences
[M::worker_pipeline::209.036*3.46] mapped 332220 sequences
[M::worker_pipeline::209.538*3.47] mapped 332224 sequences
[M::worker_pipeline::210.136*3.47] mapped 332308 sequences
[M::worker_pipeline::210.727*3.47] mapped 332314 sequences
[M::worker_pipeline::211.320*3.47] mapped 332244 sequences
[M::worker_pipeline::211.960*3.47] mapped 332214 sequences
[M::worker_pipeline::212.533*3.47] mapped 332220 sequences
[M::worker_pipeline::213.197*3.47] mapped 332208 sequences
[M::worker_pipeline::213.789*3.47] mapped 332228 sequences
[M::worker_pipeline::214.392*3.47] mapped 332164 sequences
[M::worker_pipeline::214.985*3.47] mapped 332132 sequences
[M::worker_pipeline::215.582*3.47] mapped 332208 sequences
[M::worker_pipeline::216.156*3.47] mapped 332174 sequences
[M::worker_pipeline::216.792*3.48] mapped 332212 sequences
[M::worker_pipeline::217.403*3.48] mapped 332218 sequences
[M::worker_pipeline::218.019*3.48] mapped 332156 sequences
[M::worker_pipeline::218.589*3.48] mapped 332172 sequences
[M::worker_pipeline::219.174*3.48] mapped 332188 sequences
[M::worker_pipeline::219.790*3.48] mapped 332288 sequences
[M::worker_pipeline::220.421*3.48] mapped 332256 sequences
[M::worker_pipeline::221.005*3.48] mapped 332204 sequences
[M::worker_pipeline::221.656*3.48] mapped 332278 sequences
[M::worker_pipeline::222.211*3.48] mapped 332260 sequences
[M::worker_pipeline::222.823*3.48] mapped 332320 sequences
[M::worker_pipeline::223.428*3.48] mapped 332304 sequences
[M::worker_pipeline::224.038*3.48] mapped 332326 sequences
[M::worker_pipeline::224.657*3.48] mapped 332320 sequences
[M::worker_pipeline::225.247*3.48] mapped 332342 sequences
[M::worker_pipeline::225.832*3.49] mapped 332372 sequences
[M::worker_pipeline::226.460*3.49] mapped 332460 sequences
[M::worker_pipeline::227.046*3.49] mapped 332436 sequences
[M::worker_pipeline::227.654*3.49] mapped 332444 sequences
[M::worker_pipeline::228.252*3.49] mapped 332510 sequences
[M::worker_pipeline::228.858*3.49] mapped 332416 sequences
[M::worker_pipeline::229.498*3.49] mapped 332460 sequences
[M::worker_pipeline::230.116*3.49] mapped 332340 sequences
[M::worker_pipeline::230.724*3.49] mapped 332294 sequences
[M::worker_pipeline::231.315*3.49] mapped 332222 sequences
[M::worker_pipeline::231.889*3.49] mapped 332140 sequences
[M::worker_pipeline::232.462*3.49] mapped 332116 sequences
[M::worker_pipeline::233.074*3.49] mapped 332158 sequences
[M::worker_pipeline::233.650*3.49] mapped 332150 sequences
[M::worker_pipeline::234.265*3.49] mapped 332356 sequences
[M::worker_pipeline::234.851*3.50] mapped 332928 sequences
[M::worker_pipeline::235.473*3.50] mapped 332678 sequences
[M::worker_pipeline::236.080*3.50] mapped 332570 sequences
[M::worker_pipeline::236.661*3.50] mapped 332572 sequences
[M::worker_pipeline::237.304*3.50] mapped 332524 sequences
[M::worker_pipeline::237.929*3.50] mapped 332392 sequences
[M::worker_pipeline::238.561*3.50] mapped 332402 sequences
[M::worker_pipeline::239.159*3.50] mapped 332394 sequences
[M::worker_pipeline::239.777*3.50] mapped 332298 sequences
[M::worker_pipeline::240.410*3.50] mapped 332288 sequences
[M::worker_pipeline::240.985*3.50] mapped 332298 sequences
[M::worker_pipeline::241.598*3.50] mapped 332292 sequences
[M::worker_pipeline::242.196*3.50] mapped 332300 sequences
[M::worker_pipeline::242.778*3.50] mapped 332328 sequences
[M::worker_pipeline::243.398*3.50] mapped 332294 sequences
[M::worker_pipeline::244.009*3.50] mapped 332340 sequences
[M::worker_pipeline::244.596*3.51] mapped 332370 sequences
[M::worker_pipeline::245.191*3.51] mapped 332326 sequences
[M::worker_pipeline::245.799*3.51] mapped 332280 sequences
[M::worker_pipeline::246.424*3.51] mapped 332314 sequences
[M::worker_pipeline::247.007*3.51] mapped 332238 sequences
[M::worker_pipeline::247.640*3.51] mapped 332284 sequences
[M::worker_pipeline::248.270*3.51] mapped 332260 sequences
[M::worker_pipeline::248.898*3.51] mapped 332176 sequences
[M::worker_pipeline::249.490*3.51] mapped 332182 sequences
[M::worker_pipeline::250.136*3.51] mapped 332204 sequences
[M::worker_pipeline::250.773*3.51] mapped 332158 sequences
[M::worker_pipeline::251.381*3.51] mapped 332154 sequences
[M::worker_pipeline::251.967*3.51] mapped 332158 sequences
[M::worker_pipeline::252.602*3.51] mapped 332130 sequences
[M::worker_pipeline::253.222*3.51] mapped 332176 sequences
[M::worker_pipeline::253.838*3.51] mapped 332156 sequences
[M::worker_pipeline::254.430*3.51] mapped 332172 sequences
[M::worker_pipeline::255.020*3.51] mapped 332164 sequences
[M::worker_pipeline::255.636*3.51] mapped 332172 sequences
[M::worker_pipeline::256.233*3.51] mapped 332124 sequences
[M::worker_pipeline::256.857*3.51] mapped 332136 sequences
[M::worker_pipeline::257.459*3.51] mapped 332134 sequences
[M::worker_pipeline::258.078*3.51] mapped 332140 sequences
[M::worker_pipeline::258.711*3.51] mapped 332190 sequences
[M::worker_pipeline::259.314*3.51] mapped 332202 sequences
[M::worker_pipeline::259.922*3.52] mapped 332234 sequences
[M::worker_pipeline::260.507*3.52] mapped 332224 sequences
[M::worker_pipeline::261.121*3.52] mapped 332182 sequences
[M::worker_pipeline::261.722*3.52] mapped 332124 sequences
[M::worker_pipeline::262.330*3.52] mapped 332146 sequences
[M::worker_pipeline::262.960*3.52] mapped 332160 sequences
[M::worker_pipeline::263.573*3.52] mapped 332190 sequences
[M::worker_pipeline::264.174*3.52] mapped 332172 sequences
[M::worker_pipeline::264.775*3.52] mapped 332100 sequences
[M::worker_pipeline::265.345*3.52] mapped 332108 sequences
[M::worker_pipeline::265.959*3.52] mapped 332146 sequences
[M::worker_pipeline::266.539*3.52] mapped 332226 sequences
[M::worker_pipeline::267.144*3.52] mapped 332214 sequences
[M::worker_pipeline::267.772*3.52] mapped 332236 sequences
[M::worker_pipeline::268.348*3.52] mapped 332250 sequences
[M::worker_pipeline::268.966*3.52] mapped 332272 sequences
[M::worker_pipeline::269.522*3.52] mapped 332264 sequences
[M::worker_pipeline::270.121*3.52] mapped 332282 sequences
[M::worker_pipeline::270.736*3.52] mapped 332290 sequences
[M::worker_pipeline::271.350*3.53] mapped 332304 sequences
[M::worker_pipeline::276.329*3.48] mapped 332256 sequences
[M::worker_pipeline::276.511*3.48] mapped 332336 sequences
[M::worker_pipeline::276.679*3.48] mapped 332260 sequences
[M::worker_pipeline::277.189*3.48] mapped 332154 sequences
[M::worker_pipeline::277.799*3.48] mapped 332138 sequences
[M::worker_pipeline::278.380*3.49] mapped 332102 sequences
[M::worker_pipeline::279.010*3.49] mapped 332166 sequences
[M::worker_pipeline::279.603*3.49] mapped 332118 sequences
[M::worker_pipeline::280.210*3.49] mapped 332188 sequences
[M::worker_pipeline::280.857*3.49] mapped 332876 sequences
[M::worker_pipeline::281.473*3.49] mapped 332678 sequences
[M::worker_pipeline::282.073*3.49] mapped 332608 sequences
[M::worker_pipeline::282.691*3.49] mapped 332386 sequences
[M::worker_pipeline::283.293*3.49] mapped 332412 sequences
[M::worker_pipeline::283.875*3.49] mapped 332422 sequences
[M::worker_pipeline::284.536*3.49] mapped 332364 sequences
[M::worker_pipeline::285.143*3.49] mapped 332270 sequences
[M::worker_pipeline::285.740*3.49] mapped 332240 sequences
[M::worker_pipeline::286.365*3.49] mapped 332272 sequences
[M::worker_pipeline::286.992*3.49] mapped 332262 sequences
[M::worker_pipeline::287.614*3.49] mapped 332232 sequences
[M::worker_pipeline::288.246*3.49] mapped 332202 sequences
[M::worker_pipeline::288.785*3.49] mapped 332142 sequences
