Building DAG of jobs...
[M::worker_pipeline::166.423*3.71] mapped 332900 sequences
[M::worker_pipeline::167.094*3.71] mapped 332872 sequences
[M::worker_pipeline::167.642*3.72] mapped 332854 sequences
[M::worker_pipeline::168.398*3.72] mapped 332906 sequences
[M::worker_pipeline::169.210*3.71] mapped 332784 sequences
[M::worker_pipeline::169.646*3.72] mapped 332762 sequences
[M::worker_pipeline::170.578*3.71] mapped 332750 sequences
[M::worker_pipeline::171.490*3.72] mapped 332670 sequences
[M::worker_pipeline::171.708*3.71] mapped 332634 sequences
[M::worker_pipeline::172.348*3.72] mapped 332624 sequences
[M::worker_pipeline::173.107*3.71] mapped 332634 sequences
[M::worker_pipeline::173.541*3.72] mapped 332584 sequences
[M::worker_pipeline::174.350*3.72] mapped 332516 sequences
[M::worker_pipeline::175.252*3.72] mapped 332648 sequences
[M::worker_pipeline::175.471*3.72] mapped 332646 sequences
[M::worker_pipeline::176.115*3.72] mapped 332596 sequences
[M::worker_pipeline::176.764*3.72] mapped 332538 sequences
[M::worker_pipeline::177.276*3.72] mapped 332532 sequences
[M::worker_pipeline::177.958*3.73] mapped 332592 sequences
[M::worker_pipeline::178.717*3.72] mapped 332560 sequences
[M::worker_pipeline::179.141*3.73] mapped 332550 sequences
[M::worker_pipeline::179.806*3.73] mapped 332574 sequences
[M::worker_pipeline::180.646*3.73] mapped 332590 sequences
[M::worker_pipeline::181.136*3.73] mapped 332642 sequences
[M::worker_pipeline::181.748*3.73] mapped 332616 sequences
[M::worker_pipeline::182.648*3.73] mapped 332702 sequences
[M::worker_pipeline::183.010*3.73] mapped 332692 sequences
[M::worker_pipeline::183.688*3.73] mapped 332714 sequences
[M::worker_pipeline::184.486*3.73] mapped 332666 sequences
[M::worker_pipeline::185.101*3.73] mapped 332708 sequences
[M::worker_pipeline::185.732*3.73] mapped 332628 sequences
[M::worker_pipeline::186.538*3.73] mapped 332660 sequences
[M::worker_pipeline::187.183*3.73] mapped 332614 sequences
[M::worker_pipeline::187.794*3.73] mapped 332602 sequences
[M::worker_pipeline::188.713*3.73] mapped 332632 sequences
[M::worker_pipeline::189.380*3.73] mapped 332660 sequences
[M::worker_pipeline::189.720*3.73] mapped 332522 sequences
[M::worker_pipeline::190.348*3.73] mapped 332470 sequences
[M::worker_pipeline::190.989*3.74] mapped 332544 sequences
[M::worker_pipeline::191.683*3.74] mapped 332598 sequences
[M::worker_pipeline::192.427*3.73] mapped 332630 sequences
[M::worker_pipeline::192.852*3.74] mapped 332614 sequences
[M::worker_pipeline::193.481*3.74] mapped 332572 sequences
[M::worker_pipeline::194.159*3.74] mapped 332614 sequences
[M::worker_pipeline::194.826*3.74] mapped 332544 sequences
[M::worker_pipeline::195.505*3.74] mapped 332616 sequences
[M::worker_pipeline::196.144*3.74] mapped 332554 sequences
[M::worker_pipeline::196.757*3.74] mapped 332546 sequences
[M::worker_pipeline::197.426*3.74] mapped 332584 sequences
[M::worker_pipeline::198.143*3.74] mapped 332588 sequences
[M::worker_pipeline::199.111*3.74] mapped 332568 sequences
[M::worker_pipeline::199.387*3.74] mapped 332546 sequences
[M::worker_pipeline::200.111*3.74] mapped 332464 sequences
[M::worker_pipeline::200.895*3.74] mapped 332456 sequences
[M::worker_pipeline::201.324*3.74] mapped 332524 sequences
[M::worker_pipeline::202.005*3.74] mapped 332494 sequences
[M::worker_pipeline::202.907*3.74] mapped 332456 sequences
[M::worker_pipeline::203.262*3.74] mapped 332426 sequences
[M::worker_pipeline::203.939*3.74] mapped 332444 sequences
[M::worker_pipeline::204.841*3.74] mapped 332440 sequences
[M::worker_pipeline::205.182*3.74] mapped 332436 sequences
[M::worker_pipeline::205.835*3.74] mapped 332370 sequences
[M::worker_pipeline::206.633*3.74] mapped 332442 sequences
[M::worker_pipeline::207.049*3.74] mapped 332396 sequences
[M::worker_pipeline::207.629*3.75] mapped 332404 sequences
[M::worker_pipeline::208.586*3.74] mapped 332458 sequences
[M::worker_pipeline::209.323*3.74] mapped 332462 sequences
[M::worker_pipeline::210.198*3.74] mapped 332482 sequences
[M::worker_pipeline::210.926*3.73] mapped 332428 sequences
[M::worker_pipeline::211.590*3.73] mapped 332488 sequences
[M::worker_pipeline::212.261*3.73] mapped 332504 sequences
[M::worker_pipeline::212.901*3.74] mapped 332480 sequences
[M::worker_pipeline::213.543*3.74] mapped 332452 sequences
[M::worker_pipeline::220.565*3.65] mapped 332438 sequences
[M::worker_pipeline::220.759*3.65] mapped 332484 sequences
[M::worker_pipeline::220.948*3.64] mapped 332506 sequences
[M::worker_pipeline::221.489*3.65] mapped 332468 sequences
[M::worker_pipeline::222.125*3.65] mapped 332494 sequences
[M::worker_pipeline::222.823*3.65] mapped 332748 sequences
[M::worker_pipeline::223.711*3.64] mapped 332612 sequences
[M::worker_pipeline::224.319*3.64] mapped 332664 sequences
[M::worker_pipeline::224.923*3.64] mapped 332634 sequences
[M::worker_pipeline::225.595*3.64] mapped 332626 sequences
[M::worker_pipeline::226.441*3.64] mapped 332556 sequences
[M::worker_pipeline::226.919*3.65] mapped 332606 sequences
[M::worker_pipeline::227.570*3.65] mapped 332606 sequences
[M::worker_pipeline::228.547*3.65] mapped 332540 sequences
[M::worker_pipeline::228.860*3.65] mapped 332462 sequences
[M::worker_pipeline::229.453*3.65] mapped 332470 sequences
[M::worker_pipeline::230.183*3.65] mapped 332450 sequences
[M::worker_pipeline::230.836*3.65] mapped 332436 sequences
[M::worker_pipeline::231.394*3.65] mapped 332446 sequences
[M::worker_pipeline::232.390*3.65] mapped 332378 sequences
[M::worker_pipeline::232.701*3.65] mapped 332400 sequences
[M::worker_pipeline::233.397*3.65] mapped 332374 sequences
[M::worker_pipeline::234.118*3.65] mapped 332452 sequences
[M::worker_pipeline::234.790*3.66] mapped 332418 sequences
[M::worker_pipeline::235.343*3.66] mapped 332422 sequences
[M::worker_pipeline::236.444*3.66] mapped 332432 sequences
[M::worker_pipeline::236.628*3.66] mapped 332404 sequences
[M::worker_pipeline::237.221*3.66] mapped 332422 sequences
[M::worker_pipeline::238.214*3.66] mapped 332480 sequences
[M::worker_pipeline::238.475*3.66] mapped 332632 sequences
[M::worker_pipeline::239.115*3.66] mapped 332552 sequences
[M::worker_pipeline::239.754*3.66] mapped 332604 sequences
[M::worker_pipeline::240.403*3.66] mapped 332554 sequences
[M::worker_pipeline::241.051*3.66] mapped 332548 sequences
[M::worker_pipeline::241.747*3.66] mapped 332476 sequences
[M::worker_pipeline::242.391*3.66] mapped 332472 sequences
[M::worker_pipeline::243.062*3.66] mapped 332428 sequences
[M::worker_pipeline::243.743*3.67] mapped 332536 sequences
[M::worker_pipeline::244.391*3.67] mapped 332468 sequences
[M::worker_pipeline::245.104*3.67] mapped 332560 sequences
[M::worker_pipeline::245.759*3.67] mapped 332518 sequences
[M::worker_pipeline::246.424*3.67] mapped 332532 sequences
[M::worker_pipeline::247.113*3.67] mapped 332420 sequences
[M::worker_pipeline::247.740*3.67] mapped 332468 sequences
[M::worker_pipeline::248.372*3.67] mapped 332412 sequences
[M::worker_pipeline::249.091*3.67] mapped 332330 sequences
[M::worker_pipeline::250.140*3.67] mapped 332502 sequences
[M::worker_pipeline::250.392*3.67] mapped 332592 sequences
[M::worker_pipeline::250.994*3.67] mapped 332378 sequences
[M::worker_pipeline::251.653*3.67] mapped 332412 sequences
[M::worker_pipeline::252.318*3.67] mapped 332420 sequences
[M::worker_pipeline::252.979*3.67] mapped 332492 sequences
[M::worker_pipeline::253.640*3.67] mapped 332358 sequences
[M::worker_pipeline::254.361*3.67] mapped 332392 sequences
[M::worker_pipeline::255.001*3.67] mapped 332436 sequences
[M::worker_pipeline::255.634*3.67] mapped 332482 sequences
[M::worker_pipeline::256.358*3.67] mapped 332452 sequences
[M::worker_pipeline::257.006*3.67] mapped 332504 sequences
[M::worker_pipeline::257.637*3.67] mapped 332402 sequences
[M::worker_pipeline::258.700*3.67] mapped 332386 sequences
[M::worker_pipeline::258.981*3.67] mapped 332354 sequences
[M::worker_pipeline::259.665*3.67] mapped 332350 sequences
[M::worker_pipeline::260.291*3.67] mapped 332350 sequences
[M::worker_pipeline::260.922*3.67] mapped 332372 sequences
[M::worker_pipeline::261.573*3.67] mapped 332304 sequences
[M::worker_pipeline::262.223*3.67] mapped 332324 sequences
[M::worker_pipeline::262.950*3.67] mapped 332274 sequences
[M::worker_pipeline::263.599*3.67] mapped 332312 sequences
[M::worker_pipeline::264.243*3.67] mapped 332594 sequences
[M::worker_pipeline::264.828*3.68] mapped 332370 sequences
[M::worker_pipeline::265.474*3.68] mapped 332358 sequences
[M::worker_pipeline::266.147*3.68] mapped 332346 sequences
[M::worker_pipeline::266.851*3.68] mapped 332276 sequences
[M::worker_pipeline::267.398*3.68] mapped 332290 sequences
[M::worker_pipeline::268.057*3.68] mapped 332300 sequences
[M::worker_pipeline::268.711*3.68] mapped 332360 sequences
[M::worker_pipeline::269.391*3.68] mapped 332352 sequences
[M::worker_pipeline::269.999*3.68] mapped 332358 sequences
[M::worker_pipeline::270.658*3.68] mapped 332432 sequences
[M::worker_pipeline::271.326*3.68] mapped 332352 sequences
[M::worker_pipeline::272.323*3.68] mapped 332378 sequences
[M::worker_pipeline::272.719*3.68] mapped 332394 sequences
[M::worker_pipeline::273.359*3.68] mapped 332406 sequences
[M::worker_pipeline::273.952*3.68] mapped 332472 sequences
[M::worker_pipeline::274.639*3.68] mapped 332560 sequences
[M::worker_pipeline::275.293*3.68] mapped 332640 sequences
[M::worker_pipeline::275.995*3.68] mapped 332584 sequences
[M::worker_pipeline::276.782*3.68] mapped 332536 sequences
[M::worker_pipeline::277.671*3.68] mapped 332410 sequences
[M::worker_pipeline::278.501*3.67] mapped 332430 sequences
[M::worker_pipeline::279.390*3.67] mapped 332410 sequences
[M::worker_pipeline::280.262*3.67] mapped 332436 sequences
[M::worker_pipeline::280.943*3.67] mapped 332380 sequences
[M::worker_pipeline::281.623*3.67] mapped 332316 sequences
[M::worker_pipeline::282.192*3.67] mapped 332296 sequences
[M::worker_pipeline::282.802*3.67] mapped 332382 sequences
[M::worker_pipeline::283.454*3.67] mapped 332316 sequences
[M::worker_pipeline::284.137*3.67] mapped 332298 sequences
[M::worker_pipeline::284.801*3.67] mapped 332298 sequences
[M::worker_pipeline::285.454*3.67] mapped 332266 sequences
[M::worker_pipeline::286.105*3.67] mapped 332330 sequences
[M::worker_pipeline::286.745*3.67] mapped 332218 sequences
[M::worker_pipeline::287.397*3.67] mapped 332288 sequences
[M::worker_pipeline::287.959*3.67] mapped 332286 sequences
[M::worker_pipeline::288.619*3.67] mapped 332328 sequences
[M::worker_pipeline::294.085*3.63] mapped 332284 sequences
[M::worker_pipeline::294.280*3.62] mapped 332326 sequences
[M::worker_pipeline::294.477*3.62] mapped 332348 sequences
[M::worker_pipeline::295.014*3.62] mapped 332366 sequences
[M::worker_pipeline::295.652*3.63] mapped 332326 sequences
[M::worker_pipeline::296.273*3.63] mapped 332362 sequences
[M::worker_pipeline::296.928*3.63] mapped 332388 sequences
[M::worker_pipeline::297.469*3.63] mapped 332280 sequences
[M::worker_pipeline::298.168*3.63] mapped 332274 sequences
[M::worker_pipeline::298.749*3.63] mapped 332260 sequences
[M::worker_pipeline::299.347*3.63] mapped 332274 sequences
[M::worker_pipeline::299.994*3.63] mapped 332310 sequences
[M::worker_pipeline::300.665*3.63] mapped 332276 sequences
[M::worker_pipeline::301.272*3.63] mapped 332280 sequences
[M::worker_pipeline::301.934*3.63] mapped 332270 sequences
[M::worker_pipeline::302.600*3.63] mapped 332250 sequences
[M::worker_pipeline::303.251*3.63] mapped 332230 sequences
[M::worker_pipeline::303.926*3.63] mapped 332232 sequences
[M::worker_pipeline::304.601*3.63] mapped 332442 sequences
[M::worker_pipeline::305.209*3.63] mapped 332344 sequences
[M::worker_pipeline::305.844*3.63] mapped 332388 sequences
[M::worker_pipeline::306.506*3.63] mapped 332326 sequences
[M::worker_pipeline::307.136*3.63] mapped 332250 sequences
[M::worker_pipeline::307.744*3.63] mapped 332320 sequences
[M::worker_pipeline::308.384*3.63] mapped 332348 sequences
