Building DAG of jobs...
[M::worker_pipeline::162.003*3.59] mapped 332372 sequences
[M::worker_pipeline::162.629*3.59] mapped 332376 sequences
[M::worker_pipeline::163.208*3.59] mapped 332408 sequences
[M::worker_pipeline::163.788*3.60] mapped 332394 sequences
[M::worker_pipeline::164.433*3.60] mapped 332394 sequences
[M::worker_pipeline::165.032*3.60] mapped 332490 sequences
[M::worker_pipeline::165.636*3.60] mapped 332468 sequences
[M::worker_pipeline::166.225*3.60] mapped 332406 sequences
[M::worker_pipeline::166.832*3.60] mapped 332384 sequences
[M::worker_pipeline::167.440*3.60] mapped 332440 sequences
[M::worker_pipeline::168.061*3.61] mapped 332458 sequences
[M::worker_pipeline::168.620*3.61] mapped 332412 sequences
[M::worker_pipeline::169.203*3.61] mapped 332634 sequences
[M::worker_pipeline::169.835*3.61] mapped 332566 sequences
[M::worker_pipeline::170.424*3.61] mapped 332530 sequences
[M::worker_pipeline::171.027*3.61] mapped 332518 sequences
[M::worker_pipeline::171.621*3.61] mapped 332464 sequences
[M::worker_pipeline::172.230*3.62] mapped 332484 sequences
[M::worker_pipeline::172.874*3.62] mapped 332468 sequences
[M::worker_pipeline::173.462*3.62] mapped 332376 sequences
[M::worker_pipeline::174.057*3.62] mapped 332356 sequences
[M::worker_pipeline::174.653*3.62] mapped 332348 sequences
[M::worker_pipeline::175.284*3.62] mapped 332266 sequences
[M::worker_pipeline::175.874*3.62] mapped 332322 sequences
[M::worker_pipeline::176.461*3.62] mapped 332318 sequences
[M::worker_pipeline::177.059*3.62] mapped 332306 sequences
[M::worker_pipeline::177.722*3.62] mapped 332368 sequences
[M::worker_pipeline::178.326*3.62] mapped 332280 sequences
[M::worker_pipeline::178.908*3.63] mapped 332304 sequences
[M::worker_pipeline::179.510*3.63] mapped 332308 sequences
[M::worker_pipeline::180.134*3.63] mapped 332388 sequences
[M::worker_pipeline::180.759*3.63] mapped 332456 sequences
[M::worker_pipeline::181.345*3.63] mapped 332470 sequences
[M::worker_pipeline::181.986*3.63] mapped 332474 sequences
[M::worker_pipeline::182.606*3.63] mapped 332446 sequences
[M::worker_pipeline::183.185*3.63] mapped 332418 sequences
[M::worker_pipeline::183.814*3.63] mapped 332450 sequences
[M::worker_pipeline::184.409*3.63] mapped 332338 sequences
[M::worker_pipeline::185.003*3.63] mapped 332458 sequences
[M::worker_pipeline::185.621*3.63] mapped 332412 sequences
[M::worker_pipeline::186.188*3.64] mapped 332378 sequences
[M::worker_pipeline::186.835*3.64] mapped 332480 sequences
[M::worker_pipeline::187.422*3.64] mapped 332362 sequences
[M::worker_pipeline::188.016*3.64] mapped 332322 sequences
[M::worker_pipeline::188.622*3.64] mapped 332298 sequences
[M::worker_pipeline::189.249*3.64] mapped 332490 sequences
[M::worker_pipeline::189.862*3.64] mapped 332340 sequences
[M::worker_pipeline::190.468*3.64] mapped 332310 sequences
[M::worker_pipeline::191.135*3.64] mapped 332302 sequences
[M::worker_pipeline::191.739*3.64] mapped 332304 sequences
[M::worker_pipeline::192.326*3.64] mapped 332272 sequences
[M::worker_pipeline::192.906*3.64] mapped 332306 sequences
[M::worker_pipeline::193.502*3.65] mapped 332438 sequences
[M::worker_pipeline::194.118*3.65] mapped 332328 sequences
[M::worker_pipeline::194.708*3.65] mapped 332340 sequences
[M::worker_pipeline::195.305*3.65] mapped 332326 sequences
[M::worker_pipeline::195.879*3.65] mapped 332252 sequences
[M::worker_pipeline::196.465*3.65] mapped 332264 sequences
[M::worker_pipeline::197.065*3.65] mapped 332234 sequences
[M::worker_pipeline::197.666*3.65] mapped 332264 sequences
[M::worker_pipeline::198.258*3.65] mapped 332220 sequences
[M::worker_pipeline::198.854*3.65] mapped 332196 sequences
[M::worker_pipeline::199.501*3.66] mapped 332356 sequences
[M::worker_pipeline::200.087*3.66] mapped 332298 sequences
[M::worker_pipeline::200.735*3.66] mapped 332290 sequences
[M::worker_pipeline::201.434*3.65] mapped 332214 sequences
[M::worker_pipeline::202.211*3.65] mapped 332170 sequences
[M::worker_pipeline::203.114*3.65] mapped 332224 sequences
[M::worker_pipeline::204.112*3.64] mapped 332250 sequences
[M::worker_pipeline::204.857*3.64] mapped 332306 sequences
[M::worker_pipeline::205.498*3.64] mapped 332348 sequences
[M::worker_pipeline::206.082*3.64] mapped 332288 sequences
[M::worker_pipeline::206.678*3.64] mapped 332288 sequences
[M::worker_pipeline::211.959*3.58] mapped 332310 sequences
[M::worker_pipeline::212.124*3.58] mapped 332380 sequences
[M::worker_pipeline::212.303*3.58] mapped 332418 sequences
[M::worker_pipeline::212.831*3.58] mapped 332622 sequences
[M::worker_pipeline::213.441*3.58] mapped 332348 sequences
[M::worker_pipeline::214.057*3.58] mapped 332320 sequences
[M::worker_pipeline::214.658*3.58] mapped 332308 sequences
[M::worker_pipeline::215.268*3.59] mapped 332346 sequences
[M::worker_pipeline::215.854*3.59] mapped 332298 sequences
[M::worker_pipeline::216.429*3.59] mapped 332232 sequences
[M::worker_pipeline::217.032*3.59] mapped 332280 sequences
[M::worker_pipeline::217.629*3.59] mapped 332190 sequences
[M::worker_pipeline::218.204*3.59] mapped 332190 sequences
[M::worker_pipeline::218.792*3.59] mapped 332190 sequences
[M::worker_pipeline::219.411*3.59] mapped 332210 sequences
[M::worker_pipeline::220.006*3.60] mapped 332206 sequences
[M::worker_pipeline::220.615*3.60] mapped 332162 sequences
[M::worker_pipeline::221.205*3.60] mapped 332176 sequences
[M::worker_pipeline::221.828*3.60] mapped 332242 sequences
[M::worker_pipeline::222.398*3.60] mapped 332248 sequences
[M::worker_pipeline::223.010*3.60] mapped 332214 sequences
[M::worker_pipeline::223.606*3.60] mapped 332260 sequences
[M::worker_pipeline::224.182*3.60] mapped 332246 sequences
[M::worker_pipeline::224.774*3.61] mapped 332258 sequences
[M::worker_pipeline::225.349*3.61] mapped 332210 sequences
[M::worker_pipeline::225.936*3.61] mapped 332204 sequences
[M::worker_pipeline::226.524*3.61] mapped 332224 sequences
[M::worker_pipeline::227.118*3.61] mapped 332214 sequences
[M::worker_pipeline::227.754*3.61] mapped 332204 sequences
[M::worker_pipeline::228.376*3.61] mapped 332178 sequences
[M::worker_pipeline::228.956*3.61] mapped 332208 sequences
[M::worker_pipeline::229.566*3.61] mapped 332170 sequences
[M::worker_pipeline::230.156*3.61] mapped 332154 sequences
[M::worker_pipeline::230.775*3.62] mapped 332294 sequences
[M::worker_pipeline::231.367*3.62] mapped 332312 sequences
[M::worker_pipeline::231.974*3.62] mapped 332234 sequences
[M::worker_pipeline::232.604*3.62] mapped 332172 sequences
[M::worker_pipeline::233.224*3.62] mapped 332224 sequences
[M::worker_pipeline::233.805*3.62] mapped 332378 sequences
[M::worker_pipeline::234.416*3.62] mapped 332192 sequences
[M::worker_pipeline::235.029*3.62] mapped 332196 sequences
[M::worker_pipeline::235.599*3.62] mapped 332200 sequences
[M::worker_pipeline::236.213*3.62] mapped 332192 sequences
[M::worker_pipeline::236.828*3.62] mapped 332162 sequences
[M::worker_pipeline::237.434*3.62] mapped 332212 sequences
[M::worker_pipeline::238.045*3.62] mapped 332152 sequences
[M::worker_pipeline::238.675*3.62] mapped 332198 sequences
[M::worker_pipeline::239.292*3.62] mapped 332216 sequences
[M::worker_pipeline::239.943*3.62] mapped 332166 sequences
[M::worker_pipeline::240.531*3.63] mapped 332180 sequences
[M::worker_pipeline::241.143*3.63] mapped 332212 sequences
[M::worker_pipeline::241.776*3.63] mapped 332304 sequences
[M::worker_pipeline::242.363*3.63] mapped 332246 sequences
[M::worker_pipeline::242.954*3.63] mapped 332126 sequences
[M::worker_pipeline::243.576*3.63] mapped 332176 sequences
[M::worker_pipeline::244.168*3.63] mapped 332200 sequences
[M::worker_pipeline::244.747*3.63] mapped 332262 sequences
[M::worker_pipeline::245.326*3.63] mapped 332352 sequences
[M::worker_pipeline::245.954*3.63] mapped 332302 sequences
[M::worker_pipeline::246.530*3.63] mapped 332340 sequences
[M::worker_pipeline::247.215*3.63] mapped 332414 sequences
[M::worker_pipeline::247.917*3.63] mapped 332318 sequences
[M::worker_pipeline::248.580*3.63] mapped 332312 sequences
[M::worker_pipeline::249.342*3.63] mapped 332406 sequences
[M::worker_pipeline::249.961*3.63] mapped 332422 sequences
[M::worker_pipeline::250.566*3.63] mapped 332478 sequences
[M::worker_pipeline::251.186*3.63] mapped 332442 sequences
[M::worker_pipeline::251.802*3.63] mapped 332406 sequences
[M::worker_pipeline::252.400*3.63] mapped 332546 sequences
[M::worker_pipeline::252.986*3.63] mapped 332356 sequences
[M::worker_pipeline::253.586*3.64] mapped 332300 sequences
[M::worker_pipeline::254.202*3.64] mapped 332314 sequences
[M::worker_pipeline::254.841*3.64] mapped 332292 sequences
[M::worker_pipeline::255.411*3.64] mapped 332224 sequences
[M::worker_pipeline::255.974*3.64] mapped 332290 sequences
[M::worker_pipeline::256.599*3.64] mapped 332214 sequences
[M::worker_pipeline::257.174*3.64] mapped 332202 sequences
[M::worker_pipeline::257.775*3.64] mapped 332224 sequences
[M::worker_pipeline::258.369*3.64] mapped 332250 sequences
[M::worker_pipeline::259.002*3.64] mapped 332172 sequences
[M::worker_pipeline::259.611*3.64] mapped 332150 sequences
[M::worker_pipeline::260.174*3.64] mapped 332172 sequences
[M::worker_pipeline::260.804*3.65] mapped 332240 sequences
[M::worker_pipeline::261.444*3.65] mapped 332216 sequences
[M::worker_pipeline::262.012*3.65] mapped 332294 sequences
[M::worker_pipeline::262.628*3.65] mapped 332282 sequences
[M::worker_pipeline::263.238*3.65] mapped 332300 sequences
[M::worker_pipeline::263.826*3.65] mapped 332376 sequences
[M::worker_pipeline::264.410*3.65] mapped 332288 sequences
[M::worker_pipeline::265.010*3.65] mapped 332232 sequences
[M::worker_pipeline::265.604*3.65] mapped 332230 sequences
[M::worker_pipeline::266.228*3.65] mapped 332322 sequences
[M::worker_pipeline::266.829*3.65] mapped 332234 sequences
[M::worker_pipeline::267.443*3.65] mapped 332288 sequences
[M::worker_pipeline::268.055*3.65] mapped 332244 sequences
[M::worker_pipeline::268.649*3.65] mapped 332260 sequences
[M::worker_pipeline::269.254*3.65] mapped 332238 sequences
[M::worker_pipeline::269.852*3.65] mapped 332264 sequences
[M::worker_pipeline::270.444*3.66] mapped 332200 sequences
[M::worker_pipeline::271.068*3.66] mapped 332212 sequences
[M::worker_pipeline::271.666*3.66] mapped 332248 sequences
[M::worker_pipeline::272.222*3.66] mapped 332184 sequences
[M::worker_pipeline::272.861*3.66] mapped 332620 sequences
[M::worker_pipeline::273.540*3.66] mapped 332182 sequences
[M::worker_pipeline::274.354*3.66] mapped 332292 sequences
[M::worker_pipeline::279.710*3.61] mapped 332336 sequences
[M::worker_pipeline::279.881*3.61] mapped 332144 sequences
[M::worker_pipeline::280.061*3.61] mapped 332172 sequences
[M::worker_pipeline::280.595*3.61] mapped 332172 sequences
[M::worker_pipeline::281.187*3.61] mapped 332108 sequences
[M::worker_pipeline::281.799*3.61] mapped 332074 sequences
[M::worker_pipeline::282.391*3.61] mapped 332114 sequences
[M::worker_pipeline::282.964*3.61] mapped 332168 sequences
[M::worker_pipeline::283.522*3.61] mapped 332218 sequences
[M::worker_pipeline::284.126*3.61] mapped 332240 sequences
[M::worker_pipeline::284.746*3.61] mapped 332082 sequences
[M::worker_pipeline::285.382*3.62] mapped 332098 sequences
[M::worker_pipeline::285.895*3.62] mapped 332112 sequences
[M::worker_pipeline::286.492*3.62] mapped 332050 sequences
[M::worker_pipeline::287.134*3.62] mapped 332144 sequences
[M::worker_pipeline::287.678*3.62] mapped 332134 sequences
[M::worker_pipeline::288.297*3.62] mapped 332202 sequences
[M::worker_pipeline::288.925*3.62] mapped 332246 sequences
[M::worker_pipeline::289.506*3.62] mapped 332216 sequences
[M::worker_pipeline::290.128*3.62] mapped 332160 sequences
[M::worker_pipeline::290.715*3.62] mapped 332180 sequences
[M::worker_pipeline::291.299*3.62] mapped 332218 sequences
[M::worker_pipeline::291.908*3.62] mapped 332212 sequences
[M::worker_pipeline::292.502*3.62] mapped 332262 sequences
[M::worker_pipeline::293.086*3.62] mapped 332378 sequences
