Building DAG of jobs...
[M::worker_pipeline::164.017*8.02] mapped 332508 sequences
[M::worker_pipeline::164.653*8.02] mapped 332530 sequences
[M::worker_pipeline::164.969*8.00] mapped 332606 sequences
[M::worker_pipeline::165.748*8.00] mapped 332620 sequences
[M::worker_pipeline::166.522*7.99] mapped 332578 sequences
[M::worker_pipeline::167.360*7.99] mapped 332676 sequences
[M::worker_pipeline::168.154*7.98] mapped 332676 sequences
[M::worker_pipeline::168.982*7.97] mapped 332626 sequences
[M::worker_pipeline::169.835*7.96] mapped 332678 sequences
[M::worker_pipeline::170.633*7.96] mapped 332670 sequences
[M::worker_pipeline::171.425*7.95] mapped 332656 sequences
[M::worker_pipeline::172.081*7.95] mapped 332604 sequences
[M::worker_pipeline::172.655*7.96] mapped 332576 sequences
[M::worker_pipeline::173.563*7.97] mapped 332508 sequences
[M::worker_pipeline::174.192*7.97] mapped 332588 sequences
[M::worker_pipeline::174.749*7.98] mapped 332448 sequences
[M::worker_pipeline::175.076*7.97] mapped 332426 sequences
[M::worker_pipeline::175.789*7.98] mapped 332558 sequences
[M::worker_pipeline::176.284*7.97] mapped 332594 sequences
[M::worker_pipeline::177.203*7.99] mapped 332582 sequences
[M::worker_pipeline::177.850*7.99] mapped 332464 sequences
[M::worker_pipeline::178.250*7.99] mapped 332484 sequences
[M::worker_pipeline::178.784*7.99] mapped 332610 sequences
[M::worker_pipeline::179.306*7.99] mapped 332558 sequences
[M::worker_pipeline::180.030*8.00] mapped 332536 sequences
[M::worker_pipeline::180.841*8.01] mapped 332526 sequences
[M::worker_pipeline::181.432*8.01] mapped 332550 sequences
[M::worker_pipeline::181.950*8.01] mapped 332526 sequences
[M::worker_pipeline::182.324*8.00] mapped 332542 sequences
[M::worker_pipeline::182.984*8.01] mapped 332530 sequences
[M::worker_pipeline::183.769*8.02] mapped 332516 sequences
[M::worker_pipeline::184.434*8.02] mapped 332416 sequences
[M::worker_pipeline::184.907*8.02] mapped 332402 sequences
[M::worker_pipeline::185.375*8.02] mapped 332432 sequences
[M::worker_pipeline::186.044*8.03] mapped 332450 sequences
[M::worker_pipeline::186.717*8.03] mapped 332452 sequences
[M::worker_pipeline::187.455*8.04] mapped 332454 sequences
[M::worker_pipeline::188.051*8.04] mapped 332400 sequences
[M::worker_pipeline::188.643*8.05] mapped 332350 sequences
[M::worker_pipeline::189.225*8.05] mapped 332390 sequences
[M::worker_pipeline::189.857*8.05] mapped 332382 sequences
[M::worker_pipeline::190.421*8.05] mapped 332432 sequences
[M::worker_pipeline::190.759*8.04] mapped 332398 sequences
[M::worker_pipeline::191.551*8.04] mapped 332428 sequences
[M::worker_pipeline::192.206*8.05] mapped 332432 sequences
[M::worker_pipeline::192.807*8.05] mapped 332514 sequences
[M::worker_pipeline::197.897*7.91] mapped 332462 sequences
[M::worker_pipeline::198.251*7.90] mapped 332488 sequences
[M::worker_pipeline::198.866*7.90] mapped 332370 sequences
[M::worker_pipeline::199.490*7.90] mapped 332412 sequences
[M::worker_pipeline::200.041*7.91] mapped 332460 sequences
[M::worker_pipeline::200.393*7.90] mapped 332478 sequences
[M::worker_pipeline::201.082*7.89] mapped 332424 sequences
[M::worker_pipeline::201.858*7.89] mapped 332472 sequences
[M::worker_pipeline::202.527*7.89] mapped 332704 sequences
[M::worker_pipeline::203.562*7.87] mapped 332630 sequences
[M::worker_pipeline::204.433*7.87] mapped 332510 sequences
[M::worker_pipeline::205.251*7.86] mapped 332546 sequences
[M::worker_pipeline::206.156*7.85] mapped 332556 sequences
[M::worker_pipeline::207.065*7.84] mapped 332564 sequences
[M::worker_pipeline::207.985*7.83] mapped 332544 sequences
[M::worker_pipeline::208.678*7.84] mapped 332462 sequences
[M::worker_pipeline::209.411*7.83] mapped 332436 sequences
[M::worker_pipeline::210.073*7.84] mapped 332406 sequences
[M::worker_pipeline::210.941*7.85] mapped 332392 sequences
[M::worker_pipeline::211.501*7.85] mapped 332400 sequences
[M::worker_pipeline::212.102*7.86] mapped 332402 sequences
[M::worker_pipeline::212.744*7.86] mapped 332344 sequences
[M::worker_pipeline::213.350*7.86] mapped 332386 sequences
[M::worker_pipeline::213.980*7.86] mapped 332364 sequences
[M::worker_pipeline::214.611*7.86] mapped 332394 sequences
[M::worker_pipeline::215.208*7.87] mapped 332328 sequences
[M::worker_pipeline::215.821*7.87] mapped 332384 sequences
[M::worker_pipeline::216.412*7.87] mapped 332382 sequences
[M::worker_pipeline::217.053*7.87] mapped 332386 sequences
[M::worker_pipeline::217.692*7.88] mapped 332428 sequences
[M::worker_pipeline::218.280*7.88] mapped 332506 sequences
[M::worker_pipeline::218.884*7.88] mapped 332500 sequences
[M::worker_pipeline::219.509*7.89] mapped 332518 sequences
[M::worker_pipeline::220.098*7.89] mapped 332564 sequences
[M::worker_pipeline::220.692*7.89] mapped 332450 sequences
[M::worker_pipeline::221.297*7.90] mapped 332432 sequences
[M::worker_pipeline::221.851*7.90] mapped 332438 sequences
[M::worker_pipeline::222.434*7.90] mapped 332438 sequences
[M::worker_pipeline::223.089*7.91] mapped 332500 sequences
[M::worker_pipeline::223.650*7.91] mapped 332488 sequences
[M::worker_pipeline::224.010*7.90] mapped 332476 sequences
[M::worker_pipeline::224.979*7.91] mapped 332546 sequences
[M::worker_pipeline::225.489*7.91] mapped 332538 sequences
[M::worker_pipeline::225.924*7.90] mapped 332374 sequences
[M::worker_pipeline::226.895*7.91] mapped 332358 sequences
[M::worker_pipeline::227.328*7.91] mapped 332406 sequences
[M::worker_pipeline::227.894*7.91] mapped 332346 sequences
[M::worker_pipeline::228.516*7.91] mapped 332620 sequences
[M::worker_pipeline::229.090*7.91] mapped 332396 sequences
[M::worker_pipeline::229.782*7.92] mapped 332372 sequences
[M::worker_pipeline::230.551*7.92] mapped 332396 sequences
[M::worker_pipeline::231.176*7.93] mapped 332488 sequences
[M::worker_pipeline::231.712*7.93] mapped 332340 sequences
[M::worker_pipeline::232.062*7.93] mapped 332302 sequences
[M::worker_pipeline::232.646*7.93] mapped 332386 sequences
[M::worker_pipeline::233.532*7.94] mapped 332478 sequences
[M::worker_pipeline::233.871*7.93] mapped 332324 sequences
[M::worker_pipeline::234.822*7.94] mapped 332414 sequences
[M::worker_pipeline::235.262*7.94] mapped 332390 sequences
[M::worker_pipeline::235.747*7.93] mapped 332354 sequences
[M::worker_pipeline::236.752*7.94] mapped 332308 sequences
[M::worker_pipeline::237.269*7.94] mapped 332302 sequences
[M::worker_pipeline::237.838*7.94] mapped 332286 sequences
[M::worker_pipeline::238.576*7.95] mapped 332340 sequences
[M::worker_pipeline::239.007*7.95] mapped 332260 sequences
[M::worker_pipeline::239.670*7.95] mapped 332262 sequences
[M::worker_pipeline::240.097*7.95] mapped 332240 sequences
[M::worker_pipeline::240.918*7.96] mapped 332464 sequences
[M::worker_pipeline::241.301*7.95] mapped 332324 sequences
[M::worker_pipeline::242.219*7.96] mapped 332346 sequences
[M::worker_pipeline::242.658*7.95] mapped 332308 sequences
[M::worker_pipeline::243.456*7.96] mapped 332224 sequences
[M::worker_pipeline::244.089*7.97] mapped 332282 sequences
[M::worker_pipeline::244.551*7.97] mapped 332276 sequences
[M::worker_pipeline::245.296*7.97] mapped 332378 sequences
[M::worker_pipeline::245.908*7.97] mapped 332346 sequences
[M::worker_pipeline::246.479*7.97] mapped 332218 sequences
[M::worker_pipeline::246.840*7.97] mapped 332406 sequences
[M::worker_pipeline::247.796*7.98] mapped 332258 sequences
[M::worker_pipeline::248.385*7.98] mapped 332296 sequences
[M::worker_pipeline::248.990*7.98] mapped 332344 sequences
[M::worker_pipeline::249.334*7.98] mapped 332366 sequences
[M::worker_pipeline::250.036*7.98] mapped 332428 sequences
[M::worker_pipeline::250.630*7.98] mapped 332626 sequences
[M::worker_pipeline::251.286*7.99] mapped 332482 sequences
[M::worker_pipeline::251.843*7.99] mapped 332426 sequences
[M::worker_pipeline::252.411*7.99] mapped 332412 sequences
[M::worker_pipeline::253.126*7.99] mapped 332398 sequences
[M::worker_pipeline::253.847*8.00] mapped 332386 sequences
[M::worker_pipeline::254.259*8.00] mapped 332376 sequences
[M::worker_pipeline::254.747*7.99] mapped 332324 sequences
[M::worker_pipeline::255.703*8.00] mapped 332284 sequences
[M::worker_pipeline::256.181*8.00] mapped 332336 sequences
[M::worker_pipeline::256.829*8.01] mapped 332310 sequences
[M::worker_pipeline::257.451*8.01] mapped 332264 sequences
[M::worker_pipeline::257.836*8.01] mapped 332244 sequences
[M::worker_pipeline::258.473*8.01] mapped 332248 sequences
[M::worker_pipeline::263.911*7.89] mapped 332328 sequences
[M::worker_pipeline::264.258*7.89] mapped 332228 sequences
[M::worker_pipeline::264.819*7.89] mapped 332272 sequences
[M::worker_pipeline::265.166*7.88] mapped 332306 sequences
[M::worker_pipeline::265.851*7.88] mapped 332340 sequences
[M::worker_pipeline::266.916*7.89] mapped 332300 sequences
[M::worker_pipeline::267.264*7.88] mapped 332292 sequences
[M::worker_pipeline::268.017*7.89] mapped 332340 sequences
[M::worker_pipeline::268.761*7.89] mapped 332284 sequences
[M::worker_pipeline::269.380*7.90] mapped 332302 sequences
[M::worker_pipeline::269.733*7.89] mapped 332322 sequences
[M::worker_pipeline::270.590*7.90] mapped 332284 sequences
[M::worker_pipeline::271.222*7.90] mapped 332282 sequences
[M::worker_pipeline::271.820*7.90] mapped 332264 sequences
[M::worker_pipeline::272.447*7.90] mapped 332272 sequences
[M::worker_pipeline::273.066*7.90] mapped 332274 sequences
[M::worker_pipeline::273.546*7.90] mapped 332260 sequences
[M::worker_pipeline::274.051*7.90] mapped 332276 sequences
[M::worker_pipeline::274.575*7.90] mapped 332248 sequences
[M::worker_pipeline::275.408*7.90] mapped 332264 sequences
[M::worker_pipeline::276.231*7.89] mapped 332220 sequences
[M::worker_pipeline::277.148*7.89] mapped 332314 sequences
[M::worker_pipeline::278.021*7.88] mapped 332350 sequences
[M::worker_pipeline::279.111*7.89] mapped 332442 sequences
[M::worker_pipeline::279.706*7.89] mapped 332314 sequences
[M::worker_pipeline::280.060*7.89] mapped 332308 sequences
[M::worker_pipeline::280.931*7.89] mapped 332298 sequences
[M::worker_pipeline::281.286*7.88] mapped 332344 sequences
[M::worker_pipeline::282.289*7.89] mapped 332572 sequences
[M::worker_pipeline::282.868*7.90] mapped 332286 sequences
[M::worker_pipeline::283.175*7.89] mapped 332326 sequences
[M::worker_pipeline::283.911*7.89] mapped 332296 sequences
[M::worker_pipeline::284.826*7.90] mapped 332322 sequences
[M::worker_pipeline::285.161*7.89] mapped 332276 sequences
[M::worker_pipeline::285.852*7.89] mapped 332318 sequences
[M::worker_pipeline::286.497*7.89] mapped 332268 sequences
[M::worker_pipeline::287.136*7.89] mapped 332258 sequences
[M::worker_pipeline::287.854*7.89] mapped 332292 sequences
[M::worker_pipeline::288.538*7.89] mapped 332290 sequences
[M::worker_pipeline::289.426*7.90] mapped 332282 sequences
[M::worker_pipeline::290.033*7.90] mapped 332240 sequences
[M::worker_pipeline::290.375*7.89] mapped 332242 sequences
[M::worker_pipeline::291.047*7.89] mapped 332308 sequences
[M::worker_pipeline::291.681*7.90] mapped 332318 sequences
[M::worker_pipeline::292.447*7.89] mapped 332350 sequences
[M::worker_pipeline::293.126*7.89] mapped 332220 sequences
[M::worker_pipeline::293.802*7.90] mapped 332214 sequences
[M::worker_pipeline::294.350*7.90] mapped 332210 sequences
[M::worker_pipeline::295.071*7.90] mapped 332342 sequences
[M::worker_pipeline::295.715*7.91] mapped 332330 sequences
[M::worker_pipeline::296.154*7.90] mapped 332424 sequences
[M::worker_pipeline::296.875*7.90] mapped 332402 sequences
[M::worker_pipeline::297.518*7.90] mapped 332410 sequences
[M::worker_pipeline::298.437*7.91] mapped 332372 sequences
[M::worker_pipeline::298.883*7.91] mapped 332498 sequences
[M::worker_pipeline::299.421*7.91] mapped 332376 sequences
[M::worker_pipeline::300.144*7.91] mapped 332428 sequences
[M::worker_pipeline::300.896*7.90] mapped 332456 sequences
[M::worker_pipeline::301.668*7.90] mapped 332482 sequences
[M::worker_pipeline::302.199*7.90] mapped 332558 sequences
