Building DAG of jobs...
[M::worker_pipeline::178.335*9.09] mapped 332240 sequences
[M::worker_pipeline::179.015*9.09] mapped 332246 sequences
[M::worker_pipeline::179.744*9.10] mapped 332206 sequences
[M::worker_pipeline::180.421*9.10] mapped 332218 sequences
[M::worker_pipeline::181.227*9.11] mapped 332196 sequences
[M::worker_pipeline::181.759*9.10] mapped 332154 sequences
[M::worker_pipeline::182.767*9.12] mapped 332174 sequences
[M::worker_pipeline::183.120*9.11] mapped 332112 sequences
[M::worker_pipeline::183.813*9.11] mapped 332120 sequences
[M::worker_pipeline::184.492*9.11] mapped 332100 sequences
[M::worker_pipeline::185.152*9.11] mapped 332094 sequences
[M::worker_pipeline::185.841*9.12] mapped 332074 sequences
[M::worker_pipeline::186.553*9.12] mapped 332100 sequences
[M::worker_pipeline::187.625*9.13] mapped 332130 sequences
[M::worker_pipeline::187.972*9.12] mapped 332060 sequences
[M::worker_pipeline::188.746*9.12] mapped 332032 sequences
[M::worker_pipeline::189.782*9.13] mapped 332060 sequences
[M::worker_pipeline::190.130*9.12] mapped 332066 sequences
[M::worker_pipeline::190.897*9.12] mapped 332018 sequences
[M::worker_pipeline::191.612*9.12] mapped 332010 sequences
[M::worker_pipeline::192.655*9.14] mapped 332000 sequences
[M::worker_pipeline::192.982*9.12] mapped 331998 sequences
[M::worker_pipeline::193.532*9.12] mapped 332058 sequences
[M::worker_pipeline::194.352*9.13] mapped 332040 sequences
[M::worker_pipeline::195.416*9.14] mapped 332030 sequences
[M::worker_pipeline::195.761*9.13] mapped 331986 sequences
[M::worker_pipeline::196.450*9.13] mapped 332108 sequences
[M::worker_pipeline::197.171*9.13] mapped 332090 sequences
[M::worker_pipeline::197.856*9.13] mapped 332146 sequences
[M::worker_pipeline::198.577*9.13] mapped 332060 sequences
[M::worker_pipeline::199.623*9.15] mapped 332128 sequences
[M::worker_pipeline::199.970*9.13] mapped 332148 sequences
[M::worker_pipeline::200.722*9.13] mapped 332164 sequences
[M::worker_pipeline::201.794*9.15] mapped 332154 sequences
[M::worker_pipeline::202.145*9.14] mapped 332540 sequences
[M::worker_pipeline::202.835*9.14] mapped 332928 sequences
[M::worker_pipeline::203.502*9.14] mapped 332858 sequences
[M::worker_pipeline::204.297*9.15] mapped 332540 sequences
[M::worker_pipeline::204.877*9.15] mapped 332512 sequences
[M::worker_pipeline::205.610*9.15] mapped 332512 sequences
[M::worker_pipeline::206.684*9.16] mapped 332492 sequences
[M::worker_pipeline::207.031*9.15] mapped 332488 sequences
[M::worker_pipeline::207.753*9.14] mapped 332338 sequences
[M::worker_pipeline::208.765*9.13] mapped 332320 sequences
[M::worker_pipeline::213.781*8.98] mapped 332312 sequences
[M::worker_pipeline::214.122*8.97] mapped 332328 sequences
[M::worker_pipeline::214.832*8.97] mapped 332276 sequences
[M::worker_pipeline::215.529*8.97] mapped 332276 sequences
[M::worker_pipeline::216.171*8.97] mapped 332254 sequences
[M::worker_pipeline::216.974*8.98] mapped 332314 sequences
[M::worker_pipeline::217.548*8.98] mapped 332264 sequences
[M::worker_pipeline::218.602*8.99] mapped 332260 sequences
[M::worker_pipeline::218.952*8.98] mapped 332266 sequences
[M::worker_pipeline::219.652*8.98] mapped 332246 sequences
[M::worker_pipeline::220.731*8.99] mapped 332228 sequences
[M::worker_pipeline::221.083*8.98] mapped 332262 sequences
[M::worker_pipeline::221.798*8.98] mapped 332304 sequences
[M::worker_pipeline::222.539*8.99] mapped 332212 sequences
[M::worker_pipeline::223.397*9.00] mapped 332194 sequences
[M::worker_pipeline::223.834*8.99] mapped 332190 sequences
[M::worker_pipeline::224.535*8.99] mapped 332182 sequences
[M::worker_pipeline::225.294*8.99] mapped 332108 sequences
[M::worker_pipeline::226.063*9.00] mapped 332178 sequences
[M::worker_pipeline::226.572*9.00] mapped 332188 sequences
[M::worker_pipeline::227.292*9.00] mapped 332222 sequences
[M::worker_pipeline::227.999*9.00] mapped 332164 sequences
[M::worker_pipeline::228.641*9.01] mapped 332120 sequences
[M::worker_pipeline::229.314*9.01] mapped 332130 sequences
[M::worker_pipeline::230.345*9.02] mapped 332124 sequences
[M::worker_pipeline::230.726*9.01] mapped 332102 sequences
[M::worker_pipeline::231.396*9.01] mapped 332078 sequences
[M::worker_pipeline::232.074*9.01] mapped 332120 sequences
[M::worker_pipeline::233.160*9.02] mapped 332130 sequences
[M::worker_pipeline::233.501*9.01] mapped 332122 sequences
[M::worker_pipeline::234.191*9.02] mapped 332098 sequences
[M::worker_pipeline::234.863*9.02] mapped 332134 sequences
[M::worker_pipeline::235.585*9.02] mapped 332124 sequences
[M::worker_pipeline::236.313*9.02] mapped 332124 sequences
[M::worker_pipeline::237.270*9.03] mapped 332166 sequences
[M::worker_pipeline::237.653*9.02] mapped 332082 sequences
[M::worker_pipeline::238.381*9.02] mapped 332142 sequences
[M::worker_pipeline::239.073*9.03] mapped 332120 sequences
[M::worker_pipeline::240.057*9.04] mapped 332150 sequences
[M::worker_pipeline::240.408*9.03] mapped 332160 sequences
[M::worker_pipeline::241.100*9.03] mapped 332188 sequences
[M::worker_pipeline::241.805*9.03] mapped 332196 sequences
[M::worker_pipeline::242.489*9.03] mapped 332178 sequences
[M::worker_pipeline::243.142*9.04] mapped 332244 sequences
[M::worker_pipeline::243.865*9.04] mapped 332284 sequences
[M::worker_pipeline::244.639*9.05] mapped 332214 sequences
[M::worker_pipeline::245.215*9.04] mapped 332246 sequences
[M::worker_pipeline::246.146*9.05] mapped 332342 sequences
[M::worker_pipeline::246.604*9.05] mapped 332284 sequences
[M::worker_pipeline::247.307*9.05] mapped 332318 sequences
[M::worker_pipeline::248.004*9.05] mapped 332130 sequences
[M::worker_pipeline::249.031*9.06] mapped 332128 sequences
[M::worker_pipeline::249.386*9.05] mapped 332120 sequences
[M::worker_pipeline::250.067*9.05] mapped 332046 sequences
[M::worker_pipeline::250.902*9.06] mapped 332016 sequences
[M::worker_pipeline::251.451*9.06] mapped 332074 sequences
[M::worker_pipeline::252.218*9.06] mapped 332060 sequences
[M::worker_pipeline::253.143*9.07] mapped 332538 sequences
[M::worker_pipeline::253.574*9.06] mapped 332658 sequences
[M::worker_pipeline::254.273*9.06] mapped 332490 sequences
[M::worker_pipeline::254.982*9.06] mapped 332484 sequences
[M::worker_pipeline::255.957*9.07] mapped 332460 sequences
[M::worker_pipeline::256.306*9.06] mapped 332352 sequences
[M::worker_pipeline::257.054*9.06] mapped 332338 sequences
[M::worker_pipeline::258.140*9.07] mapped 332304 sequences
[M::worker_pipeline::258.488*9.06] mapped 332268 sequences
[M::worker_pipeline::259.230*9.06] mapped 332200 sequences
[M::worker_pipeline::259.932*9.07] mapped 332188 sequences
[M::worker_pipeline::261.019*9.07] mapped 332200 sequences
[M::worker_pipeline::261.366*9.07] mapped 332224 sequences
[M::worker_pipeline::262.107*9.07] mapped 332268 sequences
[M::worker_pipeline::262.785*9.07] mapped 332194 sequences
[M::worker_pipeline::263.814*9.08] mapped 332236 sequences
[M::worker_pipeline::264.163*9.07] mapped 332314 sequences
[M::worker_pipeline::264.875*9.07] mapped 332230 sequences
[M::worker_pipeline::265.607*9.07] mapped 332160 sequences
[M::worker_pipeline::266.472*9.08] mapped 332174 sequences
[M::worker_pipeline::266.955*9.07] mapped 332182 sequences
[M::worker_pipeline::267.708*9.07] mapped 332182 sequences
[M::worker_pipeline::268.765*9.08] mapped 332088 sequences
[M::worker_pipeline::269.112*9.07] mapped 332096 sequences
[M::worker_pipeline::269.635*9.07] mapped 332132 sequences
[M::worker_pipeline::270.421*9.08] mapped 332120 sequences
[M::worker_pipeline::271.099*9.08] mapped 332036 sequences
[M::worker_pipeline::272.083*9.09] mapped 332144 sequences
[M::worker_pipeline::272.429*9.08] mapped 332068 sequences
[M::worker_pipeline::273.121*9.08] mapped 332114 sequences
[M::worker_pipeline::273.814*9.08] mapped 332084 sequences
[M::worker_pipeline::274.852*9.09] mapped 332022 sequences
[M::worker_pipeline::275.197*9.09] mapped 332080 sequences
[M::worker_pipeline::275.905*9.09] mapped 332044 sequences
[M::worker_pipeline::276.622*9.09] mapped 332070 sequences
[M::worker_pipeline::277.632*9.10] mapped 332100 sequences
[M::worker_pipeline::277.979*9.09] mapped 332038 sequences
[M::worker_pipeline::278.708*9.09] mapped 332076 sequences
[M::worker_pipeline::283.635*8.97] mapped 332102 sequences
[M::worker_pipeline::283.990*8.97] mapped 332110 sequences
[M::worker_pipeline::284.558*8.97] mapped 332096 sequences
[M::worker_pipeline::284.985*8.96] mapped 332114 sequences
[M::worker_pipeline::286.109*8.97] mapped 332046 sequences
[M::worker_pipeline::286.470*8.96] mapped 332020 sequences
[M::worker_pipeline::287.557*8.97] mapped 332072 sequences
[M::worker_pipeline::288.455*8.98] mapped 332032 sequences
[M::worker_pipeline::288.892*8.97] mapped 332044 sequences
[M::worker_pipeline::289.605*8.98] mapped 332060 sequences
[M::worker_pipeline::290.606*8.99] mapped 332032 sequences
[M::worker_pipeline::290.955*8.98] mapped 332120 sequences
[M::worker_pipeline::291.608*8.98] mapped 332088 sequences
[M::worker_pipeline::291.922*8.97] mapped 332108 sequences
[M::worker_pipeline::293.093*8.98] mapped 332114 sequences
[M::worker_pipeline::293.757*8.98] mapped 332108 sequences
[M::worker_pipeline::294.466*8.98] mapped 332158 sequences
[M::worker_pipeline::295.458*8.99] mapped 332194 sequences
[M::worker_pipeline::295.820*8.99] mapped 332174 sequences
[M::worker_pipeline::296.556*8.99] mapped 332190 sequences
[M::worker_pipeline::297.415*8.99] mapped 332150 sequences
[M::worker_pipeline::297.869*8.99] mapped 332202 sequences
[M::worker_pipeline::298.570*8.99] mapped 332186 sequences
[M::worker_pipeline::299.248*8.99] mapped 332042 sequences
[M::worker_pipeline::299.886*8.99] mapped 332066 sequences
[M::worker_pipeline::300.592*9.00] mapped 332000 sequences
[M::worker_pipeline::301.037*8.99] mapped 332024 sequences
[M::worker_pipeline::301.792*9.00] mapped 332044 sequences
[M::worker_pipeline::302.634*9.00] mapped 332182 sequences
[M::worker_pipeline::303.644*9.01] mapped 332650 sequences
[M::worker_pipeline::303.985*9.01] mapped 332560 sequences
[M::worker_pipeline::304.684*9.01] mapped 332460 sequences
[M::worker_pipeline::305.305*9.01] mapped 332338 sequences
[M::worker_pipeline::306.001*9.01] mapped 332308 sequences
[M::worker_pipeline::306.857*9.02] mapped 332314 sequences
[M::worker_pipeline::307.350*9.01] mapped 332220 sequences
[M::worker_pipeline::308.063*9.02] mapped 332248 sequences
[M::worker_pipeline::308.711*9.02] mapped 332188 sequences
[M::worker_pipeline::309.766*9.03] mapped 332194 sequences
[M::worker_pipeline::310.121*9.02] mapped 332198 sequences
[M::worker_pipeline::310.859*9.02] mapped 332142 sequences
[M::worker_pipeline::311.733*9.02] mapped 332126 sequences
[M::worker_pipeline::312.243*9.02] mapped 332162 sequences
[M::worker_pipeline::313.334*9.03] mapped 332146 sequences
[M::worker_pipeline::313.703*9.02] mapped 332176 sequences
[M::worker_pipeline::314.433*9.02] mapped 332160 sequences
[M::worker_pipeline::315.423*9.03] mapped 332104 sequences
[M::worker_pipeline::315.796*9.02] mapped 332554 sequences
[M::worker_pipeline::316.533*9.02] mapped 332122 sequences
[M::worker_pipeline::317.556*9.03] mapped 332166 sequences
[M::worker_pipeline::317.901*9.02] mapped 332088 sequences
[M::worker_pipeline::318.588*9.03] mapped 332114 sequences
[M::worker_pipeline::319.264*9.03] mapped 332152 sequences
[M::worker_pipeline::319.981*9.03] mapped 332122 sequences
[M::worker_pipeline::320.670*9.03] mapped 332082 sequences
[M::worker_pipeline::321.733*9.04] mapped 332066 sequences
[M::worker_pipeline::322.082*9.03] mapped 332058 sequences
[M::worker_pipeline::322.786*9.03] mapped 332032 sequences
[M::worker_pipeline::323.480*9.03] mapped 332064 sequences
[M::worker_pipeline::324.477*9.04] mapped 332060 sequences
[M::worker_pipeline::324.838*9.03] mapped 332056 sequences
[M::worker_pipeline::325.479*9.04] mapped 332006 sequences
[M::worker_pipeline::326.195*9.04] mapped 332066 sequences
[M::worker_pipeline::326.608*9.03] mapped 332034 sequences
