Building DAG of jobs...
[M::worker_pipeline::185.911*8.21] mapped 332334 sequences
[M::worker_pipeline::186.592*8.21] mapped 332356 sequences
[M::worker_pipeline::187.269*8.21] mapped 332298 sequences
[M::worker_pipeline::187.645*8.20] mapped 332276 sequences
[M::worker_pipeline::188.369*8.20] mapped 332274 sequences
[M::worker_pipeline::189.507*8.21] mapped 332292 sequences
[M::worker_pipeline::190.215*8.22] mapped 332178 sequences
[M::worker_pipeline::190.936*8.22] mapped 332226 sequences
[M::worker_pipeline::191.705*8.22] mapped 332310 sequences
[M::worker_pipeline::192.433*8.23] mapped 332234 sequences
[M::worker_pipeline::193.423*8.23] mapped 332186 sequences
[M::worker_pipeline::193.834*8.22] mapped 332250 sequences
[M::worker_pipeline::194.561*8.22] mapped 332204 sequences
[M::worker_pipeline::195.569*8.24] mapped 332170 sequences
[M::worker_pipeline::195.959*8.23] mapped 332102 sequences
[M::worker_pipeline::196.710*8.23] mapped 332158 sequences
[M::worker_pipeline::197.196*8.23] mapped 332136 sequences
[M::worker_pipeline::198.043*8.24] mapped 332148 sequences
[M::worker_pipeline::198.783*8.24] mapped 332128 sequences
[M::worker_pipeline::199.538*8.24] mapped 332108 sequences
[M::worker_pipeline::200.672*8.25] mapped 332086 sequences
[M::worker_pipeline::201.067*8.23] mapped 332126 sequences
[M::worker_pipeline::201.758*8.24] mapped 332044 sequences
[M::worker_pipeline::202.550*8.24] mapped 332170 sequences
[M::worker_pipeline::203.239*8.24] mapped 332158 sequences
[M::worker_pipeline::203.890*8.25] mapped 332218 sequences
[M::worker_pipeline::205.040*8.26] mapped 332194 sequences
[M::worker_pipeline::205.496*8.24] mapped 332250 sequences
[M::worker_pipeline::206.275*8.24] mapped 332270 sequences
[M::worker_pipeline::207.347*8.25] mapped 332250 sequences
[M::worker_pipeline::207.719*8.24] mapped 332346 sequences
[M::worker_pipeline::208.430*8.24] mapped 332288 sequences
[M::worker_pipeline::209.220*8.24] mapped 332304 sequences
[M::worker_pipeline::209.935*8.24] mapped 332700 sequences
[M::worker_pipeline::210.694*8.24] mapped 332986 sequences
[M::worker_pipeline::211.456*8.25] mapped 332840 sequences
[M::worker_pipeline::212.193*8.25] mapped 332568 sequences
[M::worker_pipeline::212.835*8.25] mapped 332542 sequences
[M::worker_pipeline::213.559*8.26] mapped 332556 sequences
[M::worker_pipeline::214.233*8.25] mapped 332534 sequences
[M::worker_pipeline::215.293*8.27] mapped 332446 sequences
[M::worker_pipeline::215.635*8.26] mapped 332342 sequences
[M::worker_pipeline::216.402*8.26] mapped 332352 sequences
[M::worker_pipeline::221.497*8.12] mapped 332328 sequences
[M::worker_pipeline::221.899*8.11] mapped 332370 sequences
[M::worker_pipeline::222.638*8.11] mapped 332334 sequences
[M::worker_pipeline::223.396*8.11] mapped 332350 sequences
[M::worker_pipeline::224.161*8.12] mapped 332360 sequences
[M::worker_pipeline::224.758*8.12] mapped 332302 sequences
[M::worker_pipeline::225.907*8.13] mapped 332310 sequences
[M::worker_pipeline::226.272*8.12] mapped 332350 sequences
[M::worker_pipeline::226.965*8.12] mapped 332314 sequences
[M::worker_pipeline::227.670*8.12] mapped 332278 sequences
[M::worker_pipeline::228.449*8.12] mapped 332254 sequences
[M::worker_pipeline::229.137*8.12] mapped 332330 sequences
[M::worker_pipeline::229.828*8.13] mapped 332352 sequences
[M::worker_pipeline::230.559*8.13] mapped 332268 sequences
[M::worker_pipeline::231.569*8.14] mapped 332222 sequences
[M::worker_pipeline::231.928*8.13] mapped 332232 sequences
[M::worker_pipeline::232.636*8.13] mapped 332184 sequences
[M::worker_pipeline::233.280*8.14] mapped 332202 sequences
[M::worker_pipeline::234.039*8.14] mapped 332268 sequences
[M::worker_pipeline::234.550*8.14] mapped 332288 sequences
[M::worker_pipeline::235.513*8.14] mapped 332244 sequences
[M::worker_pipeline::236.206*8.14] mapped 332218 sequences
[M::worker_pipeline::237.256*8.15] mapped 332168 sequences
[M::worker_pipeline::237.631*8.14] mapped 332188 sequences
[M::worker_pipeline::238.438*8.14] mapped 332212 sequences
[M::worker_pipeline::239.621*8.15] mapped 332156 sequences
[M::worker_pipeline::240.006*8.14] mapped 332186 sequences
[M::worker_pipeline::240.756*8.14] mapped 332192 sequences
[M::worker_pipeline::241.498*8.14] mapped 332180 sequences
[M::worker_pipeline::242.282*8.15] mapped 332220 sequences
[M::worker_pipeline::242.857*8.15] mapped 332198 sequences
[M::worker_pipeline::243.889*8.16] mapped 332228 sequences
[M::worker_pipeline::244.322*8.15] mapped 332208 sequences
[M::worker_pipeline::245.205*8.15] mapped 332242 sequences
[M::worker_pipeline::245.842*8.15] mapped 332208 sequences
[M::worker_pipeline::247.048*8.15] mapped 332216 sequences
[M::worker_pipeline::247.457*8.14] mapped 332238 sequences
[M::worker_pipeline::248.210*8.14] mapped 332222 sequences
[M::worker_pipeline::248.903*8.15] mapped 332262 sequences
[M::worker_pipeline::249.640*8.15] mapped 332280 sequences
[M::worker_pipeline::250.689*8.16] mapped 332274 sequences
[M::worker_pipeline::251.039*8.15] mapped 332348 sequences
[M::worker_pipeline::251.752*8.15] mapped 332264 sequences
[M::worker_pipeline::252.393*8.16] mapped 332292 sequences
[M::worker_pipeline::253.146*8.16] mapped 332328 sequences
[M::worker_pipeline::253.839*8.16] mapped 332428 sequences
[M::worker_pipeline::254.800*8.17] mapped 332378 sequences
[M::worker_pipeline::255.216*8.16] mapped 332478 sequences
[M::worker_pipeline::255.965*8.17] mapped 332422 sequences
[M::worker_pipeline::256.903*8.18] mapped 332340 sequences
[M::worker_pipeline::257.301*8.17] mapped 332402 sequences
[M::worker_pipeline::258.003*8.17] mapped 332308 sequences
[M::worker_pipeline::258.741*8.17] mapped 332248 sequences
[M::worker_pipeline::259.705*8.18] mapped 332164 sequences
[M::worker_pipeline::260.043*8.18] mapped 332136 sequences
[M::worker_pipeline::260.709*8.18] mapped 332126 sequences
[M::worker_pipeline::261.400*8.18] mapped 332078 sequences
[M::worker_pipeline::261.775*8.17] mapped 332180 sequences
[M::worker_pipeline::262.810*8.18] mapped 332932 sequences
[M::worker_pipeline::263.486*8.19] mapped 332598 sequences
[M::worker_pipeline::264.191*8.19] mapped 332506 sequences
[M::worker_pipeline::264.892*8.19] mapped 332520 sequences
[M::worker_pipeline::265.671*8.19] mapped 332464 sequences
[M::worker_pipeline::266.461*8.19] mapped 332390 sequences
[M::worker_pipeline::267.099*8.19] mapped 332358 sequences
[M::worker_pipeline::267.779*8.20] mapped 332334 sequences
[M::worker_pipeline::268.528*8.20] mapped 332314 sequences
[M::worker_pipeline::269.647*8.21] mapped 332258 sequences
[M::worker_pipeline::270.100*8.20] mapped 332238 sequences
[M::worker_pipeline::270.840*8.20] mapped 332256 sequences
[M::worker_pipeline::271.870*8.21] mapped 332292 sequences
[M::worker_pipeline::272.275*8.20] mapped 332268 sequences
[M::worker_pipeline::273.073*8.20] mapped 332264 sequences
[M::worker_pipeline::273.842*8.20] mapped 332372 sequences
[M::worker_pipeline::274.554*8.20] mapped 332264 sequences
[M::worker_pipeline::275.627*8.21] mapped 332264 sequences
[M::worker_pipeline::275.961*8.20] mapped 332284 sequences
[M::worker_pipeline::276.676*8.20] mapped 332240 sequences
[M::worker_pipeline::277.451*8.20] mapped 332286 sequences
[M::worker_pipeline::278.108*8.21] mapped 332214 sequences
[M::worker_pipeline::279.233*8.21] mapped 332144 sequences
[M::worker_pipeline::279.626*8.21] mapped 332168 sequences
[M::worker_pipeline::280.254*8.21] mapped 332196 sequences
[M::worker_pipeline::281.087*8.21] mapped 332132 sequences
[M::worker_pipeline::282.164*8.22] mapped 332134 sequences
[M::worker_pipeline::282.593*8.21] mapped 332128 sequences
[M::worker_pipeline::283.442*8.21] mapped 332110 sequences
[M::worker_pipeline::284.107*8.21] mapped 332156 sequences
[M::worker_pipeline::285.176*8.22] mapped 332142 sequences
[M::worker_pipeline::285.616*8.21] mapped 332094 sequences
[M::worker_pipeline::286.423*8.21] mapped 332118 sequences
[M::worker_pipeline::287.453*8.22] mapped 332124 sequences
[M::worker_pipeline::287.842*8.21] mapped 332106 sequences
[M::worker_pipeline::288.588*8.21] mapped 332080 sequences
[M::worker_pipeline::289.319*8.21] mapped 332144 sequences
[M::worker_pipeline::294.275*8.11] mapped 332124 sequences
[M::worker_pipeline::294.641*8.11] mapped 332234 sequences
[M::worker_pipeline::295.384*8.11] mapped 332236 sequences
[M::worker_pipeline::296.041*8.11] mapped 332240 sequences
[M::worker_pipeline::296.742*8.11] mapped 332160 sequences
[M::worker_pipeline::297.503*8.11] mapped 332062 sequences
[M::worker_pipeline::298.461*8.12] mapped 332120 sequences
[M::worker_pipeline::298.863*8.12] mapped 332124 sequences
[M::worker_pipeline::299.695*8.12] mapped 332062 sequences
[M::worker_pipeline::300.450*8.12] mapped 332068 sequences
[M::worker_pipeline::301.002*8.12] mapped 332070 sequences
[M::worker_pipeline::302.003*8.13] mapped 332120 sequences
[M::worker_pipeline::302.396*8.12] mapped 332172 sequences
[M::worker_pipeline::303.061*8.12] mapped 332144 sequences
[M::worker_pipeline::303.741*8.13] mapped 332194 sequences
[M::worker_pipeline::304.531*8.13] mapped 332210 sequences
[M::worker_pipeline::305.632*8.14] mapped 332234 sequences
[M::worker_pipeline::306.092*8.13] mapped 332248 sequences
[M::worker_pipeline::306.895*8.13] mapped 332252 sequences
[M::worker_pipeline::308.007*8.14] mapped 332288 sequences
[M::worker_pipeline::308.396*8.13] mapped 332270 sequences
[M::worker_pipeline::309.180*8.13] mapped 332218 sequences
[M::worker_pipeline::309.718*8.13] mapped 332262 sequences
[M::worker_pipeline::310.595*8.13] mapped 332208 sequences
[M::worker_pipeline::311.643*8.14] mapped 332114 sequences
[M::worker_pipeline::312.012*8.14] mapped 332064 sequences
[M::worker_pipeline::312.714*8.14] mapped 332072 sequences
[M::worker_pipeline::313.462*8.14] mapped 332120 sequences
[M::worker_pipeline::314.234*8.14] mapped 332112 sequences
[M::worker_pipeline::314.878*8.14] mapped 332264 sequences
[M::worker_pipeline::315.554*8.15] mapped 332710 sequences
[M::worker_pipeline::316.345*8.15] mapped 332660 sequences
[M::worker_pipeline::317.009*8.15] mapped 332414 sequences
[M::worker_pipeline::318.077*8.16] mapped 332388 sequences
[M::worker_pipeline::318.450*8.15] mapped 332422 sequences
[M::worker_pipeline::319.255*8.15] mapped 332352 sequences
[M::worker_pipeline::320.325*8.16] mapped 332234 sequences
[M::worker_pipeline::320.707*8.15] mapped 332192 sequences
[M::worker_pipeline::321.501*8.15] mapped 332208 sequences
[M::worker_pipeline::322.115*8.16] mapped 332220 sequences
[M::worker_pipeline::322.935*8.15] mapped 332216 sequences
[M::worker_pipeline::323.598*8.16] mapped 332180 sequences
[M::worker_pipeline::324.577*8.17] mapped 332150 sequences
[M::worker_pipeline::324.985*8.16] mapped 332220 sequences
[M::worker_pipeline::325.729*8.16] mapped 332230 sequences
[M::worker_pipeline::326.505*8.16] mapped 332218 sequences
[M::worker_pipeline::327.205*8.16] mapped 332166 sequences
[M::worker_pipeline::328.232*8.17] mapped 332180 sequences
[M::worker_pipeline::328.677*8.16] mapped 332586 sequences
[M::worker_pipeline::329.427*8.16] mapped 332164 sequences
[M::worker_pipeline::330.472*8.17] mapped 332180 sequences
[M::worker_pipeline::330.849*8.17] mapped 332118 sequences
[M::worker_pipeline::331.610*8.17] mapped 332106 sequences
[M::worker_pipeline::332.750*8.17] mapped 332170 sequences
[M::worker_pipeline::333.166*8.16] mapped 332128 sequences
[M::worker_pipeline::333.853*8.17] mapped 332116 sequences
[M::worker_pipeline::334.935*8.18] mapped 332150 sequences
[M::worker_pipeline::335.317*8.17] mapped 332122 sequences
[M::worker_pipeline::336.056*8.17] mapped 332066 sequences
[M::worker_pipeline::336.765*8.17] mapped 332128 sequences
[M::worker_pipeline::337.457*8.17] mapped 332170 sequences
[M::worker_pipeline::338.146*8.17] mapped 332102 sequences
[M::worker_pipeline::338.922*8.17] mapped 332114 sequences
[M::worker_pipeline::339.958*8.18] mapped 332082 sequences
[M::worker_pipeline::340.362*8.17] mapped 332096 sequences
