Building DAG of jobs...
[M::worker_pipeline::201.378*7.05] mapped 332086 sequences
[M::worker_pipeline::202.110*7.06] mapped 332186 sequences
[M::worker_pipeline::203.001*7.07] mapped 332254 sequences
[M::worker_pipeline::203.538*7.06] mapped 332186 sequences
[M::worker_pipeline::204.768*7.07] mapped 332230 sequences
[M::worker_pipeline::205.127*7.07] mapped 332290 sequences
[M::worker_pipeline::205.937*7.07] mapped 332324 sequences
[M::worker_pipeline::207.024*7.08] mapped 332318 sequences
[M::worker_pipeline::207.415*7.07] mapped 332718 sequences
[M::worker_pipeline::208.238*7.07] mapped 332988 sequences
[M::worker_pipeline::208.995*7.07] mapped 332712 sequences
[M::worker_pipeline::209.743*7.08] mapped 332582 sequences
[M::worker_pipeline::210.742*7.08] mapped 332560 sequences
[M::worker_pipeline::211.332*7.08] mapped 332530 sequences
[M::worker_pipeline::212.148*7.08] mapped 332428 sequences
[M::worker_pipeline::213.298*7.09] mapped 332386 sequences
[M::worker_pipeline::213.667*7.08] mapped 332374 sequences
[M::worker_pipeline::214.451*7.08] mapped 332308 sequences
[M::worker_pipeline::215.234*7.08] mapped 332418 sequences
[M::worker_pipeline::215.766*7.08] mapped 332334 sequences
[M::worker_pipeline::216.794*7.08] mapped 332362 sequences
[M::worker_pipeline::217.557*7.09] mapped 332358 sequences
[M::worker_pipeline::218.305*7.09] mapped 332304 sequences
[M::worker_pipeline::219.083*7.09] mapped 332296 sequences
[M::worker_pipeline::219.833*7.09] mapped 332284 sequences
[M::worker_pipeline::220.440*7.09] mapped 332326 sequences
[M::worker_pipeline::220.907*7.08] mapped 332244 sequences
[M::worker_pipeline::221.730*7.08] mapped 332268 sequences
[M::worker_pipeline::222.510*7.08] mapped 332306 sequences
[M::worker_pipeline::223.291*7.08] mapped 332218 sequences
[M::worker_pipeline::224.508*7.09] mapped 332240 sequences
[M::worker_pipeline::224.931*7.08] mapped 332192 sequences
[M::worker_pipeline::226.095*7.09] mapped 332180 sequences
[M::worker_pipeline::226.941*7.09] mapped 332222 sequences
[M::worker_pipeline::227.739*7.09] mapped 332236 sequences
[M::worker_pipeline::228.487*7.09] mapped 332260 sequences
[M::worker_pipeline::229.278*7.10] mapped 332244 sequences
[M::worker_pipeline::230.058*7.10] mapped 332174 sequences
[M::worker_pipeline::230.785*7.10] mapped 332178 sequences
[M::worker_pipeline::231.972*7.11] mapped 332204 sequences
[M::worker_pipeline::232.348*7.10] mapped 332170 sequences
[M::worker_pipeline::233.135*7.10] mapped 332148 sequences
[M::worker_pipeline::233.933*7.10] mapped 332148 sequences
[M::worker_pipeline::239.649*6.97] mapped 332198 sequences
[M::worker_pipeline::240.025*6.97] mapped 332206 sequences
[M::worker_pipeline::240.793*6.97] mapped 332194 sequences
[M::worker_pipeline::241.955*6.98] mapped 332152 sequences
[M::worker_pipeline::242.299*6.97] mapped 332170 sequences
[M::worker_pipeline::243.074*6.97] mapped 332248 sequences
[M::worker_pipeline::243.817*6.97] mapped 332194 sequences
[M::worker_pipeline::244.609*6.97] mapped 332182 sequences
[M::worker_pipeline::245.478*6.98] mapped 332226 sequences
[M::worker_pipeline::246.029*6.98] mapped 332290 sequences
[M::worker_pipeline::246.794*6.98] mapped 332238 sequences
[M::worker_pipeline::247.139*6.98] mapped 332266 sequences
[M::worker_pipeline::248.310*6.99] mapped 332306 sequences
[M::worker_pipeline::249.506*7.00] mapped 332296 sequences
[M::worker_pipeline::249.876*6.99] mapped 332358 sequences
[M::worker_pipeline::250.640*6.99] mapped 332322 sequences
[M::worker_pipeline::251.360*6.99] mapped 332370 sequences
[M::worker_pipeline::251.755*6.98] mapped 332386 sequences
[M::worker_pipeline::252.556*6.98] mapped 332386 sequences
[M::worker_pipeline::253.341*6.98] mapped 332416 sequences
[M::worker_pipeline::254.220*6.99] mapped 332266 sequences
[M::worker_pipeline::255.202*7.00] mapped 332232 sequences
[M::worker_pipeline::256.022*7.00] mapped 332132 sequences
[M::worker_pipeline::256.836*7.00] mapped 332128 sequences
[M::worker_pipeline::257.577*7.00] mapped 332066 sequences
[M::worker_pipeline::258.330*7.00] mapped 332076 sequences
[M::worker_pipeline::259.118*7.00] mapped 332370 sequences
[M::worker_pipeline::259.957*7.00] mapped 332826 sequences
[M::worker_pipeline::261.250*7.01] mapped 332584 sequences
[M::worker_pipeline::261.624*7.00] mapped 332524 sequences
[M::worker_pipeline::262.395*7.00] mapped 332508 sequences
[M::worker_pipeline::263.485*7.01] mapped 332424 sequences
[M::worker_pipeline::263.923*7.01] mapped 332328 sequences
[M::worker_pipeline::264.626*7.01] mapped 332304 sequences
[M::worker_pipeline::265.359*7.01] mapped 332290 sequences
[M::worker_pipeline::266.172*7.01] mapped 332266 sequences
[M::worker_pipeline::266.878*7.02] mapped 332254 sequences
[M::worker_pipeline::267.667*7.02] mapped 332268 sequences
[M::worker_pipeline::268.391*7.02] mapped 332282 sequences
[M::worker_pipeline::269.171*7.02] mapped 332290 sequences
[M::worker_pipeline::270.370*7.03] mapped 332260 sequences
[M::worker_pipeline::270.733*7.02] mapped 332354 sequences
[M::worker_pipeline::271.489*7.02] mapped 332306 sequences
[M::worker_pipeline::272.260*7.02] mapped 332278 sequences
[M::worker_pipeline::273.050*7.02] mapped 332290 sequences
[M::worker_pipeline::273.834*7.03] mapped 332276 sequences
[M::worker_pipeline::274.641*7.03] mapped 332220 sequences
[M::worker_pipeline::275.507*7.03] mapped 332160 sequences
[M::worker_pipeline::276.698*7.03] mapped 332222 sequences
[M::worker_pipeline::277.060*7.03] mapped 332168 sequences
[M::worker_pipeline::277.852*7.03] mapped 332124 sequences
[M::worker_pipeline::278.960*7.04] mapped 332136 sequences
[M::worker_pipeline::279.324*7.03] mapped 332088 sequences
[M::worker_pipeline::280.126*7.03] mapped 332128 sequences
[M::worker_pipeline::281.310*7.04] mapped 332128 sequences
[M::worker_pipeline::281.679*7.04] mapped 332136 sequences
[M::worker_pipeline::282.484*7.04] mapped 332136 sequences
[M::worker_pipeline::283.627*7.05] mapped 332108 sequences
[M::worker_pipeline::284.017*7.04] mapped 332108 sequences
[M::worker_pipeline::284.816*7.04] mapped 332094 sequences
[M::worker_pipeline::285.607*7.04] mapped 332124 sequences
[M::worker_pipeline::286.367*7.04] mapped 332142 sequences
[M::worker_pipeline::287.448*7.05] mapped 332204 sequences
[M::worker_pipeline::287.851*7.05] mapped 332214 sequences
[M::worker_pipeline::288.627*7.05] mapped 332168 sequences
[M::worker_pipeline::289.404*7.05] mapped 332096 sequences
[M::worker_pipeline::290.102*7.05] mapped 332086 sequences
[M::worker_pipeline::291.007*7.05] mapped 332162 sequences
[M::worker_pipeline::292.057*7.06] mapped 332140 sequences
[M::worker_pipeline::292.440*7.06] mapped 332052 sequences
[M::worker_pipeline::293.132*7.06] mapped 332052 sequences
[M::worker_pipeline::293.812*7.06] mapped 332102 sequences
[M::worker_pipeline::294.659*7.06] mapped 332160 sequences
[M::worker_pipeline::295.332*7.06] mapped 332166 sequences
[M::worker_pipeline::295.887*7.06] mapped 332154 sequences
[M::worker_pipeline::296.445*7.06] mapped 332196 sequences
[M::worker_pipeline::297.229*7.06] mapped 332246 sequences
[M::worker_pipeline::298.037*7.06] mapped 332266 sequences
[M::worker_pipeline::298.849*7.06] mapped 332232 sequences
[M::worker_pipeline::299.633*7.06] mapped 332240 sequences
[M::worker_pipeline::300.436*7.06] mapped 332206 sequences
[M::worker_pipeline::301.640*7.07] mapped 332250 sequences
[M::worker_pipeline::302.435*7.07] mapped 332134 sequences
[M::worker_pipeline::303.250*7.07] mapped 332116 sequences
[M::worker_pipeline::304.034*7.07] mapped 332110 sequences
[M::worker_pipeline::304.823*7.07] mapped 332082 sequences
[M::worker_pipeline::305.634*7.07] mapped 332088 sequences
[M::worker_pipeline::306.436*7.07] mapped 332356 sequences
[M::worker_pipeline::307.214*7.07] mapped 332702 sequences
[M::worker_pipeline::307.971*7.07] mapped 332686 sequences
[M::worker_pipeline::308.769*7.07] mapped 332394 sequences
[M::worker_pipeline::309.653*7.08] mapped 332394 sequences
[M::worker_pipeline::310.329*7.07] mapped 332410 sequences
[M::worker_pipeline::311.471*7.08] mapped 332270 sequences
[M::worker_pipeline::311.838*7.08] mapped 332258 sequences
[M::worker_pipeline::312.642*7.08] mapped 332258 sequences
[M::worker_pipeline::319.361*6.96] mapped 332228 sequences
[M::worker_pipeline::319.748*6.96] mapped 332214 sequences
[M::worker_pipeline::320.531*6.96] mapped 332180 sequences
[M::worker_pipeline::321.284*6.96] mapped 332140 sequences
[M::worker_pipeline::322.047*6.96] mapped 332216 sequences
[M::worker_pipeline::322.785*6.96] mapped 332208 sequences
[M::worker_pipeline::323.165*6.96] mapped 332190 sequences
[M::worker_pipeline::323.957*6.96] mapped 332196 sequences
[M::worker_pipeline::324.760*6.96] mapped 332462 sequences
[M::worker_pipeline::325.568*6.96] mapped 332278 sequences
[M::worker_pipeline::326.848*6.96] mapped 332148 sequences
[M::worker_pipeline::327.622*6.97] mapped 332140 sequences
[M::worker_pipeline::328.772*6.97] mapped 332114 sequences
[M::worker_pipeline::329.135*6.97] mapped 332208 sequences
[M::worker_pipeline::329.901*6.97] mapped 332196 sequences
[M::worker_pipeline::330.645*6.97] mapped 332134 sequences
[M::worker_pipeline::331.452*6.97] mapped 332074 sequences
[M::worker_pipeline::332.705*6.98] mapped 332136 sequences
[M::worker_pipeline::333.104*6.97] mapped 332092 sequences
[M::worker_pipeline::333.882*6.97] mapped 332118 sequences
[M::worker_pipeline::334.653*6.98] mapped 332106 sequences
[M::worker_pipeline::335.308*6.98] mapped 332128 sequences
[M::worker_pipeline::336.081*6.98] mapped 332112 sequences
[M::worker_pipeline::336.854*6.98] mapped 332124 sequences
[M::worker_pipeline::337.663*6.98] mapped 332110 sequences
[M::worker_pipeline::338.434*6.98] mapped 332144 sequences
[M::worker_pipeline::339.630*6.99] mapped 332340 sequences
[M::worker_pipeline::339.989*6.99] mapped 332432 sequences
[M::worker_pipeline::340.838*6.99] mapped 332378 sequences
[M::worker_pipeline::341.599*6.99] mapped 332354 sequences
[M::worker_pipeline::342.394*6.99] mapped 332262 sequences
[M::worker_pipeline::343.184*6.99] mapped 332084 sequences
[M::worker_pipeline::343.972*6.99] mapped 332142 sequences
[M::worker_pipeline::344.699*6.99] mapped 332102 sequences
[M::worker_pipeline::345.481*6.99] mapped 332056 sequences
[M::worker_pipeline::346.238*6.99] mapped 332084 sequences
[M::worker_pipeline::347.070*6.99] mapped 332092 sequences
[M::worker_pipeline::347.827*7.00] mapped 332152 sequences
[M::worker_pipeline::348.907*7.00] mapped 332230 sequences
[M::worker_pipeline::349.291*7.00] mapped 332220 sequences
[M::worker_pipeline::350.095*7.00] mapped 332200 sequences
[M::worker_pipeline::350.876*7.00] mapped 332190 sequences
[M::worker_pipeline::351.645*7.00] mapped 332198 sequences
[M::worker_pipeline::352.870*7.00] mapped 332250 sequences
[M::worker_pipeline::353.246*7.00] mapped 332258 sequences
[M::worker_pipeline::354.044*7.00] mapped 332258 sequences
[M::worker_pipeline::354.798*7.00] mapped 332264 sequences
[M::worker_pipeline::355.518*7.00] mapped 332200 sequences
[M::worker_pipeline::356.274*7.00] mapped 332124 sequences
[M::worker_pipeline::357.051*7.01] mapped 332078 sequences
[M::worker_pipeline::358.290*7.01] mapped 332090 sequences
[M::worker_pipeline::358.654*7.01] mapped 332116 sequences
[M::worker_pipeline::359.349*7.01] mapped 332138 sequences
[M::worker_pipeline::360.179*7.01] mapped 332832 sequences
[M::worker_pipeline::360.926*7.01] mapped 332716 sequences
[M::worker_pipeline::361.693*7.01] mapped 332628 sequences
[M::worker_pipeline::362.482*7.01] mapped 332542 sequences
[M::worker_pipeline::363.261*7.01] mapped 332586 sequences
[M::worker_pipeline::364.010*7.01] mapped 332516 sequences
[M::worker_pipeline::364.780*7.02] mapped 332494 sequences
[M::worker_pipeline::365.480*7.02] mapped 332398 sequences
[M::worker_pipeline::366.240*7.02] mapped 332384 sequences
[M::worker_pipeline::366.621*7.01] mapped 332332 sequences
[M::worker_pipeline::367.384*7.01] mapped 332326 sequences
