Building DAG of jobs...
[M::worker_pipeline::170.451*8.45] mapped 332248 sequences
[M::worker_pipeline::171.085*8.45] mapped 332182 sequences
[M::worker_pipeline::171.701*8.46] mapped 332220 sequences
[M::worker_pipeline::172.388*8.46] mapped 332186 sequences
[M::worker_pipeline::173.062*8.46] mapped 332186 sequences
[M::worker_pipeline::173.716*8.46] mapped 332114 sequences
[M::worker_pipeline::174.728*8.47] mapped 332060 sequences
[M::worker_pipeline::175.081*8.46] mapped 332166 sequences
[M::worker_pipeline::175.716*8.46] mapped 332054 sequences
[M::worker_pipeline::176.080*8.45] mapped 332130 sequences
[M::worker_pipeline::177.054*8.46] mapped 332096 sequences
[M::worker_pipeline::177.679*8.47] mapped 332076 sequences
[M::worker_pipeline::178.324*8.47] mapped 332056 sequences
[M::worker_pipeline::179.018*8.47] mapped 332098 sequences
[M::worker_pipeline::179.633*8.48] mapped 332122 sequences
[M::worker_pipeline::180.359*8.48] mapped 332084 sequences
[M::worker_pipeline::180.938*8.48] mapped 332138 sequences
[M::worker_pipeline::181.570*8.48] mapped 332212 sequences
[M::worker_pipeline::182.260*8.49] mapped 332236 sequences
[M::worker_pipeline::182.944*8.49] mapped 332262 sequences
[M::worker_pipeline::183.543*8.49] mapped 332236 sequences
[M::worker_pipeline::184.155*8.49] mapped 332268 sequences
[M::worker_pipeline::184.819*8.49] mapped 332236 sequences
[M::worker_pipeline::185.480*8.50] mapped 332350 sequences
[M::worker_pipeline::186.152*8.50] mapped 332820 sequences
[M::worker_pipeline::186.886*8.51] mapped 332970 sequences
[M::worker_pipeline::187.400*8.51] mapped 332568 sequences
[M::worker_pipeline::188.083*8.51] mapped 332532 sequences
[M::worker_pipeline::188.731*8.51] mapped 332498 sequences
[M::worker_pipeline::189.720*8.52] mapped 332506 sequences
[M::worker_pipeline::190.069*8.51] mapped 332460 sequences
[M::worker_pipeline::190.760*8.51] mapped 332392 sequences
[M::worker_pipeline::191.404*8.51] mapped 332290 sequences
[M::worker_pipeline::192.099*8.52] mapped 332290 sequences
[M::worker_pipeline::192.712*8.52] mapped 332284 sequences
[M::worker_pipeline::193.652*8.53] mapped 332296 sequences
[M::worker_pipeline::194.003*8.52] mapped 332340 sequences
[M::worker_pipeline::194.658*8.53] mapped 332278 sequences
[M::worker_pipeline::195.281*8.53] mapped 332282 sequences
[M::worker_pipeline::195.948*8.53] mapped 332280 sequences
[M::worker_pipeline::196.576*8.53] mapped 332264 sequences
[M::worker_pipeline::197.263*8.53] mapped 332224 sequences
[M::worker_pipeline::197.904*8.53] mapped 332240 sequences
[M::worker_pipeline::202.833*8.38] mapped 332222 sequences
[M::worker_pipeline::203.167*8.37] mapped 332222 sequences
[M::worker_pipeline::203.790*8.37] mapped 332336 sequences
[M::worker_pipeline::204.391*8.38] mapped 332192 sequences
[M::worker_pipeline::204.988*8.38] mapped 332246 sequences
[M::worker_pipeline::205.543*8.37] mapped 332234 sequences
[M::worker_pipeline::206.437*8.38] mapped 332126 sequences
[M::worker_pipeline::207.124*8.38] mapped 332194 sequences
[M::worker_pipeline::207.823*8.39] mapped 332206 sequences
[M::worker_pipeline::208.415*8.39] mapped 332188 sequences
[M::worker_pipeline::209.008*8.39] mapped 332228 sequences
[M::worker_pipeline::209.779*8.40] mapped 332186 sequences
[M::worker_pipeline::210.288*8.40] mapped 332116 sequences
[M::worker_pipeline::210.904*8.40] mapped 332164 sequences
[M::worker_pipeline::211.553*8.40] mapped 332160 sequences
[M::worker_pipeline::212.163*8.41] mapped 332142 sequences
[M::worker_pipeline::212.804*8.41] mapped 332124 sequences
[M::worker_pipeline::213.484*8.41] mapped 332100 sequences
[M::worker_pipeline::214.086*8.41] mapped 332154 sequences
[M::worker_pipeline::214.884*8.42] mapped 332174 sequences
[M::worker_pipeline::215.326*8.42] mapped 332142 sequences
[M::worker_pipeline::215.965*8.42] mapped 332128 sequences
[M::worker_pipeline::216.375*8.41] mapped 332134 sequences
[M::worker_pipeline::217.283*8.42] mapped 332166 sequences
[M::worker_pipeline::217.936*8.42] mapped 332198 sequences
[M::worker_pipeline::218.554*8.43] mapped 332160 sequences
[M::worker_pipeline::219.213*8.43] mapped 332176 sequences
[M::worker_pipeline::219.829*8.43] mapped 332190 sequences
[M::worker_pipeline::220.208*8.42] mapped 332224 sequences
[M::worker_pipeline::221.095*8.44] mapped 332226 sequences
[M::worker_pipeline::221.757*8.44] mapped 332226 sequences
[M::worker_pipeline::222.388*8.44] mapped 332212 sequences
[M::worker_pipeline::223.029*8.45] mapped 332298 sequences
[M::worker_pipeline::223.641*8.45] mapped 332346 sequences
[M::worker_pipeline::224.204*8.45] mapped 332296 sequences
[M::worker_pipeline::224.630*8.45] mapped 332346 sequences
[M::worker_pipeline::225.528*8.46] mapped 332370 sequences
[M::worker_pipeline::226.142*8.46] mapped 332352 sequences
[M::worker_pipeline::226.489*8.45] mapped 332354 sequences
[M::worker_pipeline::227.457*8.46] mapped 332244 sequences
[M::worker_pipeline::228.144*8.46] mapped 332184 sequences
[M::worker_pipeline::228.774*8.46] mapped 332100 sequences
[M::worker_pipeline::229.123*8.45] mapped 332098 sequences
[M::worker_pipeline::229.774*8.45] mapped 332056 sequences
[M::worker_pipeline::230.752*8.46] mapped 332092 sequences
[M::worker_pipeline::231.472*8.47] mapped 332120 sequences
[M::worker_pipeline::231.995*8.46] mapped 332844 sequences
[M::worker_pipeline::232.761*8.47] mapped 332562 sequences
[M::worker_pipeline::233.435*8.47] mapped 332550 sequences
[M::worker_pipeline::233.776*8.46] mapped 332476 sequences
[M::worker_pipeline::234.562*8.47] mapped 332440 sequences
[M::worker_pipeline::235.201*8.47] mapped 332354 sequences
[M::worker_pipeline::236.048*8.48] mapped 332336 sequences
[M::worker_pipeline::236.684*8.48] mapped 332258 sequences
[M::worker_pipeline::237.374*8.48] mapped 332270 sequences
[M::worker_pipeline::238.034*8.48] mapped 332228 sequences
[M::worker_pipeline::238.612*8.48] mapped 332178 sequences
[M::worker_pipeline::239.384*8.49] mapped 332202 sequences
[M::worker_pipeline::239.932*8.49] mapped 332214 sequences
[M::worker_pipeline::240.613*8.49] mapped 332198 sequences
[M::worker_pipeline::241.236*8.49] mapped 332220 sequences
[M::worker_pipeline::241.904*8.49] mapped 332322 sequences
[M::worker_pipeline::242.544*8.49] mapped 332290 sequences
[M::worker_pipeline::243.176*8.49] mapped 332274 sequences
[M::worker_pipeline::243.829*8.49] mapped 332274 sequences
[M::worker_pipeline::244.478*8.50] mapped 332184 sequences
[M::worker_pipeline::245.202*8.50] mapped 332254 sequences
[M::worker_pipeline::245.712*8.50] mapped 332190 sequences
[M::worker_pipeline::246.341*8.50] mapped 332136 sequences
[M::worker_pipeline::247.023*8.50] mapped 332158 sequences
[M::worker_pipeline::247.656*8.50] mapped 332140 sequences
[M::worker_pipeline::248.326*8.50] mapped 332086 sequences
[M::worker_pipeline::248.959*8.50] mapped 332116 sequences
[M::worker_pipeline::249.632*8.51] mapped 332128 sequences
[M::worker_pipeline::250.327*8.51] mapped 332112 sequences
[M::worker_pipeline::251.019*8.51] mapped 332100 sequences
[M::worker_pipeline::251.606*8.51] mapped 332084 sequences
[M::worker_pipeline::252.236*8.51] mapped 332108 sequences
[M::worker_pipeline::253.075*8.52] mapped 332070 sequences
[M::worker_pipeline::253.507*8.51] mapped 332070 sequences
[M::worker_pipeline::254.253*8.51] mapped 332106 sequences
[M::worker_pipeline::254.874*8.52] mapped 332084 sequences
[M::worker_pipeline::255.476*8.52] mapped 332080 sequences
[M::worker_pipeline::256.077*8.52] mapped 332128 sequences
[M::worker_pipeline::256.679*8.52] mapped 332102 sequences
[M::worker_pipeline::257.029*8.51] mapped 332122 sequences
[M::worker_pipeline::257.810*8.52] mapped 332148 sequences
[M::worker_pipeline::258.753*8.52] mapped 332084 sequences
[M::worker_pipeline::259.408*8.53] mapped 332056 sequences
[M::worker_pipeline::260.045*8.53] mapped 332136 sequences
[M::worker_pipeline::260.652*8.53] mapped 332064 sequences
[M::worker_pipeline::261.297*8.53] mapped 332064 sequences
[M::worker_pipeline::261.965*8.53] mapped 332046 sequences
[M::worker_pipeline::262.648*8.53] mapped 332084 sequences
[M::worker_pipeline::263.287*8.53] mapped 332104 sequences
[M::worker_pipeline::264.098*8.54] mapped 332130 sequences
[M::worker_pipeline::268.951*8.42] mapped 332128 sequences
[M::worker_pipeline::269.311*8.41] mapped 332170 sequences
[M::worker_pipeline::269.970*8.41] mapped 332182 sequences
[M::worker_pipeline::270.623*8.41] mapped 332260 sequences
[M::worker_pipeline::271.228*8.41] mapped 332236 sequences
[M::worker_pipeline::271.816*8.41] mapped 332192 sequences
[M::worker_pipeline::272.506*8.41] mapped 332150 sequences
[M::worker_pipeline::273.125*8.42] mapped 332214 sequences
[M::worker_pipeline::273.781*8.42] mapped 332232 sequences
[M::worker_pipeline::274.438*8.42] mapped 332090 sequences
[M::worker_pipeline::275.075*8.42] mapped 332094 sequences
[M::worker_pipeline::275.449*8.41] mapped 332086 sequences
[M::worker_pipeline::276.345*8.42] mapped 332096 sequences
[M::worker_pipeline::277.020*8.42] mapped 332108 sequences
[M::worker_pipeline::277.659*8.42] mapped 332234 sequences
[M::worker_pipeline::278.195*8.42] mapped 332664 sequences
[M::worker_pipeline::278.646*8.42] mapped 332602 sequences
[M::worker_pipeline::279.405*8.41] mapped 332472 sequences
[M::worker_pipeline::280.032*8.41] mapped 332388 sequences
[M::worker_pipeline::281.094*8.42] mapped 332388 sequences
[M::worker_pipeline::281.569*8.42] mapped 332306 sequences
[M::worker_pipeline::282.013*8.42] mapped 332206 sequences
[M::worker_pipeline::283.055*8.43] mapped 332206 sequences
[M::worker_pipeline::283.761*8.43] mapped 332166 sequences
[M::worker_pipeline::284.448*8.43] mapped 332172 sequences
[M::worker_pipeline::285.055*8.43] mapped 332152 sequences
[M::worker_pipeline::285.998*8.44] mapped 332132 sequences
[M::worker_pipeline::286.361*8.43] mapped 332106 sequences
[M::worker_pipeline::287.055*8.43] mapped 332156 sequences
[M::worker_pipeline::287.711*8.43] mapped 332138 sequences
[M::worker_pipeline::288.328*8.44] mapped 332158 sequences
[M::worker_pipeline::288.944*8.44] mapped 332154 sequences
[M::worker_pipeline::289.558*8.44] mapped 332126 sequences
[M::worker_pipeline::289.879*8.43] mapped 332510 sequences
[M::worker_pipeline::290.651*8.43] mapped 332106 sequences
[M::worker_pipeline::291.681*8.44] mapped 332142 sequences
[M::worker_pipeline::292.426*8.44] mapped 332118 sequences
[M::worker_pipeline::293.071*8.44] mapped 332086 sequences
[M::worker_pipeline::293.727*8.44] mapped 332152 sequences
[M::worker_pipeline::294.353*8.44] mapped 332140 sequences
[M::worker_pipeline::295.024*8.44] mapped 332106 sequences
[M::worker_pipeline::296.002*8.45] mapped 332068 sequences
[M::worker_pipeline::296.350*8.44] mapped 332022 sequences
[M::worker_pipeline::296.820*8.44] mapped 332084 sequences
[M::worker_pipeline::297.650*8.45] mapped 332082 sequences
[M::worker_pipeline::298.225*8.45] mapped 332054 sequences
[M::worker_pipeline::298.568*8.44] mapped 332074 sequences
[M::worker_pipeline::299.492*8.45] mapped 332084 sequences
[M::worker_pipeline::300.193*8.45] mapped 332114 sequences
[M::worker_pipeline::300.854*8.45] mapped 332040 sequences
[M::worker_pipeline::301.502*8.45] mapped 332092 sequences
[M::worker_pipeline::302.181*8.45] mapped 332274 sequences
[M::worker_pipeline::302.823*8.45] mapped 332316 sequences
[M::worker_pipeline::303.432*8.46] mapped 332330 sequences
[M::worker_pipeline::304.124*8.46] mapped 332298 sequences
[M::worker_pipeline::304.773*8.46] mapped 332378 sequences
[M::worker_pipeline::305.249*8.46] mapped 332102 sequences
[M::worker_pipeline::306.102*8.46] mapped 332072 sequences
[M::worker_pipeline::306.762*8.46] mapped 332080 sequences
[M::worker_pipeline::307.441*8.46] mapped 332086 sequences
[M::worker_pipeline::308.393*8.47] mapped 332086 sequences
[M::worker_pipeline::308.745*8.46] mapped 332108 sequences
[M::worker_pipeline::309.405*8.46] mapped 332088 sequences
[M::worker_pipeline::310.058*8.46] mapped 332132 sequences
