Building DAG of jobs...
[M::worker_pipeline::167.846*3.98] mapped 332172 sequences
[M::worker_pipeline::168.434*3.98] mapped 332144 sequences
[M::worker_pipeline::169.130*3.98] mapped 332180 sequences
[M::worker_pipeline::169.810*3.98] mapped 332248 sequences
[M::worker_pipeline::170.454*3.98] mapped 332198 sequences
[M::worker_pipeline::171.128*3.98] mapped 332676 sequences
[M::worker_pipeline::171.738*3.98] mapped 332872 sequences
[M::worker_pipeline::172.354*3.98] mapped 332598 sequences
[M::worker_pipeline::173.046*3.98] mapped 332468 sequences
[M::worker_pipeline::173.650*3.98] mapped 332490 sequences
[M::worker_pipeline::174.276*3.98] mapped 332436 sequences
[M::worker_pipeline::174.865*3.98] mapped 332408 sequences
[M::worker_pipeline::175.570*3.98] mapped 332284 sequences
[M::worker_pipeline::176.167*3.98] mapped 332300 sequences
[M::worker_pipeline::176.806*3.98] mapped 332288 sequences
[M::worker_pipeline::177.489*3.98] mapped 332294 sequences
[M::worker_pipeline::178.078*3.98] mapped 332264 sequences
[M::worker_pipeline::178.757*3.98] mapped 332292 sequences
[M::worker_pipeline::179.436*3.98] mapped 332278 sequences
[M::worker_pipeline::180.040*3.98] mapped 332220 sequences
[M::worker_pipeline::180.623*3.98] mapped 332242 sequences
[M::worker_pipeline::181.283*3.98] mapped 332236 sequences
[M::worker_pipeline::181.915*3.98] mapped 332240 sequences
[M::worker_pipeline::182.596*3.98] mapped 332172 sequences
[M::worker_pipeline::183.262*3.98] mapped 332226 sequences
[M::worker_pipeline::183.915*3.98] mapped 332246 sequences
[M::worker_pipeline::184.509*3.98] mapped 332142 sequences
[M::worker_pipeline::185.213*3.98] mapped 332148 sequences
[M::worker_pipeline::185.769*3.99] mapped 332106 sequences
[M::worker_pipeline::186.385*3.99] mapped 332118 sequences
[M::worker_pipeline::187.043*3.99] mapped 332168 sequences
[M::worker_pipeline::187.666*3.99] mapped 332168 sequences
[M::worker_pipeline::188.321*3.99] mapped 332170 sequences
[M::worker_pipeline::188.996*3.98] mapped 332130 sequences
[M::worker_pipeline::189.752*3.98] mapped 332096 sequences
[M::worker_pipeline::190.382*3.98] mapped 332148 sequences
[M::worker_pipeline::191.032*3.98] mapped 332098 sequences
[M::worker_pipeline::191.690*3.98] mapped 332070 sequences
[M::worker_pipeline::192.388*3.98] mapped 332064 sequences
[M::worker_pipeline::192.991*3.98] mapped 332120 sequences
[M::worker_pipeline::193.603*3.98] mapped 332116 sequences
[M::worker_pipeline::194.208*3.98] mapped 332146 sequences
[M::worker_pipeline::195.023*3.98] mapped 332114 sequences
[M::worker_pipeline::195.531*3.98] mapped 332092 sequences
[M::worker_pipeline::196.213*3.98] mapped 332090 sequences
[M::worker_pipeline::196.797*3.99] mapped 332106 sequences
[M::worker_pipeline::197.387*3.99] mapped 332106 sequences
[M::worker_pipeline::197.981*3.99] mapped 332144 sequences
[M::worker_pipeline::198.640*3.99] mapped 332192 sequences
[M::worker_pipeline::199.339*3.99] mapped 332184 sequences
[M::worker_pipeline::199.984*3.99] mapped 332160 sequences
[M::worker_pipeline::200.697*3.99] mapped 332244 sequences
[M::worker_pipeline::201.252*3.99] mapped 332216 sequences
[M::worker_pipeline::201.943*3.99] mapped 332284 sequences
[M::worker_pipeline::202.541*3.99] mapped 332316 sequences
[M::worker_pipeline::203.191*3.99] mapped 332286 sequences
[M::worker_pipeline::203.892*3.99] mapped 332296 sequences
[M::worker_pipeline::204.535*3.99] mapped 332322 sequences
[M::worker_pipeline::205.097*3.99] mapped 332350 sequences
[M::worker_pipeline::205.803*3.99] mapped 332194 sequences
[M::worker_pipeline::206.354*3.99] mapped 332180 sequences
[M::worker_pipeline::206.934*3.99] mapped 332066 sequences
[M::worker_pipeline::207.754*3.99] mapped 332022 sequences
[M::worker_pipeline::208.242*3.99] mapped 332046 sequences
[M::worker_pipeline::208.913*3.99] mapped 332032 sequences
[M::worker_pipeline::209.551*3.99] mapped 332274 sequences
[M::worker_pipeline::210.209*3.99] mapped 332746 sequences
[M::worker_pipeline::210.845*3.99] mapped 332458 sequences
[M::worker_pipeline::211.479*3.99] mapped 332422 sequences
[M::worker_pipeline::212.177*3.99] mapped 332426 sequences
[M::worker_pipeline::212.815*3.99] mapped 332368 sequences
[M::worker_pipeline::213.461*3.99] mapped 332338 sequences
[M::worker_pipeline::218.670*3.93] mapped 332218 sequences
[M::worker_pipeline::218.885*3.93] mapped 332232 sequences
[M::worker_pipeline::219.069*3.92] mapped 332176 sequences
[M::worker_pipeline::219.611*3.93] mapped 332154 sequences
[M::worker_pipeline::220.236*3.93] mapped 332158 sequences
[M::worker_pipeline::220.835*3.93] mapped 332172 sequences
[M::worker_pipeline::221.470*3.93] mapped 332194 sequences
[M::worker_pipeline::222.098*3.93] mapped 332182 sequences
[M::worker_pipeline::222.711*3.93] mapped 332268 sequences
[M::worker_pipeline::223.245*3.93] mapped 332234 sequences
[M::worker_pipeline::223.946*3.93] mapped 332202 sequences
[M::worker_pipeline::224.851*3.93] mapped 332180 sequences
[M::worker_pipeline::225.657*3.92] mapped 332194 sequences
[M::worker_pipeline::226.317*3.92] mapped 332138 sequences
[M::worker_pipeline::227.006*3.92] mapped 332114 sequences
[M::worker_pipeline::227.629*3.92] mapped 332072 sequences
[M::worker_pipeline::228.292*3.92] mapped 332074 sequences
[M::worker_pipeline::228.964*3.92] mapped 332052 sequences
[M::worker_pipeline::229.619*3.92] mapped 332062 sequences
[M::worker_pipeline::230.207*3.92] mapped 332016 sequences
[M::worker_pipeline::230.842*3.92] mapped 332072 sequences
[M::worker_pipeline::231.485*3.92] mapped 332064 sequences
[M::worker_pipeline::232.170*3.92] mapped 332104 sequences
[M::worker_pipeline::232.848*3.92] mapped 332056 sequences
[M::worker_pipeline::233.419*3.92] mapped 332006 sequences
[M::worker_pipeline::234.086*3.92] mapped 332046 sequences
[M::worker_pipeline::234.688*3.92] mapped 331980 sequences
[M::worker_pipeline::235.321*3.92] mapped 332056 sequences
[M::worker_pipeline::236.036*3.92] mapped 332106 sequences
[M::worker_pipeline::236.660*3.92] mapped 332164 sequences
[M::worker_pipeline::237.349*3.92] mapped 332130 sequences
[M::worker_pipeline::238.009*3.92] mapped 332080 sequences
[M::worker_pipeline::238.678*3.92] mapped 332002 sequences
[M::worker_pipeline::239.251*3.93] mapped 332038 sequences
[M::worker_pipeline::239.885*3.93] mapped 332086 sequences
[M::worker_pipeline::240.469*3.93] mapped 332054 sequences
[M::worker_pipeline::241.144*3.93] mapped 331970 sequences
[M::worker_pipeline::241.783*3.93] mapped 332066 sequences
[M::worker_pipeline::242.466*3.93] mapped 332054 sequences
[M::worker_pipeline::243.107*3.93] mapped 332126 sequences
[M::worker_pipeline::243.701*3.93] mapped 332112 sequences
[M::worker_pipeline::244.393*3.93] mapped 332100 sequences
[M::worker_pipeline::245.058*3.93] mapped 332152 sequences
[M::worker_pipeline::245.670*3.93] mapped 332182 sequences
[M::worker_pipeline::246.307*3.93] mapped 332196 sequences
[M::worker_pipeline::246.912*3.93] mapped 332150 sequences
[M::worker_pipeline::247.499*3.93] mapped 332138 sequences
[M::worker_pipeline::248.202*3.93] mapped 332200 sequences
[M::worker_pipeline::248.791*3.93] mapped 332160 sequences
[M::worker_pipeline::249.451*3.93] mapped 332034 sequences
[M::worker_pipeline::250.094*3.93] mapped 332010 sequences
[M::worker_pipeline::250.737*3.93] mapped 332012 sequences
[M::worker_pipeline::251.322*3.93] mapped 332026 sequences
[M::worker_pipeline::251.959*3.93] mapped 332184 sequences
[M::worker_pipeline::252.519*3.93] mapped 332692 sequences
[M::worker_pipeline::253.154*3.93] mapped 332518 sequences
[M::worker_pipeline::253.752*3.93] mapped 332398 sequences
[M::worker_pipeline::254.375*3.93] mapped 332330 sequences
[M::worker_pipeline::255.016*3.94] mapped 332338 sequences
[M::worker_pipeline::255.547*3.94] mapped 332192 sequences
[M::worker_pipeline::256.226*3.94] mapped 332186 sequences
[M::worker_pipeline::256.909*3.94] mapped 332152 sequences
[M::worker_pipeline::257.464*3.94] mapped 332120 sequences
[M::worker_pipeline::258.150*3.94] mapped 332146 sequences
[M::worker_pipeline::258.827*3.94] mapped 332122 sequences
[M::worker_pipeline::259.433*3.94] mapped 332106 sequences
[M::worker_pipeline::260.024*3.94] mapped 332112 sequences
[M::worker_pipeline::260.575*3.94] mapped 332104 sequences
[M::worker_pipeline::261.306*3.94] mapped 332144 sequences
[M::worker_pipeline::261.907*3.94] mapped 332152 sequences
[M::worker_pipeline::262.573*3.94] mapped 332392 sequences
[M::worker_pipeline::263.201*3.94] mapped 332144 sequences
[M::worker_pipeline::263.842*3.94] mapped 332100 sequences
[M::worker_pipeline::264.533*3.94] mapped 332036 sequences
[M::worker_pipeline::265.122*3.94] mapped 332022 sequences
[M::worker_pipeline::265.723*3.94] mapped 332118 sequences
[M::worker_pipeline::266.380*3.94] mapped 332068 sequences
[M::worker_pipeline::267.072*3.94] mapped 332040 sequences
[M::worker_pipeline::267.729*3.94] mapped 332024 sequences
[M::worker_pipeline::268.329*3.94] mapped 332028 sequences
[M::worker_pipeline::268.952*3.94] mapped 332050 sequences
[M::worker_pipeline::269.536*3.94] mapped 332018 sequences
[M::worker_pipeline::270.150*3.94] mapped 332042 sequences
[M::worker_pipeline::270.831*3.94] mapped 332030 sequences
[M::worker_pipeline::271.548*3.94] mapped 332018 sequences
[M::worker_pipeline::272.205*3.94] mapped 332030 sequences
[M::worker_pipeline::272.887*3.94] mapped 332024 sequences
[M::worker_pipeline::273.465*3.94] mapped 332130 sequences
[M::worker_pipeline::274.159*3.94] mapped 332238 sequences
[M::worker_pipeline::274.854*3.94] mapped 332342 sequences
[M::worker_pipeline::275.527*3.94] mapped 332234 sequences
[M::worker_pipeline::276.122*3.94] mapped 332298 sequences
[M::worker_pipeline::276.765*3.94] mapped 332008 sequences
[M::worker_pipeline::277.346*3.94] mapped 332016 sequences
[M::worker_pipeline::278.023*3.94] mapped 332022 sequences
[M::worker_pipeline::278.683*3.94] mapped 332018 sequences
[M::worker_pipeline::279.306*3.94] mapped 332060 sequences
[M::worker_pipeline::279.969*3.94] mapped 332066 sequences
[M::worker_pipeline::280.584*3.94] mapped 332060 sequences
[M::worker_pipeline::281.189*3.94] mapped 332164 sequences
[M::worker_pipeline::281.780*3.94] mapped 332098 sequences
[M::worker_pipeline::282.373*3.94] mapped 332070 sequences
[M::worker_pipeline::283.080*3.94] mapped 332096 sequences
[M::worker_pipeline::283.708*3.94] mapped 332152 sequences
[M::worker_pipeline::284.336*3.94] mapped 332206 sequences
[M::worker_pipeline::284.965*3.94] mapped 332200 sequences
[M::worker_pipeline::290.017*3.90] mapped 332226 sequences
[M::worker_pipeline::290.224*3.90] mapped 332210 sequences
[M::worker_pipeline::290.425*3.90] mapped 332196 sequences
[M::worker_pipeline::290.935*3.90] mapped 332076 sequences
[M::worker_pipeline::291.647*3.90] mapped 332054 sequences
[M::worker_pipeline::292.307*3.90] mapped 332052 sequences
[M::worker_pipeline::292.920*3.90] mapped 332072 sequences
[M::worker_pipeline::293.582*3.90] mapped 332070 sequences
[M::worker_pipeline::294.308*3.90] mapped 332626 sequences
[M::worker_pipeline::295.025*3.90] mapped 332622 sequences
[M::worker_pipeline::295.615*3.90] mapped 332606 sequences
[M::worker_pipeline::296.261*3.90] mapped 332454 sequences
[M::worker_pipeline::296.971*3.90] mapped 332502 sequences
[M::worker_pipeline::297.606*3.90] mapped 332436 sequences
[M::worker_pipeline::298.251*3.90] mapped 332428 sequences
[M::worker_pipeline::298.797*3.90] mapped 332350 sequences
[M::worker_pipeline::299.548*3.90] mapped 332332 sequences
[M::worker_pipeline::300.670*3.89] mapped 332274 sequences
[M::worker_pipeline::301.152*3.90] mapped 332284 sequences
[M::worker_pipeline::301.817*3.90] mapped 332316 sequences
[M::worker_pipeline::302.508*3.90] mapped 332280 sequences
[M::worker_pipeline::303.150*3.90] mapped 332310 sequences
[M::worker_pipeline::303.793*3.90] mapped 332316 sequences
[M::worker_pipeline::304.466*3.90] mapped 332366 sequences
[M::worker_pipeline::305.148*3.90] mapped 332438 sequences
