Building DAG of jobs...
[M::worker_pipeline::169.770*3.64] mapped 332428 sequences
[M::worker_pipeline::170.422*3.64] mapped 332412 sequences
[M::worker_pipeline::170.953*3.65] mapped 332432 sequences
[M::worker_pipeline::171.694*3.64] mapped 332434 sequences
[M::worker_pipeline::172.289*3.65] mapped 332466 sequences
[M::worker_pipeline::172.919*3.65] mapped 332446 sequences
[M::worker_pipeline::173.523*3.65] mapped 332416 sequences
[M::worker_pipeline::174.070*3.65] mapped 332352 sequences
[M::worker_pipeline::174.823*3.65] mapped 332402 sequences
[M::worker_pipeline::175.450*3.65] mapped 332304 sequences
[M::worker_pipeline::176.135*3.65] mapped 332326 sequences
[M::worker_pipeline::176.737*3.65] mapped 332272 sequences
[M::worker_pipeline::177.355*3.65] mapped 332330 sequences
[M::worker_pipeline::178.017*3.65] mapped 332404 sequences
[M::worker_pipeline::178.683*3.64] mapped 332350 sequences
[M::worker_pipeline::179.367*3.64] mapped 332360 sequences
[M::worker_pipeline::179.964*3.64] mapped 332302 sequences
[M::worker_pipeline::180.740*3.64] mapped 332288 sequences
[M::worker_pipeline::181.341*3.64] mapped 332296 sequences
[M::worker_pipeline::181.945*3.64] mapped 332272 sequences
[M::worker_pipeline::182.655*3.64] mapped 332220 sequences
[M::worker_pipeline::183.215*3.64] mapped 332240 sequences
[M::worker_pipeline::183.879*3.64] mapped 332208 sequences
[M::worker_pipeline::184.538*3.64] mapped 332178 sequences
[M::worker_pipeline::185.151*3.64] mapped 332186 sequences
[M::worker_pipeline::185.745*3.64] mapped 332268 sequences
[M::worker_pipeline::186.535*3.64] mapped 332182 sequences
[M::worker_pipeline::187.131*3.64] mapped 332190 sequences
[M::worker_pipeline::187.690*3.64] mapped 332210 sequences
[M::worker_pipeline::188.379*3.65] mapped 332206 sequences
[M::worker_pipeline::188.940*3.65] mapped 332134 sequences
[M::worker_pipeline::189.493*3.65] mapped 332120 sequences
[M::worker_pipeline::190.190*3.65] mapped 332160 sequences
[M::worker_pipeline::190.756*3.65] mapped 332066 sequences
[M::worker_pipeline::191.471*3.65] mapped 332112 sequences
[M::worker_pipeline::192.053*3.65] mapped 332096 sequences
[M::worker_pipeline::192.674*3.65] mapped 332114 sequences
[M::worker_pipeline::193.283*3.65] mapped 332054 sequences
[M::worker_pipeline::193.912*3.65] mapped 332112 sequences
[M::worker_pipeline::194.634*3.65] mapped 332110 sequences
[M::worker_pipeline::195.138*3.65] mapped 332174 sequences
[M::worker_pipeline::195.804*3.65] mapped 332162 sequences
[M::worker_pipeline::196.546*3.65] mapped 332200 sequences
[M::worker_pipeline::197.182*3.65] mapped 332226 sequences
[M::worker_pipeline::197.776*3.65] mapped 332272 sequences
[M::worker_pipeline::198.336*3.65] mapped 332240 sequences
[M::worker_pipeline::198.966*3.65] mapped 332226 sequences
[M::worker_pipeline::199.638*3.65] mapped 332250 sequences
[M::worker_pipeline::200.280*3.65] mapped 332326 sequences
[M::worker_pipeline::200.954*3.65] mapped 332284 sequences
[M::worker_pipeline::201.562*3.65] mapped 332438 sequences
[M::worker_pipeline::202.241*3.65] mapped 332860 sequences
[M::worker_pipeline::202.868*3.65] mapped 333020 sequences
[M::worker_pipeline::203.486*3.65] mapped 332606 sequences
[M::worker_pipeline::204.117*3.65] mapped 332574 sequences
[M::worker_pipeline::204.788*3.65] mapped 332524 sequences
[M::worker_pipeline::205.446*3.65] mapped 332506 sequences
[M::worker_pipeline::206.176*3.65] mapped 332488 sequences
[M::worker_pipeline::206.784*3.65] mapped 332472 sequences
[M::worker_pipeline::207.376*3.65] mapped 332308 sequences
[M::worker_pipeline::208.061*3.65] mapped 332348 sequences
[M::worker_pipeline::208.637*3.65] mapped 332280 sequences
[M::worker_pipeline::209.258*3.65] mapped 332312 sequences
[M::worker_pipeline::209.932*3.65] mapped 332340 sequences
[M::worker_pipeline::210.450*3.65] mapped 332314 sequences
[M::worker_pipeline::211.113*3.65] mapped 332324 sequences
[M::worker_pipeline::211.825*3.65] mapped 332304 sequences
[M::worker_pipeline::212.452*3.65] mapped 332312 sequences
[M::worker_pipeline::213.028*3.65] mapped 332310 sequences
[M::worker_pipeline::213.714*3.65] mapped 332286 sequences
[M::worker_pipeline::214.288*3.65] mapped 332264 sequences
[M::worker_pipeline::214.959*3.65] mapped 332246 sequences
[M::worker_pipeline::215.610*3.65] mapped 332288 sequences
[M::worker_pipeline::216.239*3.65] mapped 332248 sequences
[M::worker_pipeline::221.512*3.59] mapped 332356 sequences
[M::worker_pipeline::221.725*3.59] mapped 332238 sequences
[M::worker_pipeline::221.938*3.59] mapped 332230 sequences
[M::worker_pipeline::222.461*3.59] mapped 332206 sequences
[M::worker_pipeline::223.119*3.59] mapped 332164 sequences
[M::worker_pipeline::223.757*3.59] mapped 332184 sequences
[M::worker_pipeline::224.404*3.59] mapped 332218 sequences
[M::worker_pipeline::225.094*3.59] mapped 332258 sequences
[M::worker_pipeline::225.703*3.59] mapped 332216 sequences
[M::worker_pipeline::226.400*3.59] mapped 332236 sequences
[M::worker_pipeline::227.094*3.59] mapped 332188 sequences
[M::worker_pipeline::227.639*3.59] mapped 332168 sequences
[M::worker_pipeline::228.279*3.59] mapped 332206 sequences
[M::worker_pipeline::228.907*3.59] mapped 332188 sequences
[M::worker_pipeline::229.504*3.59] mapped 332182 sequences
[M::worker_pipeline::230.144*3.59] mapped 332148 sequences
[M::worker_pipeline::230.778*3.59] mapped 332160 sequences
[M::worker_pipeline::231.400*3.59] mapped 332224 sequences
[M::worker_pipeline::232.054*3.59] mapped 332196 sequences
[M::worker_pipeline::232.650*3.59] mapped 332154 sequences
[M::worker_pipeline::233.314*3.59] mapped 332160 sequences
[M::worker_pipeline::233.924*3.59] mapped 332178 sequences
[M::worker_pipeline::234.562*3.59] mapped 332166 sequences
[M::worker_pipeline::235.199*3.59] mapped 332206 sequences
[M::worker_pipeline::235.803*3.59] mapped 332200 sequences
[M::worker_pipeline::236.494*3.59] mapped 332150 sequences
[M::worker_pipeline::237.037*3.59] mapped 332208 sequences
[M::worker_pipeline::237.679*3.59] mapped 332208 sequences
[M::worker_pipeline::238.329*3.59] mapped 332262 sequences
[M::worker_pipeline::238.975*3.59] mapped 332250 sequences
[M::worker_pipeline::239.639*3.59] mapped 332238 sequences
[M::worker_pipeline::240.256*3.59] mapped 332234 sequences
[M::worker_pipeline::240.925*3.59] mapped 332226 sequences
[M::worker_pipeline::241.589*3.59] mapped 332310 sequences
[M::worker_pipeline::242.175*3.59] mapped 332340 sequences
[M::worker_pipeline::242.807*3.59] mapped 332336 sequences
[M::worker_pipeline::243.466*3.59] mapped 332328 sequences
[M::worker_pipeline::244.086*3.59] mapped 332342 sequences
[M::worker_pipeline::244.751*3.59] mapped 332376 sequences
[M::worker_pipeline::245.341*3.59] mapped 332278 sequences
[M::worker_pipeline::246.017*3.59] mapped 332342 sequences
[M::worker_pipeline::246.703*3.59] mapped 332230 sequences
[M::worker_pipeline::247.392*3.59] mapped 332214 sequences
[M::worker_pipeline::247.986*3.59] mapped 332140 sequences
[M::worker_pipeline::248.607*3.59] mapped 332092 sequences
[M::worker_pipeline::249.213*3.59] mapped 332090 sequences
[M::worker_pipeline::249.959*3.59] mapped 332090 sequences
[M::worker_pipeline::250.542*3.59] mapped 332122 sequences
[M::worker_pipeline::251.190*3.59] mapped 332764 sequences
[M::worker_pipeline::251.824*3.59] mapped 332682 sequences
[M::worker_pipeline::252.507*3.59] mapped 332500 sequences
[M::worker_pipeline::253.191*3.59] mapped 332522 sequences
[M::worker_pipeline::253.769*3.59] mapped 332458 sequences
[M::worker_pipeline::254.484*3.59] mapped 332416 sequences
[M::worker_pipeline::255.066*3.59] mapped 332370 sequences
[M::worker_pipeline::255.635*3.59] mapped 332378 sequences
[M::worker_pipeline::256.322*3.59] mapped 332318 sequences
[M::worker_pipeline::256.933*3.59] mapped 332326 sequences
[M::worker_pipeline::257.557*3.59] mapped 332262 sequences
[M::worker_pipeline::258.144*3.59] mapped 332272 sequences
[M::worker_pipeline::258.805*3.59] mapped 332232 sequences
[M::worker_pipeline::259.471*3.59] mapped 332272 sequences
[M::worker_pipeline::260.114*3.59] mapped 332266 sequences
[M::worker_pipeline::260.745*3.59] mapped 332258 sequences
[M::worker_pipeline::261.324*3.59] mapped 332312 sequences
[M::worker_pipeline::261.971*3.59] mapped 332362 sequences
[M::worker_pipeline::262.609*3.59] mapped 332326 sequences
[M::worker_pipeline::263.260*3.59] mapped 332234 sequences
[M::worker_pipeline::263.838*3.59] mapped 332214 sequences
[M::worker_pipeline::264.478*3.59] mapped 332242 sequences
[M::worker_pipeline::265.279*3.59] mapped 332286 sequences
[M::worker_pipeline::265.819*3.59] mapped 332190 sequences
[M::worker_pipeline::266.431*3.59] mapped 332192 sequences
[M::worker_pipeline::267.098*3.59] mapped 332160 sequences
[M::worker_pipeline::267.788*3.59] mapped 332176 sequences
[M::worker_pipeline::268.465*3.59] mapped 332148 sequences
[M::worker_pipeline::269.133*3.59] mapped 332130 sequences
[M::worker_pipeline::269.750*3.59] mapped 332196 sequences
[M::worker_pipeline::270.391*3.59] mapped 332064 sequences
[M::worker_pipeline::271.064*3.59] mapped 332118 sequences
[M::worker_pipeline::271.739*3.59] mapped 332126 sequences
[M::worker_pipeline::272.294*3.59] mapped 332138 sequences
[M::worker_pipeline::272.981*3.59] mapped 332148 sequences
[M::worker_pipeline::273.624*3.59] mapped 332118 sequences
[M::worker_pipeline::274.223*3.59] mapped 332110 sequences
[M::worker_pipeline::274.902*3.59] mapped 332102 sequences
[M::worker_pipeline::275.464*3.59] mapped 332088 sequences
[M::worker_pipeline::276.158*3.59] mapped 332092 sequences
[M::worker_pipeline::276.797*3.59] mapped 332154 sequences
[M::worker_pipeline::277.434*3.59] mapped 332210 sequences
[M::worker_pipeline::278.041*3.59] mapped 332154 sequences
[M::worker_pipeline::278.717*3.59] mapped 332190 sequences
[M::worker_pipeline::279.366*3.59] mapped 332154 sequences
[M::worker_pipeline::280.071*3.59] mapped 332098 sequences
[M::worker_pipeline::280.669*3.59] mapped 332036 sequences
[M::worker_pipeline::281.306*3.59] mapped 332116 sequences
[M::worker_pipeline::281.979*3.59] mapped 332112 sequences
[M::worker_pipeline::282.615*3.59] mapped 332108 sequences
[M::worker_pipeline::283.227*3.59] mapped 332058 sequences
[M::worker_pipeline::283.897*3.59] mapped 332096 sequences
[M::worker_pipeline::284.688*3.59] mapped 332116 sequences
[M::worker_pipeline::285.235*3.59] mapped 332192 sequences
[M::worker_pipeline::285.814*3.59] mapped 332194 sequences
[M::worker_pipeline::286.506*3.59] mapped 332136 sequences
[M::worker_pipeline::287.104*3.59] mapped 332140 sequences
[M::worker_pipeline::287.784*3.59] mapped 332222 sequences
[M::worker_pipeline::293.116*3.54] mapped 332232 sequences
[M::worker_pipeline::293.292*3.54] mapped 332186 sequences
[M::worker_pipeline::293.481*3.54] mapped 332262 sequences
[M::worker_pipeline::294.050*3.54] mapped 332204 sequences
[M::worker_pipeline::294.700*3.54] mapped 332178 sequences
[M::worker_pipeline::295.373*3.54] mapped 332242 sequences
[M::worker_pipeline::295.981*3.54] mapped 332140 sequences
[M::worker_pipeline::296.542*3.54] mapped 332090 sequences
[M::worker_pipeline::297.259*3.54] mapped 332090 sequences
[M::worker_pipeline::297.884*3.54] mapped 332098 sequences
[M::worker_pipeline::298.547*3.54] mapped 332122 sequences
[M::worker_pipeline::299.288*3.54] mapped 332096 sequences
[M::worker_pipeline::299.854*3.54] mapped 332148 sequences
[M::worker_pipeline::300.534*3.54] mapped 332694 sequences
[M::worker_pipeline::301.316*3.54] mapped 332588 sequences
[M::worker_pipeline::301.834*3.54] mapped 332572 sequences
[M::worker_pipeline::302.498*3.54] mapped 332418 sequences
[M::worker_pipeline::303.219*3.54] mapped 332372 sequences
[M::worker_pipeline::303.831*3.54] mapped 332470 sequences
[M::worker_pipeline::304.462*3.54] mapped 332322 sequences
[M::worker_pipeline::305.142*3.54] mapped 332236 sequences
[M::worker_pipeline::305.793*3.54] mapped 332240 sequences
[M::worker_pipeline::306.439*3.54] mapped 332216 sequences
