Building DAG of jobs...
[M::worker_pipeline::159.797*3.42] mapped 332334 sequences
[M::worker_pipeline::160.394*3.43] mapped 332356 sequences
[M::worker_pipeline::160.963*3.43] mapped 332298 sequences
[M::worker_pipeline::161.610*3.43] mapped 332276 sequences
[M::worker_pipeline::162.173*3.43] mapped 332274 sequences
[M::worker_pipeline::162.778*3.43] mapped 332292 sequences
[M::worker_pipeline::163.400*3.43] mapped 332178 sequences
[M::worker_pipeline::164.043*3.43] mapped 332226 sequences
[M::worker_pipeline::164.661*3.43] mapped 332310 sequences
[M::worker_pipeline::165.287*3.43] mapped 332234 sequences
[M::worker_pipeline::165.920*3.43] mapped 332186 sequences
[M::worker_pipeline::166.555*3.43] mapped 332250 sequences
[M::worker_pipeline::167.160*3.43] mapped 332204 sequences
[M::worker_pipeline::167.769*3.44] mapped 332170 sequences
[M::worker_pipeline::168.389*3.44] mapped 332102 sequences
[M::worker_pipeline::169.008*3.44] mapped 332158 sequences
[M::worker_pipeline::169.604*3.44] mapped 332136 sequences
[M::worker_pipeline::170.186*3.44] mapped 332148 sequences
[M::worker_pipeline::170.812*3.44] mapped 332128 sequences
[M::worker_pipeline::171.431*3.44] mapped 332108 sequences
[M::worker_pipeline::171.975*3.44] mapped 332086 sequences
[M::worker_pipeline::172.611*3.44] mapped 332126 sequences
[M::worker_pipeline::173.195*3.45] mapped 332044 sequences
[M::worker_pipeline::173.784*3.45] mapped 332170 sequences
[M::worker_pipeline::174.444*3.45] mapped 332158 sequences
[M::worker_pipeline::175.030*3.45] mapped 332218 sequences
[M::worker_pipeline::175.667*3.45] mapped 332194 sequences
[M::worker_pipeline::176.267*3.45] mapped 332250 sequences
[M::worker_pipeline::176.877*3.45] mapped 332270 sequences
[M::worker_pipeline::177.470*3.45] mapped 332250 sequences
[M::worker_pipeline::178.066*3.45] mapped 332346 sequences
[M::worker_pipeline::178.661*3.45] mapped 332288 sequences
[M::worker_pipeline::179.275*3.45] mapped 332304 sequences
[M::worker_pipeline::179.878*3.45] mapped 332700 sequences
[M::worker_pipeline::180.469*3.45] mapped 332986 sequences
[M::worker_pipeline::181.114*3.46] mapped 332840 sequences
[M::worker_pipeline::181.723*3.46] mapped 332568 sequences
[M::worker_pipeline::182.307*3.46] mapped 332542 sequences
[M::worker_pipeline::182.896*3.46] mapped 332556 sequences
[M::worker_pipeline::183.509*3.46] mapped 332534 sequences
[M::worker_pipeline::184.087*3.46] mapped 332446 sequences
[M::worker_pipeline::184.700*3.46] mapped 332342 sequences
[M::worker_pipeline::185.279*3.46] mapped 332352 sequences
[M::worker_pipeline::185.867*3.47] mapped 332328 sequences
[M::worker_pipeline::186.473*3.47] mapped 332370 sequences
[M::worker_pipeline::187.060*3.47] mapped 332334 sequences
[M::worker_pipeline::187.700*3.47] mapped 332350 sequences
[M::worker_pipeline::188.306*3.47] mapped 332360 sequences
[M::worker_pipeline::188.911*3.47] mapped 332302 sequences
[M::worker_pipeline::189.467*3.47] mapped 332310 sequences
[M::worker_pipeline::190.135*3.47] mapped 332350 sequences
[M::worker_pipeline::190.688*3.47] mapped 332314 sequences
[M::worker_pipeline::191.274*3.48] mapped 332278 sequences
[M::worker_pipeline::191.847*3.48] mapped 332254 sequences
[M::worker_pipeline::192.477*3.48] mapped 332330 sequences
[M::worker_pipeline::193.045*3.48] mapped 332352 sequences
[M::worker_pipeline::193.663*3.48] mapped 332268 sequences
[M::worker_pipeline::194.269*3.48] mapped 332222 sequences
[M::worker_pipeline::194.846*3.48] mapped 332232 sequences
[M::worker_pipeline::195.469*3.48] mapped 332184 sequences
[M::worker_pipeline::196.102*3.48] mapped 332202 sequences
[M::worker_pipeline::196.687*3.49] mapped 332268 sequences
[M::worker_pipeline::197.278*3.49] mapped 332288 sequences
[M::worker_pipeline::197.886*3.49] mapped 332244 sequences
[M::worker_pipeline::198.517*3.49] mapped 332218 sequences
[M::worker_pipeline::199.111*3.49] mapped 332168 sequences
[M::worker_pipeline::199.731*3.49] mapped 332188 sequences
[M::worker_pipeline::200.335*3.49] mapped 332212 sequences
[M::worker_pipeline::200.977*3.49] mapped 332156 sequences
[M::worker_pipeline::201.523*3.49] mapped 332186 sequences
[M::worker_pipeline::202.164*3.49] mapped 332192 sequences
[M::worker_pipeline::202.753*3.49] mapped 332180 sequences
[M::worker_pipeline::203.354*3.49] mapped 332220 sequences
[M::worker_pipeline::203.989*3.49] mapped 332198 sequences
[M::worker_pipeline::208.750*3.44] mapped 332228 sequences
[M::worker_pipeline::208.903*3.44] mapped 332208 sequences
[M::worker_pipeline::209.040*3.44] mapped 332242 sequences
[M::worker_pipeline::209.603*3.44] mapped 332208 sequences
[M::worker_pipeline::210.193*3.44] mapped 332216 sequences
[M::worker_pipeline::210.815*3.44] mapped 332238 sequences
[M::worker_pipeline::211.380*3.45] mapped 332222 sequences
[M::worker_pipeline::211.960*3.45] mapped 332262 sequences
[M::worker_pipeline::212.556*3.45] mapped 332280 sequences
[M::worker_pipeline::213.144*3.45] mapped 332274 sequences
[M::worker_pipeline::213.717*3.45] mapped 332348 sequences
[M::worker_pipeline::214.331*3.45] mapped 332264 sequences
[M::worker_pipeline::214.915*3.45] mapped 332292 sequences
[M::worker_pipeline::215.491*3.45] mapped 332328 sequences
[M::worker_pipeline::216.076*3.45] mapped 332428 sequences
[M::worker_pipeline::216.663*3.45] mapped 332378 sequences
[M::worker_pipeline::217.264*3.45] mapped 332478 sequences
[M::worker_pipeline::217.884*3.46] mapped 332422 sequences
[M::worker_pipeline::218.499*3.46] mapped 332340 sequences
[M::worker_pipeline::219.083*3.46] mapped 332402 sequences
[M::worker_pipeline::219.696*3.46] mapped 332308 sequences
[M::worker_pipeline::220.314*3.46] mapped 332248 sequences
[M::worker_pipeline::220.911*3.46] mapped 332164 sequences
[M::worker_pipeline::221.494*3.46] mapped 332136 sequences
[M::worker_pipeline::222.099*3.46] mapped 332126 sequences
[M::worker_pipeline::222.745*3.46] mapped 332078 sequences
[M::worker_pipeline::223.349*3.46] mapped 332180 sequences
[M::worker_pipeline::223.986*3.46] mapped 332932 sequences
[M::worker_pipeline::224.578*3.46] mapped 332598 sequences
[M::worker_pipeline::225.175*3.46] mapped 332506 sequences
[M::worker_pipeline::225.801*3.46] mapped 332520 sequences
[M::worker_pipeline::226.421*3.46] mapped 332464 sequences
[M::worker_pipeline::227.016*3.46] mapped 332390 sequences
[M::worker_pipeline::227.618*3.46] mapped 332358 sequences
[M::worker_pipeline::228.237*3.46] mapped 332334 sequences
[M::worker_pipeline::228.831*3.46] mapped 332314 sequences
[M::worker_pipeline::229.431*3.47] mapped 332258 sequences
[M::worker_pipeline::230.006*3.47] mapped 332238 sequences
[M::worker_pipeline::230.610*3.47] mapped 332256 sequences
[M::worker_pipeline::231.210*3.47] mapped 332292 sequences
[M::worker_pipeline::231.867*3.47] mapped 332268 sequences
[M::worker_pipeline::232.478*3.47] mapped 332264 sequences
[M::worker_pipeline::233.083*3.47] mapped 332372 sequences
[M::worker_pipeline::233.676*3.47] mapped 332264 sequences
[M::worker_pipeline::234.317*3.47] mapped 332264 sequences
[M::worker_pipeline::234.915*3.47] mapped 332284 sequences
[M::worker_pipeline::235.546*3.47] mapped 332240 sequences
[M::worker_pipeline::236.186*3.47] mapped 332286 sequences
[M::worker_pipeline::236.819*3.47] mapped 332214 sequences
[M::worker_pipeline::237.446*3.47] mapped 332144 sequences
[M::worker_pipeline::238.055*3.47] mapped 332168 sequences
[M::worker_pipeline::238.637*3.47] mapped 332196 sequences
[M::worker_pipeline::239.219*3.47] mapped 332132 sequences
[M::worker_pipeline::239.829*3.47] mapped 332134 sequences
[M::worker_pipeline::240.456*3.47] mapped 332128 sequences
[M::worker_pipeline::241.049*3.48] mapped 332110 sequences
[M::worker_pipeline::241.616*3.48] mapped 332156 sequences
[M::worker_pipeline::242.249*3.48] mapped 332142 sequences
[M::worker_pipeline::242.858*3.48] mapped 332094 sequences
[M::worker_pipeline::243.460*3.48] mapped 332118 sequences
[M::worker_pipeline::244.052*3.48] mapped 332124 sequences
[M::worker_pipeline::244.646*3.48] mapped 332106 sequences
[M::worker_pipeline::245.237*3.48] mapped 332080 sequences
[M::worker_pipeline::245.863*3.48] mapped 332144 sequences
[M::worker_pipeline::246.438*3.48] mapped 332124 sequences
[M::worker_pipeline::247.058*3.48] mapped 332234 sequences
[M::worker_pipeline::247.670*3.48] mapped 332236 sequences
[M::worker_pipeline::248.282*3.48] mapped 332240 sequences
[M::worker_pipeline::248.846*3.49] mapped 332160 sequences
[M::worker_pipeline::249.392*3.49] mapped 332062 sequences
[M::worker_pipeline::250.029*3.49] mapped 332120 sequences
[M::worker_pipeline::250.634*3.49] mapped 332124 sequences
[M::worker_pipeline::251.253*3.49] mapped 332062 sequences
[M::worker_pipeline::251.838*3.49] mapped 332068 sequences
[M::worker_pipeline::252.440*3.49] mapped 332070 sequences
[M::worker_pipeline::253.021*3.49] mapped 332120 sequences
[M::worker_pipeline::253.602*3.49] mapped 332172 sequences
[M::worker_pipeline::254.164*3.49] mapped 332144 sequences
[M::worker_pipeline::254.747*3.49] mapped 332194 sequences
[M::worker_pipeline::255.382*3.49] mapped 332210 sequences
[M::worker_pipeline::255.962*3.49] mapped 332234 sequences
[M::worker_pipeline::256.545*3.49] mapped 332248 sequences
[M::worker_pipeline::257.131*3.49] mapped 332252 sequences
[M::worker_pipeline::257.729*3.49] mapped 332288 sequences
[M::worker_pipeline::258.298*3.49] mapped 332270 sequences
[M::worker_pipeline::258.917*3.49] mapped 332218 sequences
[M::worker_pipeline::259.560*3.49] mapped 332262 sequences
[M::worker_pipeline::260.185*3.50] mapped 332208 sequences
[M::worker_pipeline::260.781*3.50] mapped 332114 sequences
[M::worker_pipeline::261.359*3.50] mapped 332064 sequences
[M::worker_pipeline::261.981*3.50] mapped 332072 sequences
[M::worker_pipeline::262.571*3.50] mapped 332120 sequences
[M::worker_pipeline::263.177*3.50] mapped 332112 sequences
[M::worker_pipeline::263.823*3.50] mapped 332264 sequences
[M::worker_pipeline::264.419*3.50] mapped 332710 sequences
[M::worker_pipeline::265.052*3.50] mapped 332660 sequences
[M::worker_pipeline::265.645*3.50] mapped 332414 sequences
[M::worker_pipeline::266.268*3.50] mapped 332388 sequences
[M::worker_pipeline::266.904*3.50] mapped 332422 sequences
[M::worker_pipeline::267.521*3.50] mapped 332352 sequences
[M::worker_pipeline::268.103*3.50] mapped 332234 sequences
[M::worker_pipeline::268.742*3.50] mapped 332192 sequences
[M::worker_pipeline::269.295*3.50] mapped 332208 sequences
[M::worker_pipeline::269.918*3.50] mapped 332220 sequences
[M::worker_pipeline::270.537*3.50] mapped 332216 sequences
[M::worker_pipeline::275.557*3.46] mapped 332180 sequences
[M::worker_pipeline::275.731*3.46] mapped 332150 sequences
[M::worker_pipeline::275.909*3.46] mapped 332220 sequences
[M::worker_pipeline::276.432*3.46] mapped 332230 sequences
[M::worker_pipeline::277.023*3.46] mapped 332218 sequences
[M::worker_pipeline::277.598*3.46] mapped 332166 sequences
[M::worker_pipeline::278.190*3.46] mapped 332180 sequences
[M::worker_pipeline::278.783*3.46] mapped 332586 sequences
[M::worker_pipeline::279.408*3.46] mapped 332164 sequences
[M::worker_pipeline::280.007*3.46] mapped 332180 sequences
[M::worker_pipeline::280.629*3.46] mapped 332118 sequences
[M::worker_pipeline::281.233*3.46] mapped 332106 sequences
[M::worker_pipeline::281.852*3.46] mapped 332170 sequences
[M::worker_pipeline::282.428*3.46] mapped 332128 sequences
[M::worker_pipeline::283.027*3.47] mapped 332116 sequences
[M::worker_pipeline::283.594*3.47] mapped 332150 sequences
[M::worker_pipeline::284.191*3.47] mapped 332122 sequences
[M::worker_pipeline::284.837*3.47] mapped 332066 sequences
[M::worker_pipeline::285.388*3.47] mapped 332128 sequences
[M::worker_pipeline::285.995*3.47] mapped 332170 sequences
[M::worker_pipeline::286.629*3.47] mapped 332102 sequences
[M::worker_pipeline::287.233*3.47] mapped 332114 sequences
[M::worker_pipeline::287.851*3.47] mapped 332082 sequences
[M::worker_pipeline::288.474*3.47] mapped 332096 sequences
