Building DAG of jobs...
[M::worker_pipeline::191.525*8.05] mapped 332172 sequences
[M::worker_pipeline::192.257*8.05] mapped 332144 sequences
[M::worker_pipeline::193.365*8.06] mapped 332180 sequences
[M::worker_pipeline::193.712*8.05] mapped 332248 sequences
[M::worker_pipeline::194.384*8.05] mapped 332198 sequences
[M::worker_pipeline::195.023*8.06] mapped 332676 sequences
[M::worker_pipeline::195.733*8.06] mapped 332872 sequences
[M::worker_pipeline::196.503*8.06] mapped 332598 sequences
[M::worker_pipeline::197.198*8.06] mapped 332468 sequences
[M::worker_pipeline::197.900*8.07] mapped 332490 sequences
[M::worker_pipeline::198.611*8.07] mapped 332436 sequences
[M::worker_pipeline::199.449*8.07] mapped 332408 sequences
[M::worker_pipeline::200.108*8.07] mapped 332284 sequences
[M::worker_pipeline::200.822*8.07] mapped 332300 sequences
[M::worker_pipeline::201.895*8.08] mapped 332288 sequences
[M::worker_pipeline::202.392*8.07] mapped 332294 sequences
[M::worker_pipeline::203.514*8.08] mapped 332264 sequences
[M::worker_pipeline::203.891*8.07] mapped 332292 sequences
[M::worker_pipeline::204.636*8.07] mapped 332278 sequences
[M::worker_pipeline::205.359*8.07] mapped 332220 sequences
[M::worker_pipeline::206.496*8.08] mapped 332242 sequences
[M::worker_pipeline::206.885*8.07] mapped 332236 sequences
[M::worker_pipeline::207.608*8.07] mapped 332240 sequences
[M::worker_pipeline::208.336*8.08] mapped 332172 sequences
[M::worker_pipeline::209.393*8.09] mapped 332226 sequences
[M::worker_pipeline::209.752*8.08] mapped 332246 sequences
[M::worker_pipeline::210.193*8.07] mapped 332142 sequences
[M::worker_pipeline::210.840*8.07] mapped 332148 sequences
[M::worker_pipeline::211.846*8.06] mapped 332106 sequences
[M::worker_pipeline::212.886*8.05] mapped 332118 sequences
[M::worker_pipeline::213.906*8.06] mapped 332168 sequences
[M::worker_pipeline::214.992*8.07] mapped 332168 sequences
[M::worker_pipeline::215.403*8.06] mapped 332170 sequences
[M::worker_pipeline::216.211*8.06] mapped 332130 sequences
[M::worker_pipeline::217.310*8.07] mapped 332096 sequences
[M::worker_pipeline::217.662*8.06] mapped 332148 sequences
[M::worker_pipeline::218.364*8.06] mapped 332098 sequences
[M::worker_pipeline::219.579*8.07] mapped 332070 sequences
[M::worker_pipeline::219.985*8.06] mapped 332064 sequences
[M::worker_pipeline::220.821*8.06] mapped 332120 sequences
[M::worker_pipeline::221.573*8.06] mapped 332116 sequences
[M::worker_pipeline::222.356*8.06] mapped 332146 sequences
[M::worker_pipeline::223.440*8.07] mapped 332114 sequences
[M::worker_pipeline::223.880*8.06] mapped 332092 sequences
[M::worker_pipeline::229.137*7.92] mapped 332090 sequences
[M::worker_pipeline::229.527*7.91] mapped 332106 sequences
[M::worker_pipeline::230.269*7.91] mapped 332106 sequences
[M::worker_pipeline::231.091*7.91] mapped 332144 sequences
[M::worker_pipeline::232.209*7.92] mapped 332192 sequences
[M::worker_pipeline::232.593*7.91] mapped 332184 sequences
[M::worker_pipeline::233.329*7.91] mapped 332160 sequences
[M::worker_pipeline::234.041*7.92] mapped 332244 sequences
[M::worker_pipeline::235.203*7.93] mapped 332216 sequences
[M::worker_pipeline::235.637*7.92] mapped 332284 sequences
[M::worker_pipeline::236.582*7.93] mapped 332316 sequences
[M::worker_pipeline::237.154*7.92] mapped 332286 sequences
[M::worker_pipeline::238.202*7.94] mapped 332296 sequences
[M::worker_pipeline::238.762*7.92] mapped 332322 sequences
[M::worker_pipeline::239.805*7.93] mapped 332350 sequences
[M::worker_pipeline::240.173*7.93] mapped 332194 sequences
[M::worker_pipeline::240.876*7.93] mapped 332180 sequences
[M::worker_pipeline::241.555*7.93] mapped 332066 sequences
[M::worker_pipeline::242.203*7.94] mapped 332022 sequences
[M::worker_pipeline::243.597*7.94] mapped 332046 sequences
[M::worker_pipeline::243.972*7.93] mapped 332032 sequences
[M::worker_pipeline::244.669*7.93] mapped 332274 sequences
[M::worker_pipeline::245.501*7.93] mapped 332746 sequences
[M::worker_pipeline::246.620*7.94] mapped 332458 sequences
[M::worker_pipeline::247.033*7.93] mapped 332422 sequences
[M::worker_pipeline::247.788*7.93] mapped 332426 sequences
[M::worker_pipeline::248.577*7.93] mapped 332368 sequences
[M::worker_pipeline::249.508*7.94] mapped 332338 sequences
[M::worker_pipeline::249.931*7.94] mapped 332218 sequences
[M::worker_pipeline::250.735*7.94] mapped 332232 sequences
[M::worker_pipeline::251.563*7.94] mapped 332176 sequences
[M::worker_pipeline::252.615*7.95] mapped 332154 sequences
[M::worker_pipeline::253.061*7.94] mapped 332158 sequences
[M::worker_pipeline::253.834*7.94] mapped 332172 sequences
[M::worker_pipeline::254.942*7.95] mapped 332194 sequences
[M::worker_pipeline::255.408*7.94] mapped 332182 sequences
[M::worker_pipeline::256.170*7.94] mapped 332268 sequences
[M::worker_pipeline::257.238*7.95] mapped 332234 sequences
[M::worker_pipeline::257.612*7.94] mapped 332202 sequences
[M::worker_pipeline::258.301*7.94] mapped 332180 sequences
[M::worker_pipeline::259.465*7.95] mapped 332194 sequences
[M::worker_pipeline::259.860*7.94] mapped 332138 sequences
[M::worker_pipeline::260.598*7.95] mapped 332114 sequences
[M::worker_pipeline::261.361*7.95] mapped 332072 sequences
[M::worker_pipeline::262.474*7.96] mapped 332074 sequences
[M::worker_pipeline::262.864*7.95] mapped 332052 sequences
[M::worker_pipeline::263.613*7.95] mapped 332062 sequences
[M::worker_pipeline::264.360*7.95] mapped 332016 sequences
[M::worker_pipeline::265.090*7.96] mapped 332072 sequences
[M::worker_pipeline::265.698*7.96] mapped 332064 sequences
[M::worker_pipeline::266.406*7.96] mapped 332104 sequences
[M::worker_pipeline::267.056*7.96] mapped 332056 sequences
[M::worker_pipeline::268.190*7.97] mapped 332006 sequences
[M::worker_pipeline::268.566*7.96] mapped 332046 sequences
[M::worker_pipeline::269.323*7.96] mapped 331980 sequences
[M::worker_pipeline::269.995*7.96] mapped 332056 sequences
[M::worker_pipeline::270.970*7.97] mapped 332106 sequences
[M::worker_pipeline::271.410*7.97] mapped 332164 sequences
[M::worker_pipeline::272.148*7.97] mapped 332130 sequences
[M::worker_pipeline::272.919*7.97] mapped 332080 sequences
[M::worker_pipeline::273.792*7.97] mapped 332002 sequences
[M::worker_pipeline::274.593*7.98] mapped 332038 sequences
[M::worker_pipeline::275.112*7.97] mapped 332086 sequences
[M::worker_pipeline::275.807*7.98] mapped 332054 sequences
[M::worker_pipeline::276.847*7.99] mapped 331970 sequences
[M::worker_pipeline::277.343*7.98] mapped 332066 sequences
[M::worker_pipeline::278.133*7.98] mapped 332054 sequences
[M::worker_pipeline::279.113*7.99] mapped 332126 sequences
[M::worker_pipeline::279.530*7.98] mapped 332112 sequences
[M::worker_pipeline::280.273*7.98] mapped 332100 sequences
[M::worker_pipeline::281.216*7.99] mapped 332152 sequences
[M::worker_pipeline::281.754*7.98] mapped 332182 sequences
[M::worker_pipeline::282.491*7.98] mapped 332196 sequences
[M::worker_pipeline::283.660*7.99] mapped 332150 sequences
[M::worker_pipeline::284.220*7.98] mapped 332138 sequences
[M::worker_pipeline::284.910*7.98] mapped 332200 sequences
[M::worker_pipeline::285.895*7.99] mapped 332160 sequences
[M::worker_pipeline::286.346*7.98] mapped 332034 sequences
[M::worker_pipeline::287.163*7.98] mapped 332010 sequences
[M::worker_pipeline::288.057*7.99] mapped 332012 sequences
[M::worker_pipeline::288.781*7.98] mapped 332026 sequences
[M::worker_pipeline::289.424*7.98] mapped 332184 sequences
[M::worker_pipeline::290.076*7.99] mapped 332692 sequences
[M::worker_pipeline::291.203*8.00] mapped 332518 sequences
[M::worker_pipeline::291.569*7.99] mapped 332398 sequences
[M::worker_pipeline::292.311*7.99] mapped 332330 sequences
[M::worker_pipeline::293.101*7.99] mapped 332338 sequences
[M::worker_pipeline::293.840*7.99] mapped 332192 sequences
[M::worker_pipeline::294.938*8.00] mapped 332186 sequences
[M::worker_pipeline::295.418*7.99] mapped 332152 sequences
[M::worker_pipeline::296.124*7.99] mapped 332120 sequences
[M::worker_pipeline::297.251*8.00] mapped 332146 sequences
[M::worker_pipeline::297.677*7.99] mapped 332122 sequences
[M::worker_pipeline::298.469*7.99] mapped 332106 sequences
[M::worker_pipeline::299.211*7.99] mapped 332112 sequences
[M::worker_pipeline::304.765*7.88] mapped 332104 sequences
[M::worker_pipeline::305.157*7.87] mapped 332144 sequences
[M::worker_pipeline::305.934*7.87] mapped 332152 sequences
[M::worker_pipeline::306.737*7.87] mapped 332392 sequences
[M::worker_pipeline::307.864*7.88] mapped 332144 sequences
[M::worker_pipeline::308.228*7.87] mapped 332100 sequences
[M::worker_pipeline::308.914*7.87] mapped 332036 sequences
[M::worker_pipeline::309.701*7.87] mapped 332022 sequences
[M::worker_pipeline::310.470*7.87] mapped 332118 sequences
[M::worker_pipeline::311.521*7.88] mapped 332068 sequences
[M::worker_pipeline::311.899*7.87] mapped 332040 sequences
[M::worker_pipeline::312.657*7.87] mapped 332024 sequences
[M::worker_pipeline::313.340*7.88] mapped 332028 sequences
[M::worker_pipeline::314.459*7.89] mapped 332050 sequences
[M::worker_pipeline::314.847*7.88] mapped 332018 sequences
[M::worker_pipeline::315.586*7.88] mapped 332042 sequences
[M::worker_pipeline::316.309*7.88] mapped 332030 sequences
[M::worker_pipeline::317.308*7.89] mapped 332018 sequences
[M::worker_pipeline::317.678*7.88] mapped 332030 sequences
[M::worker_pipeline::318.402*7.89] mapped 332024 sequences
[M::worker_pipeline::319.094*7.89] mapped 332130 sequences
[M::worker_pipeline::319.897*7.89] mapped 332238 sequences
[M::worker_pipeline::320.515*7.89] mapped 332342 sequences
[M::worker_pipeline::321.628*7.90] mapped 332234 sequences
[M::worker_pipeline::322.024*7.89] mapped 332298 sequences
[M::worker_pipeline::322.777*7.89] mapped 332008 sequences
[M::worker_pipeline::323.854*7.90] mapped 332016 sequences
[M::worker_pipeline::324.236*7.89] mapped 332022 sequences
[M::worker_pipeline::324.964*7.89] mapped 332018 sequences
[M::worker_pipeline::325.992*7.90] mapped 332060 sequences
[M::worker_pipeline::326.369*7.90] mapped 332066 sequences
[M::worker_pipeline::327.119*7.90] mapped 332060 sequences
[M::worker_pipeline::328.163*7.91] mapped 332164 sequences
[M::worker_pipeline::328.519*7.90] mapped 332098 sequences
[M::worker_pipeline::329.282*7.90] mapped 332070 sequences
[M::worker_pipeline::330.317*7.91] mapped 332096 sequences
[M::worker_pipeline::330.689*7.90] mapped 332152 sequences
[M::worker_pipeline::331.394*7.91] mapped 332206 sequences
[M::worker_pipeline::332.094*7.91] mapped 332200 sequences
[M::worker_pipeline::333.121*7.91] mapped 332226 sequences
[M::worker_pipeline::333.488*7.91] mapped 332210 sequences
[M::worker_pipeline::334.206*7.91] mapped 332196 sequences
[M::worker_pipeline::334.885*7.91] mapped 332076 sequences
[M::worker_pipeline::335.649*7.91] mapped 332054 sequences
[M::worker_pipeline::336.459*7.92] mapped 332052 sequences
[M::worker_pipeline::336.993*7.91] mapped 332072 sequences
[M::worker_pipeline::337.705*7.92] mapped 332070 sequences
[M::worker_pipeline::338.738*7.92] mapped 332626 sequences
[M::worker_pipeline::339.231*7.91] mapped 332622 sequences
[M::worker_pipeline::340.344*7.92] mapped 332606 sequences
[M::worker_pipeline::340.731*7.91] mapped 332454 sequences
[M::worker_pipeline::341.561*7.92] mapped 332502 sequences
[M::worker_pipeline::342.383*7.92] mapped 332436 sequences
[M::worker_pipeline::342.917*7.92] mapped 332428 sequences
[M::worker_pipeline::343.669*7.92] mapped 332350 sequences
[M::worker_pipeline::344.742*7.93] mapped 332332 sequences
[M::worker_pipeline::345.141*7.92] mapped 332274 sequences
[M::worker_pipeline::345.886*7.92] mapped 332284 sequences
[M::worker_pipeline::346.679*7.92] mapped 332316 sequences
[M::worker_pipeline::347.248*7.92] mapped 332280 sequences
[M::worker_pipeline::348.256*7.93] mapped 332310 sequences
[M::worker_pipeline::348.633*7.93] mapped 332316 sequences
[M::worker_pipeline::349.381*7.93] mapped 332366 sequences
[M::worker_pipeline::350.461*7.94] mapped 332438 sequences
