Building DAG of jobs...
[M::worker_pipeline::190.266*7.81] mapped 332202 sequences
[M::worker_pipeline::190.949*7.82] mapped 332256 sequences
[M::worker_pipeline::192.062*7.83] mapped 332242 sequences
[M::worker_pipeline::192.431*7.82] mapped 332202 sequences
[M::worker_pipeline::193.162*7.82] mapped 332176 sequences
[M::worker_pipeline::193.838*7.82] mapped 332186 sequences
[M::worker_pipeline::194.656*7.83] mapped 332178 sequences
[M::worker_pipeline::194.982*7.81] mapped 332136 sequences
[M::worker_pipeline::195.110*7.81] mapped 94288 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/at/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.3.2/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.3.2/read2.fq.gz
[M::main] Real time: 195.134 sec; CPU: 1523.770 sec; Peak RSS: 0.797 GB
[bam_sort_core] merging from 32 files and 16 in-memory blocks...
[Sun Oct 17 22:52:18 2021]
Finished job 0.
1 of 1 steps (100%) done
