Building DAG of jobs...
[M::worker_pipeline::157.817*3.45] mapped 332072 sequences
[M::worker_pipeline::158.486*3.45] mapped 332064 sequences
[M::worker_pipeline::159.020*3.45] mapped 332132 sequences
[M::worker_pipeline::159.595*3.45] mapped 332076 sequences
[M::worker_pipeline::160.230*3.45] mapped 332110 sequences
[M::worker_pipeline::160.824*3.46] mapped 332044 sequences
[M::worker_pipeline::161.427*3.46] mapped 332070 sequences
[M::worker_pipeline::162.048*3.46] mapped 332012 sequences
[M::worker_pipeline::162.658*3.46] mapped 331980 sequences
[M::worker_pipeline::163.241*3.46] mapped 332036 sequences
[M::worker_pipeline::163.857*3.46] mapped 331986 sequences
[M::worker_pipeline::164.495*3.46] mapped 332024 sequences
[M::worker_pipeline::165.080*3.46] mapped 331944 sequences
[M::worker_pipeline::165.675*3.46] mapped 331960 sequences
[M::worker_pipeline::166.285*3.46] mapped 331968 sequences
[M::worker_pipeline::166.890*3.46] mapped 332000 sequences
[M::worker_pipeline::167.489*3.46] mapped 331986 sequences
[M::worker_pipeline::168.102*3.46] mapped 332054 sequences
[M::worker_pipeline::168.679*3.47] mapped 332070 sequences
[M::worker_pipeline::169.282*3.47] mapped 332074 sequences
[M::worker_pipeline::169.872*3.47] mapped 332108 sequences
[M::worker_pipeline::170.473*3.47] mapped 332066 sequences
[M::worker_pipeline::171.069*3.47] mapped 332142 sequences
[M::worker_pipeline::171.668*3.47] mapped 332128 sequences
[M::worker_pipeline::172.254*3.47] mapped 332114 sequences
[M::worker_pipeline::172.857*3.47] mapped 332192 sequences
[M::worker_pipeline::173.465*3.47] mapped 332600 sequences
[M::worker_pipeline::174.052*3.47] mapped 332770 sequences
[M::worker_pipeline::174.649*3.47] mapped 332604 sequences
[M::worker_pipeline::175.232*3.48] mapped 332418 sequences
[M::worker_pipeline::175.813*3.48] mapped 332410 sequences
[M::worker_pipeline::176.424*3.48] mapped 332446 sequences
[M::worker_pipeline::177.014*3.48] mapped 332336 sequences
[M::worker_pipeline::177.608*3.48] mapped 332286 sequences
[M::worker_pipeline::178.192*3.48] mapped 332192 sequences
[M::worker_pipeline::178.785*3.48] mapped 332224 sequences
[M::worker_pipeline::179.407*3.48] mapped 332144 sequences
[M::worker_pipeline::180.008*3.48] mapped 332208 sequences
[M::worker_pipeline::180.604*3.48] mapped 332186 sequences
[M::worker_pipeline::181.210*3.48] mapped 332188 sequences
[M::worker_pipeline::181.804*3.48] mapped 332202 sequences
[M::worker_pipeline::182.430*3.48] mapped 332194 sequences
[M::worker_pipeline::183.023*3.49] mapped 332190 sequences
[M::worker_pipeline::183.641*3.49] mapped 332176 sequences
[M::worker_pipeline::184.245*3.49] mapped 332142 sequences
[M::worker_pipeline::184.831*3.49] mapped 332130 sequences
[M::worker_pipeline::185.442*3.49] mapped 332118 sequences
[M::worker_pipeline::186.015*3.49] mapped 332194 sequences
[M::worker_pipeline::186.599*3.49] mapped 332124 sequences
[M::worker_pipeline::187.199*3.49] mapped 332122 sequences
[M::worker_pipeline::187.794*3.49] mapped 332068 sequences
[M::worker_pipeline::188.373*3.49] mapped 332042 sequences
[M::worker_pipeline::188.974*3.49] mapped 332106 sequences
[M::worker_pipeline::189.572*3.49] mapped 332102 sequences
[M::worker_pipeline::190.141*3.50] mapped 332160 sequences
[M::worker_pipeline::190.760*3.50] mapped 332080 sequences
[M::worker_pipeline::191.351*3.50] mapped 332096 sequences
[M::worker_pipeline::191.975*3.50] mapped 332070 sequences
[M::worker_pipeline::192.571*3.50] mapped 332040 sequences
[M::worker_pipeline::193.160*3.50] mapped 332066 sequences
[M::worker_pipeline::193.773*3.50] mapped 332008 sequences
[M::worker_pipeline::194.372*3.50] mapped 332012 sequences
[M::worker_pipeline::194.942*3.50] mapped 332006 sequences
[M::worker_pipeline::195.546*3.50] mapped 332054 sequences
[M::worker_pipeline::196.159*3.50] mapped 332066 sequences
[M::worker_pipeline::196.755*3.50] mapped 332024 sequences
[M::worker_pipeline::197.310*3.50] mapped 332064 sequences
[M::worker_pipeline::197.955*3.50] mapped 332048 sequences
[M::worker_pipeline::198.546*3.51] mapped 332084 sequences
[M::worker_pipeline::199.155*3.51] mapped 332092 sequences
[M::worker_pipeline::199.749*3.51] mapped 332048 sequences
[M::worker_pipeline::200.325*3.51] mapped 332052 sequences
[M::worker_pipeline::200.898*3.51] mapped 332136 sequences
[M::worker_pipeline::201.671*3.51] mapped 332120 sequences
[M::worker_pipeline::206.599*3.45] mapped 332110 sequences
[M::worker_pipeline::206.770*3.45] mapped 332110 sequences
[M::worker_pipeline::206.939*3.45] mapped 332126 sequences
[M::worker_pipeline::207.445*3.45] mapped 332118 sequences
[M::worker_pipeline::208.064*3.45] mapped 332164 sequences
[M::worker_pipeline::208.644*3.45] mapped 332224 sequences
[M::worker_pipeline::209.225*3.45] mapped 332202 sequences
[M::worker_pipeline::209.816*3.45] mapped 332258 sequences
[M::worker_pipeline::210.441*3.46] mapped 332238 sequences
[M::worker_pipeline::211.034*3.46] mapped 332252 sequences
[M::worker_pipeline::211.644*3.46] mapped 332200 sequences
[M::worker_pipeline::212.238*3.46] mapped 332144 sequences
[M::worker_pipeline::212.821*3.46] mapped 332092 sequences
[M::worker_pipeline::213.437*3.46] mapped 331990 sequences
[M::worker_pipeline::214.041*3.46] mapped 331960 sequences
[M::worker_pipeline::214.631*3.46] mapped 331952 sequences
[M::worker_pipeline::215.240*3.46] mapped 332000 sequences
[M::worker_pipeline::215.860*3.46] mapped 332278 sequences
[M::worker_pipeline::216.479*3.46] mapped 332632 sequences
[M::worker_pipeline::217.062*3.46] mapped 332364 sequences
[M::worker_pipeline::217.665*3.46] mapped 332362 sequences
[M::worker_pipeline::218.260*3.46] mapped 332354 sequences
[M::worker_pipeline::218.870*3.46] mapped 332240 sequences
[M::worker_pipeline::219.482*3.46] mapped 332198 sequences
[M::worker_pipeline::220.070*3.46] mapped 332212 sequences
[M::worker_pipeline::220.683*3.46] mapped 332184 sequences
[M::worker_pipeline::221.280*3.47] mapped 332152 sequences
[M::worker_pipeline::221.867*3.47] mapped 332156 sequences
[M::worker_pipeline::222.467*3.47] mapped 332098 sequences
[M::worker_pipeline::223.078*3.47] mapped 332116 sequences
[M::worker_pipeline::223.688*3.47] mapped 332178 sequences
[M::worker_pipeline::224.257*3.47] mapped 332154 sequences
[M::worker_pipeline::224.856*3.47] mapped 332106 sequences
[M::worker_pipeline::225.451*3.47] mapped 332224 sequences
[M::worker_pipeline::226.067*3.47] mapped 332126 sequences
[M::worker_pipeline::226.657*3.47] mapped 332144 sequences
[M::worker_pipeline::227.275*3.47] mapped 332142 sequences
[M::worker_pipeline::227.869*3.47] mapped 332118 sequences
[M::worker_pipeline::228.489*3.47] mapped 332116 sequences
[M::worker_pipeline::229.102*3.47] mapped 332046 sequences
[M::worker_pipeline::229.700*3.48] mapped 332048 sequences
[M::worker_pipeline::230.290*3.48] mapped 332048 sequences
[M::worker_pipeline::230.896*3.48] mapped 332024 sequences
[M::worker_pipeline::231.494*3.48] mapped 332014 sequences
[M::worker_pipeline::232.055*3.48] mapped 332012 sequences
[M::worker_pipeline::232.682*3.48] mapped 331992 sequences
[M::worker_pipeline::233.307*3.48] mapped 331994 sequences
[M::worker_pipeline::233.875*3.48] mapped 331968 sequences
[M::worker_pipeline::234.491*3.48] mapped 331994 sequences
[M::worker_pipeline::235.090*3.48] mapped 332000 sequences
[M::worker_pipeline::235.685*3.48] mapped 332000 sequences
[M::worker_pipeline::236.294*3.48] mapped 331994 sequences
[M::worker_pipeline::236.883*3.48] mapped 331992 sequences
[M::worker_pipeline::237.491*3.48] mapped 331960 sequences
[M::worker_pipeline::238.067*3.48] mapped 332036 sequences
[M::worker_pipeline::238.689*3.48] mapped 332018 sequences
[M::worker_pipeline::239.295*3.48] mapped 332068 sequences
[M::worker_pipeline::239.885*3.49] mapped 332056 sequences
[M::worker_pipeline::240.502*3.49] mapped 332002 sequences
[M::worker_pipeline::241.104*3.49] mapped 331946 sequences
[M::worker_pipeline::241.680*3.49] mapped 331978 sequences
[M::worker_pipeline::242.322*3.49] mapped 332034 sequences
[M::worker_pipeline::242.928*3.49] mapped 331954 sequences
[M::worker_pipeline::243.511*3.49] mapped 331978 sequences
[M::worker_pipeline::244.093*3.49] mapped 331976 sequences
[M::worker_pipeline::244.698*3.49] mapped 332002 sequences
[M::worker_pipeline::245.352*3.49] mapped 332020 sequences
[M::worker_pipeline::245.919*3.49] mapped 332030 sequences
[M::worker_pipeline::246.507*3.49] mapped 332072 sequences
[M::worker_pipeline::247.133*3.49] mapped 332034 sequences
[M::worker_pipeline::247.734*3.49] mapped 332096 sequences
[M::worker_pipeline::248.319*3.49] mapped 332112 sequences
[M::worker_pipeline::248.902*3.49] mapped 332068 sequences
[M::worker_pipeline::249.488*3.49] mapped 332126 sequences
[M::worker_pipeline::250.107*3.49] mapped 332062 sequences
[M::worker_pipeline::250.709*3.49] mapped 332122 sequences
[M::worker_pipeline::251.288*3.49] mapped 332118 sequences
[M::worker_pipeline::251.873*3.49] mapped 332004 sequences
[M::worker_pipeline::252.480*3.49] mapped 331984 sequences
[M::worker_pipeline::253.072*3.50] mapped 331942 sequences
[M::worker_pipeline::253.676*3.50] mapped 331998 sequences
[M::worker_pipeline::254.267*3.50] mapped 332008 sequences
[M::worker_pipeline::254.863*3.50] mapped 332204 sequences
[M::worker_pipeline::255.489*3.50] mapped 332524 sequences
[M::worker_pipeline::256.115*3.50] mapped 332488 sequences
[M::worker_pipeline::256.684*3.50] mapped 332298 sequences
[M::worker_pipeline::257.261*3.50] mapped 332226 sequences
[M::worker_pipeline::257.875*3.50] mapped 332248 sequences
[M::worker_pipeline::258.463*3.50] mapped 332238 sequences
[M::worker_pipeline::259.059*3.50] mapped 332114 sequences
[M::worker_pipeline::259.661*3.50] mapped 332116 sequences
[M::worker_pipeline::260.254*3.50] mapped 332092 sequences
[M::worker_pipeline::260.857*3.50] mapped 332072 sequences
[M::worker_pipeline::261.450*3.50] mapped 332066 sequences
[M::worker_pipeline::262.049*3.50] mapped 332078 sequences
[M::worker_pipeline::262.630*3.50] mapped 332062 sequences
[M::worker_pipeline::263.243*3.50] mapped 332068 sequences
[M::worker_pipeline::263.808*3.50] mapped 332052 sequences
[M::worker_pipeline::264.436*3.50] mapped 332100 sequences
[M::worker_pipeline::265.043*3.50] mapped 332034 sequences
[M::worker_pipeline::265.640*3.50] mapped 332074 sequences
[M::worker_pipeline::266.222*3.51] mapped 332472 sequences
[M::worker_pipeline::266.775*3.51] mapped 332012 sequences
[M::worker_pipeline::267.364*3.51] mapped 332036 sequences
[M::worker_pipeline::267.955*3.51] mapped 331998 sequences
[M::worker_pipeline::273.085*3.46] mapped 332004 sequences
[M::worker_pipeline::273.249*3.46] mapped 332062 sequences
[M::worker_pipeline::273.412*3.46] mapped 332058 sequences
[M::worker_pipeline::273.935*3.46] mapped 332014 sequences
[M::worker_pipeline::274.549*3.46] mapped 331952 sequences
[M::worker_pipeline::275.149*3.46] mapped 331966 sequences
[M::worker_pipeline::275.744*3.47] mapped 331924 sequences
[M::worker_pipeline::276.314*3.47] mapped 331976 sequences
[M::worker_pipeline::276.893*3.47] mapped 332014 sequences
[M::worker_pipeline::277.499*3.47] mapped 331990 sequences
[M::worker_pipeline::278.071*3.47] mapped 332006 sequences
[M::worker_pipeline::278.700*3.47] mapped 332000 sequences
[M::worker_pipeline::279.294*3.47] mapped 331990 sequences
[M::worker_pipeline::279.877*3.47] mapped 331984 sequences
[M::worker_pipeline::280.466*3.47] mapped 332154 sequences
[M::worker_pipeline::281.038*3.47] mapped 332152 sequences
[M::worker_pipeline::281.630*3.47] mapped 332248 sequences
[M::worker_pipeline::282.239*3.47] mapped 332160 sequences
[M::worker_pipeline::282.827*3.47] mapped 332240 sequences
[M::worker_pipeline::283.439*3.47] mapped 331996 sequences
[M::worker_pipeline::284.040*3.47] mapped 331988 sequences
[M::worker_pipeline::284.619*3.47] mapped 332000 sequences
[M::worker_pipeline::285.209*3.47] mapped 331990 sequences
[M::worker_pipeline::285.804*3.47] mapped 331996 sequences
