Building DAG of jobs...
[M::worker_pipeline::157.043*3.96] mapped 332072 sequences
[M::worker_pipeline::157.654*3.96] mapped 332064 sequences
[M::worker_pipeline::158.269*3.96] mapped 332132 sequences
[M::worker_pipeline::158.868*3.96] mapped 332076 sequences
[M::worker_pipeline::159.460*3.96] mapped 332110 sequences
[M::worker_pipeline::160.064*3.96] mapped 332044 sequences
[M::worker_pipeline::160.687*3.96] mapped 332070 sequences
[M::worker_pipeline::161.255*3.97] mapped 332012 sequences
[M::worker_pipeline::161.869*3.97] mapped 331980 sequences
[M::worker_pipeline::162.472*3.97] mapped 332036 sequences
[M::worker_pipeline::163.055*3.97] mapped 331986 sequences
[M::worker_pipeline::163.715*3.97] mapped 332024 sequences
[M::worker_pipeline::164.326*3.97] mapped 331944 sequences
[M::worker_pipeline::164.856*3.97] mapped 331960 sequences
[M::worker_pipeline::165.505*3.97] mapped 331968 sequences
[M::worker_pipeline::166.077*3.97] mapped 332000 sequences
[M::worker_pipeline::166.669*3.98] mapped 331986 sequences
[M::worker_pipeline::167.287*3.98] mapped 332054 sequences
[M::worker_pipeline::167.898*3.98] mapped 332070 sequences
[M::worker_pipeline::168.529*3.98] mapped 332074 sequences
[M::worker_pipeline::169.130*3.98] mapped 332108 sequences
[M::worker_pipeline::169.727*3.98] mapped 332066 sequences
[M::worker_pipeline::170.321*3.98] mapped 332142 sequences
[M::worker_pipeline::170.906*3.98] mapped 332128 sequences
[M::worker_pipeline::171.487*3.98] mapped 332114 sequences
[M::worker_pipeline::172.094*3.98] mapped 332192 sequences
[M::worker_pipeline::172.726*3.98] mapped 332600 sequences
[M::worker_pipeline::173.329*3.98] mapped 332770 sequences
[M::worker_pipeline::173.925*3.98] mapped 332604 sequences
[M::worker_pipeline::174.510*3.99] mapped 332418 sequences
[M::worker_pipeline::175.091*3.99] mapped 332410 sequences
[M::worker_pipeline::175.694*3.99] mapped 332446 sequences
[M::worker_pipeline::176.276*3.99] mapped 332336 sequences
[M::worker_pipeline::176.896*3.99] mapped 332286 sequences
[M::worker_pipeline::177.476*3.99] mapped 332192 sequences
[M::worker_pipeline::178.092*3.99] mapped 332224 sequences
[M::worker_pipeline::178.694*3.99] mapped 332144 sequences
[M::worker_pipeline::179.262*3.99] mapped 332208 sequences
[M::worker_pipeline::179.929*3.99] mapped 332186 sequences
[M::worker_pipeline::180.510*3.99] mapped 332188 sequences
[M::worker_pipeline::181.088*4.00] mapped 332202 sequences
[M::worker_pipeline::181.658*4.00] mapped 332194 sequences
[M::worker_pipeline::182.239*4.00] mapped 332190 sequences
[M::worker_pipeline::182.817*4.00] mapped 332176 sequences
[M::worker_pipeline::183.464*4.00] mapped 332142 sequences
[M::worker_pipeline::184.054*4.00] mapped 332130 sequences
[M::worker_pipeline::184.621*4.00] mapped 332118 sequences
[M::worker_pipeline::185.269*4.00] mapped 332194 sequences
[M::worker_pipeline::185.859*4.00] mapped 332124 sequences
[M::worker_pipeline::186.460*4.00] mapped 332122 sequences
[M::worker_pipeline::187.041*4.00] mapped 332068 sequences
[M::worker_pipeline::187.607*4.00] mapped 332042 sequences
[M::worker_pipeline::188.261*4.00] mapped 332106 sequences
[M::worker_pipeline::188.852*4.01] mapped 332102 sequences
[M::worker_pipeline::189.415*4.01] mapped 332160 sequences
[M::worker_pipeline::190.034*4.01] mapped 332080 sequences
[M::worker_pipeline::190.644*4.01] mapped 332096 sequences
[M::worker_pipeline::191.223*4.01] mapped 332070 sequences
[M::worker_pipeline::191.797*4.01] mapped 332040 sequences
[M::worker_pipeline::192.403*4.01] mapped 332066 sequences
[M::worker_pipeline::193.005*4.01] mapped 332008 sequences
[M::worker_pipeline::193.597*4.01] mapped 332012 sequences
[M::worker_pipeline::194.216*4.01] mapped 332006 sequences
[M::worker_pipeline::194.783*4.01] mapped 332054 sequences
[M::worker_pipeline::195.373*4.01] mapped 332066 sequences
[M::worker_pipeline::195.966*4.01] mapped 332024 sequences
[M::worker_pipeline::196.539*4.01] mapped 332064 sequences
[M::worker_pipeline::197.125*4.02] mapped 332048 sequences
[M::worker_pipeline::197.724*4.02] mapped 332084 sequences
[M::worker_pipeline::198.309*4.02] mapped 332092 sequences
[M::worker_pipeline::198.887*4.02] mapped 332048 sequences
[M::worker_pipeline::199.484*4.02] mapped 332052 sequences
[M::worker_pipeline::200.060*4.02] mapped 332136 sequences
[M::worker_pipeline::205.621*3.95] mapped 332120 sequences
[M::worker_pipeline::205.805*3.94] mapped 332110 sequences
[M::worker_pipeline::205.990*3.94] mapped 332110 sequences
[M::worker_pipeline::206.490*3.94] mapped 332126 sequences
[M::worker_pipeline::207.076*3.95] mapped 332118 sequences
[M::worker_pipeline::207.668*3.95] mapped 332164 sequences
[M::worker_pipeline::208.278*3.95] mapped 332224 sequences
[M::worker_pipeline::208.941*3.95] mapped 332202 sequences
[M::worker_pipeline::209.474*3.95] mapped 332258 sequences
[M::worker_pipeline::210.095*3.95] mapped 332238 sequences
[M::worker_pipeline::210.642*3.95] mapped 332252 sequences
[M::worker_pipeline::211.260*3.95] mapped 332200 sequences
[M::worker_pipeline::211.825*3.95] mapped 332144 sequences
[M::worker_pipeline::212.435*3.95] mapped 332092 sequences
[M::worker_pipeline::213.070*3.95] mapped 331990 sequences
[M::worker_pipeline::213.642*3.95] mapped 331960 sequences
[M::worker_pipeline::214.246*3.96] mapped 331952 sequences
[M::worker_pipeline::214.837*3.96] mapped 332000 sequences
[M::worker_pipeline::215.479*3.96] mapped 332278 sequences
[M::worker_pipeline::216.080*3.96] mapped 332632 sequences
[M::worker_pipeline::216.680*3.96] mapped 332364 sequences
[M::worker_pipeline::217.287*3.96] mapped 332362 sequences
[M::worker_pipeline::217.841*3.96] mapped 332354 sequences
[M::worker_pipeline::218.456*3.96] mapped 332240 sequences
[M::worker_pipeline::219.072*3.96] mapped 332198 sequences
[M::worker_pipeline::219.673*3.96] mapped 332212 sequences
[M::worker_pipeline::220.272*3.96] mapped 332184 sequences
[M::worker_pipeline::220.855*3.96] mapped 332152 sequences
[M::worker_pipeline::221.420*3.97] mapped 332156 sequences
[M::worker_pipeline::222.011*3.97] mapped 332098 sequences
[M::worker_pipeline::222.593*3.97] mapped 332116 sequences
[M::worker_pipeline::223.214*3.97] mapped 332178 sequences
[M::worker_pipeline::223.809*3.97] mapped 332154 sequences
[M::worker_pipeline::224.406*3.97] mapped 332106 sequences
[M::worker_pipeline::224.985*3.97] mapped 332224 sequences
[M::worker_pipeline::225.579*3.97] mapped 332126 sequences
[M::worker_pipeline::226.174*3.97] mapped 332144 sequences
[M::worker_pipeline::226.786*3.97] mapped 332142 sequences
[M::worker_pipeline::227.423*3.97] mapped 332118 sequences
[M::worker_pipeline::228.044*3.97] mapped 332116 sequences
[M::worker_pipeline::228.606*3.97] mapped 332046 sequences
[M::worker_pipeline::229.216*3.98] mapped 332048 sequences
[M::worker_pipeline::229.832*3.98] mapped 332048 sequences
[M::worker_pipeline::230.403*3.98] mapped 332024 sequences
[M::worker_pipeline::231.022*3.98] mapped 332014 sequences
[M::worker_pipeline::231.628*3.98] mapped 332012 sequences
[M::worker_pipeline::232.177*3.98] mapped 331992 sequences
[M::worker_pipeline::232.845*3.98] mapped 331994 sequences
[M::worker_pipeline::233.415*3.98] mapped 331968 sequences
[M::worker_pipeline::234.005*3.98] mapped 331994 sequences
[M::worker_pipeline::234.627*3.98] mapped 332000 sequences
[M::worker_pipeline::235.244*3.98] mapped 332000 sequences
[M::worker_pipeline::235.816*3.99] mapped 331994 sequences
[M::worker_pipeline::236.407*3.99] mapped 331992 sequences
[M::worker_pipeline::237.086*3.99] mapped 331960 sequences
[M::worker_pipeline::237.660*3.99] mapped 332036 sequences
[M::worker_pipeline::238.229*3.99] mapped 332018 sequences
[M::worker_pipeline::238.824*3.99] mapped 332068 sequences
[M::worker_pipeline::239.398*3.99] mapped 332056 sequences
[M::worker_pipeline::239.975*3.99] mapped 332002 sequences
[M::worker_pipeline::240.570*3.99] mapped 331946 sequences
[M::worker_pipeline::241.164*3.99] mapped 331978 sequences
[M::worker_pipeline::241.740*3.99] mapped 332034 sequences
[M::worker_pipeline::242.332*3.99] mapped 331954 sequences
[M::worker_pipeline::242.949*3.99] mapped 331978 sequences
[M::worker_pipeline::243.527*4.00] mapped 331976 sequences
[M::worker_pipeline::244.087*4.00] mapped 332002 sequences
[M::worker_pipeline::244.667*4.00] mapped 332020 sequences
[M::worker_pipeline::245.262*4.00] mapped 332030 sequences
[M::worker_pipeline::245.856*4.00] mapped 332072 sequences
[M::worker_pipeline::246.431*4.00] mapped 332034 sequences
[M::worker_pipeline::247.046*4.00] mapped 332096 sequences
[M::worker_pipeline::247.636*4.00] mapped 332112 sequences
[M::worker_pipeline::248.235*4.00] mapped 332068 sequences
[M::worker_pipeline::248.776*4.00] mapped 332126 sequences
[M::worker_pipeline::249.373*4.00] mapped 332062 sequences
[M::worker_pipeline::249.969*4.00] mapped 332122 sequences
[M::worker_pipeline::250.599*4.00] mapped 332118 sequences
[M::worker_pipeline::251.203*4.00] mapped 332004 sequences
[M::worker_pipeline::251.766*4.00] mapped 331984 sequences
[M::worker_pipeline::252.347*4.01] mapped 331942 sequences
[M::worker_pipeline::252.956*4.01] mapped 331998 sequences
[M::worker_pipeline::253.512*4.01] mapped 332008 sequences
[M::worker_pipeline::254.134*4.01] mapped 332204 sequences
[M::worker_pipeline::254.740*4.01] mapped 332524 sequences
[M::worker_pipeline::255.334*4.01] mapped 332488 sequences
[M::worker_pipeline::255.925*4.01] mapped 332298 sequences
[M::worker_pipeline::256.535*4.01] mapped 332226 sequences
[M::worker_pipeline::257.100*4.01] mapped 332248 sequences
[M::worker_pipeline::257.768*4.01] mapped 332238 sequences
[M::worker_pipeline::258.343*4.01] mapped 332114 sequences
[M::worker_pipeline::258.918*4.01] mapped 332116 sequences
[M::worker_pipeline::259.503*4.01] mapped 332092 sequences
[M::worker_pipeline::260.133*4.01] mapped 332072 sequences
[M::worker_pipeline::260.744*4.01] mapped 332066 sequences
[M::worker_pipeline::261.344*4.01] mapped 332078 sequences
[M::worker_pipeline::261.908*4.01] mapped 332062 sequences
[M::worker_pipeline::262.498*4.02] mapped 332068 sequences
[M::worker_pipeline::263.050*4.02] mapped 332052 sequences
[M::worker_pipeline::263.667*4.02] mapped 332100 sequences
[M::worker_pipeline::264.275*4.02] mapped 332034 sequences
[M::worker_pipeline::264.855*4.02] mapped 332074 sequences
[M::worker_pipeline::265.459*4.02] mapped 332472 sequences
[M::worker_pipeline::266.072*4.02] mapped 332012 sequences
[M::worker_pipeline::266.715*4.02] mapped 332036 sequences
[M::worker_pipeline::271.864*3.97] mapped 331998 sequences
[M::worker_pipeline::272.039*3.97] mapped 332004 sequences
[M::worker_pipeline::272.213*3.97] mapped 332062 sequences
[M::worker_pipeline::272.725*3.97] mapped 332058 sequences
[M::worker_pipeline::273.353*3.97] mapped 332014 sequences
[M::worker_pipeline::273.936*3.97] mapped 331952 sequences
[M::worker_pipeline::274.559*3.97] mapped 331966 sequences
[M::worker_pipeline::275.160*3.97] mapped 331924 sequences
[M::worker_pipeline::275.745*3.97] mapped 331976 sequences
[M::worker_pipeline::276.347*3.97] mapped 332014 sequences
[M::worker_pipeline::276.948*3.97] mapped 331990 sequences
[M::worker_pipeline::277.540*3.97] mapped 332006 sequences
[M::worker_pipeline::278.123*3.97] mapped 332000 sequences
[M::worker_pipeline::278.754*3.97] mapped 331990 sequences
[M::worker_pipeline::279.356*3.97] mapped 331984 sequences
[M::worker_pipeline::279.931*3.97] mapped 332154 sequences
[M::worker_pipeline::280.543*3.97] mapped 332152 sequences
[M::worker_pipeline::281.116*3.98] mapped 332248 sequences
[M::worker_pipeline::281.704*3.98] mapped 332160 sequences
[M::worker_pipeline::282.277*3.98] mapped 332240 sequences
[M::worker_pipeline::282.909*3.98] mapped 331996 sequences
[M::worker_pipeline::283.493*3.98] mapped 331988 sequences
[M::worker_pipeline::284.096*3.98] mapped 332000 sequences
[M::worker_pipeline::284.718*3.98] mapped 331990 sequences
[M::worker_pipeline::285.296*3.98] mapped 331996 sequences
