Building DAG of jobs...
[M::worker_pipeline::155.234*3.51] mapped 332182 sequences
[M::worker_pipeline::155.795*3.51] mapped 332268 sequences
[M::worker_pipeline::156.460*3.51] mapped 332204 sequences
[M::worker_pipeline::157.054*3.51] mapped 332102 sequences
[M::worker_pipeline::157.648*3.51] mapped 332148 sequences
[M::worker_pipeline::158.250*3.51] mapped 332078 sequences
[M::worker_pipeline::158.870*3.52] mapped 332110 sequences
[M::worker_pipeline::159.407*3.52] mapped 332100 sequences
[M::worker_pipeline::160.019*3.52] mapped 332050 sequences
[M::worker_pipeline::160.615*3.52] mapped 332056 sequences
[M::worker_pipeline::161.198*3.52] mapped 332088 sequences
[M::worker_pipeline::161.775*3.52] mapped 332124 sequences
[M::worker_pipeline::162.365*3.52] mapped 332150 sequences
[M::worker_pipeline::163.012*3.52] mapped 332208 sequences
[M::worker_pipeline::163.626*3.52] mapped 332186 sequences
[M::worker_pipeline::164.185*3.52] mapped 332234 sequences
[M::worker_pipeline::164.808*3.52] mapped 332260 sequences
[M::worker_pipeline::165.400*3.52] mapped 332262 sequences
[M::worker_pipeline::166.036*3.52] mapped 332298 sequences
[M::worker_pipeline::166.621*3.53] mapped 332348 sequences
[M::worker_pipeline::167.207*3.53] mapped 332440 sequences
[M::worker_pipeline::167.778*3.53] mapped 332864 sequences
[M::worker_pipeline::168.399*3.53] mapped 333004 sequences
[M::worker_pipeline::168.975*3.53] mapped 332624 sequences
[M::worker_pipeline::169.560*3.53] mapped 332570 sequences
[M::worker_pipeline::170.183*3.53] mapped 332606 sequences
[M::worker_pipeline::170.779*3.53] mapped 332526 sequences
[M::worker_pipeline::171.367*3.53] mapped 332448 sequences
[M::worker_pipeline::171.973*3.53] mapped 332396 sequences
[M::worker_pipeline::172.583*3.53] mapped 332370 sequences
[M::worker_pipeline::173.174*3.54] mapped 332324 sequences
[M::worker_pipeline::173.784*3.54] mapped 332362 sequences
[M::worker_pipeline::174.356*3.54] mapped 332312 sequences
[M::worker_pipeline::175.002*3.54] mapped 332354 sequences
[M::worker_pipeline::175.821*3.53] mapped 332362 sequences
[M::worker_pipeline::176.397*3.54] mapped 332312 sequences
[M::worker_pipeline::177.031*3.54] mapped 332310 sequences
[M::worker_pipeline::177.590*3.54] mapped 332276 sequences
[M::worker_pipeline::178.204*3.54] mapped 332294 sequences
[M::worker_pipeline::178.776*3.54] mapped 332268 sequences
[M::worker_pipeline::179.361*3.54] mapped 332226 sequences
[M::worker_pipeline::179.934*3.54] mapped 332290 sequences
[M::worker_pipeline::180.540*3.54] mapped 332302 sequences
[M::worker_pipeline::181.162*3.54] mapped 332262 sequences
[M::worker_pipeline::181.746*3.54] mapped 332234 sequences
[M::worker_pipeline::182.348*3.54] mapped 332222 sequences
[M::worker_pipeline::182.961*3.54] mapped 332180 sequences
[M::worker_pipeline::183.553*3.54] mapped 332144 sequences
[M::worker_pipeline::184.146*3.55] mapped 332302 sequences
[M::worker_pipeline::184.716*3.55] mapped 332244 sequences
[M::worker_pipeline::185.284*3.55] mapped 332176 sequences
[M::worker_pipeline::185.894*3.55] mapped 332144 sequences
[M::worker_pipeline::186.528*3.55] mapped 332156 sequences
[M::worker_pipeline::187.145*3.55] mapped 332168 sequences
[M::worker_pipeline::187.731*3.55] mapped 332134 sequences
[M::worker_pipeline::188.353*3.55] mapped 332132 sequences
[M::worker_pipeline::188.927*3.55] mapped 332134 sequences
[M::worker_pipeline::189.526*3.55] mapped 332152 sequences
[M::worker_pipeline::190.096*3.55] mapped 332188 sequences
[M::worker_pipeline::190.704*3.55] mapped 332160 sequences
[M::worker_pipeline::191.324*3.55] mapped 332154 sequences
[M::worker_pipeline::191.898*3.55] mapped 332166 sequences
[M::worker_pipeline::192.487*3.55] mapped 332178 sequences
[M::worker_pipeline::193.067*3.55] mapped 332216 sequences
[M::worker_pipeline::193.674*3.55] mapped 332140 sequences
[M::worker_pipeline::194.272*3.56] mapped 332184 sequences
[M::worker_pipeline::194.846*3.56] mapped 332196 sequences
[M::worker_pipeline::195.489*3.56] mapped 332256 sequences
[M::worker_pipeline::196.101*3.56] mapped 332260 sequences
[M::worker_pipeline::196.656*3.56] mapped 332244 sequences
[M::worker_pipeline::197.301*3.56] mapped 332270 sequences
[M::worker_pipeline::197.912*3.56] mapped 332242 sequences
[M::worker_pipeline::198.480*3.56] mapped 332304 sequences
[M::worker_pipeline::199.118*3.56] mapped 332362 sequences
[M::worker_pipeline::204.242*3.50] mapped 332412 sequences
[M::worker_pipeline::204.418*3.50] mapped 332346 sequences
[M::worker_pipeline::204.593*3.50] mapped 332382 sequences
[M::worker_pipeline::205.109*3.50] mapped 332368 sequences
[M::worker_pipeline::205.730*3.50] mapped 332260 sequences
[M::worker_pipeline::206.316*3.50] mapped 332232 sequences
[M::worker_pipeline::206.902*3.50] mapped 332126 sequences
[M::worker_pipeline::207.518*3.50] mapped 332060 sequences
[M::worker_pipeline::208.144*3.50] mapped 332104 sequences
[M::worker_pipeline::208.731*3.50] mapped 332146 sequences
[M::worker_pipeline::209.333*3.50] mapped 332262 sequences
[M::worker_pipeline::209.943*3.50] mapped 332890 sequences
[M::worker_pipeline::210.520*3.50] mapped 332592 sequences
[M::worker_pipeline::211.114*3.50] mapped 332540 sequences
[M::worker_pipeline::211.707*3.51] mapped 332518 sequences
[M::worker_pipeline::212.278*3.51] mapped 332464 sequences
[M::worker_pipeline::212.866*3.51] mapped 332380 sequences
[M::worker_pipeline::213.473*3.51] mapped 332376 sequences
[M::worker_pipeline::214.050*3.51] mapped 332302 sequences
[M::worker_pipeline::214.666*3.51] mapped 332346 sequences
[M::worker_pipeline::215.256*3.51] mapped 332292 sequences
[M::worker_pipeline::215.849*3.51] mapped 332238 sequences
[M::worker_pipeline::216.467*3.51] mapped 332266 sequences
[M::worker_pipeline::217.083*3.51] mapped 332240 sequences
[M::worker_pipeline::217.686*3.51] mapped 332294 sequences
[M::worker_pipeline::218.266*3.51] mapped 332260 sequences
[M::worker_pipeline::218.883*3.51] mapped 332312 sequences
[M::worker_pipeline::219.462*3.52] mapped 332290 sequences
[M::worker_pipeline::220.082*3.52] mapped 332280 sequences
[M::worker_pipeline::220.694*3.52] mapped 332262 sequences
[M::worker_pipeline::221.263*3.52] mapped 332250 sequences
[M::worker_pipeline::221.879*3.52] mapped 332298 sequences
[M::worker_pipeline::222.474*3.52] mapped 332166 sequences
[M::worker_pipeline::223.078*3.52] mapped 332134 sequences
[M::worker_pipeline::223.661*3.52] mapped 332158 sequences
[M::worker_pipeline::224.261*3.52] mapped 332148 sequences
[M::worker_pipeline::224.852*3.52] mapped 332128 sequences
[M::worker_pipeline::225.412*3.52] mapped 332184 sequences
[M::worker_pipeline::226.059*3.52] mapped 332108 sequences
[M::worker_pipeline::226.649*3.52] mapped 332108 sequences
[M::worker_pipeline::227.241*3.52] mapped 332122 sequences
[M::worker_pipeline::227.842*3.52] mapped 332134 sequences
[M::worker_pipeline::228.443*3.53] mapped 332124 sequences
[M::worker_pipeline::229.045*3.53] mapped 332046 sequences
[M::worker_pipeline::229.601*3.53] mapped 332066 sequences
[M::worker_pipeline::230.184*3.53] mapped 332082 sequences
[M::worker_pipeline::230.797*3.53] mapped 332092 sequences
[M::worker_pipeline::231.411*3.53] mapped 332182 sequences
[M::worker_pipeline::231.987*3.53] mapped 332182 sequences
[M::worker_pipeline::232.609*3.53] mapped 332192 sequences
[M::worker_pipeline::233.177*3.53] mapped 332164 sequences
[M::worker_pipeline::233.781*3.53] mapped 332080 sequences
[M::worker_pipeline::234.339*3.53] mapped 332070 sequences
[M::worker_pipeline::234.912*3.53] mapped 332134 sequences
[M::worker_pipeline::235.542*3.53] mapped 332108 sequences
[M::worker_pipeline::236.143*3.53] mapped 332106 sequences
[M::worker_pipeline::236.738*3.53] mapped 332092 sequences
[M::worker_pipeline::237.303*3.53] mapped 332100 sequences
[M::worker_pipeline::237.895*3.53] mapped 332112 sequences
[M::worker_pipeline::238.508*3.53] mapped 332174 sequences
[M::worker_pipeline::239.127*3.53] mapped 332140 sequences
[M::worker_pipeline::239.677*3.54] mapped 332196 sequences
[M::worker_pipeline::240.314*3.54] mapped 332218 sequences
[M::worker_pipeline::240.925*3.54] mapped 332248 sequences
[M::worker_pipeline::241.522*3.54] mapped 332264 sequences
[M::worker_pipeline::242.128*3.54] mapped 332266 sequences
[M::worker_pipeline::242.704*3.54] mapped 332234 sequences
[M::worker_pipeline::243.299*3.54] mapped 332246 sequences
[M::worker_pipeline::243.917*3.54] mapped 332234 sequences
[M::worker_pipeline::244.496*3.54] mapped 332110 sequences
[M::worker_pipeline::245.075*3.54] mapped 332084 sequences
[M::worker_pipeline::245.667*3.54] mapped 332102 sequences
[M::worker_pipeline::246.278*3.54] mapped 332142 sequences
[M::worker_pipeline::246.884*3.54] mapped 332152 sequences
[M::worker_pipeline::247.676*3.54] mapped 332488 sequences
[M::worker_pipeline::248.533*3.53] mapped 332646 sequences
[M::worker_pipeline::249.345*3.53] mapped 332652 sequences
[M::worker_pipeline::250.085*3.53] mapped 332474 sequences
[M::worker_pipeline::250.685*3.53] mapped 332416 sequences
[M::worker_pipeline::251.278*3.53] mapped 332398 sequences
[M::worker_pipeline::251.890*3.53] mapped 332294 sequences
[M::worker_pipeline::252.487*3.53] mapped 332234 sequences
[M::worker_pipeline::253.084*3.53] mapped 332246 sequences
[M::worker_pipeline::253.691*3.53] mapped 332228 sequences
[M::worker_pipeline::254.286*3.53] mapped 332256 sequences
[M::worker_pipeline::254.894*3.53] mapped 332230 sequences
[M::worker_pipeline::255.486*3.54] mapped 332216 sequences
[M::worker_pipeline::256.078*3.54] mapped 332166 sequences
[M::worker_pipeline::256.669*3.54] mapped 332206 sequences
[M::worker_pipeline::257.288*3.54] mapped 332182 sequences
[M::worker_pipeline::257.904*3.54] mapped 332204 sequences
[M::worker_pipeline::258.504*3.54] mapped 332188 sequences
[M::worker_pipeline::259.093*3.54] mapped 332620 sequences
[M::worker_pipeline::259.694*3.54] mapped 332176 sequences
[M::worker_pipeline::260.308*3.54] mapped 332156 sequences
[M::worker_pipeline::260.910*3.54] mapped 332138 sequences
[M::worker_pipeline::261.510*3.54] mapped 332114 sequences
[M::worker_pipeline::262.105*3.54] mapped 332142 sequences
[M::worker_pipeline::262.687*3.54] mapped 332188 sequences
[M::worker_pipeline::263.301*3.54] mapped 332100 sequences
[M::worker_pipeline::263.876*3.54] mapped 332094 sequences
[M::worker_pipeline::264.531*3.54] mapped 332096 sequences
[M::worker_pipeline::265.309*3.54] mapped 332124 sequences
[M::worker_pipeline::266.133*3.54] mapped 332122 sequences
[M::worker_pipeline::266.844*3.53] mapped 332112 sequences
[M::worker_pipeline::267.675*3.53] mapped 332094 sequences
[M::worker_pipeline::273.011*3.49] mapped 332082 sequences
[M::worker_pipeline::273.197*3.48] mapped 332086 sequences
[M::worker_pipeline::273.362*3.48] mapped 332108 sequences
[M::worker_pipeline::273.871*3.48] mapped 332104 sequences
[M::worker_pipeline::274.499*3.49] mapped 332242 sequences
[M::worker_pipeline::275.078*3.49] mapped 332276 sequences
[M::worker_pipeline::275.652*3.49] mapped 332368 sequences
[M::worker_pipeline::276.253*3.49] mapped 332278 sequences
[M::worker_pipeline::276.845*3.49] mapped 332398 sequences
[M::worker_pipeline::277.426*3.49] mapped 332112 sequences
[M::worker_pipeline::278.010*3.49] mapped 332066 sequences
[M::worker_pipeline::278.611*3.49] mapped 332114 sequences
[M::worker_pipeline::279.221*3.49] mapped 332072 sequences
[M::worker_pipeline::279.805*3.49] mapped 332096 sequences
[M::worker_pipeline::280.396*3.49] mapped 332120 sequences
[M::worker_pipeline::280.987*3.49] mapped 332136 sequences
[M::worker_pipeline::281.573*3.49] mapped 332182 sequences
[M::worker_pipeline::282.170*3.49] mapped 332180 sequences
[M::worker_pipeline::282.754*3.49] mapped 332144 sequences
[M::worker_pipeline::283.317*3.49] mapped 332174 sequences
[M::worker_pipeline::283.905*3.49] mapped 332172 sequences
[M::worker_pipeline::284.523*3.50] mapped 332200 sequences
[M::worker_pipeline::285.100*3.50] mapped 332264 sequences
