Building DAG of jobs...
[M::worker_pipeline::158.505*3.90] mapped 332240 sequences
[M::worker_pipeline::159.107*3.90] mapped 332246 sequences
[M::worker_pipeline::159.672*3.90] mapped 332206 sequences
[M::worker_pipeline::160.316*3.90] mapped 332218 sequences
[M::worker_pipeline::160.912*3.90] mapped 332196 sequences
[M::worker_pipeline::161.490*3.90] mapped 332154 sequences
[M::worker_pipeline::162.146*3.90] mapped 332174 sequences
[M::worker_pipeline::162.780*3.90] mapped 332112 sequences
[M::worker_pipeline::163.372*3.90] mapped 332120 sequences
[M::worker_pipeline::163.963*3.90] mapped 332100 sequences
[M::worker_pipeline::164.549*3.90] mapped 332094 sequences
[M::worker_pipeline::165.158*3.91] mapped 332074 sequences
[M::worker_pipeline::165.733*3.91] mapped 332100 sequences
[M::worker_pipeline::166.365*3.91] mapped 332130 sequences
[M::worker_pipeline::166.975*3.91] mapped 332060 sequences
[M::worker_pipeline::167.552*3.91] mapped 332032 sequences
[M::worker_pipeline::168.153*3.91] mapped 332060 sequences
[M::worker_pipeline::168.731*3.91] mapped 332066 sequences
[M::worker_pipeline::169.366*3.91] mapped 332018 sequences
[M::worker_pipeline::169.951*3.91] mapped 332010 sequences
[M::worker_pipeline::170.558*3.92] mapped 332000 sequences
[M::worker_pipeline::171.161*3.92] mapped 331998 sequences
[M::worker_pipeline::171.750*3.92] mapped 332058 sequences
[M::worker_pipeline::172.329*3.92] mapped 332040 sequences
[M::worker_pipeline::172.908*3.92] mapped 332030 sequences
[M::worker_pipeline::173.541*3.92] mapped 331986 sequences
[M::worker_pipeline::174.107*3.92] mapped 332108 sequences
[M::worker_pipeline::174.734*3.92] mapped 332090 sequences
[M::worker_pipeline::175.347*3.92] mapped 332146 sequences
[M::worker_pipeline::175.925*3.93] mapped 332060 sequences
[M::worker_pipeline::176.527*3.93] mapped 332128 sequences
[M::worker_pipeline::177.119*3.93] mapped 332148 sequences
[M::worker_pipeline::177.717*3.93] mapped 332164 sequences
[M::worker_pipeline::178.307*3.93] mapped 332154 sequences
[M::worker_pipeline::178.890*3.93] mapped 332540 sequences
[M::worker_pipeline::179.459*3.93] mapped 332928 sequences
[M::worker_pipeline::180.116*3.93] mapped 332858 sequences
[M::worker_pipeline::180.719*3.93] mapped 332540 sequences
[M::worker_pipeline::181.346*3.93] mapped 332512 sequences
[M::worker_pipeline::181.919*3.93] mapped 332512 sequences
[M::worker_pipeline::182.566*3.93] mapped 332492 sequences
[M::worker_pipeline::183.146*3.94] mapped 332488 sequences
[M::worker_pipeline::183.729*3.94] mapped 332338 sequences
[M::worker_pipeline::184.335*3.94] mapped 332320 sequences
[M::worker_pipeline::184.892*3.94] mapped 332312 sequences
[M::worker_pipeline::185.488*3.94] mapped 332328 sequences
[M::worker_pipeline::186.069*3.94] mapped 332276 sequences
[M::worker_pipeline::186.642*3.94] mapped 332276 sequences
[M::worker_pipeline::187.284*3.94] mapped 332254 sequences
[M::worker_pipeline::187.904*3.94] mapped 332314 sequences
[M::worker_pipeline::188.481*3.94] mapped 332264 sequences
[M::worker_pipeline::189.105*3.95] mapped 332260 sequences
[M::worker_pipeline::189.716*3.95] mapped 332266 sequences
[M::worker_pipeline::190.352*3.95] mapped 332246 sequences
[M::worker_pipeline::190.953*3.95] mapped 332228 sequences
[M::worker_pipeline::191.565*3.95] mapped 332262 sequences
[M::worker_pipeline::192.158*3.95] mapped 332304 sequences
[M::worker_pipeline::192.735*3.95] mapped 332212 sequences
[M::worker_pipeline::193.349*3.95] mapped 332194 sequences
[M::worker_pipeline::193.921*3.95] mapped 332190 sequences
[M::worker_pipeline::194.510*3.95] mapped 332182 sequences
[M::worker_pipeline::195.099*3.95] mapped 332108 sequences
[M::worker_pipeline::195.674*3.96] mapped 332178 sequences
[M::worker_pipeline::196.256*3.96] mapped 332188 sequences
[M::worker_pipeline::196.838*3.96] mapped 332222 sequences
[M::worker_pipeline::197.404*3.96] mapped 332164 sequences
[M::worker_pipeline::197.967*3.96] mapped 332120 sequences
[M::worker_pipeline::198.658*3.96] mapped 332130 sequences
[M::worker_pipeline::199.268*3.96] mapped 332124 sequences
[M::worker_pipeline::199.808*3.96] mapped 332102 sequences
[M::worker_pipeline::200.433*3.96] mapped 332078 sequences
[M::worker_pipeline::201.031*3.96] mapped 332120 sequences
[M::worker_pipeline::206.236*3.89] mapped 332130 sequences
[M::worker_pipeline::206.424*3.89] mapped 332122 sequences
[M::worker_pipeline::206.601*3.89] mapped 332098 sequences
[M::worker_pipeline::207.118*3.89] mapped 332134 sequences
[M::worker_pipeline::207.721*3.89] mapped 332124 sequences
[M::worker_pipeline::208.283*3.90] mapped 332124 sequences
[M::worker_pipeline::208.963*3.90] mapped 332166 sequences
[M::worker_pipeline::209.482*3.90] mapped 332082 sequences
[M::worker_pipeline::210.117*3.90] mapped 332142 sequences
[M::worker_pipeline::210.684*3.90] mapped 332120 sequences
[M::worker_pipeline::211.339*3.90] mapped 332150 sequences
[M::worker_pipeline::211.936*3.90] mapped 332160 sequences
[M::worker_pipeline::212.513*3.90] mapped 332188 sequences
[M::worker_pipeline::213.151*3.90] mapped 332196 sequences
[M::worker_pipeline::213.737*3.90] mapped 332178 sequences
[M::worker_pipeline::214.321*3.90] mapped 332244 sequences
[M::worker_pipeline::214.972*3.90] mapped 332284 sequences
[M::worker_pipeline::215.545*3.90] mapped 332214 sequences
[M::worker_pipeline::216.160*3.90] mapped 332246 sequences
[M::worker_pipeline::216.802*3.90] mapped 332342 sequences
[M::worker_pipeline::217.388*3.91] mapped 332284 sequences
[M::worker_pipeline::217.976*3.91] mapped 332318 sequences
[M::worker_pipeline::218.558*3.91] mapped 332130 sequences
[M::worker_pipeline::219.158*3.91] mapped 332128 sequences
[M::worker_pipeline::219.807*3.91] mapped 332120 sequences
[M::worker_pipeline::220.431*3.91] mapped 332046 sequences
[M::worker_pipeline::221.003*3.91] mapped 332016 sequences
[M::worker_pipeline::221.624*3.91] mapped 332074 sequences
[M::worker_pipeline::222.176*3.91] mapped 332060 sequences
[M::worker_pipeline::222.826*3.91] mapped 332538 sequences
[M::worker_pipeline::223.444*3.91] mapped 332658 sequences
[M::worker_pipeline::224.043*3.91] mapped 332490 sequences
[M::worker_pipeline::224.647*3.91] mapped 332484 sequences
[M::worker_pipeline::225.247*3.91] mapped 332460 sequences
[M::worker_pipeline::225.826*3.91] mapped 332352 sequences
[M::worker_pipeline::226.431*3.92] mapped 332338 sequences
[M::worker_pipeline::227.033*3.92] mapped 332304 sequences
[M::worker_pipeline::227.621*3.92] mapped 332268 sequences
[M::worker_pipeline::228.229*3.92] mapped 332200 sequences
[M::worker_pipeline::228.782*3.92] mapped 332188 sequences
[M::worker_pipeline::229.468*3.92] mapped 332200 sequences
[M::worker_pipeline::230.054*3.92] mapped 332224 sequences
[M::worker_pipeline::230.650*3.92] mapped 332268 sequences
[M::worker_pipeline::231.242*3.92] mapped 332194 sequences
[M::worker_pipeline::231.816*3.92] mapped 332236 sequences
[M::worker_pipeline::232.419*3.92] mapped 332314 sequences
[M::worker_pipeline::233.015*3.92] mapped 332230 sequences
[M::worker_pipeline::233.661*3.92] mapped 332160 sequences
[M::worker_pipeline::234.235*3.93] mapped 332174 sequences
[M::worker_pipeline::234.832*3.93] mapped 332182 sequences
[M::worker_pipeline::235.472*3.93] mapped 332182 sequences
[M::worker_pipeline::236.071*3.93] mapped 332088 sequences
[M::worker_pipeline::236.686*3.93] mapped 332096 sequences
[M::worker_pipeline::237.277*3.93] mapped 332132 sequences
[M::worker_pipeline::237.903*3.93] mapped 332120 sequences
[M::worker_pipeline::238.485*3.93] mapped 332036 sequences
[M::worker_pipeline::239.086*3.93] mapped 332144 sequences
[M::worker_pipeline::239.690*3.93] mapped 332068 sequences
[M::worker_pipeline::240.324*3.93] mapped 332114 sequences
[M::worker_pipeline::240.927*3.93] mapped 332084 sequences
[M::worker_pipeline::241.483*3.93] mapped 332022 sequences
[M::worker_pipeline::242.124*3.93] mapped 332080 sequences
[M::worker_pipeline::242.709*3.94] mapped 332044 sequences
[M::worker_pipeline::243.247*3.94] mapped 332070 sequences
[M::worker_pipeline::243.870*3.94] mapped 332100 sequences
[M::worker_pipeline::244.476*3.94] mapped 332038 sequences
[M::worker_pipeline::245.059*3.94] mapped 332076 sequences
[M::worker_pipeline::245.677*3.94] mapped 332102 sequences
[M::worker_pipeline::246.259*3.94] mapped 332110 sequences
[M::worker_pipeline::246.864*3.94] mapped 332096 sequences
[M::worker_pipeline::247.458*3.94] mapped 332114 sequences
[M::worker_pipeline::248.080*3.94] mapped 332046 sequences
[M::worker_pipeline::248.664*3.94] mapped 332020 sequences
[M::worker_pipeline::249.258*3.94] mapped 332072 sequences
[M::worker_pipeline::249.907*3.94] mapped 332032 sequences
[M::worker_pipeline::250.483*3.94] mapped 332044 sequences
[M::worker_pipeline::251.078*3.94] mapped 332060 sequences
[M::worker_pipeline::251.675*3.94] mapped 332032 sequences
[M::worker_pipeline::252.247*3.95] mapped 332120 sequences
[M::worker_pipeline::252.872*3.95] mapped 332088 sequences
[M::worker_pipeline::253.497*3.95] mapped 332108 sequences
[M::worker_pipeline::254.092*3.95] mapped 332114 sequences
[M::worker_pipeline::254.704*3.95] mapped 332108 sequences
[M::worker_pipeline::255.334*3.95] mapped 332158 sequences
[M::worker_pipeline::255.952*3.95] mapped 332194 sequences
[M::worker_pipeline::256.603*3.95] mapped 332174 sequences
[M::worker_pipeline::257.197*3.95] mapped 332190 sequences
[M::worker_pipeline::257.800*3.95] mapped 332150 sequences
[M::worker_pipeline::258.392*3.95] mapped 332202 sequences
[M::worker_pipeline::258.966*3.95] mapped 332186 sequences
[M::worker_pipeline::259.639*3.95] mapped 332042 sequences
[M::worker_pipeline::260.209*3.95] mapped 332066 sequences
[M::worker_pipeline::260.821*3.95] mapped 332000 sequences
[M::worker_pipeline::261.470*3.95] mapped 332024 sequences
[M::worker_pipeline::262.012*3.95] mapped 332044 sequences
[M::worker_pipeline::262.680*3.95] mapped 332182 sequences
[M::worker_pipeline::263.283*3.95] mapped 332650 sequences
[M::worker_pipeline::263.871*3.95] mapped 332560 sequences
[M::worker_pipeline::264.476*3.95] mapped 332460 sequences
[M::worker_pipeline::265.127*3.95] mapped 332338 sequences
[M::worker_pipeline::265.721*3.95] mapped 332308 sequences
[M::worker_pipeline::266.297*3.95] mapped 332314 sequences
[M::worker_pipeline::266.894*3.95] mapped 332220 sequences
[M::worker_pipeline::267.494*3.96] mapped 332248 sequences
[M::worker_pipeline::268.069*3.96] mapped 332188 sequences
[M::worker_pipeline::273.302*3.91] mapped 332194 sequences
[M::worker_pipeline::273.481*3.90] mapped 332198 sequences
[M::worker_pipeline::273.661*3.90] mapped 332142 sequences
[M::worker_pipeline::274.204*3.91] mapped 332126 sequences
[M::worker_pipeline::274.796*3.91] mapped 332162 sequences
[M::worker_pipeline::275.373*3.91] mapped 332146 sequences
[M::worker_pipeline::275.977*3.91] mapped 332176 sequences
[M::worker_pipeline::276.567*3.91] mapped 332160 sequences
[M::worker_pipeline::277.148*3.91] mapped 332104 sequences
[M::worker_pipeline::277.724*3.91] mapped 332554 sequences
[M::worker_pipeline::278.328*3.91] mapped 332122 sequences
[M::worker_pipeline::278.921*3.91] mapped 332166 sequences
[M::worker_pipeline::279.510*3.91] mapped 332088 sequences
[M::worker_pipeline::280.087*3.91] mapped 332114 sequences
[M::worker_pipeline::280.727*3.91] mapped 332152 sequences
[M::worker_pipeline::281.326*3.91] mapped 332122 sequences
[M::worker_pipeline::281.925*3.91] mapped 332082 sequences
[M::worker_pipeline::282.556*3.91] mapped 332066 sequences
[M::worker_pipeline::283.166*3.92] mapped 332058 sequences
[M::worker_pipeline::283.758*3.92] mapped 332032 sequences
[M::worker_pipeline::284.385*3.92] mapped 332064 sequences
[M::worker_pipeline::285.015*3.92] mapped 332060 sequences
[M::worker_pipeline::285.589*3.92] mapped 332056 sequences
[M::worker_pipeline::286.250*3.92] mapped 332006 sequences
[M::worker_pipeline::286.867*3.92] mapped 332066 sequences
[M::worker_pipeline::287.435*3.92] mapped 332034 sequences
