Building DAG of jobs...
[M::worker_pipeline::164.680*3.40] mapped 332184 sequences
[M::worker_pipeline::165.292*3.41] mapped 332192 sequences
[M::worker_pipeline::165.814*3.41] mapped 332168 sequences
[M::worker_pipeline::166.489*3.41] mapped 332278 sequences
[M::worker_pipeline::167.086*3.41] mapped 332260 sequences
[M::worker_pipeline::167.662*3.41] mapped 332656 sequences
[M::worker_pipeline::168.321*3.41] mapped 332962 sequences
[M::worker_pipeline::168.918*3.41] mapped 332772 sequences
[M::worker_pipeline::169.501*3.42] mapped 332502 sequences
[M::worker_pipeline::170.096*3.42] mapped 332520 sequences
[M::worker_pipeline::170.710*3.42] mapped 332546 sequences
[M::worker_pipeline::171.265*3.42] mapped 332440 sequences
[M::worker_pipeline::171.871*3.42] mapped 332382 sequences
[M::worker_pipeline::172.460*3.42] mapped 332334 sequences
[M::worker_pipeline::173.059*3.43] mapped 332318 sequences
[M::worker_pipeline::173.651*3.43] mapped 332334 sequences
[M::worker_pipeline::174.234*3.43] mapped 332258 sequences
[M::worker_pipeline::174.837*3.43] mapped 332304 sequences
[M::worker_pipeline::175.447*3.43] mapped 332276 sequences
[M::worker_pipeline::176.058*3.43] mapped 332300 sequences
[M::worker_pipeline::176.644*3.44] mapped 332278 sequences
[M::worker_pipeline::177.219*3.44] mapped 332246 sequences
[M::worker_pipeline::177.846*3.44] mapped 332248 sequences
[M::worker_pipeline::178.409*3.44] mapped 332212 sequences
[M::worker_pipeline::178.998*3.44] mapped 332244 sequences
[M::worker_pipeline::179.596*3.44] mapped 332318 sequences
[M::worker_pipeline::180.187*3.44] mapped 332204 sequences
[M::worker_pipeline::180.775*3.44] mapped 332212 sequences
[M::worker_pipeline::181.349*3.45] mapped 332190 sequences
[M::worker_pipeline::181.944*3.45] mapped 332146 sequences
[M::worker_pipeline::182.535*3.45] mapped 332176 sequences
[M::worker_pipeline::183.109*3.45] mapped 332236 sequences
[M::worker_pipeline::183.673*3.45] mapped 332248 sequences
[M::worker_pipeline::184.257*3.45] mapped 332146 sequences
[M::worker_pipeline::184.864*3.46] mapped 332152 sequences
[M::worker_pipeline::185.461*3.46] mapped 332124 sequences
[M::worker_pipeline::186.055*3.46] mapped 332174 sequences
[M::worker_pipeline::186.657*3.46] mapped 332114 sequences
[M::worker_pipeline::187.278*3.46] mapped 332100 sequences
[M::worker_pipeline::187.883*3.46] mapped 332156 sequences
[M::worker_pipeline::188.495*3.46] mapped 332126 sequences
[M::worker_pipeline::189.080*3.47] mapped 332124 sequences
[M::worker_pipeline::189.659*3.47] mapped 332142 sequences
[M::worker_pipeline::190.310*3.47] mapped 332100 sequences
[M::worker_pipeline::190.915*3.47] mapped 332146 sequences
[M::worker_pipeline::191.482*3.47] mapped 332172 sequences
[M::worker_pipeline::192.081*3.47] mapped 332170 sequences
[M::worker_pipeline::192.678*3.47] mapped 332174 sequences
[M::worker_pipeline::193.282*3.47] mapped 332206 sequences
[M::worker_pipeline::193.853*3.47] mapped 332238 sequences
[M::worker_pipeline::194.445*3.48] mapped 332252 sequences
[M::worker_pipeline::195.023*3.48] mapped 332284 sequences
[M::worker_pipeline::195.649*3.48] mapped 332224 sequences
[M::worker_pipeline::196.239*3.48] mapped 332244 sequences
[M::worker_pipeline::196.877*3.48] mapped 332368 sequences
[M::worker_pipeline::197.487*3.48] mapped 332360 sequences
[M::worker_pipeline::198.083*3.48] mapped 332378 sequences
[M::worker_pipeline::198.692*3.48] mapped 332428 sequences
[M::worker_pipeline::199.310*3.48] mapped 332318 sequences
[M::worker_pipeline::199.896*3.48] mapped 332352 sequences
[M::worker_pipeline::200.445*3.49] mapped 332212 sequences
[M::worker_pipeline::201.050*3.49] mapped 332190 sequences
[M::worker_pipeline::201.647*3.49] mapped 332076 sequences
[M::worker_pipeline::202.239*3.49] mapped 332042 sequences
[M::worker_pipeline::202.840*3.49] mapped 332100 sequences
[M::worker_pipeline::203.410*3.49] mapped 332034 sequences
[M::worker_pipeline::204.000*3.49] mapped 332862 sequences
[M::worker_pipeline::204.662*3.49] mapped 332576 sequences
[M::worker_pipeline::205.242*3.49] mapped 332488 sequences
[M::worker_pipeline::205.858*3.50] mapped 332486 sequences
[M::worker_pipeline::206.429*3.50] mapped 332400 sequences
[M::worker_pipeline::207.025*3.50] mapped 332364 sequences
[M::worker_pipeline::207.615*3.50] mapped 332316 sequences
[M::worker_pipeline::214.897*3.41] mapped 332272 sequences
[M::worker_pipeline::215.067*3.41] mapped 332276 sequences
[M::worker_pipeline::215.240*3.41] mapped 332202 sequences
[M::worker_pipeline::215.874*3.41] mapped 332150 sequences
[M::worker_pipeline::216.616*3.41] mapped 332234 sequences
[M::worker_pipeline::217.322*3.41] mapped 332236 sequences
[M::worker_pipeline::218.134*3.40] mapped 332248 sequences
[M::worker_pipeline::218.700*3.41] mapped 332300 sequences
[M::worker_pipeline::219.314*3.41] mapped 332254 sequences
[M::worker_pipeline::219.918*3.41] mapped 332192 sequences
[M::worker_pipeline::220.530*3.41] mapped 332226 sequences
[M::worker_pipeline::221.133*3.41] mapped 332242 sequences
[M::worker_pipeline::221.723*3.41] mapped 332234 sequences
[M::worker_pipeline::222.309*3.41] mapped 332144 sequences
[M::worker_pipeline::222.876*3.41] mapped 332120 sequences
[M::worker_pipeline::223.614*3.41] mapped 332120 sequences
[M::worker_pipeline::224.363*3.41] mapped 332090 sequences
[M::worker_pipeline::225.074*3.41] mapped 332096 sequences
[M::worker_pipeline::225.777*3.41] mapped 332104 sequences
[M::worker_pipeline::226.425*3.41] mapped 332088 sequences
[M::worker_pipeline::226.999*3.41] mapped 332054 sequences
[M::worker_pipeline::227.629*3.41] mapped 332076 sequences
[M::worker_pipeline::228.243*3.41] mapped 332052 sequences
[M::worker_pipeline::228.847*3.42] mapped 332070 sequences
[M::worker_pipeline::229.446*3.42] mapped 332102 sequences
[M::worker_pipeline::230.057*3.42] mapped 332050 sequences
[M::worker_pipeline::230.677*3.42] mapped 332066 sequences
[M::worker_pipeline::231.253*3.42] mapped 332112 sequences
[M::worker_pipeline::231.852*3.42] mapped 332172 sequences
[M::worker_pipeline::232.452*3.42] mapped 332170 sequences
[M::worker_pipeline::233.075*3.42] mapped 332132 sequences
[M::worker_pipeline::233.679*3.42] mapped 332062 sequences
[M::worker_pipeline::234.256*3.42] mapped 332050 sequences
[M::worker_pipeline::234.879*3.43] mapped 332108 sequences
[M::worker_pipeline::235.494*3.43] mapped 332072 sequences
[M::worker_pipeline::236.120*3.43] mapped 332038 sequences
[M::worker_pipeline::236.776*3.43] mapped 332060 sequences
[M::worker_pipeline::237.347*3.43] mapped 332142 sequences
[M::worker_pipeline::237.979*3.43] mapped 332140 sequences
[M::worker_pipeline::238.559*3.43] mapped 332116 sequences
[M::worker_pipeline::239.157*3.43] mapped 332164 sequences
[M::worker_pipeline::239.747*3.43] mapped 332168 sequences
[M::worker_pipeline::240.330*3.43] mapped 332196 sequences
[M::worker_pipeline::240.896*3.43] mapped 332268 sequences
[M::worker_pipeline::241.505*3.44] mapped 332230 sequences
[M::worker_pipeline::242.137*3.44] mapped 332228 sequences
[M::worker_pipeline::242.713*3.44] mapped 332216 sequences
[M::worker_pipeline::243.290*3.44] mapped 332298 sequences
[M::worker_pipeline::243.884*3.44] mapped 332116 sequences
[M::worker_pipeline::244.490*3.44] mapped 332058 sequences
[M::worker_pipeline::245.082*3.44] mapped 332012 sequences
[M::worker_pipeline::245.687*3.44] mapped 332090 sequences
[M::worker_pipeline::246.282*3.44] mapped 332072 sequences
[M::worker_pipeline::246.875*3.45] mapped 332480 sequences
[M::worker_pipeline::247.491*3.45] mapped 332596 sequences
[M::worker_pipeline::248.059*3.45] mapped 332574 sequences
[M::worker_pipeline::248.693*3.45] mapped 332418 sequences
[M::worker_pipeline::249.326*3.45] mapped 332394 sequences
[M::worker_pipeline::249.902*3.45] mapped 332330 sequences
[M::worker_pipeline::250.502*3.45] mapped 332256 sequences
[M::worker_pipeline::251.116*3.45] mapped 332204 sequences
[M::worker_pipeline::251.716*3.45] mapped 332166 sequences
[M::worker_pipeline::252.326*3.45] mapped 332230 sequences
[M::worker_pipeline::252.924*3.45] mapped 332164 sequences
[M::worker_pipeline::253.492*3.45] mapped 332164 sequences
[M::worker_pipeline::254.092*3.45] mapped 332122 sequences
[M::worker_pipeline::254.685*3.46] mapped 332164 sequences
[M::worker_pipeline::255.317*3.46] mapped 332150 sequences
[M::worker_pipeline::255.909*3.46] mapped 332118 sequences
[M::worker_pipeline::256.489*3.46] mapped 332166 sequences
[M::worker_pipeline::257.070*3.46] mapped 332456 sequences
[M::worker_pipeline::257.676*3.46] mapped 332120 sequences
[M::worker_pipeline::258.309*3.46] mapped 332124 sequences
[M::worker_pipeline::258.851*3.46] mapped 332118 sequences
[M::worker_pipeline::259.468*3.46] mapped 332112 sequences
[M::worker_pipeline::260.045*3.47] mapped 332162 sequences
[M::worker_pipeline::260.625*3.47] mapped 332092 sequences
[M::worker_pipeline::261.231*3.47] mapped 332094 sequences
[M::worker_pipeline::261.805*3.47] mapped 332034 sequences
[M::worker_pipeline::262.360*3.47] mapped 332042 sequences
[M::worker_pipeline::262.966*3.47] mapped 332094 sequences
[M::worker_pipeline::263.615*3.47] mapped 332068 sequences
[M::worker_pipeline::264.200*3.47] mapped 332070 sequences
[M::worker_pipeline::264.812*3.47] mapped 332084 sequences
[M::worker_pipeline::265.377*3.47] mapped 332034 sequences
[M::worker_pipeline::265.989*3.47] mapped 332042 sequences
[M::worker_pipeline::266.607*3.47] mapped 332072 sequences
[M::worker_pipeline::267.204*3.48] mapped 332230 sequences
[M::worker_pipeline::267.773*3.48] mapped 332308 sequences
[M::worker_pipeline::268.407*3.48] mapped 332360 sequences
[M::worker_pipeline::269.040*3.48] mapped 332286 sequences
[M::worker_pipeline::269.620*3.48] mapped 332318 sequences
[M::worker_pipeline::270.245*3.48] mapped 332062 sequences
[M::worker_pipeline::270.864*3.48] mapped 332098 sequences
[M::worker_pipeline::271.494*3.48] mapped 332062 sequences
[M::worker_pipeline::272.074*3.48] mapped 332120 sequences
[M::worker_pipeline::272.683*3.48] mapped 332090 sequences
[M::worker_pipeline::273.249*3.48] mapped 332146 sequences
[M::worker_pipeline::273.888*3.48] mapped 332110 sequences
[M::worker_pipeline::274.472*3.48] mapped 332188 sequences
[M::worker_pipeline::275.080*3.49] mapped 332172 sequences
[M::worker_pipeline::275.695*3.49] mapped 332160 sequences
[M::worker_pipeline::276.272*3.49] mapped 332192 sequences
[M::worker_pipeline::276.863*3.49] mapped 332230 sequences
[M::worker_pipeline::277.441*3.49] mapped 332248 sequences
[M::worker_pipeline::278.055*3.49] mapped 332262 sequences
[M::worker_pipeline::284.276*3.44] mapped 332210 sequences
[M::worker_pipeline::284.457*3.43] mapped 332226 sequences
[M::worker_pipeline::284.631*3.43] mapped 332170 sequences
[M::worker_pipeline::285.159*3.43] mapped 332058 sequences
[M::worker_pipeline::285.750*3.44] mapped 332056 sequences
[M::worker_pipeline::286.367*3.44] mapped 332058 sequences
[M::worker_pipeline::286.949*3.44] mapped 332076 sequences
[M::worker_pipeline::287.579*3.44] mapped 332126 sequences
[M::worker_pipeline::288.219*3.44] mapped 332824 sequences
[M::worker_pipeline::288.792*3.44] mapped 332718 sequences
[M::worker_pipeline::289.400*3.44] mapped 332590 sequences
[M::worker_pipeline::289.992*3.44] mapped 332502 sequences
[M::worker_pipeline::290.573*3.44] mapped 332560 sequences
[M::worker_pipeline::291.213*3.44] mapped 332492 sequences
[M::worker_pipeline::291.817*3.44] mapped 332456 sequences
[M::worker_pipeline::292.440*3.45] mapped 332384 sequences
[M::worker_pipeline::293.034*3.45] mapped 332368 sequences
[M::worker_pipeline::293.613*3.45] mapped 332260 sequences
[M::worker_pipeline::294.189*3.45] mapped 332328 sequences
[M::worker_pipeline::294.816*3.45] mapped 332348 sequences
[M::worker_pipeline::295.398*3.45] mapped 332354 sequences
[M::worker_pipeline::295.974*3.45] mapped 332336 sequences
[M::worker_pipeline::296.567*3.45] mapped 332368 sequences
[M::worker_pipeline::297.183*3.45] mapped 332398 sequences
