Building DAG of jobs...
[M::worker_pipeline::179.082*8.19] mapped 332184 sequences
[M::worker_pipeline::179.779*8.19] mapped 332192 sequences
[M::worker_pipeline::180.421*8.20] mapped 332168 sequences
[M::worker_pipeline::181.169*8.20] mapped 332278 sequences
[M::worker_pipeline::181.848*8.20] mapped 332260 sequences
[M::worker_pipeline::182.517*8.20] mapped 332656 sequences
[M::worker_pipeline::183.468*8.22] mapped 332962 sequences
[M::worker_pipeline::183.798*8.20] mapped 332772 sequences
[M::worker_pipeline::184.525*8.20] mapped 332502 sequences
[M::worker_pipeline::185.254*8.20] mapped 332520 sequences
[M::worker_pipeline::185.890*8.21] mapped 332546 sequences
[M::worker_pipeline::186.524*8.21] mapped 332440 sequences
[M::worker_pipeline::187.176*8.22] mapped 332382 sequences
[M::worker_pipeline::187.919*8.21] mapped 332334 sequences
[M::worker_pipeline::188.552*8.22] mapped 332318 sequences
[M::worker_pipeline::189.173*8.22] mapped 332334 sequences
[M::worker_pipeline::189.909*8.22] mapped 332258 sequences
[M::worker_pipeline::190.607*8.23] mapped 332304 sequences
[M::worker_pipeline::191.308*8.23] mapped 332276 sequences
[M::worker_pipeline::192.006*8.23] mapped 332300 sequences
[M::worker_pipeline::193.041*8.24] mapped 332278 sequences
[M::worker_pipeline::193.387*8.23] mapped 332246 sequences
[M::worker_pipeline::193.978*8.24] mapped 332248 sequences
[M::worker_pipeline::194.361*8.22] mapped 332212 sequences
[M::worker_pipeline::195.358*8.24] mapped 332244 sequences
[M::worker_pipeline::196.036*8.24] mapped 332318 sequences
[M::worker_pipeline::196.676*8.25] mapped 332204 sequences
[M::worker_pipeline::197.265*8.24] mapped 332212 sequences
[M::worker_pipeline::197.937*8.25] mapped 332190 sequences
[M::worker_pipeline::198.539*8.25] mapped 332146 sequences
[M::worker_pipeline::199.056*8.25] mapped 332176 sequences
[M::worker_pipeline::199.951*8.26] mapped 332236 sequences
[M::worker_pipeline::200.588*8.26] mapped 332248 sequences
[M::worker_pipeline::201.246*8.26] mapped 332146 sequences
[M::worker_pipeline::201.895*8.27] mapped 332152 sequences
[M::worker_pipeline::202.568*8.27] mapped 332124 sequences
[M::worker_pipeline::202.925*8.26] mapped 332174 sequences
[M::worker_pipeline::204.045*8.27] mapped 332114 sequences
[M::worker_pipeline::204.700*8.27] mapped 332100 sequences
[M::worker_pipeline::205.402*8.27] mapped 332156 sequences
[M::worker_pipeline::206.069*8.27] mapped 332126 sequences
[M::worker_pipeline::206.753*8.28] mapped 332124 sequences
[M::worker_pipeline::207.484*8.28] mapped 332142 sequences
[M::worker_pipeline::208.066*8.28] mapped 332100 sequences
[M::worker_pipeline::213.070*8.14] mapped 332146 sequences
[M::worker_pipeline::213.392*8.13] mapped 332172 sequences
[M::worker_pipeline::213.881*8.13] mapped 332170 sequences
[M::worker_pipeline::214.740*8.14] mapped 332174 sequences
[M::worker_pipeline::215.409*8.14] mapped 332206 sequences
[M::worker_pipeline::216.081*8.14] mapped 332238 sequences
[M::worker_pipeline::216.765*8.14] mapped 332252 sequences
[M::worker_pipeline::217.436*8.15] mapped 332284 sequences
[M::worker_pipeline::218.089*8.15] mapped 332224 sequences
[M::worker_pipeline::219.095*8.16] mapped 332244 sequences
[M::worker_pipeline::219.417*8.15] mapped 332368 sequences
[M::worker_pipeline::220.136*8.15] mapped 332360 sequences
[M::worker_pipeline::220.839*8.16] mapped 332378 sequences
[M::worker_pipeline::221.534*8.16] mapped 332428 sequences
[M::worker_pipeline::222.188*8.16] mapped 332318 sequences
[M::worker_pipeline::223.220*8.17] mapped 332352 sequences
[M::worker_pipeline::223.637*8.16] mapped 332212 sequences
[M::worker_pipeline::224.290*8.16] mapped 332190 sequences
[M::worker_pipeline::224.989*8.16] mapped 332076 sequences
[M::worker_pipeline::225.568*8.16] mapped 332042 sequences
[M::worker_pipeline::226.402*8.17] mapped 332100 sequences
[M::worker_pipeline::227.413*8.18] mapped 332034 sequences
[M::worker_pipeline::227.827*8.17] mapped 332862 sequences
[M::worker_pipeline::228.545*8.17] mapped 332576 sequences
[M::worker_pipeline::229.259*8.17] mapped 332488 sequences
[M::worker_pipeline::229.903*8.17] mapped 332486 sequences
[M::worker_pipeline::230.933*8.19] mapped 332400 sequences
[M::worker_pipeline::231.346*8.17] mapped 332364 sequences
[M::worker_pipeline::232.003*8.18] mapped 332316 sequences
[M::worker_pipeline::232.688*8.18] mapped 332272 sequences
[M::worker_pipeline::233.323*8.18] mapped 332276 sequences
[M::worker_pipeline::234.009*8.18] mapped 332202 sequences
[M::worker_pipeline::234.617*8.18] mapped 332150 sequences
[M::worker_pipeline::234.976*8.18] mapped 332234 sequences
[M::worker_pipeline::236.173*8.18] mapped 332236 sequences
[M::worker_pipeline::236.797*8.18] mapped 332248 sequences
[M::worker_pipeline::237.489*8.19] mapped 332300 sequences
[M::worker_pipeline::238.173*8.19] mapped 332254 sequences
[M::worker_pipeline::238.815*8.19] mapped 332192 sequences
[M::worker_pipeline::239.652*8.20] mapped 332226 sequences
[M::worker_pipeline::240.173*8.19] mapped 332242 sequences
[M::worker_pipeline::240.908*8.20] mapped 332234 sequences
[M::worker_pipeline::241.837*8.21] mapped 332144 sequences
[M::worker_pipeline::242.185*8.20] mapped 332120 sequences
[M::worker_pipeline::242.873*8.20] mapped 332120 sequences
[M::worker_pipeline::243.551*8.21] mapped 332090 sequences
[M::worker_pipeline::244.201*8.21] mapped 332096 sequences
[M::worker_pipeline::244.896*8.21] mapped 332104 sequences
[M::worker_pipeline::245.579*8.21] mapped 332088 sequences
[M::worker_pipeline::246.267*8.21] mapped 332054 sequences
[M::worker_pipeline::247.317*8.22] mapped 332076 sequences
[M::worker_pipeline::247.723*8.21] mapped 332052 sequences
[M::worker_pipeline::248.400*8.21] mapped 332070 sequences
[M::worker_pipeline::249.121*8.21] mapped 332102 sequences
[M::worker_pipeline::249.725*8.21] mapped 332050 sequences
[M::worker_pipeline::250.697*8.22] mapped 332066 sequences
[M::worker_pipeline::251.022*8.22] mapped 332112 sequences
[M::worker_pipeline::251.559*8.22] mapped 332172 sequences
[M::worker_pipeline::252.293*8.22] mapped 332170 sequences
[M::worker_pipeline::252.657*8.21] mapped 332132 sequences
[M::worker_pipeline::253.389*8.21] mapped 332062 sequences
[M::worker_pipeline::254.415*8.22] mapped 332050 sequences
[M::worker_pipeline::255.093*8.22] mapped 332108 sequences
[M::worker_pipeline::256.070*8.24] mapped 332072 sequences
[M::worker_pipeline::256.440*8.23] mapped 332038 sequences
[M::worker_pipeline::257.136*8.23] mapped 332060 sequences
[M::worker_pipeline::257.814*8.23] mapped 332142 sequences
[M::worker_pipeline::258.501*8.23] mapped 332140 sequences
[M::worker_pipeline::259.374*8.24] mapped 332116 sequences
[M::worker_pipeline::259.792*8.24] mapped 332164 sequences
[M::worker_pipeline::260.450*8.24] mapped 332168 sequences
[M::worker_pipeline::260.801*8.23] mapped 332196 sequences
[M::worker_pipeline::261.486*8.23] mapped 332268 sequences
[M::worker_pipeline::262.383*8.24] mapped 332230 sequences
[M::worker_pipeline::263.216*8.24] mapped 332228 sequences
[M::worker_pipeline::263.982*8.25] mapped 332216 sequences
[M::worker_pipeline::264.571*8.25] mapped 332298 sequences
[M::worker_pipeline::265.647*8.25] mapped 332116 sequences
[M::worker_pipeline::266.003*8.24] mapped 332058 sequences
[M::worker_pipeline::266.716*8.24] mapped 332012 sequences
[M::worker_pipeline::267.043*8.24] mapped 332090 sequences
[M::worker_pipeline::267.799*8.23] mapped 332072 sequences
[M::worker_pipeline::268.968*8.23] mapped 332480 sequences
[M::worker_pipeline::269.796*8.24] mapped 332596 sequences
[M::worker_pipeline::270.539*8.24] mapped 332574 sequences
[M::worker_pipeline::271.213*8.24] mapped 332418 sequences
[M::worker_pipeline::271.829*8.24] mapped 332394 sequences
[M::worker_pipeline::272.448*8.24] mapped 332330 sequences
[M::worker_pipeline::273.411*8.25] mapped 332256 sequences
[M::worker_pipeline::273.812*8.25] mapped 332204 sequences
[M::worker_pipeline::274.498*8.25] mapped 332166 sequences
[M::worker_pipeline::275.178*8.25] mapped 332230 sequences
[M::worker_pipeline::275.885*8.25] mapped 332164 sequences
[M::worker_pipeline::276.553*8.25] mapped 332164 sequences
[M::worker_pipeline::277.212*8.25] mapped 332122 sequences
[M::worker_pipeline::278.091*8.26] mapped 332164 sequences
[M::worker_pipeline::283.331*8.13] mapped 332150 sequences
[M::worker_pipeline::283.703*8.12] mapped 332118 sequences
[M::worker_pipeline::284.267*8.13] mapped 332166 sequences
[M::worker_pipeline::284.625*8.12] mapped 332456 sequences
[M::worker_pipeline::285.813*8.12] mapped 332120 sequences
[M::worker_pipeline::286.554*8.12] mapped 332124 sequences
[M::worker_pipeline::287.136*8.13] mapped 332118 sequences
[M::worker_pipeline::287.780*8.13] mapped 332112 sequences
[M::worker_pipeline::288.414*8.13] mapped 332162 sequences
[M::worker_pipeline::289.091*8.13] mapped 332092 sequences
[M::worker_pipeline::289.650*8.14] mapped 332094 sequences
[M::worker_pipeline::290.087*8.13] mapped 332034 sequences
[M::worker_pipeline::291.109*8.14] mapped 332042 sequences
[M::worker_pipeline::291.802*8.14] mapped 332094 sequences
[M::worker_pipeline::292.558*8.14] mapped 332068 sequences
[M::worker_pipeline::293.136*8.14] mapped 332070 sequences
[M::worker_pipeline::293.840*8.14] mapped 332084 sequences
[M::worker_pipeline::294.537*8.15] mapped 332034 sequences
[M::worker_pipeline::295.125*8.15] mapped 332042 sequences
[M::worker_pipeline::295.829*8.15] mapped 332072 sequences
[M::worker_pipeline::296.403*8.15] mapped 332230 sequences
[M::worker_pipeline::297.009*8.15] mapped 332308 sequences
[M::worker_pipeline::297.927*8.16] mapped 332360 sequences
[M::worker_pipeline::298.387*8.16] mapped 332286 sequences
[M::worker_pipeline::299.086*8.16] mapped 332318 sequences
[M::worker_pipeline::299.794*8.16] mapped 332062 sequences
[M::worker_pipeline::300.390*8.16] mapped 332098 sequences
[M::worker_pipeline::300.879*8.16] mapped 332062 sequences
[M::worker_pipeline::302.172*8.17] mapped 332120 sequences
[M::worker_pipeline::302.535*8.16] mapped 332090 sequences
[M::worker_pipeline::302.962*8.15] mapped 332146 sequences
[M::worker_pipeline::304.108*8.16] mapped 332110 sequences
[M::worker_pipeline::304.809*8.16] mapped 332188 sequences
[M::worker_pipeline::305.451*8.16] mapped 332172 sequences
[M::worker_pipeline::306.458*8.17] mapped 332160 sequences
[M::worker_pipeline::306.826*8.16] mapped 332192 sequences
[M::worker_pipeline::307.486*8.16] mapped 332230 sequences
[M::worker_pipeline::308.324*8.17] mapped 332248 sequences
[M::worker_pipeline::309.002*8.17] mapped 332262 sequences
[M::worker_pipeline::309.973*8.17] mapped 332210 sequences
[M::worker_pipeline::310.399*8.17] mapped 332226 sequences
[M::worker_pipeline::311.244*8.16] mapped 332170 sequences
[M::worker_pipeline::311.911*8.17] mapped 332058 sequences
[M::worker_pipeline::312.765*8.16] mapped 332056 sequences
[M::worker_pipeline::313.499*8.16] mapped 332058 sequences
[M::worker_pipeline::314.221*8.16] mapped 332076 sequences
[M::worker_pipeline::314.944*8.16] mapped 332126 sequences
[M::worker_pipeline::315.327*8.15] mapped 332824 sequences
[M::worker_pipeline::316.134*8.15] mapped 332718 sequences
[M::worker_pipeline::316.897*8.15] mapped 332590 sequences
[M::worker_pipeline::317.705*8.15] mapped 332502 sequences
[M::worker_pipeline::319.084*8.15] mapped 332560 sequences
[M::worker_pipeline::319.658*8.16] mapped 332492 sequences
[M::worker_pipeline::320.499*8.16] mapped 332456 sequences
[M::worker_pipeline::321.007*8.16] mapped 332384 sequences
[M::worker_pipeline::321.584*8.16] mapped 332368 sequences
[M::worker_pipeline::322.518*8.16] mapped 332260 sequences
[M::worker_pipeline::323.102*8.16] mapped 332328 sequences
[M::worker_pipeline::323.786*8.16] mapped 332348 sequences
[M::worker_pipeline::324.517*8.16] mapped 332354 sequences
[M::worker_pipeline::324.867*8.15] mapped 332336 sequences
[M::worker_pipeline::325.653*8.15] mapped 332368 sequences
[M::worker_pipeline::327.213*8.15] mapped 332398 sequences
