Building DAG of jobs...
[M::worker_pipeline::171.168*3.67] mapped 332264 sequences
[M::worker_pipeline::171.857*3.67] mapped 332178 sequences
[M::worker_pipeline::172.470*3.67] mapped 332176 sequences
[M::worker_pipeline::173.148*3.67] mapped 332158 sequences
[M::worker_pipeline::173.803*3.68] mapped 332132 sequences
[M::worker_pipeline::174.432*3.68] mapped 332186 sequences
[M::worker_pipeline::175.077*3.68] mapped 332218 sequences
[M::worker_pipeline::175.764*3.68] mapped 332194 sequences
[M::worker_pipeline::176.391*3.68] mapped 332134 sequences
[M::worker_pipeline::177.100*3.68] mapped 332186 sequences
[M::worker_pipeline::177.738*3.68] mapped 332130 sequences
[M::worker_pipeline::178.396*3.68] mapped 332114 sequences
[M::worker_pipeline::179.124*3.68] mapped 332140 sequences
[M::worker_pipeline::179.744*3.68] mapped 332120 sequences
[M::worker_pipeline::180.427*3.68] mapped 332148 sequences
[M::worker_pipeline::181.154*3.68] mapped 332132 sequences
[M::worker_pipeline::181.720*3.68] mapped 332168 sequences
[M::worker_pipeline::182.437*3.68] mapped 332142 sequences
[M::worker_pipeline::183.094*3.68] mapped 332176 sequences
[M::worker_pipeline::183.698*3.69] mapped 332136 sequences
[M::worker_pipeline::184.450*3.69] mapped 332164 sequences
[M::worker_pipeline::184.995*3.69] mapped 332176 sequences
[M::worker_pipeline::185.697*3.69] mapped 332202 sequences
[M::worker_pipeline::186.415*3.69] mapped 332250 sequences
[M::worker_pipeline::186.985*3.69] mapped 332260 sequences
[M::worker_pipeline::187.645*3.69] mapped 332248 sequences
[M::worker_pipeline::188.269*3.70] mapped 332320 sequences
[M::worker_pipeline::188.939*3.70] mapped 332356 sequences
[M::worker_pipeline::189.670*3.70] mapped 332364 sequences
[M::worker_pipeline::190.286*3.70] mapped 332390 sequences
[M::worker_pipeline::190.904*3.70] mapped 332332 sequences
[M::worker_pipeline::191.552*3.70] mapped 332244 sequences
[M::worker_pipeline::192.252*3.70] mapped 332168 sequences
[M::worker_pipeline::192.913*3.70] mapped 332104 sequences
[M::worker_pipeline::193.560*3.70] mapped 332092 sequences
[M::worker_pipeline::194.251*3.70] mapped 332098 sequences
[M::worker_pipeline::194.856*3.71] mapped 332084 sequences
[M::worker_pipeline::195.549*3.71] mapped 332700 sequences
[M::worker_pipeline::196.164*3.71] mapped 332578 sequences
[M::worker_pipeline::196.858*3.71] mapped 332502 sequences
[M::worker_pipeline::197.520*3.71] mapped 332436 sequences
[M::worker_pipeline::198.135*3.71] mapped 332344 sequences
[M::worker_pipeline::198.848*3.71] mapped 332350 sequences
[M::worker_pipeline::199.533*3.71] mapped 332262 sequences
[M::worker_pipeline::200.122*3.71] mapped 332216 sequences
[M::worker_pipeline::200.798*3.71] mapped 332212 sequences
[M::worker_pipeline::201.479*3.71] mapped 332182 sequences
[M::worker_pipeline::202.043*3.72] mapped 332238 sequences
[M::worker_pipeline::202.728*3.72] mapped 332222 sequences
[M::worker_pipeline::203.398*3.72] mapped 332174 sequences
[M::worker_pipeline::204.024*3.72] mapped 332266 sequences
[M::worker_pipeline::204.705*3.72] mapped 332228 sequences
[M::worker_pipeline::205.313*3.72] mapped 332216 sequences
[M::worker_pipeline::206.013*3.72] mapped 332216 sequences
[M::worker_pipeline::206.569*3.72] mapped 332200 sequences
[M::worker_pipeline::207.187*3.72] mapped 332164 sequences
[M::worker_pipeline::207.790*3.72] mapped 332140 sequences
[M::worker_pipeline::208.495*3.72] mapped 332148 sequences
[M::worker_pipeline::209.199*3.73] mapped 332098 sequences
[M::worker_pipeline::209.876*3.73] mapped 332106 sequences
[M::worker_pipeline::210.540*3.73] mapped 332088 sequences
[M::worker_pipeline::211.170*3.73] mapped 332054 sequences
[M::worker_pipeline::211.814*3.73] mapped 332062 sequences
[M::worker_pipeline::212.442*3.73] mapped 332014 sequences
[M::worker_pipeline::213.181*3.73] mapped 332080 sequences
[M::worker_pipeline::213.797*3.73] mapped 332076 sequences
[M::worker_pipeline::214.392*3.73] mapped 332066 sequences
[M::worker_pipeline::214.984*3.73] mapped 332064 sequences
[M::worker_pipeline::215.623*3.74] mapped 332126 sequences
[M::worker_pipeline::216.285*3.74] mapped 332140 sequences
[M::worker_pipeline::216.917*3.74] mapped 332146 sequences
[M::worker_pipeline::223.110*3.66] mapped 332142 sequences
[M::worker_pipeline::223.304*3.66] mapped 332032 sequences
[M::worker_pipeline::223.456*3.66] mapped 332108 sequences
[M::worker_pipeline::224.047*3.66] mapped 332072 sequences
[M::worker_pipeline::224.768*3.66] mapped 332054 sequences
[M::worker_pipeline::225.442*3.66] mapped 332028 sequences
[M::worker_pipeline::226.060*3.66] mapped 332054 sequences
[M::worker_pipeline::226.704*3.66] mapped 332100 sequences
[M::worker_pipeline::227.433*3.67] mapped 332118 sequences
[M::worker_pipeline::228.016*3.67] mapped 332146 sequences
[M::worker_pipeline::228.638*3.67] mapped 332178 sequences
[M::worker_pipeline::229.301*3.67] mapped 332196 sequences
[M::worker_pipeline::229.951*3.67] mapped 332232 sequences
[M::worker_pipeline::230.587*3.67] mapped 332190 sequences
[M::worker_pipeline::231.304*3.67] mapped 332168 sequences
[M::worker_pipeline::231.880*3.67] mapped 332250 sequences
[M::worker_pipeline::232.525*3.67] mapped 332112 sequences
[M::worker_pipeline::233.150*3.67] mapped 332042 sequences
[M::worker_pipeline::233.756*3.68] mapped 332036 sequences
[M::worker_pipeline::234.403*3.68] mapped 332056 sequences
[M::worker_pipeline::235.122*3.68] mapped 332172 sequences
[M::worker_pipeline::235.706*3.68] mapped 332694 sequences
[M::worker_pipeline::236.297*3.68] mapped 332602 sequences
[M::worker_pipeline::236.948*3.68] mapped 332432 sequences
[M::worker_pipeline::237.542*3.68] mapped 332332 sequences
[M::worker_pipeline::238.137*3.68] mapped 332332 sequences
[M::worker_pipeline::238.851*3.69] mapped 332210 sequences
[M::worker_pipeline::239.479*3.69] mapped 332180 sequences
[M::worker_pipeline::240.115*3.69] mapped 332196 sequences
[M::worker_pipeline::240.809*3.69] mapped 332178 sequences
[M::worker_pipeline::241.473*3.69] mapped 332136 sequences
[M::worker_pipeline::242.157*3.69] mapped 332118 sequences
[M::worker_pipeline::242.830*3.69] mapped 332136 sequences
[M::worker_pipeline::243.486*3.69] mapped 332174 sequences
[M::worker_pipeline::244.147*3.69] mapped 332154 sequences
[M::worker_pipeline::244.876*3.69] mapped 332152 sequences
[M::worker_pipeline::245.517*3.69] mapped 332474 sequences
[M::worker_pipeline::246.159*3.69] mapped 332142 sequences
[M::worker_pipeline::246.860*3.69] mapped 332092 sequences
[M::worker_pipeline::247.484*3.69] mapped 332084 sequences
[M::worker_pipeline::248.079*3.69] mapped 332140 sequences
[M::worker_pipeline::248.715*3.69] mapped 332112 sequences
[M::worker_pipeline::249.367*3.70] mapped 332086 sequences
[M::worker_pipeline::250.033*3.70] mapped 332038 sequences
[M::worker_pipeline::250.585*3.70] mapped 332080 sequences
[M::worker_pipeline::251.208*3.70] mapped 332110 sequences
[M::worker_pipeline::251.879*3.70] mapped 332074 sequences
[M::worker_pipeline::252.570*3.70] mapped 332090 sequences
[M::worker_pipeline::253.143*3.70] mapped 332050 sequences
[M::worker_pipeline::253.804*3.70] mapped 332034 sequences
[M::worker_pipeline::254.482*3.70] mapped 332070 sequences
[M::worker_pipeline::255.099*3.70] mapped 332246 sequences
[M::worker_pipeline::255.819*3.71] mapped 332288 sequences
[M::worker_pipeline::256.478*3.71] mapped 332336 sequences
[M::worker_pipeline::256.994*3.71] mapped 332308 sequences
[M::worker_pipeline::257.688*3.71] mapped 332286 sequences
[M::worker_pipeline::258.438*3.71] mapped 332024 sequences
[M::worker_pipeline::259.092*3.71] mapped 332056 sequences
[M::worker_pipeline::259.712*3.71] mapped 332052 sequences
[M::worker_pipeline::260.407*3.71] mapped 332078 sequences
[M::worker_pipeline::261.010*3.71] mapped 332122 sequences
[M::worker_pipeline::261.694*3.71] mapped 332040 sequences
[M::worker_pipeline::262.421*3.71] mapped 332176 sequences
[M::worker_pipeline::262.997*3.71] mapped 332182 sequences
[M::worker_pipeline::263.656*3.71] mapped 332132 sequences
[M::worker_pipeline::264.272*3.72] mapped 332172 sequences
[M::worker_pipeline::264.839*3.72] mapped 332170 sequences
[M::worker_pipeline::265.497*3.72] mapped 332236 sequences
[M::worker_pipeline::266.164*3.72] mapped 332216 sequences
[M::worker_pipeline::266.872*3.72] mapped 332256 sequences
[M::worker_pipeline::267.472*3.72] mapped 332224 sequences
[M::worker_pipeline::268.143*3.72] mapped 332132 sequences
[M::worker_pipeline::268.836*3.72] mapped 332020 sequences
[M::worker_pipeline::269.389*3.72] mapped 332090 sequences
[M::worker_pipeline::270.100*3.72] mapped 332108 sequences
[M::worker_pipeline::270.786*3.72] mapped 332140 sequences
[M::worker_pipeline::271.403*3.72] mapped 332828 sequences
[M::worker_pipeline::272.101*3.72] mapped 332684 sequences
[M::worker_pipeline::272.812*3.72] mapped 332552 sequences
[M::worker_pipeline::273.481*3.72] mapped 332454 sequences
[M::worker_pipeline::274.181*3.72] mapped 332470 sequences
[M::worker_pipeline::274.972*3.72] mapped 332440 sequences
[M::worker_pipeline::275.693*3.72] mapped 332386 sequences
[M::worker_pipeline::276.383*3.72] mapped 332378 sequences
[M::worker_pipeline::277.060*3.72] mapped 332310 sequences
[M::worker_pipeline::277.745*3.72] mapped 332274 sequences
[M::worker_pipeline::278.412*3.72] mapped 332302 sequences
[M::worker_pipeline::278.987*3.72] mapped 332280 sequences
[M::worker_pipeline::279.738*3.72] mapped 332348 sequences
[M::worker_pipeline::280.482*3.72] mapped 332370 sequences
[M::worker_pipeline::281.227*3.72] mapped 332418 sequences
[M::worker_pipeline::281.823*3.72] mapped 332358 sequences
[M::worker_pipeline::282.522*3.72] mapped 332302 sequences
[M::worker_pipeline::283.110*3.73] mapped 332298 sequences
[M::worker_pipeline::283.755*3.73] mapped 332272 sequences
[M::worker_pipeline::284.430*3.73] mapped 332252 sequences
[M::worker_pipeline::285.086*3.73] mapped 332176 sequences
[M::worker_pipeline::285.747*3.73] mapped 332180 sequences
[M::worker_pipeline::286.422*3.73] mapped 332162 sequences
[M::worker_pipeline::287.005*3.73] mapped 332178 sequences
[M::worker_pipeline::287.682*3.73] mapped 332196 sequences
[M::worker_pipeline::288.385*3.73] mapped 332180 sequences
[M::worker_pipeline::289.049*3.73] mapped 332170 sequences
[M::worker_pipeline::289.705*3.73] mapped 332102 sequences
[M::worker_pipeline::290.428*3.73] mapped 332196 sequences
[M::worker_pipeline::295.813*3.68] mapped 332246 sequences
[M::worker_pipeline::296.004*3.68] mapped 332484 sequences
[M::worker_pipeline::296.216*3.68] mapped 332634 sequences
[M::worker_pipeline::296.743*3.68] mapped 332456 sequences
[M::worker_pipeline::297.385*3.68] mapped 332480 sequences
[M::worker_pipeline::298.069*3.68] mapped 332234 sequences
[M::worker_pipeline::298.659*3.69] mapped 332106 sequences
[M::worker_pipeline::299.338*3.69] mapped 332110 sequences
[M::worker_pipeline::300.007*3.69] mapped 332104 sequences
[M::worker_pipeline::300.750*3.69] mapped 332098 sequences
[M::worker_pipeline::301.348*3.69] mapped 332098 sequences
[M::worker_pipeline::302.019*3.69] mapped 332156 sequences
[M::worker_pipeline::302.686*3.69] mapped 332150 sequences
[M::worker_pipeline::303.327*3.69] mapped 332134 sequences
[M::worker_pipeline::303.920*3.69] mapped 332136 sequences
[M::worker_pipeline::304.594*3.69] mapped 332212 sequences
[M::worker_pipeline::305.268*3.69] mapped 332128 sequences
[M::worker_pipeline::306.013*3.69] mapped 332170 sequences
[M::worker_pipeline::306.596*3.69] mapped 332180 sequences
[M::worker_pipeline::307.264*3.69] mapped 332126 sequences
[M::worker_pipeline::307.947*3.69] mapped 332070 sequences
[M::worker_pipeline::308.534*3.69] mapped 332098 sequences
[M::worker_pipeline::309.303*3.69] mapped 332032 sequences
[M::worker_pipeline::309.999*3.69] mapped 332034 sequences
[M::worker_pipeline::310.711*3.69] mapped 332030 sequences
[M::worker_pipeline::311.396*3.69] mapped 290744 sequences
[M::main] Version: 2.22-r1101
