Building DAG of jobs...
[M::worker_pipeline::163.091*3.86] mapped 331984 sequences
[M::worker_pipeline::163.739*3.86] mapped 331990 sequences
[M::worker_pipeline::164.370*3.86] mapped 331970 sequences
[M::worker_pipeline::165.026*3.86] mapped 331988 sequences
[M::worker_pipeline::165.665*3.86] mapped 332024 sequences
[M::worker_pipeline::166.269*3.86] mapped 331998 sequences
[M::worker_pipeline::166.868*3.87] mapped 332048 sequences
[M::worker_pipeline::167.501*3.87] mapped 332076 sequences
[M::worker_pipeline::168.130*3.87] mapped 332078 sequences
[M::worker_pipeline::168.732*3.87] mapped 332094 sequences
[M::worker_pipeline::169.420*3.87] mapped 332128 sequences
[M::worker_pipeline::170.203*3.86] mapped 332156 sequences
[M::worker_pipeline::170.998*3.86] mapped 332154 sequences
[M::worker_pipeline::171.684*3.86] mapped 332152 sequences
[M::worker_pipeline::172.332*3.86] mapped 332630 sequences
[M::worker_pipeline::172.994*3.86] mapped 332728 sequences
[M::worker_pipeline::173.640*3.86] mapped 332528 sequences
[M::worker_pipeline::174.261*3.86] mapped 332414 sequences
[M::worker_pipeline::175.394*3.86] mapped 332386 sequences
[M::worker_pipeline::175.555*3.86] mapped 332390 sequences
[M::worker_pipeline::176.146*3.86] mapped 332294 sequences
[M::worker_pipeline::176.805*3.87] mapped 332232 sequences
[M::worker_pipeline::177.378*3.87] mapped 332196 sequences
[M::worker_pipeline::177.992*3.87] mapped 332230 sequences
[M::worker_pipeline::178.600*3.87] mapped 332260 sequences
[M::worker_pipeline::179.194*3.87] mapped 332228 sequences
[M::worker_pipeline::179.834*3.87] mapped 332238 sequences
[M::worker_pipeline::180.482*3.87] mapped 332210 sequences
[M::worker_pipeline::181.039*3.87] mapped 332196 sequences
[M::worker_pipeline::181.626*3.88] mapped 332168 sequences
[M::worker_pipeline::182.285*3.88] mapped 332182 sequences
[M::worker_pipeline::182.944*3.88] mapped 332184 sequences
[M::worker_pipeline::183.475*3.88] mapped 332116 sequences
[M::worker_pipeline::184.096*3.88] mapped 332140 sequences
[M::worker_pipeline::184.685*3.88] mapped 332196 sequences
[M::worker_pipeline::185.266*3.89] mapped 332140 sequences
[M::worker_pipeline::185.879*3.89] mapped 332106 sequences
[M::worker_pipeline::186.448*3.89] mapped 332090 sequences
[M::worker_pipeline::187.039*3.89] mapped 332068 sequences
[M::worker_pipeline::187.647*3.89] mapped 332058 sequences
[M::worker_pipeline::188.210*3.89] mapped 332102 sequences
[M::worker_pipeline::188.791*3.90] mapped 332130 sequences
[M::worker_pipeline::189.888*3.90] mapped 332124 sequences
[M::worker_pipeline::190.097*3.90] mapped 332112 sequences
[M::worker_pipeline::190.677*3.90] mapped 332056 sequences
[M::worker_pipeline::191.310*3.90] mapped 332104 sequences
[M::worker_pipeline::191.932*3.90] mapped 332034 sequences
[M::worker_pipeline::192.511*3.90] mapped 332030 sequences
[M::worker_pipeline::193.606*3.91] mapped 332004 sequences
[M::worker_pipeline::193.790*3.90] mapped 332070 sequences
[M::worker_pipeline::194.283*3.91] mapped 332064 sequences
[M::worker_pipeline::194.879*3.91] mapped 332038 sequences
[M::worker_pipeline::195.534*3.91] mapped 332048 sequences
[M::worker_pipeline::196.150*3.91] mapped 332080 sequences
[M::worker_pipeline::196.799*3.91] mapped 332090 sequences
[M::worker_pipeline::197.411*3.91] mapped 332094 sequences
[M::worker_pipeline::198.038*3.91] mapped 332040 sequences
[M::worker_pipeline::198.581*3.91] mapped 332090 sequences
[M::worker_pipeline::199.236*3.91] mapped 332126 sequences
[M::worker_pipeline::199.824*3.92] mapped 332124 sequences
[M::worker_pipeline::200.369*3.92] mapped 332102 sequences
[M::worker_pipeline::200.960*3.92] mapped 332138 sequences
[M::worker_pipeline::201.592*3.92] mapped 332160 sequences
[M::worker_pipeline::202.210*3.92] mapped 332136 sequences
[M::worker_pipeline::202.801*3.92] mapped 332212 sequences
[M::worker_pipeline::203.422*3.92] mapped 332180 sequences
[M::worker_pipeline::204.008*3.92] mapped 332192 sequences
[M::worker_pipeline::204.697*3.92] mapped 332232 sequences
[M::worker_pipeline::205.328*3.92] mapped 332234 sequences
[M::worker_pipeline::205.974*3.92] mapped 332220 sequences
[M::worker_pipeline::206.605*3.92] mapped 332094 sequences
[M::worker_pipeline::207.207*3.93] mapped 332034 sequences
[M::worker_pipeline::213.277*3.85] mapped 332048 sequences
[M::worker_pipeline::213.440*3.84] mapped 331986 sequences
[M::worker_pipeline::213.607*3.84] mapped 331978 sequences
[M::worker_pipeline::214.191*3.84] mapped 332018 sequences
[M::worker_pipeline::214.778*3.85] mapped 332330 sequences
[M::worker_pipeline::215.455*3.85] mapped 332620 sequences
[M::worker_pipeline::216.077*3.85] mapped 332446 sequences
[M::worker_pipeline::216.739*3.85] mapped 332344 sequences
[M::worker_pipeline::217.416*3.85] mapped 332346 sequences
[M::worker_pipeline::217.971*3.85] mapped 332302 sequences
[M::worker_pipeline::218.632*3.85] mapped 332212 sequences
[M::worker_pipeline::219.238*3.85] mapped 332200 sequences
[M::worker_pipeline::219.893*3.85] mapped 332182 sequences
[M::worker_pipeline::220.730*3.85] mapped 332118 sequences
[M::worker_pipeline::221.145*3.85] mapped 332104 sequences
[M::worker_pipeline::221.817*3.85] mapped 332116 sequences
[M::worker_pipeline::222.721*3.85] mapped 332134 sequences
[M::worker_pipeline::223.142*3.85] mapped 332174 sequences
[M::worker_pipeline::223.696*3.86] mapped 332118 sequences
[M::worker_pipeline::224.429*3.86] mapped 332208 sequences
[M::worker_pipeline::224.913*3.86] mapped 332202 sequences
[M::worker_pipeline::225.515*3.86] mapped 332156 sequences
[M::worker_pipeline::226.129*3.86] mapped 332160 sequences
[M::worker_pipeline::226.770*3.86] mapped 332114 sequences
[M::worker_pipeline::227.351*3.86] mapped 332154 sequences
[M::worker_pipeline::227.991*3.86] mapped 332042 sequences
[M::worker_pipeline::228.602*3.86] mapped 332072 sequences
[M::worker_pipeline::229.653*3.86] mapped 332048 sequences
[M::worker_pipeline::229.979*3.86] mapped 332026 sequences
[M::worker_pipeline::230.574*3.86] mapped 332014 sequences
[M::worker_pipeline::231.209*3.87] mapped 332000 sequences
[M::worker_pipeline::231.812*3.87] mapped 332016 sequences
[M::worker_pipeline::232.456*3.87] mapped 332004 sequences
[M::worker_pipeline::233.058*3.87] mapped 331984 sequences
[M::worker_pipeline::233.719*3.87] mapped 332002 sequences
[M::worker_pipeline::234.343*3.87] mapped 332002 sequences
[M::worker_pipeline::234.974*3.87] mapped 331986 sequences
[M::worker_pipeline::235.594*3.87] mapped 332014 sequences
[M::worker_pipeline::236.180*3.87] mapped 332006 sequences
[M::worker_pipeline::236.794*3.87] mapped 332012 sequences
[M::worker_pipeline::237.378*3.87] mapped 332044 sequences
[M::worker_pipeline::238.023*3.87] mapped 332072 sequences
[M::worker_pipeline::238.676*3.88] mapped 332048 sequences
[M::worker_pipeline::239.265*3.88] mapped 332078 sequences
[M::worker_pipeline::239.953*3.88] mapped 331992 sequences
[M::worker_pipeline::240.501*3.88] mapped 332004 sequences
[M::worker_pipeline::241.120*3.88] mapped 332038 sequences
[M::worker_pipeline::241.756*3.88] mapped 331990 sequences
[M::worker_pipeline::242.421*3.88] mapped 331958 sequences
[M::worker_pipeline::242.983*3.88] mapped 331978 sequences
[M::worker_pipeline::243.620*3.88] mapped 332004 sequences
[M::worker_pipeline::244.188*3.88] mapped 332040 sequences
[M::worker_pipeline::244.793*3.88] mapped 332066 sequences
[M::worker_pipeline::245.425*3.88] mapped 332030 sequences
[M::worker_pipeline::245.998*3.88] mapped 332088 sequences
[M::worker_pipeline::246.604*3.88] mapped 332102 sequences
[M::worker_pipeline::247.253*3.88] mapped 332084 sequences
[M::worker_pipeline::247.799*3.89] mapped 332132 sequences
[M::worker_pipeline::248.411*3.89] mapped 332090 sequences
[M::worker_pipeline::248.987*3.89] mapped 332052 sequences
[M::worker_pipeline::249.636*3.89] mapped 332160 sequences
[M::worker_pipeline::250.248*3.89] mapped 332046 sequences
[M::worker_pipeline::250.844*3.89] mapped 331936 sequences
[M::worker_pipeline::251.411*3.89] mapped 332010 sequences
[M::worker_pipeline::252.058*3.89] mapped 331954 sequences
[M::worker_pipeline::252.693*3.89] mapped 331994 sequences
[M::worker_pipeline::253.305*3.89] mapped 332060 sequences
[M::worker_pipeline::253.948*3.89] mapped 332602 sequences
[M::worker_pipeline::254.612*3.89] mapped 332492 sequences
[M::worker_pipeline::255.181*3.90] mapped 332280 sequences
[M::worker_pipeline::255.842*3.90] mapped 332236 sequences
[M::worker_pipeline::256.408*3.90] mapped 332246 sequences
[M::worker_pipeline::257.069*3.90] mapped 332226 sequences
[M::worker_pipeline::257.658*3.90] mapped 332102 sequences
[M::worker_pipeline::258.280*3.90] mapped 332104 sequences
[M::worker_pipeline::258.866*3.90] mapped 332100 sequences
[M::worker_pipeline::259.479*3.90] mapped 332116 sequences
[M::worker_pipeline::260.023*3.90] mapped 332076 sequences
[M::worker_pipeline::260.687*3.90] mapped 332082 sequences
[M::worker_pipeline::261.337*3.90] mapped 332006 sequences
[M::worker_pipeline::261.932*3.90] mapped 332106 sequences
[M::worker_pipeline::262.514*3.90] mapped 332082 sequences
[M::worker_pipeline::263.138*3.91] mapped 332070 sequences
[M::worker_pipeline::263.765*3.91] mapped 332114 sequences
[M::worker_pipeline::264.343*3.91] mapped 332436 sequences
[M::worker_pipeline::264.991*3.91] mapped 332046 sequences
[M::worker_pipeline::265.616*3.91] mapped 332036 sequences
[M::worker_pipeline::266.200*3.91] mapped 332086 sequences
[M::worker_pipeline::266.809*3.91] mapped 332006 sequences
[M::worker_pipeline::267.467*3.91] mapped 332042 sequences
[M::worker_pipeline::268.028*3.91] mapped 332072 sequences
[M::worker_pipeline::268.602*3.91] mapped 332048 sequences
[M::worker_pipeline::269.207*3.91] mapped 331998 sequences
[M::worker_pipeline::269.790*3.91] mapped 331976 sequences
[M::worker_pipeline::270.406*3.92] mapped 332000 sequences
[M::worker_pipeline::271.070*3.92] mapped 331978 sequences
[M::worker_pipeline::271.687*3.92] mapped 331984 sequences
[M::worker_pipeline::272.247*3.92] mapped 332006 sequences
[M::worker_pipeline::272.844*3.92] mapped 332002 sequences
[M::worker_pipeline::273.543*3.92] mapped 331974 sequences
[M::worker_pipeline::274.134*3.92] mapped 332000 sequences
[M::worker_pipeline::274.742*3.92] mapped 332018 sequences
[M::worker_pipeline::275.366*3.92] mapped 332160 sequences
[M::worker_pipeline::275.939*3.92] mapped 332210 sequences
[M::worker_pipeline::276.717*3.92] mapped 332194 sequences
[M::worker_pipeline::281.864*3.87] mapped 332220 sequences
[M::worker_pipeline::282.045*3.87] mapped 332176 sequences
[M::worker_pipeline::282.231*3.87] mapped 331966 sequences
[M::worker_pipeline::282.777*3.87] mapped 331966 sequences
[M::worker_pipeline::283.352*3.87] mapped 331970 sequences
[M::worker_pipeline::284.006*3.87] mapped 332004 sequences
[M::worker_pipeline::284.624*3.87] mapped 332024 sequences
[M::worker_pipeline::285.268*3.87] mapped 331956 sequences
[M::worker_pipeline::285.893*3.87] mapped 332056 sequences
[M::worker_pipeline::286.527*3.88] mapped 332068 sequences
[M::worker_pipeline::287.103*3.88] mapped 332064 sequences
[M::worker_pipeline::287.728*3.88] mapped 332108 sequences
[M::worker_pipeline::288.381*3.88] mapped 332084 sequences
[M::worker_pipeline::289.030*3.88] mapped 332104 sequences
[M::worker_pipeline::289.714*3.88] mapped 332108 sequences
[M::worker_pipeline::290.281*3.88] mapped 332146 sequences
[M::worker_pipeline::290.881*3.88] mapped 332134 sequences
[M::worker_pipeline::291.505*3.88] mapped 332114 sequences
[M::worker_pipeline::292.159*3.88] mapped 332134 sequences
[M::worker_pipeline::292.757*3.88] mapped 332006 sequences
[M::worker_pipeline::293.277*3.88] mapped 331956 sequences
[M::worker_pipeline::293.876*3.88] mapped 331972 sequences
[M::worker_pipeline::294.548*3.88] mapped 331954 sequences
[M::worker_pipeline::295.220*3.88] mapped 331998 sequences
[M::worker_pipeline::295.812*3.89] mapped 332410 sequences
[M::worker_pipeline::296.517*3.89] mapped 332636 sequences
