Building DAG of jobs...
[M::worker_pipeline::164.353*3.77] mapped 332268 sequences
[M::worker_pipeline::164.915*3.78] mapped 332242 sequences
[M::worker_pipeline::165.519*3.78] mapped 332240 sequences
[M::worker_pipeline::166.089*3.78] mapped 332190 sequences
[M::worker_pipeline::166.944*3.78] mapped 332236 sequences
[M::worker_pipeline::167.328*3.78] mapped 332318 sequences
[M::worker_pipeline::167.906*3.79] mapped 332226 sequences
[M::worker_pipeline::168.630*3.79] mapped 332178 sequences
[M::worker_pipeline::169.095*3.79] mapped 332156 sequences
[M::worker_pipeline::169.676*3.79] mapped 332144 sequences
[M::worker_pipeline::170.457*3.79] mapped 332224 sequences
[M::worker_pipeline::170.927*3.79] mapped 332218 sequences
[M::worker_pipeline::171.536*3.80] mapped 332206 sequences
[M::worker_pipeline::172.366*3.79] mapped 332178 sequences
[M::worker_pipeline::172.874*3.80] mapped 332146 sequences
[M::worker_pipeline::173.479*3.80] mapped 332132 sequences
[M::worker_pipeline::174.160*3.80] mapped 332116 sequences
[M::worker_pipeline::174.980*3.79] mapped 332056 sequences
[M::worker_pipeline::175.416*3.80] mapped 332148 sequences
[M::worker_pipeline::176.103*3.80] mapped 332146 sequences
[M::worker_pipeline::176.729*3.80] mapped 332138 sequences
[M::worker_pipeline::177.333*3.80] mapped 332132 sequences
[M::worker_pipeline::177.958*3.80] mapped 332172 sequences
[M::worker_pipeline::178.805*3.80] mapped 332160 sequences
[M::worker_pipeline::179.611*3.80] mapped 332176 sequences
[M::worker_pipeline::180.522*3.79] mapped 332150 sequences
[M::worker_pipeline::181.182*3.79] mapped 332192 sequences
[M::worker_pipeline::181.779*3.79] mapped 332238 sequences
[M::worker_pipeline::182.418*3.80] mapped 332188 sequences
[M::worker_pipeline::183.040*3.80] mapped 332200 sequences
[M::worker_pipeline::183.682*3.80] mapped 332200 sequences
[M::worker_pipeline::184.310*3.80] mapped 332270 sequences
[M::worker_pipeline::184.922*3.80] mapped 332264 sequences
[M::worker_pipeline::185.584*3.80] mapped 332294 sequences
[M::worker_pipeline::186.220*3.80] mapped 332310 sequences
[M::worker_pipeline::186.863*3.80] mapped 332292 sequences
[M::worker_pipeline::187.671*3.80] mapped 332292 sequences
[M::worker_pipeline::188.087*3.80] mapped 332196 sequences
[M::worker_pipeline::188.746*3.80] mapped 332114 sequences
[M::worker_pipeline::189.306*3.80] mapped 332068 sequences
[M::worker_pipeline::190.000*3.80] mapped 332100 sequences
[M::worker_pipeline::190.657*3.80] mapped 332076 sequences
[M::worker_pipeline::191.216*3.80] mapped 332340 sequences
[M::worker_pipeline::191.935*3.80] mapped 332736 sequences
[M::worker_pipeline::192.559*3.81] mapped 332506 sequences
[M::worker_pipeline::193.069*3.81] mapped 332472 sequences
[M::worker_pipeline::193.713*3.81] mapped 332456 sequences
[M::worker_pipeline::194.322*3.81] mapped 332290 sequences
[M::worker_pipeline::194.981*3.81] mapped 332306 sequences
[M::worker_pipeline::195.626*3.81] mapped 332302 sequences
[M::worker_pipeline::196.229*3.81] mapped 332250 sequences
[M::worker_pipeline::196.886*3.81] mapped 332220 sequences
[M::worker_pipeline::197.567*3.81] mapped 332236 sequences
[M::worker_pipeline::198.180*3.81] mapped 332212 sequences
[M::worker_pipeline::198.807*3.81] mapped 332198 sequences
[M::worker_pipeline::199.474*3.81] mapped 332228 sequences
[M::worker_pipeline::200.115*3.82] mapped 332316 sequences
[M::worker_pipeline::200.740*3.82] mapped 332236 sequences
[M::worker_pipeline::201.430*3.82] mapped 332270 sequences
[M::worker_pipeline::201.992*3.82] mapped 332204 sequences
[M::worker_pipeline::202.656*3.82] mapped 332252 sequences
[M::worker_pipeline::203.326*3.82] mapped 332126 sequences
[M::worker_pipeline::203.946*3.82] mapped 332128 sequences
[M::worker_pipeline::204.556*3.82] mapped 332132 sequences
[M::worker_pipeline::205.370*3.82] mapped 332102 sequences
[M::worker_pipeline::205.805*3.82] mapped 332116 sequences
[M::worker_pipeline::206.358*3.82] mapped 332126 sequences
[M::worker_pipeline::206.938*3.82] mapped 332144 sequences
[M::worker_pipeline::207.632*3.82] mapped 332072 sequences
[M::worker_pipeline::208.250*3.82] mapped 332066 sequences
[M::worker_pipeline::208.847*3.82] mapped 332076 sequences
[M::worker_pipeline::209.523*3.82] mapped 332072 sequences
[M::worker_pipeline::215.514*3.75] mapped 332086 sequences
[M::worker_pipeline::215.696*3.75] mapped 332064 sequences
[M::worker_pipeline::215.877*3.75] mapped 332100 sequences
[M::worker_pipeline::216.544*3.75] mapped 332132 sequences
[M::worker_pipeline::217.022*3.75] mapped 332160 sequences
[M::worker_pipeline::217.665*3.75] mapped 332176 sequences
[M::worker_pipeline::218.257*3.75] mapped 332028 sequences
[M::worker_pipeline::218.895*3.75] mapped 332098 sequences
[M::worker_pipeline::219.569*3.75] mapped 332078 sequences
[M::worker_pipeline::220.190*3.75] mapped 332040 sequences
[M::worker_pipeline::220.815*3.75] mapped 332094 sequences
[M::worker_pipeline::221.424*3.75] mapped 332058 sequences
[M::worker_pipeline::222.015*3.75] mapped 332096 sequences
[M::worker_pipeline::222.625*3.76] mapped 332158 sequences
[M::worker_pipeline::223.248*3.76] mapped 332116 sequences
[M::worker_pipeline::223.891*3.76] mapped 332176 sequences
[M::worker_pipeline::224.561*3.76] mapped 332216 sequences
[M::worker_pipeline::225.154*3.76] mapped 332194 sequences
[M::worker_pipeline::225.740*3.76] mapped 332210 sequences
[M::worker_pipeline::226.419*3.76] mapped 332210 sequences
[M::worker_pipeline::226.989*3.76] mapped 332254 sequences
[M::worker_pipeline::227.585*3.76] mapped 332108 sequences
[M::worker_pipeline::228.413*3.76] mapped 332084 sequences
[M::worker_pipeline::228.872*3.76] mapped 332036 sequences
[M::worker_pipeline::229.468*3.76] mapped 332062 sequences
[M::worker_pipeline::230.088*3.77] mapped 332108 sequences
[M::worker_pipeline::230.738*3.77] mapped 332534 sequences
[M::worker_pipeline::231.349*3.77] mapped 332564 sequences
[M::worker_pipeline::231.950*3.77] mapped 332490 sequences
[M::worker_pipeline::232.560*3.77] mapped 332348 sequences
[M::worker_pipeline::233.144*3.77] mapped 332366 sequences
[M::worker_pipeline::233.753*3.77] mapped 332312 sequences
[M::worker_pipeline::234.321*3.77] mapped 332222 sequences
[M::worker_pipeline::234.907*3.77] mapped 332226 sequences
[M::worker_pipeline::235.501*3.77] mapped 332216 sequences
[M::worker_pipeline::236.115*3.78] mapped 332184 sequences
[M::worker_pipeline::236.738*3.78] mapped 332148 sequences
[M::worker_pipeline::237.318*3.78] mapped 332130 sequences
[M::worker_pipeline::237.922*3.78] mapped 332150 sequences
[M::worker_pipeline::238.640*3.78] mapped 332166 sequences
[M::worker_pipeline::239.500*3.78] mapped 332166 sequences
[M::worker_pipeline::240.351*3.77] mapped 332178 sequences
[M::worker_pipeline::241.202*3.77] mapped 332448 sequences
[M::worker_pipeline::241.890*3.77] mapped 332134 sequences
[M::worker_pipeline::242.504*3.77] mapped 332106 sequences
[M::worker_pipeline::243.149*3.77] mapped 332098 sequences
[M::worker_pipeline::243.819*3.77] mapped 332130 sequences
[M::worker_pipeline::244.437*3.77] mapped 332136 sequences
[M::worker_pipeline::245.111*3.77] mapped 332088 sequences
[M::worker_pipeline::245.786*3.77] mapped 332066 sequences
[M::worker_pipeline::246.409*3.77] mapped 332034 sequences
[M::worker_pipeline::247.249*3.77] mapped 332112 sequences
[M::worker_pipeline::248.160*3.76] mapped 332082 sequences
[M::worker_pipeline::248.942*3.76] mapped 332054 sequences
[M::worker_pipeline::249.912*3.76] mapped 332048 sequences
[M::worker_pipeline::250.594*3.76] mapped 332086 sequences
[M::worker_pipeline::251.209*3.76] mapped 332080 sequences
[M::worker_pipeline::251.850*3.76] mapped 332138 sequences
[M::worker_pipeline::252.500*3.76] mapped 332254 sequences
[M::worker_pipeline::253.105*3.76] mapped 332366 sequences
[M::worker_pipeline::253.788*3.76] mapped 332298 sequences
[M::worker_pipeline::254.395*3.76] mapped 332298 sequences
[M::worker_pipeline::255.265*3.76] mapped 332042 sequences
[M::worker_pipeline::256.015*3.76] mapped 332096 sequences
[M::worker_pipeline::256.983*3.75] mapped 332076 sequences
[M::worker_pipeline::257.812*3.75] mapped 332096 sequences
[M::worker_pipeline::258.468*3.75] mapped 332080 sequences
[M::worker_pipeline::259.148*3.75] mapped 332104 sequences
[M::worker_pipeline::259.796*3.75] mapped 332156 sequences
[M::worker_pipeline::260.355*3.75] mapped 332110 sequences
[M::worker_pipeline::260.961*3.75] mapped 332168 sequences
[M::worker_pipeline::261.649*3.75] mapped 332138 sequences
[M::worker_pipeline::262.264*3.75] mapped 332198 sequences
[M::worker_pipeline::262.980*3.75] mapped 332210 sequences
[M::worker_pipeline::263.486*3.76] mapped 332238 sequences
[M::worker_pipeline::264.147*3.76] mapped 332192 sequences
[M::worker_pipeline::264.896*3.76] mapped 332218 sequences
[M::worker_pipeline::265.480*3.76] mapped 332162 sequences
[M::worker_pipeline::266.091*3.76] mapped 332096 sequences
[M::worker_pipeline::266.720*3.76] mapped 332056 sequences
[M::worker_pipeline::267.371*3.76] mapped 332088 sequences
[M::worker_pipeline::267.873*3.76] mapped 332110 sequences
[M::worker_pipeline::268.467*3.76] mapped 332532 sequences
[M::worker_pipeline::269.127*3.76] mapped 332718 sequences
[M::worker_pipeline::269.773*3.76] mapped 332640 sequences
[M::worker_pipeline::270.307*3.76] mapped 332498 sequences
[M::worker_pipeline::270.953*3.76] mapped 332522 sequences
[M::worker_pipeline::271.618*3.76] mapped 332440 sequences
[M::worker_pipeline::272.274*3.77] mapped 332426 sequences
[M::worker_pipeline::272.864*3.77] mapped 332382 sequences
[M::worker_pipeline::273.513*3.77] mapped 332292 sequences
[M::worker_pipeline::274.077*3.77] mapped 332284 sequences
[M::worker_pipeline::274.656*3.77] mapped 332306 sequences
[M::worker_pipeline::275.299*3.77] mapped 332338 sequences
[M::worker_pipeline::275.904*3.77] mapped 332318 sequences
[M::worker_pipeline::276.557*3.77] mapped 332352 sequences
[M::worker_pipeline::277.159*3.77] mapped 332328 sequences
[M::worker_pipeline::277.794*3.77] mapped 332446 sequences
[M::worker_pipeline::278.397*3.77] mapped 332296 sequences
[M::worker_pipeline::279.023*3.77] mapped 332338 sequences
[M::worker_pipeline::279.687*3.77] mapped 332302 sequences
[M::worker_pipeline::280.396*3.77] mapped 332252 sequences
[M::worker_pipeline::281.052*3.77] mapped 332238 sequences
[M::worker_pipeline::281.655*3.77] mapped 332204 sequences
[M::worker_pipeline::282.317*3.77] mapped 332196 sequences
[M::worker_pipeline::282.927*3.77] mapped 332168 sequences
[M::worker_pipeline::288.213*3.73] mapped 332150 sequences
[M::worker_pipeline::288.387*3.73] mapped 332212 sequences
[M::worker_pipeline::288.576*3.73] mapped 332182 sequences
[M::worker_pipeline::289.115*3.73] mapped 332140 sequences
[M::worker_pipeline::289.778*3.73] mapped 332156 sequences
[M::worker_pipeline::290.380*3.73] mapped 332184 sequences
[M::worker_pipeline::291.053*3.73] mapped 332242 sequences
[M::worker_pipeline::291.680*3.73] mapped 332442 sequences
[M::worker_pipeline::292.345*3.73] mapped 332592 sequences
[M::worker_pipeline::292.954*3.73] mapped 332426 sequences
[M::worker_pipeline::293.606*3.73] mapped 332480 sequences
[M::worker_pipeline::294.276*3.73] mapped 332272 sequences
[M::worker_pipeline::294.873*3.73] mapped 332100 sequences
[M::worker_pipeline::295.546*3.73] mapped 332106 sequences
[M::worker_pipeline::296.166*3.73] mapped 332088 sequences
[M::worker_pipeline::296.835*3.73] mapped 332120 sequences
[M::worker_pipeline::297.471*3.73] mapped 332150 sequences
[M::worker_pipeline::298.088*3.73] mapped 332130 sequences
[M::worker_pipeline::298.668*3.73] mapped 332154 sequences
[M::worker_pipeline::299.308*3.73] mapped 332160 sequences
[M::worker_pipeline::299.923*3.73] mapped 332194 sequences
[M::worker_pipeline::300.567*3.74] mapped 332142 sequences
[M::worker_pipeline::301.145*3.74] mapped 332124 sequences
[M::worker_pipeline::301.795*3.74] mapped 332170 sequences
[M::worker_pipeline::302.378*3.74] mapped 332160 sequences
