Building DAG of jobs...
[M::worker_pipeline::168.584*8.07] mapped 331922 sequences
[M::worker_pipeline::169.228*8.07] mapped 332052 sequences
[M::worker_pipeline::169.816*8.08] mapped 331942 sequences
[M::worker_pipeline::170.377*8.08] mapped 331982 sequences
[M::worker_pipeline::171.036*8.08] mapped 331964 sequences
[M::worker_pipeline::171.681*8.09] mapped 331932 sequences
[M::worker_pipeline::172.295*8.09] mapped 331964 sequences
[M::worker_pipeline::172.876*8.09] mapped 331982 sequences
[M::worker_pipeline::173.588*8.10] mapped 332044 sequences
[M::worker_pipeline::174.175*8.10] mapped 332012 sequences
[M::worker_pipeline::174.902*8.10] mapped 332034 sequences
[M::worker_pipeline::175.457*8.10] mapped 332068 sequences
[M::worker_pipeline::176.055*8.11] mapped 332106 sequences
[M::worker_pipeline::176.661*8.11] mapped 332108 sequences
[M::worker_pipeline::177.312*8.11] mapped 332098 sequences
[M::worker_pipeline::177.970*8.11] mapped 332180 sequences
[M::worker_pipeline::178.610*8.12] mapped 332162 sequences
[M::worker_pipeline::179.329*8.12] mapped 332488 sequences
[M::worker_pipeline::179.860*8.12] mapped 332780 sequences
[M::worker_pipeline::180.510*8.12] mapped 332836 sequences
[M::worker_pipeline::181.109*8.13] mapped 332386 sequences
[M::worker_pipeline::181.682*8.13] mapped 332406 sequences
[M::worker_pipeline::182.024*8.12] mapped 332484 sequences
[M::worker_pipeline::182.691*8.12] mapped 332390 sequences
[M::worker_pipeline::183.592*8.14] mapped 332364 sequences
[M::worker_pipeline::184.127*8.14] mapped 332268 sequences
[M::worker_pipeline::184.865*8.15] mapped 332240 sequences
[M::worker_pipeline::185.511*8.15] mapped 332216 sequences
[M::worker_pipeline::186.160*8.15] mapped 332252 sequences
[M::worker_pipeline::186.739*8.15] mapped 332224 sequences
[M::worker_pipeline::187.202*8.15] mapped 332196 sequences
[M::worker_pipeline::187.686*8.15] mapped 332220 sequences
[M::worker_pipeline::188.324*8.15] mapped 332194 sequences
[M::worker_pipeline::189.199*8.14] mapped 332182 sequences
[M::worker_pipeline::190.127*8.12] mapped 332144 sequences
[M::worker_pipeline::191.035*8.11] mapped 332154 sequences
[M::worker_pipeline::191.921*8.12] mapped 332144 sequences
[M::worker_pipeline::192.679*8.13] mapped 332174 sequences
[M::worker_pipeline::193.317*8.13] mapped 332262 sequences
[M::worker_pipeline::193.970*8.13] mapped 332178 sequences
[M::worker_pipeline::194.580*8.13] mapped 332136 sequences
[M::worker_pipeline::195.199*8.13] mapped 332132 sequences
[M::worker_pipeline::195.827*8.13] mapped 332114 sequences
[M::worker_pipeline::196.240*8.13] mapped 332092 sequences
[M::worker_pipeline::196.773*8.13] mapped 332164 sequences
[M::worker_pipeline::201.924*7.99] mapped 332122 sequences
[M::worker_pipeline::202.266*7.98] mapped 332084 sequences
[M::worker_pipeline::202.909*7.99] mapped 332110 sequences
[M::worker_pipeline::203.526*7.99] mapped 332094 sequences
[M::worker_pipeline::203.856*7.98] mapped 332102 sequences
[M::worker_pipeline::204.805*8.00] mapped 332068 sequences
[M::worker_pipeline::205.442*8.00] mapped 332052 sequences
[M::worker_pipeline::206.059*8.00] mapped 332032 sequences
[M::worker_pipeline::206.674*8.00] mapped 332076 sequences
[M::worker_pipeline::207.281*8.01] mapped 332072 sequences
[M::worker_pipeline::207.909*8.01] mapped 332068 sequences
[M::worker_pipeline::208.499*8.01] mapped 332080 sequences
[M::worker_pipeline::209.152*8.01] mapped 332088 sequences
[M::worker_pipeline::209.488*8.00] mapped 332046 sequences
[M::worker_pipeline::210.143*8.00] mapped 332076 sequences
[M::worker_pipeline::211.057*7.99] mapped 332072 sequences
[M::worker_pipeline::212.154*8.00] mapped 332150 sequences
[M::worker_pipeline::212.900*8.00] mapped 332112 sequences
[M::worker_pipeline::213.532*8.00] mapped 332162 sequences
[M::worker_pipeline::214.190*8.00] mapped 332190 sequences
[M::worker_pipeline::214.829*8.01] mapped 332194 sequences
[M::worker_pipeline::215.483*8.01] mapped 332184 sequences
[M::worker_pipeline::216.116*8.01] mapped 332164 sequences
[M::worker_pipeline::216.689*8.01] mapped 332238 sequences
[M::worker_pipeline::217.044*8.01] mapped 332288 sequences
[M::worker_pipeline::217.826*8.02] mapped 332300 sequences
[M::worker_pipeline::218.585*8.02] mapped 332296 sequences
[M::worker_pipeline::219.186*8.02] mapped 332312 sequences
[M::worker_pipeline::219.831*8.02] mapped 332312 sequences
[M::worker_pipeline::220.450*8.03] mapped 332216 sequences
[M::worker_pipeline::221.037*8.03] mapped 332112 sequences
[M::worker_pipeline::221.685*8.03] mapped 332048 sequences
[M::worker_pipeline::222.295*8.03] mapped 332006 sequences
[M::worker_pipeline::222.951*8.04] mapped 332008 sequences
[M::worker_pipeline::223.605*8.04] mapped 332048 sequences
[M::worker_pipeline::224.171*8.04] mapped 332106 sequences
[M::worker_pipeline::225.154*8.05] mapped 332784 sequences
[M::worker_pipeline::225.511*8.05] mapped 332430 sequences
[M::worker_pipeline::226.142*8.05] mapped 332374 sequences
[M::worker_pipeline::226.799*8.05] mapped 332370 sequences
[M::worker_pipeline::227.473*8.05] mapped 332312 sequences
[M::worker_pipeline::228.356*8.06] mapped 332254 sequences
[M::worker_pipeline::228.709*8.05] mapped 332216 sequences
[M::worker_pipeline::229.179*8.05] mapped 332182 sequences
[M::worker_pipeline::229.770*8.06] mapped 332128 sequences
[M::worker_pipeline::230.227*8.05] mapped 332132 sequences
[M::worker_pipeline::231.174*8.06] mapped 332132 sequences
[M::worker_pipeline::231.568*8.06] mapped 332176 sequences
[M::worker_pipeline::232.279*8.06] mapped 332130 sequences
[M::worker_pipeline::232.772*8.06] mapped 332146 sequences
[M::worker_pipeline::233.360*8.06] mapped 332182 sequences
[M::worker_pipeline::233.937*8.07] mapped 332252 sequences
[M::worker_pipeline::234.623*8.07] mapped 332192 sequences
[M::worker_pipeline::235.463*8.08] mapped 332166 sequences
[M::worker_pipeline::236.082*8.08] mapped 332124 sequences
[M::worker_pipeline::236.425*8.07] mapped 332168 sequences
[M::worker_pipeline::237.307*8.09] mapped 332114 sequences
[M::worker_pipeline::237.961*8.09] mapped 332078 sequences
[M::worker_pipeline::238.600*8.09] mapped 332058 sequences
[M::worker_pipeline::239.180*8.09] mapped 332040 sequences
[M::worker_pipeline::239.744*8.10] mapped 331982 sequences
[M::worker_pipeline::240.360*8.10] mapped 332036 sequences
[M::worker_pipeline::240.996*8.10] mapped 332038 sequences
[M::worker_pipeline::241.604*8.10] mapped 332014 sequences
[M::worker_pipeline::242.266*8.10] mapped 332008 sequences
[M::worker_pipeline::242.826*8.11] mapped 332036 sequences
[M::worker_pipeline::243.460*8.11] mapped 332034 sequences
[M::worker_pipeline::244.103*8.11] mapped 332014 sequences
[M::worker_pipeline::244.676*8.11] mapped 332008 sequences
[M::worker_pipeline::245.286*8.12] mapped 332004 sequences
[M::worker_pipeline::245.926*8.12] mapped 332008 sequences
[M::worker_pipeline::246.562*8.12] mapped 332002 sequences
[M::worker_pipeline::247.220*8.12] mapped 332050 sequences
[M::worker_pipeline::247.868*8.12] mapped 332112 sequences
[M::worker_pipeline::248.668*8.13] mapped 332060 sequences
[M::worker_pipeline::249.088*8.13] mapped 332052 sequences
[M::worker_pipeline::249.718*8.13] mapped 331980 sequences
[M::worker_pipeline::250.332*8.13] mapped 331984 sequences
[M::worker_pipeline::250.947*8.13] mapped 332070 sequences
[M::worker_pipeline::251.590*8.13] mapped 332004 sequences
[M::worker_pipeline::252.158*8.14] mapped 331974 sequences
[M::worker_pipeline::252.759*8.14] mapped 331976 sequences
[M::worker_pipeline::253.360*8.14] mapped 332036 sequences
[M::worker_pipeline::253.996*8.14] mapped 332062 sequences
[M::worker_pipeline::254.655*8.14] mapped 332100 sequences
[M::worker_pipeline::255.254*8.15] mapped 332062 sequences
[M::worker_pipeline::255.884*8.15] mapped 332088 sequences
[M::worker_pipeline::256.739*8.16] mapped 332150 sequences
[M::worker_pipeline::257.127*8.15] mapped 332164 sequences
[M::worker_pipeline::257.729*8.15] mapped 332176 sequences
[M::worker_pipeline::258.347*8.16] mapped 332202 sequences
[M::worker_pipeline::258.924*8.16] mapped 332116 sequences
[M::worker_pipeline::259.583*8.16] mapped 332236 sequences
[M::worker_pipeline::260.239*8.16] mapped 332054 sequences
[M::worker_pipeline::260.818*8.17] mapped 331998 sequences
[M::worker_pipeline::261.402*8.17] mapped 331982 sequences
[M::worker_pipeline::261.986*8.16] mapped 331992 sequences
[M::worker_pipeline::266.954*8.06] mapped 332010 sequences
[M::worker_pipeline::267.284*8.05] mapped 332046 sequences
[M::worker_pipeline::267.902*8.05] mapped 332662 sequences
[M::worker_pipeline::268.534*8.05] mapped 332468 sequences
[M::worker_pipeline::269.151*8.06] mapped 332360 sequences
[M::worker_pipeline::269.584*8.05] mapped 332292 sequences
[M::worker_pipeline::270.186*8.06] mapped 332292 sequences
[M::worker_pipeline::270.835*8.06] mapped 332216 sequences
[M::worker_pipeline::271.265*8.06] mapped 332110 sequences
[M::worker_pipeline::271.904*8.06] mapped 332144 sequences
[M::worker_pipeline::272.592*8.06] mapped 332086 sequences
[M::worker_pipeline::273.617*8.06] mapped 332078 sequences
[M::worker_pipeline::274.232*8.07] mapped 332112 sequences
[M::worker_pipeline::274.562*8.06] mapped 332052 sequences
[M::worker_pipeline::275.382*8.06] mapped 332050 sequences
[M::worker_pipeline::275.937*8.07] mapped 332096 sequences
[M::worker_pipeline::276.447*8.06] mapped 332114 sequences
[M::worker_pipeline::277.329*8.07] mapped 332108 sequences
[M::worker_pipeline::277.848*8.06] mapped 332048 sequences
[M::worker_pipeline::278.754*8.07] mapped 332442 sequences
[M::worker_pipeline::279.275*8.08] mapped 332038 sequences
[M::worker_pipeline::279.966*8.08] mapped 332042 sequences
[M::worker_pipeline::280.590*8.08] mapped 332046 sequences
[M::worker_pipeline::281.032*8.08] mapped 332008 sequences
[M::worker_pipeline::281.828*8.08] mapped 332002 sequences
[M::worker_pipeline::282.466*8.08] mapped 332086 sequences
[M::worker_pipeline::283.078*8.08] mapped 331990 sequences
[M::worker_pipeline::283.685*8.09] mapped 332008 sequences
[M::worker_pipeline::284.227*8.09] mapped 332008 sequences
[M::worker_pipeline::284.853*8.09] mapped 332006 sequences
[M::worker_pipeline::285.494*8.09] mapped 332034 sequences
[M::worker_pipeline::286.149*8.09] mapped 332034 sequences
[M::worker_pipeline::286.774*8.09] mapped 331988 sequences
[M::worker_pipeline::287.347*8.10] mapped 331994 sequences
[M::worker_pipeline::288.309*8.11] mapped 332030 sequences
[M::worker_pipeline::288.657*8.10] mapped 332016 sequences
[M::worker_pipeline::289.264*8.10] mapped 331998 sequences
[M::worker_pipeline::289.606*8.09] mapped 332122 sequences
[M::worker_pipeline::290.316*8.09] mapped 332218 sequences
[M::worker_pipeline::291.308*8.10] mapped 332268 sequences
[M::worker_pipeline::291.641*8.10] mapped 332218 sequences
[M::worker_pipeline::292.299*8.10] mapped 332314 sequences
[M::worker_pipeline::293.166*8.11] mapped 332040 sequences
[M::worker_pipeline::293.760*8.11] mapped 331998 sequences
[M::worker_pipeline::294.115*8.10] mapped 332026 sequences
[M::worker_pipeline::294.718*8.10] mapped 332028 sequences
[M::worker_pipeline::295.399*8.10] mapped 332046 sequences
[M::worker_pipeline::296.012*8.11] mapped 331978 sequences
[M::worker_pipeline::296.746*8.11] mapped 332014 sequences
[M::worker_pipeline::297.604*8.12] mapped 332090 sequences
[M::worker_pipeline::298.251*8.12] mapped 332098 sequences
[M::worker_pipeline::298.879*8.12] mapped 332082 sequences
[M::worker_pipeline::299.466*8.12] mapped 332094 sequences
[M::worker_pipeline::300.039*8.12] mapped 332132 sequences
[M::worker_pipeline::300.690*8.12] mapped 332138 sequences
[M::worker_pipeline::301.318*8.13] mapped 332142 sequences
[M::worker_pipeline::301.932*8.13] mapped 332162 sequences
[M::worker_pipeline::302.264*8.12] mapped 332152 sequences
[M::worker_pipeline::303.259*8.13] mapped 332150 sequences
[M::worker_pipeline::303.737*8.13] mapped 332136 sequences
[M::worker_pipeline::304.205*8.12] mapped 332012 sequences
