Building DAG of jobs...
[M::worker_pipeline::167.375*3.75] mapped 332226 sequences
[M::worker_pipeline::167.974*3.75] mapped 332206 sequences
[M::worker_pipeline::168.628*3.75] mapped 332224 sequences
[M::worker_pipeline::169.267*3.75] mapped 332266 sequences
[M::worker_pipeline::169.907*3.76] mapped 332680 sequences
[M::worker_pipeline::170.508*3.76] mapped 332954 sequences
[M::worker_pipeline::171.175*3.76] mapped 332634 sequences
[M::worker_pipeline::171.793*3.76] mapped 332578 sequences
[M::worker_pipeline::172.457*3.76] mapped 332584 sequences
[M::worker_pipeline::173.153*3.76] mapped 332524 sequences
[M::worker_pipeline::173.822*3.76] mapped 332430 sequences
[M::worker_pipeline::174.525*3.76] mapped 332348 sequences
[M::worker_pipeline::175.041*3.76] mapped 332358 sequences
[M::worker_pipeline::175.713*3.76] mapped 332298 sequences
[M::worker_pipeline::176.470*3.76] mapped 332306 sequences
[M::worker_pipeline::176.958*3.77] mapped 332304 sequences
[M::worker_pipeline::177.605*3.77] mapped 332366 sequences
[M::worker_pipeline::178.294*3.77] mapped 332302 sequences
[M::worker_pipeline::178.886*3.77] mapped 332270 sequences
[M::worker_pipeline::179.537*3.77] mapped 332270 sequences
[M::worker_pipeline::180.176*3.77] mapped 332246 sequences
[M::worker_pipeline::180.900*3.77] mapped 332284 sequences
[M::worker_pipeline::181.483*3.78] mapped 332242 sequences
[M::worker_pipeline::182.170*3.78] mapped 332278 sequences
[M::worker_pipeline::182.765*3.78] mapped 332280 sequences
[M::worker_pipeline::183.404*3.78] mapped 332214 sequences
[M::worker_pipeline::184.126*3.78] mapped 332202 sequences
[M::worker_pipeline::184.754*3.78] mapped 332208 sequences
[M::worker_pipeline::185.451*3.78] mapped 332190 sequences
[M::worker_pipeline::186.255*3.78] mapped 332192 sequences
[M::worker_pipeline::186.908*3.78] mapped 332242 sequences
[M::worker_pipeline::187.555*3.78] mapped 332200 sequences
[M::worker_pipeline::188.198*3.78] mapped 332184 sequences
[M::worker_pipeline::188.792*3.78] mapped 332146 sequences
[M::worker_pipeline::189.504*3.78] mapped 332150 sequences
[M::worker_pipeline::190.247*3.78] mapped 332126 sequences
[M::worker_pipeline::190.894*3.78] mapped 332076 sequences
[M::worker_pipeline::191.466*3.78] mapped 332092 sequences
[M::worker_pipeline::192.178*3.78] mapped 332124 sequences
[M::worker_pipeline::192.767*3.78] mapped 332138 sequences
[M::worker_pipeline::193.428*3.79] mapped 332106 sequences
[M::worker_pipeline::194.058*3.79] mapped 332144 sequences
[M::worker_pipeline::194.679*3.79] mapped 332138 sequences
[M::worker_pipeline::195.365*3.79] mapped 332184 sequences
[M::worker_pipeline::195.953*3.79] mapped 332140 sequences
[M::worker_pipeline::196.559*3.79] mapped 332200 sequences
[M::worker_pipeline::197.323*3.79] mapped 332196 sequences
[M::worker_pipeline::197.941*3.79] mapped 332188 sequences
[M::worker_pipeline::198.632*3.79] mapped 332164 sequences
[M::worker_pipeline::199.287*3.79] mapped 332238 sequences
[M::worker_pipeline::199.905*3.79] mapped 332234 sequences
[M::worker_pipeline::200.627*3.79] mapped 332234 sequences
[M::worker_pipeline::201.290*3.79] mapped 332292 sequences
[M::worker_pipeline::201.852*3.80] mapped 332338 sequences
[M::worker_pipeline::202.594*3.80] mapped 332362 sequences
[M::worker_pipeline::203.160*3.80] mapped 332348 sequences
[M::worker_pipeline::203.714*3.80] mapped 332374 sequences
[M::worker_pipeline::204.355*3.80] mapped 332328 sequences
[M::worker_pipeline::205.074*3.80] mapped 332270 sequences
[M::worker_pipeline::205.789*3.80] mapped 332190 sequences
[M::worker_pipeline::206.785*3.79] mapped 332104 sequences
[M::worker_pipeline::207.675*3.79] mapped 332082 sequences
[M::worker_pipeline::208.559*3.79] mapped 332090 sequences
[M::worker_pipeline::209.196*3.79] mapped 332076 sequences
[M::worker_pipeline::209.907*3.79] mapped 332624 sequences
[M::worker_pipeline::210.499*3.79] mapped 332630 sequences
[M::worker_pipeline::211.190*3.79] mapped 332486 sequences
[M::worker_pipeline::211.881*3.79] mapped 332472 sequences
[M::worker_pipeline::212.457*3.79] mapped 332432 sequences
[M::worker_pipeline::213.178*3.79] mapped 332362 sequences
[M::worker_pipeline::213.833*3.79] mapped 332328 sequences
[M::worker_pipeline::214.591*3.79] mapped 332250 sequences
[M::worker_pipeline::219.998*3.73] mapped 332280 sequences
[M::worker_pipeline::220.186*3.73] mapped 332234 sequences
[M::worker_pipeline::220.360*3.73] mapped 332224 sequences
[M::worker_pipeline::220.915*3.73] mapped 332212 sequences
[M::worker_pipeline::221.624*3.73] mapped 332244 sequences
[M::worker_pipeline::222.361*3.73] mapped 332230 sequences
[M::worker_pipeline::223.014*3.73] mapped 332290 sequences
[M::worker_pipeline::223.609*3.73] mapped 332264 sequences
[M::worker_pipeline::224.309*3.73] mapped 332268 sequences
[M::worker_pipeline::224.904*3.73] mapped 332212 sequences
[M::worker_pipeline::225.518*3.73] mapped 332206 sequences
[M::worker_pipeline::226.188*3.73] mapped 332264 sequences
[M::worker_pipeline::226.749*3.73] mapped 332124 sequences
[M::worker_pipeline::227.384*3.73] mapped 332132 sequences
[M::worker_pipeline::228.049*3.73] mapped 332132 sequences
[M::worker_pipeline::228.730*3.73] mapped 332068 sequences
[M::worker_pipeline::229.389*3.74] mapped 332100 sequences
[M::worker_pipeline::229.949*3.74] mapped 332096 sequences
[M::worker_pipeline::230.659*3.74] mapped 332060 sequences
[M::worker_pipeline::231.366*3.74] mapped 332112 sequences
[M::worker_pipeline::231.934*3.74] mapped 332092 sequences
[M::worker_pipeline::232.597*3.74] mapped 332096 sequences
[M::worker_pipeline::233.236*3.74] mapped 332084 sequences
[M::worker_pipeline::233.862*3.74] mapped 332094 sequences
[M::worker_pipeline::234.566*3.74] mapped 332068 sequences
[M::worker_pipeline::235.280*3.74] mapped 332064 sequences
[M::worker_pipeline::235.840*3.74] mapped 332092 sequences
[M::worker_pipeline::236.507*3.74] mapped 332168 sequences
[M::worker_pipeline::237.160*3.74] mapped 332142 sequences
[M::worker_pipeline::237.909*3.74] mapped 332108 sequences
[M::worker_pipeline::238.470*3.74] mapped 332080 sequences
[M::worker_pipeline::239.121*3.75] mapped 332068 sequences
[M::worker_pipeline::239.776*3.75] mapped 332112 sequences
[M::worker_pipeline::240.383*3.75] mapped 332078 sequences
[M::worker_pipeline::241.007*3.75] mapped 332046 sequences
[M::worker_pipeline::241.679*3.75] mapped 332096 sequences
[M::worker_pipeline::242.319*3.75] mapped 332056 sequences
[M::worker_pipeline::242.983*3.75] mapped 332142 sequences
[M::worker_pipeline::243.721*3.75] mapped 332138 sequences
[M::worker_pipeline::244.361*3.75] mapped 332150 sequences
[M::worker_pipeline::245.094*3.75] mapped 332146 sequences
[M::worker_pipeline::245.709*3.75] mapped 332218 sequences
[M::worker_pipeline::246.295*3.75] mapped 332202 sequences
[M::worker_pipeline::247.072*3.75] mapped 332204 sequences
[M::worker_pipeline::247.569*3.75] mapped 332192 sequences
[M::worker_pipeline::248.196*3.75] mapped 332220 sequences
[M::worker_pipeline::248.811*3.75] mapped 332224 sequences
[M::worker_pipeline::249.507*3.76] mapped 332096 sequences
[M::worker_pipeline::250.019*3.76] mapped 332036 sequences
[M::worker_pipeline::250.695*3.76] mapped 332024 sequences
[M::worker_pipeline::251.279*3.76] mapped 332080 sequences
[M::worker_pipeline::251.971*3.76] mapped 332112 sequences
[M::worker_pipeline::252.700*3.76] mapped 332584 sequences
[M::worker_pipeline::253.415*3.76] mapped 332610 sequences
[M::worker_pipeline::253.952*3.76] mapped 332484 sequences
[M::worker_pipeline::254.683*3.76] mapped 332398 sequences
[M::worker_pipeline::255.317*3.76] mapped 332386 sequences
[M::worker_pipeline::256.109*3.76] mapped 332316 sequences
[M::worker_pipeline::256.566*3.76] mapped 332246 sequences
[M::worker_pipeline::257.203*3.76] mapped 332250 sequences
[M::worker_pipeline::257.901*3.76] mapped 332178 sequences
[M::worker_pipeline::258.461*3.76] mapped 332182 sequences
[M::worker_pipeline::259.086*3.77] mapped 332164 sequences
[M::worker_pipeline::259.726*3.77] mapped 332130 sequences
[M::worker_pipeline::260.290*3.77] mapped 332156 sequences
[M::worker_pipeline::261.004*3.77] mapped 332154 sequences
[M::worker_pipeline::261.643*3.77] mapped 332204 sequences
[M::worker_pipeline::262.200*3.77] mapped 332172 sequences
[M::worker_pipeline::262.857*3.77] mapped 332140 sequences
[M::worker_pipeline::263.496*3.77] mapped 332498 sequences
[M::worker_pipeline::264.187*3.77] mapped 332140 sequences
[M::worker_pipeline::264.712*3.77] mapped 332134 sequences
[M::worker_pipeline::265.417*3.77] mapped 332106 sequences
[M::worker_pipeline::266.070*3.77] mapped 332118 sequences
[M::worker_pipeline::266.752*3.77] mapped 332186 sequences
[M::worker_pipeline::267.417*3.77] mapped 332096 sequences
[M::worker_pipeline::268.036*3.78] mapped 332088 sequences
[M::worker_pipeline::268.720*3.78] mapped 332070 sequences
[M::worker_pipeline::269.364*3.78] mapped 332054 sequences
[M::worker_pipeline::269.944*3.78] mapped 332118 sequences
[M::worker_pipeline::270.622*3.78] mapped 332062 sequences
[M::worker_pipeline::271.388*3.78] mapped 332096 sequences
[M::worker_pipeline::272.098*3.78] mapped 332058 sequences
[M::worker_pipeline::272.807*3.78] mapped 332046 sequences
[M::worker_pipeline::273.527*3.78] mapped 332030 sequences
[M::worker_pipeline::274.209*3.78] mapped 332108 sequences
[M::worker_pipeline::274.917*3.78] mapped 332276 sequences
[M::worker_pipeline::275.587*3.77] mapped 332312 sequences
[M::worker_pipeline::276.319*3.77] mapped 332302 sequences
[M::worker_pipeline::276.988*3.77] mapped 332350 sequences
[M::worker_pipeline::277.601*3.78] mapped 332170 sequences
[M::worker_pipeline::278.207*3.78] mapped 332036 sequences
[M::worker_pipeline::278.847*3.78] mapped 332116 sequences
[M::worker_pipeline::279.463*3.78] mapped 332062 sequences
[M::worker_pipeline::280.176*3.78] mapped 332090 sequences
[M::worker_pipeline::280.876*3.78] mapped 332074 sequences
[M::worker_pipeline::281.562*3.78] mapped 332086 sequences
[M::worker_pipeline::282.227*3.78] mapped 332212 sequences
[M::worker_pipeline::282.856*3.78] mapped 332112 sequences
[M::worker_pipeline::283.481*3.78] mapped 332148 sequences
[M::worker_pipeline::284.083*3.78] mapped 332166 sequences
[M::worker_pipeline::284.755*3.78] mapped 332194 sequences
[M::worker_pipeline::285.437*3.78] mapped 332208 sequences
[M::worker_pipeline::286.061*3.78] mapped 332222 sequences
[M::worker_pipeline::286.805*3.78] mapped 332214 sequences
[M::worker_pipeline::287.518*3.78] mapped 332218 sequences
[M::worker_pipeline::292.378*3.74] mapped 332234 sequences
[M::worker_pipeline::292.582*3.74] mapped 332126 sequences
[M::worker_pipeline::292.789*3.74] mapped 332054 sequences
[M::worker_pipeline::293.361*3.74] mapped 332042 sequences
[M::worker_pipeline::293.996*3.74] mapped 332064 sequences
[M::worker_pipeline::294.720*3.74] mapped 332096 sequences
[M::worker_pipeline::295.310*3.74] mapped 332528 sequences
[M::worker_pipeline::295.970*3.74] mapped 332768 sequences
[M::worker_pipeline::296.718*3.74] mapped 332678 sequences
[M::worker_pipeline::297.259*3.74] mapped 332566 sequences
[M::worker_pipeline::297.884*3.74] mapped 332544 sequences
[M::worker_pipeline::298.591*3.74] mapped 332490 sequences
[M::worker_pipeline::299.208*3.74] mapped 332500 sequences
[M::worker_pipeline::299.930*3.74] mapped 332440 sequences
[M::worker_pipeline::300.636*3.74] mapped 332402 sequences
[M::worker_pipeline::301.324*3.74] mapped 332340 sequences
[M::worker_pipeline::301.909*3.74] mapped 332314 sequences
[M::worker_pipeline::302.563*3.74] mapped 332302 sequences
[M::worker_pipeline::303.232*3.74] mapped 332360 sequences
[M::worker_pipeline::303.888*3.74] mapped 332324 sequences
[M::worker_pipeline::304.577*3.74] mapped 332390 sequences
[M::worker_pipeline::305.319*3.74] mapped 332426 sequences
[M::worker_pipeline::305.866*3.75] mapped 332548 sequences
[M::worker_pipeline::306.559*3.75] mapped 332406 sequences
[M::worker_pipeline::307.258*3.75] mapped 332376 sequences
